IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389840_.aln
Seed:    230778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1881 columns, 108 distinct patterns
125 parsimony-informative, 219 singleton sites, 1537 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.91%
   2  Diceros_bicornis       0.00%    passed     98.26%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.64%    passed     85.71%
   7  Bos_taurus             0.48%    passed     91.05%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4421.420
Optimal log-likelihood: -4421.416
Rate parameters:  A-C: 1.55164  A-G: 6.15543  A-T: 0.53279  C-G: 1.44921  C-T: 5.31391  G-T: 1.00000
135  TIM2+F+G4     4429.576     18  8895.153     8895.520     8994.865
136  TIM2+F+I+G4   4429.421     19  8896.842     8897.250     9002.093
137  TIM2+F+R2     4429.561     19  8897.122     8897.530     9002.373
155  TIM2e         4511.519     14  9051.037     9051.262     9128.591
156  TIM2e+I       4507.772     15  9045.543     9045.801     9128.637
157  TIM2e+G4      4507.994     15  9045.988     9046.245     9129.081
158  TIM2e+I+G4    4507.853     16  9047.705     9047.997     9136.338
159  TIM2e+R2      4507.989     16  9047.979     9048.271     9136.612
177  TIM+F         4430.553     17  8895.106     8895.434     8989.278
178  TIM+F+I       4426.720     18  8889.440     8889.807     8989.152
179  TIM+F+G4      4426.949     18  8889.897     8890.264     8989.609
180  TIM+F+I+G4    4426.810     19  8891.620     8892.028     8996.871
181  TIM+F+R2      4426.943     19  8891.885     8892.294     8997.137
199  TIMe          4510.126     14  9048.252     9048.477     9125.806
200  TIMe+I        4506.391     15  9042.782     9043.040     9125.876
201  TIMe+G4       4506.602     15  9043.205     9043.462     9126.298
202  TIMe+I+G4     4506.475     16  9044.949     9045.241     9133.582
203  TIMe+R2       4506.600     16  9045.200     9045.492     9133.833
221  TPM3u+F       4427.281     16  8886.562     8886.854     8975.195
222  TPM3u+F+I     4423.661     17  8881.321     8881.650     8975.494
223  TPM3u+F+G4    4423.890     17  8881.779     8882.108     8975.952
224  TPM3u+F+I+G4  4423.805     18  8883.610     8883.977     8983.322
225  TPM3u+F+R2    4423.852     18  8883.703     8884.071     8983.415
243  TPM3          4510.808     13  9047.617     9047.812     9119.631
244  TPM3+I        4507.432     14  9042.863     9043.088     9120.417
245  TPM3+G4       4507.621     14  9043.242     9043.467     9120.796
246  TPM3+I+G4     4507.588     15  9045.176     9045.433     9128.269
247  TPM3+R2       4507.583     15  9045.165     9045.423     9128.259
265  TPM2u+F       4433.554     16  8899.108     8899.400     8987.741
266  TPM2u+F+I     4429.901     17  8893.802     8894.131     8987.975
267  TPM2u+F+G4    4430.105     17  8894.210     8894.539     8988.383
268  TPM2u+F+I+G4  4430.025     18  8896.051     8896.418     8995.763
269  TPM2u+F+R2    4430.085     18  8896.171     8896.538     8995.883
287  TPM2          4513.309     13  9052.618     9052.813     9124.632
288  TPM2+I        4509.759     14  9047.517     9047.742     9125.071
289  TPM2+G4       4509.920     14  9047.840     9048.065     9125.394
290  TPM2+I+G4     4509.872     15  9049.745     9050.002     9132.838
291  TPM2+R2       4509.917     15  9049.833     9050.090     9132.926
309  K3Pu+F        4430.945     16  8893.890     8894.182     8982.523
310  K3Pu+F+I      4427.288     17  8888.576     8888.904     8982.748
311  K3Pu+F+G4     4427.478     17  8888.957     8889.285     8983.129
312  K3Pu+F+I+G4   4427.413     18  8890.825     8891.193     8990.538
313  K3Pu+F+R2     4427.464     18  8890.928     8891.295     8990.640
331  K3P           4511.920     13  9049.839     9050.034     9121.853
332  K3P+I         4508.376     14  9044.753     9044.978     9122.307
333  K3P+G4        4508.528     14  9045.056     9045.281     9122.609
334  K3P+I+G4      4508.493     15  9046.986     9047.243     9130.079
335  K3P+R2        4508.529     15  9047.058     9047.315     9130.151
353  TN+F          4433.729     16  8899.458     8899.750     8988.091
354  TN+F+I        4429.987     17  8893.974     8894.303     8988.147
355  TN+F+G4       4430.233     17  8894.466     8894.795     8988.639
356  TN+F+I+G4     4430.088     18  8896.177     8896.544     8995.889
357  TN+F+R2       4430.206     18  8896.412     8896.779     8996.124
375  TNe           4511.586     13  9049.172     9049.367     9121.186
376  TNe+I         4507.858     14  9043.717     9043.942     9121.271
377  TNe+G4        4508.078     14  9044.157     9044.382     9121.710
378  TNe+I+G4      4507.943     15  9045.887     9046.144     9128.980
379  TNe+R2        4508.071     15  9046.143     9046.400     9129.236
397  HKY+F         4434.116     15  8898.232     8898.490     8981.326
398  HKY+F+I       4430.542     16  8893.084     8893.376     8981.717
399  HKY+F+G4      4430.749     16  8893.499     8893.791     8982.132
400  HKY+F+I+G4    4430.680     17  8895.360     8895.689     8989.533
401  HKY+F+R2      4430.719     17  8895.438     8895.766     8989.610
419  K2P           4513.379     12  9050.757     9050.924     9117.232
420  K2P+I         4509.842     13  9045.683     9045.878     9117.698
421  K2P+G4        4510.002     13  9046.004     9046.199     9118.018
422  K2P+I+G4      4509.959     14  9047.918     9048.143     9125.472
423  K2P+R2        4509.998     14  9047.996     9048.221     9125.550
441  F81+F         4554.802     14  9137.605     9137.830     9215.159
442  F81+F+I       4552.923     15  9135.847     9136.104     9218.940
443  F81+F+G4      4552.992     15  9135.983     9136.241     9219.077
444  F81+F+I+G4    4553.802     16  9139.603     9139.895     9228.236
445  F81+F+R2      4553.002     16  9138.005     9138.297     9226.638
463  JC            4623.729     11  9269.459     9269.600     9330.394
464  JC+I          4621.735     12  9267.470     9267.637     9333.945
465  JC+G4         4621.797     12  9267.595     9267.762     9334.070
466  JC+I+G4       4622.513     13  9271.025     9271.220     9343.040
467  JC+R2         4621.795     13  9269.589     9269.784     9341.603
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389840_.aln.model.gz
CPU time for ModelFinder: 0.473 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 230778)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4427.281
Optimal log-likelihood: -4427.280
Rate parameters:  A-C: 2.08839  A-G: 7.61625  A-T: 1.00000  C-G: 2.08839  C-T: 7.61625  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.173  G: 0.192  T: 0.289
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 100% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 152.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000201 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4427.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -4427.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4427.280
Iteration 10 / LogL: -4427.285 / Time: 0h:0m:1s
Iteration 20 / LogL: -4427.280 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4427.280 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4427.280
Iteration 30 / LogL: -4427.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4427.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4427.304 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4449.323
Iteration 60 / LogL: -4427.280 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4427.281 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4427.602 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4427.280 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4427.280 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4449.787
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4427.280
Optimal log-likelihood: -4427.280
Rate parameters:  A-C: 2.09128  A-G: 7.63178  A-T: 1.00000  C-G: 2.09128  C-T: 7.63178  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.173  G: 0.192  T: 0.289
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4427.280
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389840_.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.340 sec (0h:0m:1s)
Total CPU time used: 1.549 sec (0h:0m:1s)
Total wall-clock time used: 2.747 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389840_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389840_.aln.contree
Log-likelihood of consensus tree: -4427.280

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389840_.aln.log

Date and Time: Thu Oct 30 21:26:51 2025
