IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399037_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399037_.aln
Seed:    294535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399037_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 49 distinct patterns
54 parsimony-informative, 53 singleton sites, 541 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     94.81%
   2  Diceros_bicornis       0.00%    passed     92.21%
   3  Equus_asinus           0.00%    passed     70.23%
   4  Equus_quagga           0.00%    passed     70.23%
   5  Equus_caballus         0.00%    passed     70.23%
   6  Canis_lupus            0.00%    passed     63.77%
   7  Bos_taurus             0.00%    failed      0.42%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101399037_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101399037_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1493.827
Optimal log-likelihood: -1493.770
Rate parameters:  A-C: 5.27367  A-G: 28.65267  A-T: 0.00010  C-G: 16.13248  C-T: 99.94592  G-T: 1.00000
CPU time for ModelFinder: 1.076 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.760 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 294535)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1500.464
Optimal log-likelihood: -1500.462
Rate parameters:  A-C: 1.00000  A-G: 5.24482  A-T: 1.00000  C-G: 1.00000  C-T: 13.67793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.148
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000381947 secs using 99.75% CPU
Computing ML distances took 0.000420 sec (of wall-clock time) 0.000425 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1500.463
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1500.462

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1500.462 / CPU time: 0.044
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1500.617 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1500.462
Iteration 20 / LogL: -1500.469 / Time: 0h:0m:1s
Iteration 30 / LogL: -1500.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1500.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1500.974 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.641
Iteration 60 / LogL: -1500.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1500.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1500.462 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1500.470 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1500.565 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1500.462
Optimal log-likelihood: -1500.462
Rate parameters:  A-C: 1.00000  A-G: 5.23485  A-T: 1.00000  C-G: 1.00000  C-T: 13.68627  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.148
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1500.462
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399037_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 101
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.205 sec (0h:0m:1s)
Total CPU time used: 2.051 sec (0h:0m:2s)
Total wall-clock time used: 3.084 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399037_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399037_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399037_.aln.contree
Log-likelihood of consensus tree: -1500.465

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399037_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399037_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399037_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399037_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399037_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399037_.aln.log

Date and Time: Thu Oct 30 21:33:10 2025
