IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401564_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401564_.aln
Seed:    111313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401564_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 121 distinct patterns
95 parsimony-informative, 142 singleton sites, 783 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    1.47%    passed     70.16%
   2  Diceros_bicornis       2.06%    passed     65.14%
   3  Equus_asinus           3.24%    passed     97.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         3.24%    passed     99.76%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     32.31%
****  TOTAL                  1.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2804.258
Optimal log-likelihood: -2804.226
Rate parameters:  A-C: 1.59618  A-G: 3.86452  A-T: 0.78086  C-G: 2.44841  C-T: 4.05533  G-T: 1.00000
 90  TIM3+F+I      2805.434     18  5646.867     5647.550     5735.563
 91  TIM3+F+G4     2805.570     18  5647.140     5647.823     5735.836
 92  TIM3+F+I+G4   2805.825     19  5649.650     5650.410     5743.273
 93  TIM3+F+R2     2805.515     19  5649.030     5649.790     5742.653
111  TIM3e         2812.878     14  5653.757     5654.174     5722.742
112  TIM3e+I       2810.397     15  5650.794     5651.272     5724.707
113  TIM3e+G4      2810.500     15  5651.000     5651.478     5724.914
114  TIM3e+I+G4    2810.762     16  5653.524     5654.067     5732.365
115  TIM3e+R2      2810.457     16  5652.914     5653.456     5731.755
133  TIM2+F        2814.289     17  5662.578     5663.189     5746.347
134  TIM2+F+I      2811.579     18  5659.157     5659.841     5747.853
135  TIM2+F+G4     2811.683     18  5659.365     5660.049     5748.061
136  TIM2+F+I+G4   2811.854     19  5661.708     5662.468     5755.331
137  TIM2+F+R2     2811.627     19  5661.254     5662.014     5754.878
155  TIM2e         2818.179     14  5664.358     5664.776     5733.344
156  TIM2e+I       2815.418     15  5660.835     5661.313     5734.749
157  TIM2e+G4      2815.498     15  5660.995     5661.473     5734.908
158  TIM2e+I+G4    2815.675     16  5663.351     5663.893     5742.192
159  TIM2e+R2      2815.452     16  5662.903     5663.446     5741.744
177  TIM+F         2815.649     17  5665.297     5665.908     5749.066
178  TIM+F+I       2812.938     18  5661.877     5662.560     5750.573
179  TIM+F+G4      2813.003     18  5662.007     5662.690     5750.703
180  TIM+F+I+G4    2813.209     19  5664.418     5665.178     5758.042
181  TIM+F+R2      2812.965     19  5663.929     5664.689     5757.553
199  TIMe          2819.121     14  5666.243     5666.661     5735.229
200  TIMe+I        2816.339     15  5662.678     5663.156     5736.591
201  TIMe+G4       2816.376     15  5662.752     5663.230     5736.665
202  TIMe+I+G4     2816.583     16  5665.167     5665.709     5744.007
203  TIMe+R2       2816.347     16  5664.693     5665.236     5743.534
221  TPM3u+F       2807.895     16  5647.789     5648.331     5726.630
222  TPM3u+F+I     2805.465     17  5644.930     5645.541     5728.699
223  TPM3u+F+G4    2805.601     17  5645.203     5645.814     5728.971
224  TPM3u+F+I+G4  2805.861     18  5647.722     5648.405     5736.418
225  TPM3u+F+R2    2805.547     18  5647.093     5647.777     5735.789
243  TPM3          2813.317     13  5652.634     5652.996     5716.692
244  TPM3+I        2810.814     14  5649.629     5650.047     5718.614
245  TPM3+G4       2810.917     14  5649.834     5650.251     5718.819
246  TPM3+I+G4     2811.166     15  5652.333     5652.811     5726.246
247  TPM3+R2       2810.871     15  5651.743     5652.221     5725.656
265  TPM2u+F       2814.309     16  5660.618     5661.160     5739.459
266  TPM2u+F+I     2811.607     17  5657.214     5657.825     5740.983
267  TPM2u+F+G4    2811.710     17  5657.420     5658.030     5741.188
268  TPM2u+F+I+G4  2811.885     18  5659.770     5660.454     5748.466
269  TPM2u+F+R2    2811.656     18  5659.311     5659.994     5748.007
287  TPM2          2818.634     13  5663.269     5663.630     5727.327
288  TPM2+I        2815.832     14  5659.665     5660.083     5728.651
289  TPM2+G4       2815.910     14  5659.820     5660.238     5728.806
290  TPM2+I+G4     2816.074     15  5662.147     5662.625     5736.061
291  TPM2+R2       2815.865     15  5661.730     5662.208     5735.643
309  K3Pu+F        2815.668     16  5663.336     5663.879     5742.177
310  K3Pu+F+I      2812.968     17  5659.935     5660.546     5743.704
311  K3Pu+F+G4     2813.030     17  5660.061     5660.671     5743.829
312  K3Pu+F+I+G4   2813.241     18  5662.482     5663.166     5751.178
313  K3Pu+F+R2     2812.993     18  5661.986     5662.670     5750.682
331  K3P           2819.577     13  5665.153     5665.515     5729.211
332  K3P+I         2816.750     14  5661.499     5661.917     5730.485
333  K3P+G4        2816.792     14  5661.584     5662.002     5730.570
334  K3P+I+G4      2816.983     15  5663.966     5664.444     5737.880
335  K3P+R2        2816.762     15  5663.525     5664.003     5737.438
353  TN+F          2815.880     16  5663.760     5664.303     5742.601
354  TN+F+I        2813.169     17  5660.338     5660.948     5744.106
355  TN+F+G4       2813.233     17  5660.466     5661.077     5744.235
356  TN+F+I+G4     2813.440     18  5662.880     5663.564     5751.576
357  TN+F+R2       2813.196     18  5662.392     5663.075     5751.088
375  TNe           2819.380     13  5664.760     5665.122     5728.819
376  TNe+I         2816.591     14  5661.183     5661.601     5730.169
377  TNe+G4        2816.631     14  5661.262     5661.680     5730.248
378  TNe+I+G4      2816.842     15  5663.684     5664.162     5737.597
379  TNe+R2        2816.603     15  5663.207     5663.685     5737.120
397  HKY+F         2815.900     15  5661.799     5662.277     5735.712
398  HKY+F+I       2813.197     16  5658.394     5658.937     5737.235
399  HKY+F+G4      2813.261     16  5658.523     5659.065     5737.364
400  HKY+F+I+G4    2813.472     17  5660.945     5661.556     5744.713
401  HKY+F+R2      2813.225     17  5660.450     5661.061     5744.218
419  K2P           2819.835     12  5663.671     5663.981     5722.801
420  K2P+I         2817.006     13  5660.013     5660.375     5724.071
421  K2P+G4        2817.047     13  5660.095     5660.457     5724.153
422  K2P+I+G4      2817.240     14  5662.480     5662.898     5731.466
423  K2P+R2        2817.020     14  5662.039     5662.457     5731.025
441  F81+F         2847.674     14  5723.348     5723.766     5792.333
442  F81+F+I       2845.293     15  5720.587     5721.065     5794.500
443  F81+F+G4      2845.398     15  5720.795     5721.274     5794.709
444  F81+F+I+G4    2845.716     16  5723.433     5723.975     5802.274
445  F81+F+R2      2845.359     16  5722.718     5723.261     5801.559
463  JC            2852.577     11  5727.154     5727.416     5781.357
464  JC+I          2850.197     12  5724.394     5724.704     5783.525
465  JC+G4         2850.292     12  5724.585     5724.895     5783.715
466  JC+I+G4       2850.618     13  5727.237     5727.599     5791.295
467  JC+R2         2850.256     13  5726.513     5726.875     5790.571
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401564_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.009 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 111313)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2813.317
Optimal log-likelihood: -2813.317
Rate parameters:  A-C: 2.06802  A-G: 4.21443  A-T: 1.00000  C-G: 2.06802  C-T: 4.21443  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2813.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 38 initial trees ... 0.027 seconds
Current best score: -2813.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2813.317
Iteration 10 / LogL: -2813.317 / Time: 0h:0m:1s
Iteration 20 / LogL: -2814.312 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2813.317 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2813.320 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2813.317
Iteration 40 / LogL: -2813.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2813.324 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2833.643
Iteration 60 / LogL: -2813.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2813.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2813.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2813.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2813.326 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2833.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2813.317
Optimal log-likelihood: -2813.317
Rate parameters:  A-C: 2.06641  A-G: 4.21175  A-T: 1.00000  C-G: 2.06641  C-T: 4.21175  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2813.317
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401564_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.086 sec (0h:0m:1s)
Total CPU time used: 1.409 sec (0h:0m:1s)
Total wall-clock time used: 2.236 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401564_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401564_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401564_.aln.contree
Log-likelihood of consensus tree: -2813.319

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401564_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401564_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401564_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401564_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401564_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401564_.aln.log

Date and Time: Thu Oct 30 21:34:55 2025
