IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803307_.aln
Seed:    409406 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 69 distinct patterns
28 parsimony-informative, 79 singleton sites, 241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     92.98%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     98.39%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            0.00%    passed     73.83%
   7  Bos_taurus            13.79%    passed      9.82%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1026.456
Optimal log-likelihood: -1026.412
Rate parameters:  A-C: 1.56308  A-G: 2.80895  A-T: 0.55609  C-G: 0.79094  C-T: 2.97749  G-T: 1.00000
179  TIM+F+G4      1026.833     18  2089.667     2091.746     2159.006
180  TIM+F+I+G4    1027.118     19  2092.236     2094.553     2165.428
181  TIM+F+R2      1027.212     19  2092.424     2094.741     2165.616
199  TIMe          1040.028     14  2108.056     2109.317     2161.986
200  TIMe+I        1036.205     15  2102.410     2103.856     2160.193
201  TIMe+G4       1035.932     15  2101.864     2103.310     2159.647
202  TIMe+I+G4     1036.089     16  2104.179     2105.822     2165.814
203  TIMe+R2       1036.377     16  2104.754     2106.397     2166.389
221  TPM3u+F       1031.466     16  2094.933     2096.576     2156.568
222  TPM3u+F+I     1027.922     17  2089.845     2091.699     2155.332
223  TPM3u+F+G4    1027.722     17  2089.444     2091.299     2154.932
224  TPM3u+F+I+G4  1027.855     18  2091.711     2093.790     2161.051
225  TPM3u+F+R2    1028.046     18  2092.093     2094.172     2161.432
243  TPM3          1040.391     13  2106.782     2107.872     2156.860
244  TPM3+I        1036.463     14  2100.926     2102.187     2154.857
245  TPM3+G4       1036.404     14  2100.809     2102.070     2154.739
246  TPM3+I+G4     1036.434     15  2102.867     2104.313     2160.650
247  TPM3+R2       1036.754     15  2103.508     2104.953     2161.291
265  TPM2u+F       1031.730     16  2095.461     2097.104     2157.096
266  TPM2u+F+I     1028.259     17  2090.517     2092.372     2156.004
267  TPM2u+F+G4    1027.937     17  2089.874     2091.728     2155.361
268  TPM2u+F+I+G4  1028.150     18  2092.301     2094.380     2161.641
269  TPM2u+F+R2    1028.303     18  2092.606     2094.685     2161.945
287  TPM2          1040.996     13  2107.991     2109.081     2158.070
288  TPM2+I        1037.107     14  2102.214     2103.475     2156.145
289  TPM2+G4       1036.967     14  2101.933     2103.194     2155.864
290  TPM2+I+G4     1037.046     15  2104.092     2105.538     2161.875
291  TPM2+R2       1037.358     15  2104.715     2106.161     2162.498
309  K3Pu+F        1030.613     16  2093.226     2094.870     2154.861
310  K3Pu+F+I      1027.295     17  2088.590     2090.445     2154.077
311  K3Pu+F+G4     1026.864     17  2087.729     2089.584     2153.216
312  K3Pu+F+I+G4   1027.157     18  2090.314     2092.393     2159.654
313  K3Pu+F+R2     1027.240     18  2090.480     2092.559     2159.820
331  K3P           1040.073     13  2106.147     2107.237     2156.225
332  K3P+I         1036.221     14  2100.441     2101.703     2154.372
333  K3P+G4        1035.955     14  2099.910     2101.171     2153.840
334  K3P+I+G4      1036.108     15  2102.216     2103.662     2159.999
335  K3P+R2        1036.400     15  2102.799     2104.245     2160.582
353  TN+F          1031.782     16  2095.563     2097.207     2157.198
354  TN+F+I        1028.277     17  2090.554     2092.409     2156.041
355  TN+F+G4       1028.005     17  2090.010     2091.865     2155.498
356  TN+F+I+G4     1028.186     18  2092.372     2094.451     2161.711
357  TN+F+R2       1028.356     18  2092.712     2094.791     2162.052
375  TNe           1041.008     13  2108.016     2109.106     2158.094
376  TNe+I         1037.190     14  2102.380     2103.641     2156.311
377  TNe+G4        1037.013     14  2102.025     2103.286     2155.956
378  TNe+I+G4      1037.115     15  2104.231     2105.676     2162.014
379  TNe+R2        1037.407     15  2104.814     2106.260     2162.597
397  HKY+F         1031.797     15  2093.594     2095.040     2151.377
398  HKY+F+I       1028.319     16  2088.638     2090.281     2150.273
399  HKY+F+G4      1028.035     16  2088.070     2089.714     2149.705
400  HKY+F+I+G4    1028.223     17  2090.446     2092.300     2155.933
401  HKY+F+R2      1028.387     17  2090.773     2092.628     2156.261
419  K2P           1041.048     12  2106.096     2107.027     2152.323
420  K2P+I         1037.202     13  2100.405     2101.495     2150.484
421  K2P+G4        1037.033     13  2100.067     2101.156     2150.145
422  K2P+I+G4      1037.131     14  2102.262     2103.523     2156.193
423  K2P+R2        1037.425     14  2102.851     2104.112     2156.782
441  F81+F         1045.001     14  2118.002     2119.263     2171.933
442  F81+F+I       1042.278     15  2114.555     2116.001     2172.338
443  F81+F+G4      1042.076     15  2114.152     2115.598     2171.935
444  F81+F+I+G4    1042.259     16  2116.518     2118.162     2178.153
445  F81+F+R2      1042.223     16  2116.446     2118.090     2178.082
463  JC            1053.700     11  2129.400     2130.185     2171.774
464  JC+I          1050.739     12  2125.478     2126.409     2171.704
465  JC+G4         1050.588     12  2125.176     2126.108     2171.403
466  JC+I+G4       1050.711     13  2127.423     2128.513     2177.502
467  JC+R2         1050.757     13  2127.514     2128.603     2177.592
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803307_.aln.model.gz
CPU time for ModelFinder: 0.341 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.103 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 409406)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1028.035
Optimal log-likelihood: -1028.035
Rate parameters:  A-C: 1.00000  A-G: 2.97440  A-T: 1.00000  C-G: 1.00000  C-T: 2.97440  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.247  G: 0.333  T: 0.210
Gamma shape alpha: 0.881
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 99.82% CPU
Computing ML distances took 0.000616 sec (of wall-clock time) 0.000620 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1028.035
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -1028.035

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1028.035
UPDATE BEST LOG-LIKELIHOOD: -1028.035
UPDATE BEST LOG-LIKELIHOOD: -1028.035
Iteration 10 / LogL: -1028.035 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1028.035
Iteration 20 / LogL: -1028.035 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1028.035 / CPU time: 0.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1028.035
UPDATE BEST LOG-LIKELIHOOD: -1028.035
Iteration 30 / LogL: -1028.035 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1028.035
Iteration 40 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1053.974
Iteration 60 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1028.035 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1028.035 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1055.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1028.035
Optimal log-likelihood: -1028.035
Rate parameters:  A-C: 1.00000  A-G: 2.97659  A-T: 1.00000  C-G: 1.00000  C-T: 2.97659  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.247  G: 0.333  T: 0.210
Gamma shape alpha: 0.880
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1028.035
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803307_.aln.splits.nex
Total tree length: 0.527

Total number of iterations: 102
CPU time used for tree search: 1.118 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.997 sec (0h:0m:1s)
Total CPU time used: 1.522 sec (0h:0m:1s)
Total wall-clock time used: 3.269 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803307_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803307_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803307_.aln.contree
Log-likelihood of consensus tree: -1028.035

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803307_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803307_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803307_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803307_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803307_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803307_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
