IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403619_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403619_.aln
Seed:    838998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403619_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000503063 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1734 columns, 89 distinct patterns
102 parsimony-informative, 170 singleton sites, 1462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.69%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     90.40%
   4  Equus_quagga           0.00%    passed     91.65%
   5  Equus_caballus         0.00%    passed     92.04%
   6  Canis_lupus            0.00%    passed     74.89%
   7  Bos_taurus             0.17%    passed     78.53%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3898.570
Optimal log-likelihood: -3898.567
Rate parameters:  A-C: 1.91073  A-G: 6.28813  A-T: 1.17346  C-G: 2.02991  C-T: 4.66128  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101403619_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.917 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 838998)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3903.531
Optimal log-likelihood: -3903.531
Rate parameters:  A-C: 1.74579  A-G: 4.92479  A-T: 1.00000  C-G: 1.74579  C-T: 4.92479  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.167  G: 0.208  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 99.41% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000177 sec (of wall-clock time) 0.000347 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3903.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -3903.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3903.531
Iteration 10 / LogL: -3903.537 / Time: 0h:0m:1s
Iteration 20 / LogL: -3903.535 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3903.531 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3903.531 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3903.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3903.531 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3921.492
Iteration 60 / LogL: -3903.531 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3903.540 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3903.531 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3903.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3903.531 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3921.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3903.531
Optimal log-likelihood: -3903.531
Rate parameters:  A-C: 1.74555  A-G: 4.92339  A-T: 1.00000  C-G: 1.74555  C-T: 4.92339  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.167  G: 0.208  T: 0.252
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3903.531
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403619_.aln.splits.nex
Total tree length: 0.180

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.024 sec (0h:0m:1s)
Total CPU time used: 1.408 sec (0h:0m:1s)
Total wall-clock time used: 2.010 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403619_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403619_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403619_.aln.contree
Log-likelihood of consensus tree: -3903.533

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403619_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403619_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403619_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403619_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403619_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403619_.aln.log

Date and Time: Thu Oct 30 21:36:21 2025
