IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398425_.aln
Seed:    617638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296116 secs using 66.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 106 distinct patterns
64 parsimony-informative, 153 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum   20.21%    passed     59.33%
   2  Diceros_bicornis       0.00%    passed     74.62%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     98.91%
   5  Equus_caballus        20.21%    passed     42.66%
   6  Canis_lupus            0.00%    passed     91.49%
   7  Bos_taurus             0.00%    passed     48.01%
****  TOTAL                  5.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2310.683
Optimal log-likelihood: -2310.664
Rate parameters:  A-C: 1.46344  A-G: 4.37548  A-T: 0.63753  C-G: 1.61903  C-T: 4.28869  G-T: 1.00000
 91  TIM3+F+G4     2311.202     18  4658.404     4659.217     4744.050
 92  TIM3+F+I+G4   2311.069     19  4660.138     4661.042     4750.542
 93  TIM3+F+R2     2311.423     19  4660.846     4661.749     4751.249
111  TIM3e         2358.541     14  4745.083     4745.579     4811.696
112  TIM3e+I       2354.210     15  4738.419     4738.987     4809.791
113  TIM3e+G4      2354.172     15  4738.344     4738.912     4809.715
114  TIM3e+I+G4    2354.206     16  4740.412     4741.056     4816.541
115  TIM3e+R2      2354.586     16  4741.172     4741.817     4817.302
133  TIM2+F        2316.939     17  4667.879     4668.605     4748.766
134  TIM2+F+I      2313.160     18  4662.320     4663.133     4747.966
135  TIM2+F+G4     2313.392     18  4662.784     4663.596     4748.430
136  TIM2+F+I+G4   2313.163     19  4664.326     4665.230     4754.730
137  TIM2+F+R2     2313.514     19  4665.027     4665.931     4755.431
155  TIM2e         2364.755     14  4757.509     4758.006     4824.123
156  TIM2e+I       2361.115     15  4752.231     4752.799     4823.602
157  TIM2e+G4      2361.349     15  4752.698     4753.266     4824.070
158  TIM2e+I+G4    2361.121     16  4754.241     4754.886     4830.371
159  TIM2e+R2      2361.443     16  4754.887     4755.531     4831.016
177  TIM+F         2317.195     17  4668.390     4669.116     4749.278
178  TIM+F+I       2313.392     18  4662.784     4663.597     4748.430
179  TIM+F+G4      2313.629     18  4663.259     4664.071     4748.904
180  TIM+F+I+G4    2313.395     19  4664.789     4665.693     4755.193
181  TIM+F+R2      2313.755     19  4665.510     4666.414     4755.914
199  TIMe          2365.573     14  4759.146     4759.643     4825.759
200  TIMe+I        2361.987     15  4753.974     4754.542     4825.346
201  TIMe+G4       2362.235     15  4754.471     4755.039     4825.842
202  TIMe+I+G4     2361.994     16  4755.989     4756.633     4832.118
203  TIMe+R2       2362.309     16  4756.618     4757.263     4832.748
221  TPM3u+F       2314.991     16  4661.982     4662.627     4738.112
222  TPM3u+F+I     2311.070     17  4656.141     4656.867     4737.028
223  TPM3u+F+G4    2311.201     17  4656.403     4657.129     4737.290
224  TPM3u+F+I+G4  2311.071     18  4658.141     4658.954     4743.787
225  TPM3u+F+R2    2311.424     18  4658.847     4659.659     4744.493
243  TPM3          2358.598     13  4743.197     4743.626     4805.052
244  TPM3+I        2354.229     14  4736.458     4736.955     4803.071
245  TPM3+G4       2354.200     14  4736.400     4736.896     4803.013
246  TPM3+I+G4     2354.225     15  4738.450     4739.018     4809.821
247  TPM3+R2       2354.619     15  4739.238     4739.806     4810.609
265  TPM2u+F       2316.960     16  4665.920     4666.565     4742.050
266  TPM2u+F+I     2313.161     17  4660.322     4661.048     4741.209
267  TPM2u+F+G4    2313.391     17  4660.783     4661.509     4741.670
268  TPM2u+F+I+G4  2313.164     18  4662.328     4663.141     4747.974
269  TPM2u+F+R2    2313.515     18  4663.030     4663.842     4748.676
287  TPM2          2364.814     13  4755.628     4756.057     4817.483
288  TPM2+I        2361.125     14  4750.249     4750.746     4816.862
289  TPM2+G4       2361.363     14  4750.726     4751.223     4817.340
290  TPM2+I+G4     2361.128     15  4752.257     4752.825     4823.628
291  TPM2+R2       2361.464     15  4752.929     4753.497     4824.300
309  K3Pu+F        2317.217     16  4666.433     4667.078     4742.563
310  K3Pu+F+I      2313.393     17  4660.786     4661.512     4741.673
311  K3Pu+F+G4     2313.629     17  4661.258     4661.984     4742.146
312  K3Pu+F+I+G4   2313.396     18  4662.791     4663.604     4748.437
313  K3Pu+F+R2     2313.756     18  4663.513     4664.325     4749.158
331  K3P           2365.633     13  4757.266     4757.696     4819.122
332  K3P+I         2361.998     14  4751.997     4752.493     4818.610
333  K3P+G4        2362.254     14  4752.507     4753.004     4819.121
334  K3P+I+G4      2362.004     15  4754.009     4754.577     4825.380
335  K3P+R2        2362.332     15  4754.664     4755.232     4826.036
353  TN+F          2317.254     16  4666.508     4667.153     4742.638
354  TN+F+I        2313.431     17  4660.861     4661.587     4741.749
355  TN+F+G4       2313.662     17  4661.324     4662.050     4742.212
356  TN+F+I+G4     2313.433     18  4662.866     4663.678     4748.511
357  TN+F+R2       2313.795     18  4663.590     4664.402     4749.236
375  TNe           2365.951     13  4757.902     4758.332     4819.757
376  TNe+I         2362.338     14  4752.676     4753.172     4819.289
377  TNe+G4        2362.574     14  4753.148     4753.645     4819.762
378  TNe+I+G4      2362.344     15  4754.688     4755.256     4826.060
379  TNe+R2        2362.660     15  4755.320     4755.888     4826.692
397  HKY+F         2317.276     15  4664.552     4665.120     4735.923
398  HKY+F+I       2313.431     16  4658.862     4659.507     4734.992
399  HKY+F+G4      2313.662     16  4659.324     4659.969     4735.454
400  HKY+F+I+G4    2313.433     17  4660.867     4661.593     4741.754
401  HKY+F+R2      2313.808     17  4661.617     4662.343     4742.504
419  K2P           2366.012     12  4756.023     4756.391     4813.120
420  K2P+I         2362.350     13  4750.700     4751.129     4812.555
421  K2P+G4        2362.592     13  4751.185     4751.615     4813.040
422  K2P+I+G4      2362.354     14  4752.709     4753.205     4819.322
423  K2P+R2        2362.681     14  4753.361     4753.858     4819.974
441  F81+F         2351.759     14  4731.517     4732.014     4798.130
442  F81+F+I       2349.023     15  4728.045     4728.614     4799.417
443  F81+F+G4      2349.339     15  4728.678     4729.246     4800.049
444  F81+F+I+G4    2349.150     16  4730.300     4730.944     4806.429
445  F81+F+R2      2349.231     16  4730.462     4731.106     4806.591
463  JC            2395.808     11  4813.616     4813.927     4865.955
464  JC+I          2393.223     12  4810.446     4810.814     4867.544
465  JC+G4         2393.503     12  4811.006     4811.374     4868.103
466  JC+I+G4       2393.379     13  4812.758     4813.187     4874.613
467  JC+R2         2393.400     13  4812.800     4813.230     4874.655
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398425_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 617638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2313.431
Optimal log-likelihood: -2313.431
Rate parameters:  A-C: 1.00000  A-G: 3.26553  A-T: 1.00000  C-G: 1.00000  C-T: 3.26553  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.366  G: 0.264  T: 0.172
Proportion of invariable sites: 0.372
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 97.77% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000229 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2313.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 48 initial trees ... 0.055 seconds
Current best score: -2313.431

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2313.431
Iteration 10 / LogL: -2313.445 / Time: 0h:0m:1s
Iteration 20 / LogL: -2313.432 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2313.431 / CPU time: 0.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2313.431
Iteration 30 / LogL: -2313.431 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2313.447 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2313.431
Iteration 50 / LogL: -2313.464 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2328.847
Iteration 60 / LogL: -2313.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2313.431 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2313.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2313.431 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2313.431 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2328.847
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2313.431
Optimal log-likelihood: -2313.431
Rate parameters:  A-C: 1.00000  A-G: 3.26576  A-T: 1.00000  C-G: 1.00000  C-T: 3.26576  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.366  G: 0.264  T: 0.172
Proportion of invariable sites: 0.372
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2313.431
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398425_.aln.splits.nex
Total tree length: 0.339

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.247 sec (0h:0m:2s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 3.458 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398425_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398425_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398425_.aln.contree
Log-likelihood of consensus tree: -2313.432

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398425_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398425_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398425_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398425_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398425_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398425_.aln.log

Date and Time: Thu Oct 30 21:32:45 2025
