IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799923_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799923_.aln
Seed:    658702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799923_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 87 distinct patterns
56 parsimony-informative, 129 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    1.19%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     81.41%
   7  Bos_taurus             0.00%    passed     99.73%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2441.904
Optimal log-likelihood: -2441.899
Rate parameters:  A-C: 2.08257  A-G: 8.96618  A-T: 1.70310  C-G: 3.50177  C-T: 10.22865  G-T: 1.00000
265  TPM2u+F       2454.420     16  4940.840     4941.388     5019.491
266  TPM2u+F+I     2447.120     17  4928.240     4928.858     5011.807
267  TPM2u+F+G4    2447.086     17  4928.172     4928.790     5011.739
268  TPM2u+F+I+G4  2447.089     18  4930.178     4930.869     5018.661
269  TPM2u+F+R2    2447.514     18  4931.029     4931.720     5019.512
287  TPM2          2465.010     13  4956.020     4956.386     5019.924
288  TPM2+I        2458.130     14  4944.261     4944.684     5013.081
289  TPM2+G4       2458.081     14  4944.162     4944.585     5012.982
290  TPM2+I+G4     2458.086     15  4946.172     4946.656     5019.908
291  TPM2+R2       2458.465     15  4946.929     4947.413     5020.665
309  K3Pu+F        2452.620     16  4937.239     4937.788     5015.891
310  K3Pu+F+I      2445.090     17  4924.180     4924.798     5007.747
311  K3Pu+F+G4     2445.090     17  4924.179     4924.797     5007.747
312  K3Pu+F+I+G4   2445.081     18  4926.163     4926.854     5014.646
313  K3Pu+F+R2     2445.441     18  4926.883     4927.574     5015.366
331  K3P           2463.665     13  4953.331     4953.697     5017.235
332  K3P+I         2456.627     14  4941.254     4941.677     5010.074
333  K3P+G4        2456.613     14  4941.226     4941.649     5010.046
334  K3P+I+G4      2456.606     15  4943.212     4943.696     5016.948
335  K3P+R2        2456.995     15  4943.990     4944.474     5017.726
353  TN+F          2454.461     16  4940.921     4941.470     5019.573
354  TN+F+I        2447.159     17  4928.318     4928.937     5011.886
355  TN+F+G4       2447.101     17  4928.202     4928.820     5011.769
356  TN+F+I+G4     2447.111     18  4930.221     4930.913     5018.704
357  TN+F+R2       2447.542     18  4931.085     4931.776     5019.568
375  TNe           2465.901     13  4957.801     4958.168     5021.706
376  TNe+I         2459.066     14  4946.131     4946.554     5014.951
377  TNe+G4        2459.022     14  4946.043     4946.466     5014.863
378  TNe+I+G4      2459.029     15  4948.058     4948.542     5021.794
379  TNe+R2        2459.394     15  4948.789     4949.273     5022.525
397  HKY+F         2454.706     15  4939.412     4939.896     5013.148
398  HKY+F+I       2447.358     16  4926.717     4927.266     5005.368
399  HKY+F+G4      2447.329     16  4926.659     4927.208     5005.310
400  HKY+F+I+G4    2447.334     17  4928.667     4929.286     5012.235
401  HKY+F+R2      2447.753     17  4929.506     4930.125     5013.074
419  K2P           2465.954     12  4955.909     4956.223     5014.898
420  K2P+I         2459.104     13  4944.209     4944.575     5008.113
421  K2P+G4        2459.071     13  4944.142     4944.509     5008.047
422  K2P+I+G4      2459.076     14  4946.153     4946.576     5014.973
423  K2P+R2        2459.438     14  4946.876     4947.299     5015.696
441  F81+F         2500.707     14  5029.414     5029.836     5098.234
442  F81+F+I       2495.878     15  5021.756     5022.239     5095.491
443  F81+F+G4      2495.860     15  5021.721     5022.205     5095.457
444  F81+F+I+G4    2495.866     16  5023.732     5024.281     5102.383
445  F81+F+R2      2496.216     16  5024.433     5024.982     5103.084
463  JC            2510.997     11  5043.994     5044.259     5098.067
464  JC+I          2506.318     12  5036.637     5036.950     5095.626
465  JC+G4         2506.306     12  5036.612     5036.926     5095.601
466  JC+I+G4       2506.309     13  5038.617     5038.983     5102.522
467  JC+R2         2506.630     13  5039.261     5039.627     5103.165
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799923_.aln.model.gz
CPU time for ModelFinder: 0.685 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.838 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 658702)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2443.491
Optimal log-likelihood: -2443.491
Rate parameters:  A-C: 2.23426  A-G: 7.36895  A-T: 1.00000  C-G: 2.23426  C-T: 7.36895  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.258  G: 0.302  T: 0.220
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2444.237
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 49 initial trees ... 0.013 seconds
Current best score: -2443.491

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2443.491
Iteration 10 / LogL: -2443.494 / Time: 0h:0m:1s
Iteration 20 / LogL: -2443.495 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2443.491 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2443.491
Iteration 30 / LogL: -2444.062 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2443.492 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2443.492 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2452.602
Iteration 60 / LogL: -2443.494 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2443.491
UPDATE BEST LOG-LIKELIHOOD: -2443.491
Iteration 70 / LogL: -2486.056 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2443.491 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2443.494 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2485.968 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2452.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2443.491
Optimal log-likelihood: -2443.491
Rate parameters:  A-C: 2.23073  A-G: 7.35523  A-T: 1.00000  C-G: 2.23073  C-T: 7.35523  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.258  G: 0.302  T: 0.220
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2443.491
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799923_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.117 sec (0h:0m:1s)
Total CPU time used: 1.668 sec (0h:0m:1s)
Total wall-clock time used: 3.034 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799923_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799923_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799923_.aln.contree
Log-likelihood of consensus tree: -2443.491

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799923_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799923_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799923_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799923_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799923_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799923_.aln.log

Date and Time: Thu Oct 30 21:40:07 2025
