IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393609_.aln
Seed:    57856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 98.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 71 distinct patterns
41 parsimony-informative, 144 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     90.69%
   2  Diceros_bicornis       0.00%    passed     88.12%
   3  Equus_asinus           0.00%    passed     53.87%
   4  Equus_quagga           0.00%    passed     76.04%
   5  Equus_caballus         0.00%    passed     57.39%
   6  Canis_lupus            5.22%    failed      0.00%
   7  Bos_taurus             1.30%    passed     67.47%
****  TOTAL                  0.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1757.757
Optimal log-likelihood: -1757.696
Rate parameters:  A-C: 0.54938  A-G: 0.63709  A-T: 0.34735  C-G: 0.54361  C-T: 3.96266  G-T: 1.00000
181  TIM+F+R2      1758.805     19  3555.610     3556.744     3641.807
199  TIMe          1887.751     14  3803.502     3804.124     3867.015
200  TIMe+I        1884.169     15  3798.339     3799.051     3866.389
201  TIMe+G4       1884.041     15  3798.082     3798.794     3866.133
202  TIMe+I+G4     1884.150     16  3800.301     3801.109     3872.888
203  TIMe+R2       1884.586     16  3801.171     3801.980     3873.758
221  TPM3u+F       1784.353     16  3600.706     3601.515     3673.293
222  TPM3u+F+I     1778.476     17  3590.952     3591.863     3668.076
223  TPM3u+F+G4    1778.724     17  3591.448     3592.359     3668.572
224  TPM3u+F+I+G4  1778.666     18  3593.332     3594.352     3674.993
225  TPM3u+F+R2    1779.970     18  3595.940     3596.959     3677.600
243  TPM3          1877.620     13  3781.240     3781.779     3840.217
244  TPM3+I        1873.984     14  3775.967     3776.590     3839.481
245  TPM3+G4       1873.928     14  3775.855     3776.478     3839.369
246  TPM3+I+G4     1873.972     15  3777.945     3778.657     3845.995
247  TPM3+R2       1874.330     15  3778.659     3779.372     3846.710
265  TPM2u+F       1784.060     16  3600.119     3600.928     3672.706
266  TPM2u+F+I     1778.230     17  3590.461     3591.371     3667.584
267  TPM2u+F+G4    1778.466     17  3590.931     3591.842     3668.055
268  TPM2u+F+I+G4  1778.408     18  3592.816     3593.836     3674.477
269  TPM2u+F+R2    1779.699     18  3595.398     3596.418     3677.059
287  TPM2          1888.112     13  3802.224     3802.763     3861.201
288  TPM2+I        1884.031     14  3796.061     3796.684     3859.575
289  TPM2+G4       1883.997     14  3795.994     3796.617     3859.508
290  TPM2+I+G4     1884.019     15  3798.038     3798.751     3866.089
291  TPM2+R2       1884.522     15  3799.043     3799.755     3867.094
309  K3Pu+F        1784.282     16  3600.565     3601.373     3673.152
310  K3Pu+F+I      1778.346     17  3590.692     3591.603     3667.816
311  K3Pu+F+G4     1778.592     17  3591.184     3592.094     3668.308
312  K3Pu+F+I+G4   1778.532     18  3593.064     3594.084     3674.725
313  K3Pu+F+R2     1779.862     18  3595.724     3596.744     3677.385
331  K3P           1888.691     13  3803.382     3803.920     3862.359
332  K3P+I         1884.617     14  3797.234     3797.857     3860.748
333  K3P+G4        1884.611     14  3797.221     3797.844     3860.735
334  K3P+I+G4      1884.616     15  3799.231     3799.944     3867.282
335  K3P+R2        1885.116     15  3800.232     3800.944     3868.282
353  TN+F          1762.597     16  3557.194     3558.002     3629.781
354  TN+F+I        1759.196     17  3552.393     3553.303     3629.517
355  TN+F+G4       1758.264     17  3550.529     3551.439     3627.652
356  TN+F+I+G4     1759.013     18  3554.025     3555.045     3635.686
357  TN+F+R2       1758.882     18  3553.764     3554.784     3635.425
375  TNe           1887.802     13  3801.603     3802.142     3860.580
376  TNe+I         1884.216     14  3796.432     3797.054     3859.945
377  TNe+G4        1884.081     14  3796.162     3796.785     3859.676
378  TNe+I+G4      1884.190     15  3798.379     3799.092     3866.430
379  TNe+R2        1884.703     15  3799.406     3800.118     3867.456
397  HKY+F         1784.442     15  3598.883     3599.595     3666.934
398  HKY+F+I       1778.501     16  3589.002     3589.810     3661.589
399  HKY+F+G4      1778.765     16  3589.531     3590.339     3662.118
400  HKY+F+I+G4    1778.699     17  3591.398     3592.309     3668.522
401  HKY+F+R2      1780.032     17  3594.063     3594.974     3671.187
419  K2P           1888.740     12  3801.481     3801.941     3855.921
420  K2P+I         1884.661     13  3795.323     3795.861     3854.300
421  K2P+G4        1884.647     13  3795.294     3795.832     3854.271
422  K2P+I+G4      1884.655     14  3797.310     3797.932     3860.824
423  K2P+R2        1885.157     14  3798.315     3798.937     3861.829
441  F81+F         1788.512     14  3605.023     3605.645     3668.537
442  F81+F+I       1784.606     15  3599.212     3599.924     3667.263
443  F81+F+G4      1784.486     15  3598.973     3599.685     3667.023
444  F81+F+I+G4    1784.554     16  3601.107     3601.916     3673.694
445  F81+F+R2      1785.004     16  3602.008     3602.817     3674.596
463  JC            1893.850     11  3809.700     3810.089     3859.603
464  JC+I          1890.385     12  3804.770     3805.231     3859.210
465  JC+G4         1890.345     12  3804.690     3805.151     3859.130
466  JC+I+G4       1890.373     13  3806.745     3807.284     3865.722
467  JC+R2         1890.646     13  3807.292     3807.830     3866.269
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393609_.aln.model.gz
CPU time for ModelFinder: 0.728 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.844 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 57856)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1758.264
Optimal log-likelihood: -1758.263
Rate parameters:  A-C: 1.00000  A-G: 1.07800  A-T: 1.00000  C-G: 1.00000  C-T: 6.67006  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.289  G: 0.355  T: 0.065
Gamma shape alpha: 0.818
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000581026 secs using 99.82% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000649 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 160.9% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000182 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1758.266
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.107 second
Computing log-likelihood of 46 initial trees ... 0.028 seconds
Current best score: -1758.263

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1758.263
BETTER TREE FOUND at iteration 3: -1758.263
Iteration 10 / LogL: -1758.264 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1758.263
Iteration 20 / LogL: -1758.263 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -1758.263 / CPU time: 0.443
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1758.263
Iteration 30 / LogL: -1773.261 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1758.263 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1758.263
Iteration 50 / LogL: -1773.804 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1782.910
UPDATE BEST LOG-LIKELIHOOD: -1758.263
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1773.260 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1758.263 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1773.285 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1758.263
Iteration 90 / LogL: -1758.263 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1758.263 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1782.910
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1758.263
Optimal log-likelihood: -1758.263
Rate parameters:  A-C: 1.00000  A-G: 1.08080  A-T: 1.00000  C-G: 1.00000  C-T: 6.67882  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.289  G: 0.355  T: 0.065
Gamma shape alpha: 0.812
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1758.263
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393609_.aln.splits.nex
Total tree length: 0.448

Total number of iterations: 104
CPU time used for tree search: 1.177 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.805 sec (0h:0m:1s)
Total CPU time used: 1.964 sec (0h:0m:1s)
Total wall-clock time used: 3.789 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393609_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393609_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393609_.aln.contree
Log-likelihood of consensus tree: -1758.266

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393609_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393609_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393609_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393609_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393609_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393609_.aln.log

Date and Time: Thu Oct 30 21:29:29 2025
