IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390892_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390892_.aln
Seed:    119306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390892_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000678062 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2400 columns, 122 distinct patterns
83 parsimony-informative, 233 singleton sites, 2084 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum   18.50%    passed     78.90%
   2  Diceros_bicornis       0.00%    passed     98.57%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     99.30%
****  TOTAL                  2.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5192.474
Optimal log-likelihood: -5192.472
Rate parameters:  A-C: 1.34597  A-G: 3.63010  A-T: 0.82287  C-G: 1.32908  C-T: 5.39876  G-T: 1.00000
 91  TIM3+F+G4     5192.869     18  10421.738    10422.025    10525.836
 92  TIM3+F+I+G4   5192.750     19  10423.500    10423.820    10533.382
 93  TIM3+F+R2     5193.211     19  10424.423    10424.742    10534.304
111  TIM3e         5251.412     14  10530.824    10531.001    10611.790
112  TIM3e+I       5244.418     15  10518.837    10519.038    10605.585
113  TIM3e+G4      5244.610     15  10519.220    10519.421    10605.968
114  TIM3e+I+G4    5244.501     16  10521.002    10521.230    10613.533
115  TIM3e+R2      5244.996     16  10521.993    10522.221    10614.525
133  TIM2+F        5201.304     17  10436.609    10436.866    10534.924
134  TIM2+F+I      5194.500     18  10425.000    10425.288    10529.098
135  TIM2+F+G4     5194.685     18  10425.370    10425.658    10529.468
136  TIM2+F+I+G4   5194.571     19  10427.142    10427.462    10537.024
137  TIM2+F+R2     5195.034     19  10428.069    10428.388    10537.950
155  TIM2e         5251.807     14  10531.614    10531.790    10612.579
156  TIM2e+I       5244.671     15  10519.342    10519.543    10606.090
157  TIM2e+G4      5244.859     15  10519.718    10519.920    10606.467
158  TIM2e+I+G4    5244.757     16  10521.514    10521.742    10614.045
159  TIM2e+R2      5245.274     16  10522.549    10522.777    10615.080
177  TIM+F         5200.981     17  10435.963    10436.220    10534.278
178  TIM+F+I       5194.173     18  10424.346    10424.633    10528.444
179  TIM+F+G4      5194.361     18  10424.722    10425.009    10528.820
180  TIM+F+I+G4    5194.246     19  10426.492    10426.812    10536.374
181  TIM+F+R2      5194.711     19  10427.422    10427.741    10537.303
199  TIMe          5251.793     14  10531.586    10531.762    10612.551
200  TIMe+I        5244.734     15  10519.468    10519.669    10606.216
201  TIMe+G4       5244.921     15  10519.842    10520.043    10606.590
202  TIMe+I+G4     5244.817     16  10521.633    10521.861    10614.165
203  TIMe+R2       5245.321     16  10522.643    10522.871    10615.174
221  TPM3u+F       5203.201     16  10438.403    10438.631    10530.934
222  TPM3u+F+I     5196.459     17  10426.918    10427.175    10525.233
223  TPM3u+F+G4    5196.632     17  10427.263    10427.520    10525.578
224  TPM3u+F+I+G4  5196.526     18  10429.052    10429.339    10533.150
225  TPM3u+F+R2    5196.978     18  10429.957    10430.244    10534.055
243  TPM3          5253.040     13  10532.080    10532.232    10607.261
244  TPM3+I        5246.072     14  10520.145    10520.321    10601.110
245  TPM3+G4       5246.257     14  10520.513    10520.689    10601.478
246  TPM3+I+G4     5246.151     15  10522.302    10522.503    10609.050
247  TPM3+R2       5246.647     15  10523.295    10523.496    10610.043
265  TPM2u+F       5205.024     16  10442.047    10442.276    10534.579
266  TPM2u+F+I     5198.261     17  10430.522    10430.778    10528.836
267  TPM2u+F+G4    5198.422     17  10430.843    10431.100    10529.158
268  TPM2u+F+I+G4  5198.324     18  10432.647    10432.935    10536.745
269  TPM2u+F+R2    5198.782     18  10433.564    10433.851    10537.662
287  TPM2          5253.434     13  10532.867    10533.020    10608.049
288  TPM2+I        5246.326     14  10520.652    10520.828    10601.617
289  TPM2+G4       5246.507     14  10521.015    10521.191    10601.980
290  TPM2+I+G4     5246.408     15  10522.816    10523.017    10609.564
291  TPM2+R2       5246.928     15  10523.855    10524.057    10610.604
309  K3Pu+F        5204.697     16  10441.393    10441.621    10533.925
310  K3Pu+F+I      5197.935     17  10429.869    10430.126    10528.184
311  K3Pu+F+G4     5198.101     17  10430.202    10430.459    10528.517
312  K3Pu+F+I+G4   5197.999     18  10431.999    10432.286    10536.097
313  K3Pu+F+R2     5198.458     18  10432.916    10433.203    10537.014
331  K3P           5253.419     13  10532.837    10532.990    10608.019
332  K3P+I         5246.398     14  10520.796    10520.972    10601.761
333  K3P+G4        5246.573     14  10521.146    10521.322    10602.111
334  K3P+I+G4      5246.476     15  10522.952    10523.153    10609.700
335  K3P+R2        5246.981     15  10523.962    10524.163    10610.710
353  TN+F          5201.446     16  10434.892    10435.120    10527.423
354  TN+F+I        5194.628     17  10423.256    10423.513    10521.571
355  TN+F+G4       5194.814     17  10423.629    10423.886    10521.944
356  TN+F+I+G4     5194.701     18  10425.403    10425.690    10529.501
357  TN+F+R2       5195.166     18  10426.333    10426.620    10530.431
375  TNe           5251.952     13  10529.905    10530.057    10605.087
376  TNe+I         5244.883     14  10517.767    10517.943    10598.732
377  TNe+G4        5245.070     14  10518.140    10518.316    10599.105
378  TNe+I+G4      5244.966     15  10519.932    10520.133    10606.680
379  TNe+R2        5245.473     15  10520.947    10521.148    10607.695
397  HKY+F         5205.162     15  10440.325    10440.526    10527.073
398  HKY+F+I       5198.395     16  10428.790    10429.018    10521.322
399  HKY+F+G4      5198.558     16  10429.117    10429.345    10521.648
400  HKY+F+I+G4    5198.460     17  10430.920    10431.177    10529.235
401  HKY+F+R2      5198.920     17  10431.840    10432.097    10530.154
419  K2P           5253.579     12  10531.159    10531.290    10600.558
420  K2P+I         5246.548     13  10519.097    10519.249    10594.278
421  K2P+G4        5246.723     13  10519.445    10519.598    10594.627
422  K2P+I+G4      5246.626     14  10521.253    10521.429    10602.218
423  K2P+R2        5247.132     14  10522.264    10522.440    10603.229
441  F81+F         5279.446     14  10586.892    10587.068    10667.857
442  F81+F+I       5274.504     15  10579.008    10579.210    10665.757
443  F81+F+G4      5274.780     15  10579.561    10579.762    10666.309
444  F81+F+I+G4    5274.505     16  10581.011    10581.239    10673.542
445  F81+F+R2      5275.091     16  10582.183    10582.411    10674.714
463  JC            5324.988     11  10671.976    10672.087    10735.591
464  JC+I          5319.783     12  10663.567    10663.697    10732.965
465  JC+G4         5320.050     12  10664.100    10664.231    10733.499
466  JC+I+G4       5319.791     13  10665.583    10665.735    10740.765
467  JC+R2         5320.350     13  10666.699    10666.852    10741.881
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390892_.aln.model.gz
CPU time for ModelFinder: 0.740 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.952 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 119306)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5198.395
Optimal log-likelihood: -5198.395
Rate parameters:  A-C: 1.00000  A-G: 4.04041  A-T: 1.00000  C-G: 1.00000  C-T: 4.04041  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.196  G: 0.213  T: 0.269
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.07% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000279 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5198.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -5198.395

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5198.395
Iteration 10 / LogL: -5198.400 / Time: 0h:0m:2s
Iteration 20 / LogL: -5198.395 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5198.395 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5198.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -5198.395 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5198.407 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5230.135
Iteration 60 / LogL: -5198.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5198.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5198.593 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5198.430 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5198.395 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5230.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5198.395
Optimal log-likelihood: -5198.395
Rate parameters:  A-C: 1.00000  A-G: 4.03991  A-T: 1.00000  C-G: 1.00000  C-T: 4.03991  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.196  G: 0.213  T: 0.269
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5198.395
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390892_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 1.165 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.288 sec (0h:0m:1s)
Total CPU time used: 1.968 sec (0h:0m:1s)
Total wall-clock time used: 3.392 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390892_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390892_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390892_.aln.contree
Log-likelihood of consensus tree: -5198.395

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390892_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390892_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390892_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390892_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390892_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390892_.aln.log

Date and Time: Thu Oct 30 21:27:38 2025
