IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395608_.aln
Seed:    618046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429869 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 85 distinct patterns
143 parsimony-informative, 203 singleton sites, 1067 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     84.59%
   2  Diceros_bicornis       0.00%    passed     81.79%
   3  Equus_asinus           0.00%    passed     87.59%
   4  Equus_quagga           0.00%    passed     91.42%
   5  Equus_caballus         0.00%    passed     89.30%
   6  Canis_lupus            0.00%    failed      4.80%
   7  Bos_taurus             0.00%    passed     68.73%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3692.571
Optimal log-likelihood: -3692.562
Rate parameters:  A-C: 1.23042  A-G: 3.07865  A-T: 0.54377  C-G: 0.73454  C-T: 3.38737  G-T: 1.00000
BETTER TREE FOUND at iteration 1: -3695.906
Iteration 10 / LogL: -3743.834 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3695.906
Iteration 20 / LogL: -3695.906 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3695.906 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3695.906
UPDATE BEST LOG-LIKELIHOOD: -3695.906
Iteration 30 / LogL: -3695.908 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3695.906
Iteration 40 / LogL: -3695.906 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3695.906 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3710.065
UPDATE BEST LOG-LIKELIHOOD: -3695.906
UPDATE BEST LOG-LIKELIHOOD: -3695.906
Iteration 60 / LogL: -3695.906 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3695.907 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3806.959 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3695.906
Iteration 90 / LogL: -3695.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3806.959 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3710.592
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3695.906
Optimal log-likelihood: -3695.906
Rate parameters:  A-C: 1.00000  A-G: 3.64687  A-T: 1.00000  C-G: 1.00000  C-T: 3.64687  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.313  G: 0.336  T: 0.165
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3695.906
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395608_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.367 sec (0h:0m:1s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 2.474 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395608_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395608_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395608_.aln.contree
Log-likelihood of consensus tree: -3695.910

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395608_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395608_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395608_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395608_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395608_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395608_.aln.log

Date and Time: Thu Oct 30 21:30:51 2025
