IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405530_.aln
Seed:    621672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 49 distinct patterns
35 parsimony-informative, 48 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     95.66%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             0.00%    passed     65.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1086.197
Optimal log-likelihood: -1086.196
Rate parameters:  A-C: 2.42705  A-G: 5.32648  A-T: 0.18958  C-G: 0.87857  C-T: 10.02194  G-T: 1.00000
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1092.598
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1092.599 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1092.598
Iteration 40 / LogL: -1092.598 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1092.598
Iteration 50 / LogL: -1092.598 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1120.833
Iteration 60 / LogL: -1092.598 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1111.693 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1092.598
Iteration 80 / LogL: -1092.599 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1092.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1092.598 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1120.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1092.598
Optimal log-likelihood: -1092.598
Rate parameters:  A-C: 1.00000  A-G: 6.81463  A-T: 1.00000  C-G: 1.00000  C-T: 6.81463  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.166  G: 0.249  T: 0.234
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1092.598
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405530_.aln.splits.nex
Total tree length: 0.246

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.928 sec (0h:0m:0s)
Total CPU time used: 1.348 sec (0h:0m:1s)
Total wall-clock time used: 1.604 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405530_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405530_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405530_.aln.contree
Log-likelihood of consensus tree: -1092.599

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405530_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405530_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405530_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405530_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405530_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405530_.aln.log

Date and Time: Thu Oct 30 21:37:37 2025
