IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408005_.aln
Seed:    866874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 58 distinct patterns
39 parsimony-informative, 77 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.62%
   2  Diceros_bicornis       0.00%    passed     97.73%
   3  Equus_asinus           0.00%    passed     95.68%
   4  Equus_quagga           0.00%    passed     95.68%
   5  Equus_caballus         0.00%    passed     94.19%
   6  Canis_lupus            0.93%    passed     72.10%
   7  Bos_taurus             0.00%    passed     33.68%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.712
Optimal log-likelihood: -1467.711
Rate parameters:  A-C: 3.93528  A-G: 11.89061  A-T: 2.70457  C-G: 4.05740  C-T: 9.09595  G-T: 1.00000
 92  TIM3+F+I+G4   1468.163     19  2974.325     2975.547     3059.152
 93  TIM3+F+R2     1469.008     19  2976.016     2977.238     3060.843
111  TIM3e         1545.441     14  3118.882     3119.552     3181.386
112  TIM3e+I       1544.138     15  3118.277     3119.043     3185.245
113  TIM3e+G4      1544.265     15  3118.531     3119.297     3185.500
114  TIM3e+I+G4    1544.232     16  3120.465     3121.335     3191.898
115  TIM3e+R2      1544.247     16  3120.494     3121.365     3191.928
133  TIM2+F        1475.579     17  2985.158     2986.139     3061.056
134  TIM2+F+I      1471.144     18  2978.287     2979.385     3058.650
135  TIM2+F+G4     1471.288     18  2978.575     2979.673     3058.938
136  TIM2+F+I+G4   1471.268     19  2980.535     2981.757     3065.363
137  TIM2+F+R2     1472.664     19  2983.328     2984.550     3068.155
155  TIM2e         1552.117     14  3132.234     3132.904     3194.738
156  TIM2e+I       1550.622     15  3131.243     3132.010     3198.212
157  TIM2e+G4      1550.685     15  3131.371     3132.137     3198.340
158  TIM2e+I+G4    1550.666     16  3133.333     3134.203     3204.766
159  TIM2e+R2      1550.742     16  3133.483     3134.354     3204.917
177  TIM+F         1474.026     17  2982.053     2983.034     3057.951
178  TIM+F+I       1470.089     18  2976.177     2977.275     3056.540
179  TIM+F+G4      1470.158     18  2976.316     2977.413     3056.678
180  TIM+F+I+G4    1470.140     19  2978.281     2979.502     3063.108
181  TIM+F+R2      1471.293     19  2980.585     2981.807     3065.412
199  TIMe          1548.742     14  3125.485     3126.155     3187.989
200  TIMe+I        1547.023     15  3124.045     3124.812     3191.014
201  TIMe+G4       1547.091     15  3124.182     3124.948     3191.150
202  TIMe+I+G4     1547.032     16  3126.063     3126.933     3197.496
203  TIMe+R2       1547.194     16  3126.388     3127.259     3197.822
221  TPM3u+F       1471.838     16  2975.676     2976.546     3047.109
222  TPM3u+F+I     1468.480     17  2970.960     2971.941     3046.858
223  TPM3u+F+G4    1468.634     17  2971.269     2972.250     3047.167
224  TPM3u+F+I+G4  1468.570     18  2973.139     2974.237     3053.502
225  TPM3u+F+R2    1469.396     18  2974.791     2975.889     3055.154
243  TPM3          1545.500     13  3116.999     3117.579     3175.039
244  TPM3+I        1544.221     14  3116.442     3117.112     3178.946
245  TPM3+G4       1544.345     14  3116.690     3117.359     3179.194
246  TPM3+I+G4     1544.317     15  3118.634     3119.401     3185.603
247  TPM3+R2       1544.320     15  3118.641     3119.407     3185.610
265  TPM2u+F       1475.946     16  2983.892     2984.762     3055.325
266  TPM2u+F+I     1471.491     17  2976.983     2977.964     3052.881
267  TPM2u+F+G4    1471.646     17  2977.292     2978.273     3053.190
268  TPM2u+F+I+G4  1471.625     18  2979.249     2980.347     3059.612
269  TPM2u+F+R2    1473.023     18  2982.047     2983.144     3062.409
287  TPM2          1552.187     13  3130.373     3130.953     3188.413
288  TPM2+I        1550.693     14  3129.386     3130.056     3191.890
289  TPM2+G4       1550.749     14  3129.498     3130.167     3192.002
290  TPM2+I+G4     1550.736     15  3131.472     3132.238     3198.440
291  TPM2+R2       1550.803     15  3131.606     3132.373     3198.575
309  K3Pu+F        1474.408     16  2980.816     2981.687     3052.250
310  K3Pu+F+I      1470.447     17  2974.895     2975.875     3050.793
311  K3Pu+F+G4     1470.538     17  2975.076     2976.057     3050.974
312  K3Pu+F+I+G4   1470.513     18  2977.025     2978.123     3057.388
313  K3Pu+F+R2     1471.670     18  2979.341     2980.439     3059.704
331  K3P           1548.807     13  3123.615     3124.194     3181.654
332  K3P+I         1547.099     14  3122.198     3122.868     3184.702
333  K3P+G4        1547.160     14  3122.320     3122.990     3184.824
334  K3P+I+G4      1547.109     15  3124.217     3124.984     3191.186
335  K3P+R2        1547.256     15  3124.513     3125.279     3191.481
353  TN+F          1475.579     16  2983.158     2984.028     3054.591
354  TN+F+I        1471.230     17  2976.460     2977.440     3052.358
355  TN+F+G4       1471.358     17  2976.717     2977.698     3052.615
356  TN+F+I+G4     1471.336     18  2978.673     2979.770     3059.035
357  TN+F+R2       1472.678     18  2981.355     2982.453     3061.718
375  TNe           1554.581     13  3135.163     3135.742     3193.202
376  TNe+I         1553.000     14  3134.001     3134.671     3196.505
377  TNe+G4        1553.104     14  3134.208     3134.878     3196.712
378  TNe+I+G4      1553.026     15  3136.051     3136.818     3203.020
379  TNe+R2        1553.146     15  3136.293     3137.060     3203.262
397  HKY+F         1475.946     15  2981.891     2982.658     3048.860
398  HKY+F+I       1471.560     16  2975.120     2975.991     3046.554
399  HKY+F+G4      1471.705     16  2975.410     2976.280     3046.843
400  HKY+F+I+G4    1471.685     17  2977.369     2978.350     3053.267
401  HKY+F+R2      1473.027     17  2980.054     2981.035     3055.952
419  K2P           1554.648     12  3133.295     3133.791     3186.870
420  K2P+I         1553.078     13  3132.157     3132.737     3190.197
421  K2P+G4        1553.175     13  3132.351     3132.930     3190.390
422  K2P+I+G4      1553.104     14  3134.208     3134.878     3196.712
423  K2P+R2        1553.216     14  3134.432     3135.102     3196.936
441  F81+F         1491.072     14  3010.145     3010.815     3072.649
442  F81+F+I       1488.398     15  3006.796     3007.562     3073.764
443  F81+F+G4      1488.516     15  3007.031     3007.798     3074.000
444  F81+F+I+G4    1488.437     16  3008.873     3009.744     3080.307
445  F81+F+R2      1488.940     16  3009.880     3010.750     3081.313
463  JC            1564.171     11  3150.342     3150.761     3199.453
464  JC+I          1562.703     12  3149.406     3149.902     3202.981
465  JC+G4         1562.820     12  3149.639     3150.136     3203.215
466  JC+I+G4       1562.743     13  3151.486     3152.065     3209.526
467  JC+R2         1562.825     13  3151.651     3152.230     3209.690
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408005_.aln.model.gz
CPU time for ModelFinder: 0.402 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.553 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 866874)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1471.560
Optimal log-likelihood: -1471.560
Rate parameters:  A-C: 1.00000  A-G: 3.11779  A-T: 1.00000  C-G: 1.00000  C-T: 3.11779  G-T: 1.00000
Base frequencies:  A: 0.113  C: 0.403  G: 0.324  T: 0.159
Proportion of invariable sites: 0.546
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 97.36% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1471.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 44 initial trees ... 0.023 seconds
Current best score: -1471.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1471.560
UPDATE BEST LOG-LIKELIHOOD: -1471.560
Iteration 10 / LogL: -1471.560 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1471.560
Iteration 20 / LogL: -1471.560 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1471.560 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1471.562 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.560
Iteration 40 / LogL: -1471.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1471.560 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1496.011
Iteration 60 / LogL: -1471.560 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.560
Iteration 70 / LogL: -1471.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1471.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1471.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1471.560 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1495.961
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1471.560
Optimal log-likelihood: -1471.560
Rate parameters:  A-C: 1.00000  A-G: 3.12104  A-T: 1.00000  C-G: 1.00000  C-T: 3.12104  G-T: 1.00000
Base frequencies:  A: 0.113  C: 0.403  G: 0.324  T: 0.159
Proportion of invariable sites: 0.546
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1471.560
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408005_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.277 sec (0h:0m:1s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 2.968 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408005_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408005_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408005_.aln.contree
Log-likelihood of consensus tree: -1471.562

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408005_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408005_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408005_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408005_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408005_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408005_.aln.log

Date and Time: Thu Oct 30 21:39:17 2025
