IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397814_.aln
Seed:    470668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 98.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 61 distinct patterns
31 parsimony-informative, 95 singleton sites, 288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     97.41%
   3  Equus_asinus           0.00%    passed     94.35%
   4  Equus_quagga           0.00%    passed     94.35%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     33.47%
   7  Bos_taurus             2.17%    passed      5.88%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1176.259
Optimal log-likelihood: -1176.246
Rate parameters:  A-C: 2.73604  A-G: 4.33418  A-T: 0.07595  C-G: 0.78991  C-T: 8.04764  G-T: 1.00000
 92  TIM3+F+I+G4   1179.173     19  2396.346     2398.275     2472.837
 93  TIM3+F+R2     1179.899     19  2397.798     2399.727     2474.290
111  TIM3e         1186.574     14  2401.148     2402.201     2457.510
112  TIM3e+I       1181.192     15  2392.384     2393.590     2452.772
113  TIM3e+G4      1180.753     15  2391.505     2392.711     2451.893
114  TIM3e+I+G4    1180.888     16  2393.776     2395.147     2458.190
115  TIM3e+R2      1181.588     16  2395.175     2396.545     2459.589
133  TIM2+F        1187.313     17  2408.625     2410.171     2477.065
134  TIM2+F+I      1181.947     18  2399.895     2401.626     2472.360
135  TIM2+F+G4     1181.648     18  2399.296     2401.028     2471.762
136  TIM2+F+I+G4   1181.743     19  2401.487     2403.416     2477.978
137  TIM2+F+R2     1182.383     19  2402.767     2404.696     2479.258
155  TIM2e         1188.628     14  2405.255     2406.308     2461.617
156  TIM2e+I       1183.114     15  2396.228     2397.434     2456.616
157  TIM2e+G4      1182.854     15  2395.707     2396.913     2456.095
158  TIM2e+I+G4    1182.936     16  2397.871     2399.241     2462.285
159  TIM2e+R2      1183.509     16  2399.019     2400.389     2463.433
177  TIM+F         1185.463     17  2404.925     2406.471     2473.365
178  TIM+F+I       1179.566     18  2395.132     2396.864     2467.598
179  TIM+F+G4      1179.264     18  2394.527     2396.259     2466.993
180  TIM+F+I+G4    1179.363     19  2396.725     2398.654     2473.217
181  TIM+F+R2      1179.818     19  2397.636     2399.565     2474.127
199  TIMe          1186.926     14  2401.852     2402.904     2458.214
200  TIMe+I        1180.896     15  2391.791     2392.997     2452.179
201  TIMe+G4       1180.645     15  2391.290     2392.496     2451.678
202  TIMe+I+G4     1180.727     16  2393.454     2394.825     2457.868
203  TIMe+R2       1181.115     16  2394.231     2395.601     2458.645
221  TPM3u+F       1186.969     16  2405.938     2407.309     2470.352
222  TPM3u+F+I     1181.824     17  2397.648     2399.193     2466.088
223  TPM3u+F+G4    1181.396     17  2396.792     2398.337     2465.231
224  TPM3u+F+I+G4  1181.567     18  2399.133     2400.865     2471.599
225  TPM3u+F+R2    1182.249     18  2400.499     2402.231     2472.964
243  TPM3          1187.540     13  2401.079     2401.989     2453.415
244  TPM3+I        1182.412     14  2392.824     2393.877     2449.186
245  TPM3+G4       1181.928     14  2391.855     2392.908     2448.218
246  TPM3+I+G4     1182.090     15  2394.180     2395.386     2454.568
247  TPM3+R2       1182.763     15  2395.527     2396.733     2455.915
265  TPM2u+F       1189.440     16  2410.880     2412.250     2475.293
266  TPM2u+F+I     1184.270     17  2402.539     2404.085     2470.979
267  TPM2u+F+G4    1183.932     17  2401.864     2403.409     2470.303
268  TPM2u+F+I+G4  1184.050     18  2404.101     2405.833     2476.567
269  TPM2u+F+R2    1184.718     18  2405.435     2407.167     2477.901
287  TPM2          1189.544     13  2405.088     2405.998     2457.424
288  TPM2+I        1184.293     14  2396.587     2397.640     2452.949
289  TPM2+G4       1183.971     14  2395.942     2396.995     2452.304
290  TPM2+I+G4     1184.082     15  2398.165     2399.371     2458.553
291  TPM2+R2       1184.682     15  2399.365     2400.571     2459.753
309  K3Pu+F        1187.612     16  2407.224     2408.594     2471.638
310  K3Pu+F+I      1181.810     17  2397.620     2399.166     2466.060
311  K3Pu+F+G4     1181.461     17  2396.922     2398.467     2465.361
312  K3Pu+F+I+G4   1181.576     18  2399.151     2400.883     2471.617
313  K3Pu+F+R2     1182.033     18  2400.067     2401.799     2472.532
331  K3P           1187.865     13  2401.731     2402.641     2454.067
332  K3P+I         1182.032     14  2392.064     2393.116     2448.426
333  K3P+G4        1181.716     14  2391.431     2392.484     2447.793
334  K3P+I+G4      1181.822     15  2393.644     2394.850     2454.032
335  K3P+R2        1182.271     15  2394.542     2395.748     2454.930
353  TN+F          1188.081     16  2408.162     2409.532     2472.576
354  TN+F+I        1182.612     17  2399.224     2400.769     2467.664
355  TN+F+G4       1182.228     17  2398.457     2400.002     2466.896
356  TN+F+I+G4     1182.346     18  2400.691     2402.423     2473.157
357  TN+F+R2       1182.927     18  2401.855     2403.586     2474.320
375  TNe           1189.621     13  2405.241     2406.151     2457.577
376  TNe+I         1184.016     14  2396.032     2397.085     2452.395
377  TNe+G4        1183.663     14  2395.326     2396.379     2451.688
378  TNe+I+G4      1183.769     15  2397.538     2398.744     2457.926
379  TNe+R2        1184.276     15  2398.552     2399.758     2458.939
397  HKY+F         1190.199     15  2410.397     2411.603     2470.785
398  HKY+F+I       1184.885     16  2401.771     2403.141     2466.184
399  HKY+F+G4      1184.458     16  2400.916     2402.286     2465.330
400  HKY+F+I+G4    1184.598     17  2403.196     2404.741     2471.636
401  HKY+F+R2      1185.230     17  2404.459     2406.005     2472.899
419  K2P           1190.528     12  2405.056     2405.834     2453.366
420  K2P+I         1185.164     13  2396.328     2397.238     2448.665
421  K2P+G4        1184.749     13  2395.499     2396.409     2447.835
422  K2P+I+G4      1184.885     14  2397.770     2398.823     2454.132
423  K2P+R2        1185.436     14  2398.872     2399.925     2455.234
441  F81+F         1222.972     14  2473.945     2474.998     2530.307
442  F81+F+I       1218.921     15  2467.842     2469.048     2528.230
443  F81+F+G4      1218.659     15  2467.317     2468.523     2527.705
444  F81+F+I+G4    1218.807     16  2469.613     2470.984     2534.027
445  F81+F+R2      1219.080     16  2470.161     2471.531     2534.574
463  JC            1223.783     11  2469.566     2470.223     2513.851
464  JC+I          1219.686     12  2463.373     2464.151     2511.683
465  JC+G4         1219.392     12  2462.784     2463.562     2511.095
466  JC+I+G4       1219.559     13  2465.118     2466.028     2517.454
467  JC+R2         1219.849     13  2465.698     2466.608     2518.034
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         K3P+G4
Best-fit model: K3P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397814_.aln.model.gz
CPU time for ModelFinder: 0.647 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.156 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 470668)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1181.716
Optimal log-likelihood: -1181.715
Rate parameters:  A-C: 1.00000  A-G: 3.20433  A-T: 0.26280  C-G: 0.26280  C-T: 3.20433  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.634
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000675917 secs using 99.72% CPU
Computing ML distances took 0.000737 sec (of wall-clock time) 0.000744 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 185.4% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1181.725
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -1181.715

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1181.715
Iteration 10 / LogL: -1181.716 / Time: 0h:0m:1s
Iteration 20 / LogL: -1181.716 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1181.715 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1181.716 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1181.715
Iteration 40 / LogL: -1181.718 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1181.716 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1198.082
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1181.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1181.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1181.716 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1181.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1181.715 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1200.382
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1181.715
Optimal log-likelihood: -1181.715
Rate parameters:  A-C: 1.00000  A-G: 3.20445  A-T: 0.26242  C-G: 0.26242  C-T: 3.20445  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.633
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1181.715
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397814_.aln.splits.nex
Total tree length: 0.521

Total number of iterations: 102
CPU time used for tree search: 1.307 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.419 sec (0h:0m:1s)
Total CPU time used: 2.046 sec (0h:0m:2s)
Total wall-clock time used: 2.674 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397814_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397814_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397814_.aln.contree
Log-likelihood of consensus tree: -1181.716

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397814_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397814_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397814_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397814_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397814_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397814_.aln.log

Date and Time: Thu Oct 30 21:32:19 2025
