IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397094_.aln
Seed:    283057 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 120 distinct patterns
91 parsimony-informative, 211 singleton sites, 706 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     97.60%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.60%    passed     94.70%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            1.19%    passed     86.04%
   7  Bos_taurus             1.19%    passed     93.67%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2924.848
Optimal log-likelihood: -2924.771
Rate parameters:  A-C: 0.74971  A-G: 3.02625  A-T: 1.33380  C-G: 0.85266  C-T: 2.38064  G-T: 1.00000
 91  TIM3+F+G4     2925.571     18  5887.142     5887.833     5975.625
 92  TIM3+F+I+G4   2925.228     19  5888.457     5889.226     5981.856
 93  TIM3+F+R2     2926.058     19  5890.117     5890.886     5983.515
111  TIM3e         2979.542     14  5987.084     5987.507     6055.904
112  TIM3e+I       2972.694     15  5975.388     5975.872     6049.124
113  TIM3e+G4      2973.000     15  5976.000     5976.484     6049.736
114  TIM3e+I+G4    2972.705     16  5977.410     5977.959     6056.062
115  TIM3e+R2      2973.289     16  5978.578     5979.127     6057.230
133  TIM2+F        2934.114     17  5902.228     5902.846     5985.796
134  TIM2+F+I      2926.606     18  5889.211     5889.903     5977.694
135  TIM2+F+G4     2926.943     18  5889.886     5890.578     5978.369
136  TIM2+F+I+G4   2926.631     19  5891.263     5892.032     5984.662
137  TIM2+F+R2     2927.332     19  5892.663     5893.433     5986.062
155  TIM2e         2979.309     14  5986.618     5987.041     6055.438
156  TIM2e+I       2972.087     15  5974.174     5974.658     6047.910
157  TIM2e+G4      2972.408     15  5974.815     5975.299     6048.551
158  TIM2e+I+G4    2972.114     16  5976.227     5976.776     6054.879
159  TIM2e+R2      2972.767     16  5977.534     5978.083     6056.185
177  TIM+F         2934.087     17  5902.175     5902.793     5985.742
178  TIM+F+I       2926.536     18  5889.072     5889.764     5977.555
179  TIM+F+G4      2926.856     18  5889.711     5890.403     5978.194
180  TIM+F+I+G4    2926.565     19  5891.130     5891.899     5984.528
181  TIM+F+R2      2927.264     19  5892.528     5893.298     5985.927
199  TIMe          2978.548     14  5985.096     5985.519     6053.916
200  TIMe+I        2971.672     15  5973.345     5973.829     6047.081
201  TIMe+G4       2971.960     15  5973.921     5974.405     6047.657
202  TIMe+I+G4     2971.684     16  5975.367     5975.916     6054.019
203  TIMe+R2       2972.236     16  5976.473     5977.022     6055.124
221  TPM3u+F       2934.295     16  5900.590     5901.138     5979.241
222  TPM3u+F+I     2926.137     17  5886.274     5886.893     5969.842
223  TPM3u+F+G4    2926.494     17  5886.988     5887.606     5970.556
224  TPM3u+F+I+G4  2926.185     18  5888.369     5889.061     5976.852
225  TPM3u+F+R2    2927.035     18  5890.070     5890.762     5978.553
243  TPM3          2981.314     13  5988.628     5988.994     6052.532
244  TPM3+I        2974.605     14  5977.210     5977.633     6046.030
245  TPM3+G4       2974.788     14  5977.576     5977.999     6046.396
246  TPM3+I+G4     2974.609     15  5979.219     5979.703     6052.955
247  TPM3+R2       2975.100     15  5980.200     5980.684     6053.936
265  TPM2u+F       2935.218     16  5902.435     5902.984     5981.087
266  TPM2u+F+I     2927.626     17  5889.253     5889.871     5972.820
267  TPM2u+F+G4    2927.918     17  5889.837     5890.455     5973.404
268  TPM2u+F+I+G4  2927.652     18  5891.304     5891.996     5979.787
269  TPM2u+F+R2    2928.346     18  5892.692     5893.384     5981.175
287  TPM2          2981.069     13  5988.139     5988.505     6052.043
288  TPM2+I        2974.046     14  5976.091     5976.514     6044.911
289  TPM2+G4       2974.233     14  5976.467     5976.890     6045.287
290  TPM2+I+G4     2974.057     15  5978.115     5978.599     6051.851
291  TPM2+R2       2974.604     15  5979.207     5979.691     6052.943
309  K3Pu+F        2935.194     16  5902.389     5902.938     5981.040
310  K3Pu+F+I      2927.554     17  5889.107     5889.726     5972.675
311  K3Pu+F+G4     2927.827     17  5889.654     5890.273     5973.222
312  K3Pu+F+I+G4   2927.580     18  5891.160     5891.851     5979.643
313  K3Pu+F+R2     2928.278     18  5892.555     5893.247     5981.038
331  K3P           2980.308     13  5986.615     5986.982     6050.520
332  K3P+I         2973.578     14  5975.156     5975.578     6043.976
333  K3P+G4        2973.748     14  5975.497     5975.920     6044.317
334  K3P+I+G4      2973.583     15  5977.166     5977.650     6050.902
335  K3P+R2        2974.045     15  5978.090     5978.574     6051.826
353  TN+F          2934.217     16  5900.434     5900.983     5979.086
354  TN+F+I        2926.643     17  5887.286     5887.904     5970.853
355  TN+F+G4       2926.979     17  5887.958     5888.576     5971.525
356  TN+F+I+G4     2926.671     18  5889.342     5890.034     5977.825
357  TN+F+R2       2927.382     18  5890.764     5891.456     5979.247
375  TNe           2979.694     13  5985.388     5985.754     6049.293
376  TNe+I         2972.802     14  5973.605     5974.028     6042.425
377  TNe+G4        2973.130     14  5974.260     5974.683     6043.080
378  TNe+I+G4      2972.816     15  5975.631     5976.115     6049.367
379  TNe+R2        2973.389     15  5976.778     5977.262     6050.514
397  HKY+F         2935.325     15  5900.650     5901.134     5974.386
398  HKY+F+I       2927.663     16  5887.327     5887.876     5965.978
399  HKY+F+G4      2927.955     16  5887.909     5888.458     5966.561
400  HKY+F+I+G4    2927.692     17  5889.385     5890.003     5972.952
401  HKY+F+R2      2928.402     17  5890.804     5891.422     5974.371
419  K2P           2981.457     12  5986.914     5987.228     6045.903
420  K2P+I         2974.718     13  5975.435     5975.802     6039.340
421  K2P+G4        2974.924     13  5975.847     5976.213     6039.752
422  K2P+I+G4      2974.724     14  5977.449     5977.872     6046.269
423  K2P+R2        2975.209     14  5978.419     5978.842     6047.239
441  F81+F         2972.452     14  5972.904     5973.327     6041.724
442  F81+F+I       2966.358     15  5962.715     5963.199     6036.451
443  F81+F+G4      2966.874     15  5963.748     5964.232     6037.484
444  F81+F+I+G4    2966.362     16  5964.725     5965.274     6043.376
445  F81+F+R2      2966.865     16  5965.730     5966.279     6044.381
463  JC            3012.010     11  6046.021     6046.286     6100.094
464  JC+I          3006.363     12  6036.725     6037.039     6095.714
465  JC+G4         3006.816     12  6037.632     6037.946     6096.621
466  JC+I+G4       3006.384     13  6038.769     6039.135     6102.673
467  JC+R2         3006.761     13  6039.523     6039.889     6103.427
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397094_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.769 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 283057)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2927.663
Optimal log-likelihood: -2927.663
Rate parameters:  A-C: 1.00000  A-G: 2.90777  A-T: 1.00000  C-G: 1.00000  C-T: 2.90777  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.332  G: 0.301  T: 0.173
Proportion of invariable sites: 0.379
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2927.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 57 initial trees ... 0.016 seconds
Current best score: -2927.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2927.663
Iteration 10 / LogL: -2927.663 / Time: 0h:0m:0s
Iteration 20 / LogL: -2927.664 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2927.663 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2927.663
UPDATE BEST LOG-LIKELIHOOD: -2927.663
UPDATE BEST LOG-LIKELIHOOD: -2927.663
Iteration 30 / LogL: -2982.473 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2927.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2927.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2947.693
UPDATE BEST LOG-LIKELIHOOD: -2927.663
UPDATE BEST LOG-LIKELIHOOD: -2927.663
Iteration 60 / LogL: -2927.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2927.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2927.663 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.663
Iteration 90 / LogL: -2927.663 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2927.664 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2948.540
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2927.663
Optimal log-likelihood: -2927.663
Rate parameters:  A-C: 1.00000  A-G: 2.90777  A-T: 1.00000  C-G: 1.00000  C-T: 2.90777  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.332  G: 0.301  T: 0.173
Proportion of invariable sites: 0.379
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2927.663
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397094_.aln.splits.nex
Total tree length: 0.439

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.613 sec (0h:0m:1s)
Total CPU time used: 1.653 sec (0h:0m:1s)
Total wall-clock time used: 2.469 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397094_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397094_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397094_.aln.contree
Log-likelihood of consensus tree: -2927.667

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397094_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397094_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397094_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397094_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397094_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397094_.aln.log

Date and Time: Thu Oct 30 21:31:51 2025
