IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388512_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388512_.aln
Seed:    766608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388512_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 72 distinct patterns
57 parsimony-informative, 93 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     92.11%
   4  Equus_quagga           0.00%    passed     91.68%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     98.50%
   7  Bos_taurus             0.34%    passed     79.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2060.164
Optimal log-likelihood: -2060.140
Rate parameters:  A-C: 1.12639  A-G: 4.37572  A-T: 0.69308  C-G: 1.49253  C-T: 6.52964  G-T: 1.00000
 90  TIM3+F+I      2060.836     18  4157.671     4158.472     4243.566
 91  TIM3+F+G4     2060.610     18  4157.219     4158.020     4243.114
 92  TIM3+F+I+G4   2060.692     19  4159.385     4160.276     4250.052
 93  TIM3+F+R2     2061.263     19  4160.527     4161.418     4251.194
111  TIM3e         2095.654     14  4219.307     4219.797     4286.115
112  TIM3e+I       2091.431     15  4212.862     4213.422     4284.441
113  TIM3e+G4      2091.231     15  4212.462     4213.022     4284.041
114  TIM3e+I+G4    2091.320     16  4214.640     4215.276     4290.991
115  TIM3e+R2      2091.747     16  4215.494     4216.129     4291.845
133  TIM2+F        2066.195     17  4166.391     4167.106     4247.514
134  TIM2+F+I      2061.253     18  4158.507     4159.308     4244.401
135  TIM2+F+G4     2061.007     18  4158.015     4158.816     4243.910
136  TIM2+F+I+G4   2061.087     19  4160.173     4161.064     4250.840
137  TIM2+F+R2     2061.778     19  4161.556     4162.447     4252.223
155  TIM2e         2096.987     14  4221.975     4222.464     4288.782
156  TIM2e+I       2092.637     15  4215.275     4215.835     4286.854
157  TIM2e+G4      2092.428     15  4214.856     4215.416     4286.435
158  TIM2e+I+G4    2092.517     16  4217.033     4217.669     4293.384
159  TIM2e+R2      2092.990     16  4217.980     4218.616     4294.331
177  TIM+F         2066.577     17  4167.155     4167.871     4248.278
178  TIM+F+I       2061.757     18  4159.515     4160.316     4245.410
179  TIM+F+G4      2061.528     18  4159.057     4159.858     4244.952
180  TIM+F+I+G4    2061.609     19  4161.219     4162.110     4251.886
181  TIM+F+R2      2062.249     19  4162.498     4163.389     4253.164
199  TIMe          2096.942     14  4221.884     4222.374     4288.691
200  TIMe+I        2092.596     15  4215.193     4215.753     4286.772
201  TIMe+G4       2092.394     15  4214.788     4215.348     4286.367
202  TIMe+I+G4     2092.481     16  4216.961     4217.597     4293.312
203  TIMe+R2       2092.951     16  4217.902     4218.538     4294.253
221  TPM3u+F       2067.515     16  4167.030     4167.666     4243.381
222  TPM3u+F+I     2062.656     17  4159.311     4160.027     4240.434
223  TPM3u+F+G4    2062.408     17  4158.816     4159.532     4239.939
224  TPM3u+F+I+G4  2062.491     18  4160.983     4161.784     4246.878
225  TPM3u+F+R2    2063.154     18  4162.308     4163.109     4248.203
243  TPM3          2095.824     13  4217.648     4218.071     4279.683
244  TPM3+I        2091.577     14  4211.153     4211.643     4277.960
245  TPM3+G4       2091.373     14  4210.745     4211.235     4277.552
246  TPM3+I+G4     2091.462     15  4212.925     4213.485     4284.504
247  TPM3+R2       2091.903     15  4213.805     4214.365     4285.384
265  TPM2u+F       2068.209     16  4168.417     4169.053     4244.768
266  TPM2u+F+I     2063.068     17  4160.136     4160.852     4241.259
267  TPM2u+F+G4    2062.797     17  4159.594     4160.310     4240.717
268  TPM2u+F+I+G4  2062.874     18  4161.748     4162.549     4247.643
269  TPM2u+F+R2    2063.645     18  4163.290     4164.091     4249.185
287  TPM2          2097.159     13  4220.317     4220.741     4282.352
288  TPM2+I        2092.790     14  4213.579     4214.069     4280.386
289  TPM2+G4       2092.571     14  4213.142     4213.632     4279.949
290  TPM2+I+G4     2092.660     15  4215.321     4215.881     4286.900
291  TPM2+R2       2093.144     15  4216.288     4216.848     4287.867
309  K3Pu+F        2068.588     16  4169.175     4169.811     4245.526
310  K3Pu+F+I      2063.590     17  4161.180     4161.895     4242.302
311  K3Pu+F+G4     2063.334     17  4160.668     4161.384     4241.791
312  K3Pu+F+I+G4   2063.414     18  4162.828     4163.629     4248.723
313  K3Pu+F+R2     2064.129     18  4164.258     4165.059     4250.153
331  K3P           2097.112     13  4220.224     4220.648     4282.259
332  K3P+I         2092.745     14  4213.489     4213.979     4280.297
333  K3P+G4        2092.534     14  4213.069     4213.558     4279.876
334  K3P+I+G4      2092.621     15  4215.243     4215.803     4286.822
335  K3P+R2        2093.103     15  4216.205     4216.765     4287.784
353  TN+F          2066.624     16  4165.248     4165.883     4241.599
354  TN+F+I        2061.796     17  4157.592     4158.308     4238.715
355  TN+F+G4       2061.558     17  4157.116     4157.832     4238.239
356  TN+F+I+G4     2061.641     18  4159.281     4160.082     4245.176
357  TN+F+R2       2062.287     18  4160.575     4161.376     4246.469
375  TNe           2097.008     13  4220.016     4220.440     4282.051
376  TNe+I         2092.661     14  4213.321     4213.811     4280.128
377  TNe+G4        2092.451     14  4212.901     4213.391     4279.708
378  TNe+I+G4      2092.540     15  4215.080     4215.640     4286.659
379  TNe+R2        2093.013     15  4216.026     4216.586     4287.605
397  HKY+F         2068.638     15  4167.275     4167.836     4238.854
398  HKY+F+I       2063.635     16  4159.269     4159.905     4235.620
399  HKY+F+G4      2063.373     16  4158.746     4159.382     4235.097
400  HKY+F+I+G4    2063.455     17  4160.909     4161.625     4242.032
401  HKY+F+R2      2064.173     17  4162.346     4163.062     4243.469
419  K2P           2097.180     12  4218.359     4218.722     4275.622
420  K2P+I         2092.812     13  4211.623     4212.047     4273.658
421  K2P+G4        2092.594     13  4211.188     4211.612     4273.223
422  K2P+I+G4      2092.683     14  4213.367     4213.856     4280.174
423  K2P+R2        2093.166     14  4214.331     4214.821     4281.138
441  F81+F         2113.012     14  4254.025     4254.514     4320.832
442  F81+F+I       2109.670     15  4249.340     4249.900     4320.919
443  F81+F+G4      2109.564     15  4249.127     4249.687     4320.706
444  F81+F+I+G4    2109.636     16  4251.273     4251.908     4327.624
445  F81+F+R2      2109.934     16  4251.868     4252.503     4328.219
463  JC            2142.243     11  4306.486     4306.793     4358.977
464  JC+I          2139.117     12  4302.234     4302.597     4359.497
465  JC+G4         2139.041     12  4302.082     4302.444     4359.345
466  JC+I+G4       2139.099     13  4304.197     4304.621     4366.232
467  JC+R2         2139.340     13  4304.679     4305.103     4366.714
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388512_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.657 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 766608)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2063.373
Optimal log-likelihood: -2063.373
Rate parameters:  A-C: 1.00000  A-G: 4.91821  A-T: 1.00000  C-G: 1.00000  C-T: 4.91821  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.215  G: 0.220  T: 0.200
Gamma shape alpha: 0.559
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000571966 secs using 99.83% CPU
Computing ML distances took 0.000621 sec (of wall-clock time) 0.000626 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2064.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 47 initial trees ... 0.042 seconds
Current best score: -2063.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2063.373
Iteration 10 / LogL: -2063.373 / Time: 0h:0m:1s
Iteration 20 / LogL: -2063.378 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2063.373 / CPU time: 0.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2063.374 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2063.374 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2063.375 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2090.056
Iteration 60 / LogL: -2063.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2063.373 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2063.373 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2063.411 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2063.374 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2090.056
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2063.373
Optimal log-likelihood: -2063.373
Rate parameters:  A-C: 1.00000  A-G: 4.91971  A-T: 1.00000  C-G: 1.00000  C-T: 4.91971  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.215  G: 0.220  T: 0.200
Gamma shape alpha: 0.559
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2063.373
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388512_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 1.078 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.467 sec (0h:0m:2s)
Total CPU time used: 1.554 sec (0h:0m:1s)
Total wall-clock time used: 4.242 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388512_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388512_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388512_.aln.contree
Log-likelihood of consensus tree: -2063.373

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388512_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388512_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388512_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388512_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388512_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388512_.aln.log

Date and Time: Thu Oct 30 21:25:54 2025
