IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393603_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393603_.aln
Seed:    770850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393603_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 58 distinct patterns
52 parsimony-informative, 59 singleton sites, 456 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 47.66% CPU
   1  Ceratotherium_simum    0.00%    passed     95.38%
   2  Diceros_bicornis       0.00%    passed     96.57%
   3  Equus_asinus           0.00%    passed     81.77%
   4  Equus_quagga           0.00%    passed     74.59%
   5  Equus_caballus         0.00%    passed     70.56%
   6  Canis_lupus            0.00%    passed      5.47%
   7  Bos_taurus             0.00%    passed     40.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.440
Optimal log-likelihood: -1401.439
Rate parameters:  A-C: 1.32478  A-G: 4.08072  A-T: 0.93871  C-G: 1.25482  C-T: 4.06098  G-T: 1.00000
 91  TIM3+F+G4     1401.443     18  2838.886     2840.134     2917.012
 92  TIM3+F+I+G4   1401.448     19  2840.895     2842.285     2923.362
 93  TIM3+F+R2     1402.691     19  2843.381     2844.771     2925.848
111  TIM3e         1429.985     14  2887.970     2888.731     2948.735
112  TIM3e+I       1425.229     15  2880.458     2881.329     2945.563
113  TIM3e+G4      1425.034     15  2880.068     2880.939     2945.174
114  TIM3e+I+G4    1425.081     16  2882.162     2883.151     2951.608
115  TIM3e+R2      1426.428     16  2884.857     2885.846     2954.302
133  TIM2+F        1408.655     17  2851.311     2852.426     2925.097
134  TIM2+F+I      1401.743     18  2839.487     2840.735     2917.613
135  TIM2+F+G4     1401.721     18  2839.441     2840.690     2917.568
136  TIM2+F+I+G4   1401.730     19  2841.460     2842.849     2923.927
137  TIM2+F+R2     1403.112     19  2844.224     2845.613     2926.690
155  TIM2e         1430.384     14  2888.768     2889.529     2949.533
156  TIM2e+I       1425.506     15  2881.012     2881.883     2946.117
157  TIM2e+G4      1425.394     15  2880.787     2881.658     2945.893
158  TIM2e+I+G4    1425.420     16  2882.841     2883.830     2952.286
159  TIM2e+R2      1426.812     16  2885.624     2886.613     2955.070
177  TIM+F         1408.628     17  2851.257     2852.371     2925.043
178  TIM+F+I       1401.736     18  2839.472     2840.721     2917.599
179  TIM+F+G4      1401.709     18  2839.419     2840.667     2917.545
180  TIM+F+I+G4    1401.718     19  2841.437     2842.826     2923.904
181  TIM+F+R2      1403.089     19  2844.178     2845.568     2926.645
199  TIMe          1431.159     14  2890.318     2891.079     2951.083
200  TIMe+I        1426.197     15  2882.393     2883.264     2947.499
201  TIMe+G4       1426.083     15  2882.166     2883.038     2947.272
202  TIMe+I+G4     1426.108     16  2884.216     2885.205     2953.662
203  TIMe+R2       1427.534     16  2887.069     2888.058     2956.515
221  TPM3u+F       1408.212     16  2848.423     2849.412     2917.869
222  TPM3u+F+I     1401.512     17  2837.025     2838.140     2910.811
223  TPM3u+F+G4    1401.442     17  2836.884     2837.999     2910.670
224  TPM3u+F+I+G4  1401.447     18  2838.894     2840.143     2917.021
225  TPM3u+F+R2    1402.691     18  2841.383     2842.631     2919.509
243  TPM3          1430.386     13  2886.773     2887.431     2943.197
244  TPM3+I        1425.748     14  2879.497     2880.257     2940.262
245  TPM3+G4       1425.556     14  2879.111     2879.872     2939.876
246  TPM3+I+G4     1425.602     15  2881.204     2882.075     2946.309
247  TPM3+R2       1426.877     15  2883.754     2884.625     2948.859
265  TPM2u+F       1408.665     16  2849.329     2850.318     2918.775
266  TPM2u+F+I     1401.744     17  2837.488     2838.602     2911.274
267  TPM2u+F+G4    1401.719     17  2837.437     2838.552     2911.223
268  TPM2u+F+I+G4  1401.729     18  2839.457     2840.705     2917.584
269  TPM2u+F+R2    1403.112     18  2842.224     2843.472     2920.351
287  TPM2          1430.789     13  2887.579     2888.237     2944.003
288  TPM2+I        1425.992     14  2879.984     2880.745     2940.749
289  TPM2+G4       1425.866     14  2879.733     2880.494     2940.498
290  TPM2+I+G4     1425.895     15  2881.791     2882.662     2946.896
291  TPM2+R2       1427.240     15  2884.480     2885.351     2949.585
309  K3Pu+F        1408.638     16  2849.275     2850.264     2918.721
310  K3Pu+F+I      1401.737     17  2837.474     2838.589     2911.260
311  K3Pu+F+G4     1401.709     17  2837.418     2838.533     2911.204
312  K3Pu+F+I+G4   1401.718     18  2839.436     2840.685     2917.563
313  K3Pu+F+R2     1403.090     18  2842.180     2843.428     2920.306
331  K3P           1431.560     13  2889.120     2889.778     2945.545
332  K3P+I         1426.700     14  2881.400     2882.161     2942.165
333  K3P+G4        1426.576     14  2881.153     2881.914     2941.918
334  K3P+I+G4      1426.602     15  2883.204     2884.075     2948.309
335  K3P+R2        1427.970     15  2885.940     2886.812     2951.046
353  TN+F          1408.671     16  2849.341     2850.330     2918.787
354  TN+F+I        1401.746     17  2837.492     2838.607     2911.278
355  TN+F+G4       1401.722     17  2837.444     2838.558     2911.230
356  TN+F+I+G4     1401.731     18  2839.463     2840.711     2917.589
357  TN+F+R2       1403.109     18  2842.218     2843.466     2920.344
375  TNe           1431.530     13  2889.060     2889.718     2945.485
376  TNe+I         1426.601     14  2881.202     2881.963     2941.967
377  TNe+G4        1426.498     14  2880.996     2881.757     2941.761
378  TNe+I+G4      1426.521     15  2883.041     2883.913     2948.147
379  TNe+R2        1427.925     15  2885.851     2886.722     2950.956
397  HKY+F         1408.680     15  2847.360     2848.231     2912.465
398  HKY+F+I       1401.747     16  2835.493     2836.483     2904.939
399  HKY+F+G4      1401.722     16  2835.443     2836.432     2904.889
400  HKY+F+I+G4    1401.731     17  2837.462     2838.577     2911.248
401  HKY+F+R2      1403.112     17  2840.224     2841.339     2914.010
419  K2P           1431.932     12  2887.864     2888.427     2939.948
420  K2P+I         1427.107     13  2880.214     2880.873     2936.639
421  K2P+G4        1426.993     13  2879.986     2880.644     2936.411
422  K2P+I+G4      1427.018     14  2882.035     2882.796     2942.800
423  K2P+R2        1428.362     14  2884.723     2885.484     2945.488
441  F81+F         1426.807     14  2881.613     2882.374     2942.378
442  F81+F+I       1421.713     15  2873.426     2874.297     2938.532
443  F81+F+G4      1421.615     15  2873.229     2874.100     2938.335
444  F81+F+I+G4    1421.628     16  2875.257     2876.246     2944.702
445  F81+F+R2      1423.109     16  2878.217     2879.206     2947.663
463  JC            1448.149     11  2918.298     2918.774     2966.042
464  JC+I          1444.040     12  2912.079     2912.642     2964.164
465  JC+G4         1443.944     12  2911.889     2912.452     2963.973
466  JC+I+G4       1443.974     13  2913.948     2914.606     2970.372
467  JC+R2         1444.917     13  2915.833     2916.491     2972.258
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393603_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.903 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 770850)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1401.722
Optimal log-likelihood: -1401.721
Rate parameters:  A-C: 1.00000  A-G: 3.50516  A-T: 1.00000  C-G: 1.00000  C-T: 3.50516  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.342  G: 0.298  T: 0.208
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000436068 secs using 99.76% CPU
Computing ML distances took 0.000480 sec (of wall-clock time) 0.000486 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 180.1% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1401.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 52 initial trees ... 0.022 seconds
Current best score: -1401.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1401.721
Iteration 10 / LogL: -1401.828 / Time: 0h:0m:1s
Iteration 20 / LogL: -1401.722 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1401.721 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1401.721
Iteration 30 / LogL: -1401.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1401.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1401.762 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1422.918
Iteration 60 / LogL: -1401.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1401.721 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1401.721
Iteration 80 / LogL: -1401.721 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1401.721
Iteration 90 / LogL: -1401.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1401.839 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1422.918
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1401.721
Optimal log-likelihood: -1401.721
Rate parameters:  A-C: 1.00000  A-G: 3.50720  A-T: 1.00000  C-G: 1.00000  C-T: 3.50720  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.342  G: 0.298  T: 0.208
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1401.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393603_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.088 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.092 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393603_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393603_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393603_.aln.contree
Log-likelihood of consensus tree: -1401.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393603_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393603_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393603_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393603_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393603_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393603_.aln.log

Date and Time: Thu Oct 30 21:29:27 2025
