IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387719_.aln
Seed:    967810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248909 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 115 distinct patterns
86 parsimony-informative, 109 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     58.68%
   2  Diceros_bicornis       0.00%    passed     65.55%
   3  Equus_asinus          42.80%    passed     30.88%
   4  Equus_quagga           0.00%    passed     93.76%
   5  Equus_caballus         0.41%    passed     97.63%
   6  Canis_lupus            0.00%    passed     78.73%
   7  Bos_taurus             0.00%    passed     11.02%
****  TOTAL                  6.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2024.265
Optimal log-likelihood: -2024.218
Rate parameters:  A-C: 1.18467  A-G: 3.52824  A-T: 1.68014  C-G: 0.87236  C-T: 2.72350  G-T: 1.00000
 90  TIM3+F+I      2025.310     18  4086.619     4087.583     4169.269
 91  TIM3+F+G4     2025.615     18  4087.231     4088.194     4169.881
 92  TIM3+F+I+G4   2025.370     19  4088.740     4089.812     4175.982
 93  TIM3+F+R2     2025.561     19  4089.122     4090.194     4176.364
111  TIM3e         2100.433     14  4228.865     4229.453     4293.149
112  TIM3e+I       2097.971     15  4225.942     4226.615     4294.817
113  TIM3e+G4      2098.027     15  4226.053     4226.726     4294.928
114  TIM3e+I+G4    2098.154     16  4228.309     4229.073     4301.776
115  TIM3e+R2      2097.994     16  4227.988     4228.752     4301.455
133  TIM2+F        2029.810     17  4093.619     4094.480     4171.678
134  TIM2+F+I      2024.522     18  4085.044     4086.007     4167.694
135  TIM2+F+G4     2024.857     18  4085.714     4086.677     4168.364
136  TIM2+F+I+G4   2024.584     19  4087.167     4088.239     4174.409
137  TIM2+F+R2     2024.781     19  4087.563     4088.634     4174.804
155  TIM2e         2101.932     14  4231.864     4232.452     4296.148
156  TIM2e+I       2099.200     15  4228.401     4229.074     4297.276
157  TIM2e+G4      2099.277     15  4228.555     4229.228     4297.430
158  TIM2e+I+G4    2099.313     16  4230.627     4231.391     4304.093
159  TIM2e+R2      2099.240     16  4230.479     4231.243     4303.946
177  TIM+F         2030.492     17  4094.983     4095.844     4173.042
178  TIM+F+I       2025.398     18  4086.795     4087.759     4169.445
179  TIM+F+G4      2025.689     18  4087.378     4088.341     4170.028
180  TIM+F+I+G4    2025.447     19  4088.895     4089.966     4176.136
181  TIM+F+R2      2025.702     19  4089.404     4090.476     4176.646
199  TIMe          2101.186     14  4230.373     4230.961     4294.656
200  TIMe+I        2098.487     15  4226.974     4227.647     4295.849
201  TIMe+G4       2098.575     15  4227.150     4227.823     4296.025
202  TIMe+I+G4     2098.598     16  4229.197     4229.961     4302.663
203  TIMe+R2       2098.529     16  4229.058     4229.822     4302.525
221  TPM3u+F       2031.028     16  4094.056     4094.820     4167.523
222  TPM3u+F+I     2025.934     17  4085.867     4086.728     4163.926
223  TPM3u+F+G4    2026.219     17  4086.438     4087.299     4164.496
224  TPM3u+F+I+G4  2025.985     18  4087.969     4088.933     4170.619
225  TPM3u+F+R2    2026.234     18  4088.468     4089.431     4171.118
243  TPM3          2101.228     13  4228.455     4228.964     4288.147
244  TPM3+I        2098.955     14  4225.910     4226.498     4290.194
245  TPM3+G4       2098.980     14  4225.961     4226.549     4290.244
246  TPM3+I+G4     2099.202     15  4228.404     4229.078     4297.279
247  TPM3+R2       2098.964     15  4227.927     4228.601     4296.802
265  TPM2u+F       2030.315     16  4092.631     4093.395     4166.098
266  TPM2u+F+I     2025.224     17  4084.448     4085.309     4162.507
267  TPM2u+F+G4    2025.518     17  4085.036     4085.896     4163.094
268  TPM2u+F+I+G4  2025.270     18  4086.540     4087.504     4169.190
269  TPM2u+F+R2    2025.516     18  4087.032     4087.995     4169.682
287  TPM2          2102.708     13  4231.415     4231.925     4291.107
288  TPM2+I        2100.231     14  4228.462     4229.050     4292.746
289  TPM2+G4       2100.285     14  4228.570     4229.158     4292.853
290  TPM2+I+G4     2100.407     15  4230.814     4231.487     4299.689
291  TPM2+R2       2100.253     15  4230.506     4231.180     4299.381
309  K3Pu+F        2030.999     16  4093.999     4094.763     4167.466
310  K3Pu+F+I      2026.048     17  4086.095     4086.956     4164.154
311  K3Pu+F+G4     2026.311     17  4086.622     4087.483     4164.681
312  K3Pu+F+I+G4   2026.086     18  4088.172     4089.135     4170.822
313  K3Pu+F+R2     2026.323     18  4088.646     4089.609     4171.296
331  K3P           2101.971     13  4229.941     4230.450     4289.633
332  K3P+I         2099.502     14  4227.003     4227.591     4291.286
333  K3P+G4        2099.564     14  4227.128     4227.716     4291.411
334  K3P+I+G4      2099.675     15  4229.350     4230.023     4298.225
335  K3P+R2        2099.527     15  4229.055     4229.728     4297.930
353  TN+F          2030.609     16  4093.217     4093.981     4166.684
354  TN+F+I        2025.636     17  4085.271     4086.132     4163.330
355  TN+F+G4       2025.914     17  4085.828     4086.689     4163.887
356  TN+F+I+G4     2025.677     18  4087.354     4088.318     4170.005
357  TN+F+R2       2025.920     18  4087.840     4088.804     4170.490
375  TNe           2102.375     13  4230.751     4231.260     4290.442
376  TNe+I         2099.723     14  4227.445     4228.033     4291.729
377  TNe+G4        2099.821     14  4227.641     4228.229     4291.925
378  TNe+I+G4      2099.844     15  4229.688     4230.361     4298.563
379  TNe+R2        2099.772     15  4229.544     4230.217     4298.419
397  HKY+F         2031.118     15  4092.235     4092.908     4161.110
398  HKY+F+I       2026.288     16  4084.576     4085.341     4158.043
399  HKY+F+G4      2026.539     16  4085.078     4085.842     4158.544
400  HKY+F+I+G4    2026.322     17  4086.643     4087.504     4164.702
401  HKY+F+R2      2026.542     17  4087.083     4087.944     4165.142
419  K2P           2103.157     12  4230.315     4230.751     4285.415
420  K2P+I         2100.736     13  4227.471     4227.980     4287.163
421  K2P+G4        2100.807     13  4227.614     4228.123     4287.306
422  K2P+I+G4      2100.925     14  4229.850     4230.438     4294.133
423  K2P+R2        2100.768     14  4229.535     4230.124     4293.819
441  F81+F         2056.070     14  4140.140     4140.728     4204.424
442  F81+F+I       2052.913     15  4135.826     4136.499     4204.701
443  F81+F+G4      2053.007     15  4136.013     4136.687     4204.889
444  F81+F+I+G4    2052.963     16  4137.927     4138.691     4211.394
445  F81+F+R2      2052.985     16  4137.970     4138.734     4211.436
463  JC            2118.271     11  4258.542     4258.910     4309.051
464  JC+I          2116.109     12  4256.218     4256.654     4311.318
465  JC+G4         2116.166     12  4256.333     4256.768     4311.433
466  JC+I+G4       2116.378     13  4258.756     4259.265     4318.448
467  JC+R2         2116.138     13  4258.276     4258.785     4317.968
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387719_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.126 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 967810)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2026.288
Optimal log-likelihood: -2026.288
Rate parameters:  A-C: 1.00000  A-G: 3.00401  A-T: 1.00000  C-G: 1.00000  C-T: 3.00401  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.362  G: 0.349  T: 0.141
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000168085 secs using 96.38% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2028.639
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 47 initial trees ... 0.015 seconds
Current best score: -2026.288

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2026.288
Iteration 10 / LogL: -2026.363 / Time: 0h:0m:1s
Iteration 20 / LogL: -2026.289 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2026.288 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2026.407 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2026.288
Iteration 40 / LogL: -2026.385 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2026.288
Iteration 50 / LogL: -2026.412 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2047.097
Iteration 60 / LogL: -2026.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2026.288 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2026.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2026.288 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2026.385 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2047.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2026.288
Optimal log-likelihood: -2026.288
Rate parameters:  A-C: 1.00000  A-G: 3.00424  A-T: 1.00000  C-G: 1.00000  C-T: 3.00424  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.362  G: 0.349  T: 0.141
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2026.288
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387719_.aln.splits.nex
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.373 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 2.584 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387719_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387719_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387719_.aln.contree
Log-likelihood of consensus tree: -2026.288

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387719_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387719_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387719_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387719_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387719_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387719_.aln.log

Date and Time: Thu Oct 30 21:25:20 2025
