IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390788_.aln
Seed:    559095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000366926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 77 distinct patterns
77 parsimony-informative, 117 singleton sites, 955 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     94.24%
   4  Equus_quagga           0.00%    passed     92.44%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.00%    passed     85.60%
   7  Bos_taurus             0.26%    passed     73.27%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2663.629
Optimal log-likelihood: -2663.622
Rate parameters:  A-C: 1.46102  A-G: 5.16795  A-T: 1.08699  C-G: 1.14039  C-T: 8.93353  G-T: 1.00000
 92  TIM3+F+I+G4   2663.883     19  5365.767     5366.440     5461.653
 93  TIM3+F+R2     2664.347     19  5366.694     5367.367     5462.581
111  TIM3e         2686.171     14  5400.342     5400.712     5470.995
112  TIM3e+I       2683.549     15  5397.099     5397.522     5472.798
113  TIM3e+G4      2683.523     15  5397.047     5397.470     5472.746
114  TIM3e+I+G4    2683.555     16  5399.111     5399.591     5479.857
115  TIM3e+R2      2683.687     16  5399.373     5399.854     5480.119
133  TIM2+F        2667.829     17  5369.659     5370.200     5455.452
134  TIM2+F+I      2663.928     18  5363.856     5364.462     5454.696
135  TIM2+F+G4     2663.958     18  5363.915     5364.521     5454.755
136  TIM2+F+I+G4   2663.937     19  5365.873     5366.546     5461.759
137  TIM2+F+R2     2664.375     19  5366.749     5367.422     5462.635
155  TIM2e         2687.267     14  5402.534     5402.904     5473.187
156  TIM2e+I       2684.564     15  5399.129     5399.553     5474.829
157  TIM2e+G4      2684.553     15  5399.106     5399.530     5474.806
158  TIM2e+I+G4    2684.568     16  5401.136     5401.616     5481.882
159  TIM2e+R2      2684.729     16  5401.457     5401.938     5482.203
177  TIM+F         2667.948     17  5369.895     5370.436     5455.688
178  TIM+F+I       2664.101     18  5364.202     5364.807     5455.042
179  TIM+F+G4      2664.126     18  5364.253     5364.858     5455.092
180  TIM+F+I+G4    2664.107     19  5366.215     5366.888     5462.101
181  TIM+F+R2      2664.527     19  5367.054     5367.727     5462.940
199  TIMe          2687.281     14  5402.562     5402.933     5473.215
200  TIMe+I        2684.571     15  5399.142     5399.566     5474.842
201  TIMe+G4       2684.560     15  5399.120     5399.544     5474.820
202  TIMe+I+G4     2684.573     16  5401.146     5401.627     5481.892
203  TIMe+R2       2684.737     16  5401.474     5401.955     5482.221
221  TPM3u+F       2672.633     16  5377.265     5377.746     5458.011
222  TPM3u+F+I     2668.459     17  5370.918     5371.459     5456.711
223  TPM3u+F+G4    2668.485     17  5370.969     5371.510     5456.762
224  TPM3u+F+I+G4  2668.467     18  5372.933     5373.539     5463.773
225  TPM3u+F+R2    2668.906     18  5373.812     5374.417     5464.651
243  TPM3          2688.655     13  5403.311     5403.632     5468.917
244  TPM3+I        2685.883     14  5399.765     5400.135     5470.418
245  TPM3+G4       2685.855     14  5399.709     5400.080     5470.362
246  TPM3+I+G4     2685.882     15  5401.765     5402.188     5477.464
247  TPM3+R2       2686.061     15  5402.123     5402.546     5477.822
265  TPM2u+F       2672.878     16  5377.756     5378.237     5458.502
266  TPM2u+F+I     2668.491     17  5370.982     5371.524     5456.775
267  TPM2u+F+G4    2668.530     17  5371.061     5371.602     5456.854
268  TPM2u+F+I+G4  2668.510     18  5373.020     5373.625     5463.859
269  TPM2u+F+R2    2668.999     18  5373.998     5374.604     5464.838
287  TPM2          2689.752     13  5405.503     5405.824     5471.109
288  TPM2+I        2686.884     14  5401.767     5402.137     5472.420
289  TPM2+G4       2686.866     14  5401.733     5402.103     5472.386
290  TPM2+I+G4     2686.882     15  5403.764     5404.188     5479.464
291  TPM2+R2       2687.090     15  5404.181     5404.604     5479.880
309  K3Pu+F        2672.991     16  5377.981     5378.462     5458.727
310  K3Pu+F+I      2668.681     17  5371.362     5371.903     5457.155
311  K3Pu+F+G4     2668.713     17  5371.426     5371.967     5457.219
312  K3Pu+F+I+G4   2668.693     18  5373.386     5373.991     5464.225
313  K3Pu+F+R2     2669.165     18  5374.330     5374.936     5465.170
331  K3P           2689.766     13  5405.531     5405.852     5471.137
332  K3P+I         2686.891     14  5401.783     5402.153     5472.436
333  K3P+G4        2686.875     14  5401.750     5402.120     5472.403
334  K3P+I+G4      2686.890     15  5403.780     5404.203     5479.479
335  K3P+R2        2687.100     15  5404.201     5404.624     5479.900
353  TN+F          2667.974     16  5367.949     5368.429     5448.695
354  TN+F+I        2664.149     17  5362.299     5362.840     5448.092
355  TN+F+G4       2664.174     17  5362.347     5362.888     5448.140
356  TN+F+I+G4     2664.156     18  5364.311     5364.917     5455.151
357  TN+F+R2       2664.569     18  5365.138     5365.743     5455.977
375  TNe           2687.281     13  5400.563     5400.883     5466.169
376  TNe+I         2684.572     14  5397.144     5397.514     5467.797
377  TNe+G4        2684.560     14  5397.121     5397.491     5467.774
378  TNe+I+G4      2684.574     15  5399.147     5399.571     5474.847
379  TNe+R2        2684.738     15  5399.476     5399.900     5475.176
397  HKY+F         2673.018     15  5376.036     5376.460     5451.736
398  HKY+F+I       2668.736     16  5369.472     5369.953     5450.218
399  HKY+F+G4      2668.764     16  5369.528     5370.009     5450.275
400  HKY+F+I+G4    2668.748     17  5371.495     5372.036     5457.288
401  HKY+F+R2      2669.209     17  5372.417     5372.958     5458.210
419  K2P           2689.766     12  5403.531     5403.806     5464.091
420  K2P+I         2686.891     13  5399.782     5400.102     5465.388
421  K2P+G4        2686.875     13  5399.750     5400.071     5465.356
422  K2P+I+G4      2686.889     14  5401.778     5402.149     5472.431
423  K2P+R2        2687.100     14  5402.200     5402.570     5472.853
441  F81+F         2740.354     14  5508.708     5509.078     5579.361
442  F81+F+I       2738.367     15  5506.733     5507.157     5582.433
443  F81+F+G4      2738.339     15  5506.677     5507.101     5582.377
444  F81+F+I+G4    2738.462     16  5508.924     5509.405     5589.671
445  F81+F+R2      2738.385     16  5508.771     5509.251     5589.517
463  JC            2755.508     11  5533.017     5533.249     5588.530
464  JC+I          2753.781     12  5531.563     5531.837     5592.122
465  JC+G4         2753.742     12  5531.484     5531.759     5592.044
466  JC+I+G4       2753.953     13  5533.906     5534.227     5599.513
467  JC+R2         2753.767     13  5533.533     5533.854     5599.140
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390788_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.991 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 559095)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2664.149
Optimal log-likelihood: -2664.149
Rate parameters:  A-C: 1.00000  A-G: 4.41509  A-T: 1.00000  C-G: 1.00000  C-T: 7.64006  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.261  G: 0.327  T: 0.195
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 100.1% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2664.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 51 initial trees ... 0.037 seconds
Current best score: -2664.149

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2664.149
Iteration 10 / LogL: -2664.200 / Time: 0h:0m:1s
Iteration 20 / LogL: -2664.151 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2664.149 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2664.157 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2664.149 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2722.842 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2678.426
Iteration 60 / LogL: -2664.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2664.149 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2664.149
UPDATE BEST LOG-LIKELIHOOD: -2664.149
Iteration 80 / LogL: -2664.216 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2664.351 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2664.149 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2678.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2664.149
Optimal log-likelihood: -2664.149
Rate parameters:  A-C: 1.00000  A-G: 4.41745  A-T: 1.00000  C-G: 1.00000  C-T: 7.64418  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.261  G: 0.327  T: 0.195
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2664.149
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390788_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.629 sec (0h:0m:1s)
Total CPU time used: 1.406 sec (0h:0m:1s)
Total wall-clock time used: 2.714 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390788_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390788_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390788_.aln.contree
Log-likelihood of consensus tree: -2664.149

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390788_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390788_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390788_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390788_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390788_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390788_.aln.log

Date and Time: Thu Oct 30 21:27:32 2025
