IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406844_.aln
Seed:    71694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 48.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 65 distinct patterns
58 parsimony-informative, 114 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     79.10%
   2  Diceros_bicornis       0.00%    passed     92.86%
   3  Equus_asinus           0.00%    passed     96.86%
   4  Equus_quagga           0.00%    passed     96.65%
   5  Equus_caballus         0.00%    passed     93.04%
   6  Canis_lupus            2.13%    failed      0.04%
   7  Bos_taurus             0.00%    passed     32.40%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1813.209
Optimal log-likelihood: -1813.208
Rate parameters:  A-C: 2.15053  A-G: 11.30849  A-T: 2.91590  C-G: 2.90239  C-T: 10.47793  G-T: 1.00000
463  JC            1951.105     11  3924.209     3924.590     3974.350
464  JC+I          1949.232     12  3922.464     3922.915     3977.162
465  JC+G4         1948.975     12  3921.950     3922.401     3976.649
466  JC+I+G4       1949.383     13  3924.766     3925.293     3984.023
467  JC+R2         1949.073     13  3924.145     3924.672     3983.402
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406844_.aln.model.gz
CPU time for ModelFinder: 0.581 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.507 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 71694)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1815.713
Optimal log-likelihood: -1815.713
Rate parameters:  A-C: 1.00000  A-G: 4.81314  A-T: 1.00000  C-G: 1.00000  C-T: 4.81314  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.322  G: 0.395  T: 0.137
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1815.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.102 second
Computing log-likelihood of 38 initial trees ... 0.042 seconds
Current best score: -1815.713

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1815.713
Iteration 10 / LogL: -1815.729 / Time: 0h:0m:1s
Iteration 20 / LogL: -1815.714 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1815.713 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1815.713
UPDATE BEST LOG-LIKELIHOOD: -1815.713
Iteration 30 / LogL: -1815.713 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1815.713
Iteration 40 / LogL: -1815.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1815.716 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1840.350
Iteration 60 / LogL: -1815.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1815.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1815.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1827.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1815.731 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1837.329
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1815.713
Optimal log-likelihood: -1815.713
Rate parameters:  A-C: 1.00000  A-G: 4.81911  A-T: 1.00000  C-G: 1.00000  C-T: 4.81911  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.322  G: 0.395  T: 0.137
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1815.713
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406844_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.666 sec (0h:0m:1s)
Total CPU time used: 1.536 sec (0h:0m:1s)
Total wall-clock time used: 3.287 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406844_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406844_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406844_.aln.contree
Log-likelihood of consensus tree: -1815.713

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406844_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406844_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406844_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406844_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406844_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406844_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
