IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391770_.aln
Seed:    846954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 86 distinct patterns
49 parsimony-informative, 99 singleton sites, 392 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    3.89%    passed     77.86%
   2  Diceros_bicornis       0.00%    passed     95.64%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     96.58%
   5  Equus_caballus         0.00%    passed     96.62%
   6  Canis_lupus           21.11%    passed     88.78%
   7  Bos_taurus             0.00%    passed     73.15%
****  TOTAL                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.616
Optimal log-likelihood: -1393.458
Rate parameters:  A-C: 0.62332  A-G: 2.21501  A-T: 0.47395  C-G: 1.42367  C-T: 1.26483  G-T: 1.00000
200  TIMe+I        1497.508     15  3025.017     3025.933     3089.390
201  TIMe+G4       1497.684     15  3025.369     3026.285     3089.742
202  TIMe+I+G4     1497.842     16  3027.683     3028.723     3096.348
203  TIMe+R2       1497.654     16  3027.309     3028.349     3095.974
221  TPM3u+F       1400.125     16  2832.250     2833.290     2900.915
222  TPM3u+F+I     1398.177     17  2830.353     2831.525     2903.310
223  TPM3u+F+G4    1398.444     17  2830.887     2832.060     2903.844
224  TPM3u+F+I+G4  1398.181     18  2832.362     2833.675     2909.610
225  TPM3u+F+R2    1398.428     18  2832.856     2834.168     2910.104
243  TPM3          1502.802     13  3031.604     3032.296     3087.394
244  TPM3+I        1502.111     14  3032.221     3033.021     3092.303
245  TPM3+G4       1502.162     14  3032.323     3033.123     3092.405
246  TPM3+I+G4     1502.621     15  3035.241     3036.157     3099.615
247  TPM3+R2       1502.183     15  3034.366     3035.282     3098.739
265  TPM2u+F       1397.884     16  2827.768     2828.809     2896.433
266  TPM2u+F+I     1395.544     17  2825.088     2826.261     2898.045
267  TPM2u+F+G4    1395.870     17  2825.739     2826.912     2898.696
268  TPM2u+F+I+G4  1395.553     18  2827.107     2828.420     2904.355
269  TPM2u+F+R2    1395.929     18  2827.859     2829.172     2905.107
287  TPM2          1496.722     13  3019.445     3020.137     3075.235
288  TPM2+I        1495.676     14  3019.353     3020.153     3079.435
289  TPM2+G4       1495.834     14  3019.669     3020.469     3079.751
290  TPM2+I+G4     1495.923     15  3021.845     3022.761     3086.219
291  TPM2+R2       1495.784     15  3021.568     3022.484     3085.941
309  K3Pu+F        1399.003     16  2830.007     2831.047     2898.672
310  K3Pu+F+I      1396.893     17  2827.786     2828.958     2900.743
311  K3Pu+F+G4     1397.220     17  2828.440     2829.613     2901.397
312  K3Pu+F+I+G4   1396.894     18  2829.788     2831.101     2907.036
313  K3Pu+F+R2     1397.212     18  2830.424     2831.737     2907.673
331  K3P           1499.200     13  3024.399     3025.091     3080.189
332  K3P+I         1498.424     14  3024.849     3025.649     3084.931
333  K3P+G4        1498.589     14  3025.177     3025.977     3085.259
334  K3P+I+G4      1498.785     15  3027.570     3028.486     3091.943
335  K3P+R2        1498.571     15  3027.142     3028.058     3091.515
353  TN+F          1399.754     16  2831.509     2832.549     2900.174
354  TN+F+I        1397.352     17  2828.705     2829.877     2901.662
355  TN+F+G4       1397.654     17  2829.308     2830.480     2902.264
356  TN+F+I+G4     1397.360     18  2830.719     2832.032     2907.967
357  TN+F+R2       1397.732     18  2831.464     2832.777     2908.712
375  TNe           1509.327     13  3044.654     3045.346     3100.444
376  TNe+I         1508.655     14  3045.310     3046.110     3105.392
377  TNe+G4        1508.784     14  3045.568     3046.368     3105.650
378  TNe+I+G4      1509.091     15  3048.183     3049.099     3112.556
379  TNe+R2        1508.799     15  3047.599     3048.515     3111.972
397  HKY+F         1401.079     15  2832.158     2833.074     2896.532
398  HKY+F+I       1398.812     16  2829.624     2830.665     2898.289
399  HKY+F+G4      1399.145     16  2830.291     2831.331     2898.956
400  HKY+F+I+G4    1398.815     17  2831.630     2832.803     2904.587
401  HKY+F+R2      1399.172     17  2832.345     2833.517     2905.302
419  K2P           1510.221     12  3044.442     3045.034     3095.940
420  K2P+I         1509.603     13  3045.206     3045.898     3100.996
421  K2P+G4        1509.723     13  3045.446     3046.138     3101.237
422  K2P+I+G4      1510.100     14  3048.200     3049.000     3108.282
423  K2P+R2        1509.759     14  3047.517     3048.317     3107.599
441  F81+F         1402.613     14  2833.226     2834.026     2893.308
442  F81+F+I       1400.784     15  2831.568     2832.484     2895.942
443  F81+F+G4      1401.068     15  2832.136     2833.052     2896.510
444  F81+F+I+G4    1400.799     16  2833.598     2834.638     2902.263
445  F81+F+R2      1401.012     16  2834.025     2835.065     2902.690
463  JC            1510.221     11  3042.442     3042.942     3089.650
464  JC+I          1509.605     12  3043.210     3043.802     3094.709
465  JC+G4         1509.725     12  3043.450     3044.042     3094.949
466  JC+I+G4       1510.096     13  3046.193     3046.885     3101.983
467  JC+R2         1509.759     13  3045.519     3046.211     3101.309
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391770_.aln.model.gz
CPU time for ModelFinder: 0.564 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.297 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 846954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1402.613
Optimal log-likelihood: -1402.613
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.424  G: 0.327  T: 0.128
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204802 secs using 99.61% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 197% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1402.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -1402.613

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1402.613
Iteration 10 / LogL: -1402.622 / Time: 0h:0m:1s
Iteration 20 / LogL: -1402.625 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1402.613 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1402.613
Iteration 30 / LogL: -1402.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1402.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1402.613 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.374
Iteration 60 / LogL: -1402.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1402.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1402.625 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1402.625 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1402.613 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.294
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1402.613
Optimal log-likelihood: -1402.613
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.424  G: 0.327  T: 0.128
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1402.613
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391770_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.918 sec (0h:0m:0s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 2.300 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391770_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391770_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391770_.aln.contree
Log-likelihood of consensus tree: -1402.614

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391770_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391770_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391770_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391770_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391770_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391770_.aln.log

Date and Time: Thu Oct 30 21:28:12 2025
