IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404258_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404258_.aln
Seed:    395493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404258_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 45 distinct patterns
25 parsimony-informative, 64 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     99.14%
   7  Bos_taurus             0.00%    passed     94.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1500.108
Optimal log-likelihood: -1500.104
Rate parameters:  A-C: 0.42825  A-G: 3.43430  A-T: 0.44574  C-G: 0.87970  C-T: 3.97015  G-T: 1.00000
Iteration 100 / LogL: -1504.428 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1536.553
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1504.428
Optimal log-likelihood: -1504.428
Rate parameters:  A-C: 1.00000  A-G: 5.54696  A-T: 1.00000  C-G: 1.00000  C-T: 5.54696  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.623
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1504.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404258_.aln.splits.nex
Total tree length: 0.156

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.925 sec (0h:0m:1s)
Total CPU time used: 1.352 sec (0h:0m:1s)
Total wall-clock time used: 2.759 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404258_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404258_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404258_.aln.contree
Log-likelihood of consensus tree: -1504.431

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404258_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404258_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404258_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404258_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404258_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404258_.aln.log

Date and Time: Thu Oct 30 21:36:46 2025
