IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403606_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403606_.aln
Seed:    531849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403606_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000392914 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1263 columns, 154 distinct patterns
76 parsimony-informative, 298 singleton sites, 889 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 47.66% CPU
   1  Ceratotherium_simum   33.25%    passed     86.53%
   2  Diceros_bicornis       0.00%    passed     90.15%
   3  Equus_asinus           0.00%    passed     94.18%
   4  Equus_quagga           0.00%    passed     95.41%
   5  Equus_caballus         0.00%    passed     71.36%
   6  Canis_lupus            0.00%    passed     95.92%
   7  Bos_taurus             0.95%    passed     44.88%
****  TOTAL                  4.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3787.384
Optimal log-likelihood: -3787.297
Rate parameters:  A-C: 1.83047  A-G: 2.78438  A-T: 0.99609  C-G: 1.64362  C-T: 4.94137  G-T: 1.00000
201  TIMe+G4       3800.927     15  7631.855     7632.239     7708.973
202  TIMe+I+G4     3801.286     16  7634.572     7635.009     7716.832
203  TIMe+R2       3800.923     16  7633.846     7634.282     7716.106
221  TPM3u+F       3798.219     16  7628.438     7628.875     7710.698
222  TPM3u+F+I     3794.505     17  7623.009     7623.501     7710.410
223  TPM3u+F+G4    3794.554     17  7623.109     7623.600     7710.510
224  TPM3u+F+I+G4  3795.220     18  7626.439     7626.989     7718.982
225  TPM3u+F+R2    3794.617     18  7625.234     7625.784     7717.776
243  TPM3          3802.190     13  7630.380     7630.672     7697.216
244  TPM3+I        3798.544     14  7625.089     7625.425     7697.066
245  TPM3+G4       3798.607     14  7625.215     7625.551     7697.192
246  TPM3+I+G4     3799.296     15  7628.593     7628.978     7705.712
247  TPM3+R2       3798.680     15  7627.360     7627.745     7704.479
265  TPM2u+F       3803.366     16  7638.732     7639.169     7720.992
266  TPM2u+F+I     3799.578     17  7633.156     7633.648     7720.557
267  TPM2u+F+G4    3799.617     17  7633.234     7633.726     7720.635
268  TPM2u+F+I+G4  3800.255     18  7636.510     7637.060     7729.053
269  TPM2u+F+R2    3799.672     18  7635.343     7635.893     7727.886
287  TPM2          3808.710     13  7643.420     7643.711     7710.256
288  TPM2+I        3805.043     14  7638.086     7638.423     7710.064
289  TPM2+G4       3805.111     14  7638.223     7638.559     7710.200
290  TPM2+I+G4     3805.769     15  7641.538     7641.923     7718.657
291  TPM2+R2       3805.175     15  7640.350     7640.735     7717.469
309  K3Pu+F        3803.432     16  7638.865     7639.301     7721.125
310  K3Pu+F+I      3799.652     17  7633.304     7633.795     7720.705
311  K3Pu+F+G4     3799.707     17  7633.414     7633.905     7720.815
312  K3Pu+F+I+G4   3800.330     18  7636.660     7637.210     7729.202
313  K3Pu+F+R2     3799.758     18  7635.515     7636.065     7728.058
331  K3P           3808.710     13  7643.420     7643.712     7710.256
332  K3P+I         3805.046     14  7638.092     7638.429     7710.070
333  K3P+G4        3805.113     14  7638.227     7638.563     7710.204
334  K3P+I+G4      3805.773     15  7641.546     7641.931     7718.665
335  K3P+R2        3805.177     15  7640.353     7640.738     7717.472
353  TN+F          3795.801     16  7623.603     7624.039     7705.862
354  TN+F+I        3791.820     17  7617.641     7618.132     7705.042
355  TN+F+G4       3792.218     17  7618.436     7618.927     7705.837
356  TN+F+I+G4     3792.429     18  7620.858     7621.408     7713.400
357  TN+F+R2       3792.172     18  7620.344     7620.894     7712.887
375  TNe           3804.383     13  7634.766     7635.057     7701.602
376  TNe+I         3800.607     14  7629.214     7629.550     7701.191
377  TNe+G4        3800.934     14  7629.869     7630.205     7701.846
378  TNe+I+G4      3801.296     15  7632.591     7632.976     7709.710
379  TNe+R2        3800.930     15  7631.860     7632.245     7708.979
397  HKY+F         3803.449     15  7636.899     7637.284     7714.017
398  HKY+F+I       3799.670     16  7631.340     7631.777     7713.600
399  HKY+F+G4      3799.722     16  7631.444     7631.881     7713.704
400  HKY+F+I+G4    3800.348     17  7634.697     7635.188     7722.098
401  HKY+F+R2      3799.773     17  7633.546     7634.037     7720.947
419  K2P           3808.718     12  7641.436     7641.685     7703.131
420  K2P+I         3805.055     13  7636.109     7636.401     7702.946
421  K2P+G4        3805.120     13  7636.240     7636.531     7703.076
422  K2P+I+G4      3805.782     14  7639.564     7639.900     7711.541
423  K2P+R2        3805.184     14  7638.368     7638.704     7710.345
441  F81+F         3847.415     14  7722.829     7723.166     7794.807
442  F81+F+I       3844.705     15  7719.410     7719.795     7796.529
443  F81+F+G4      3844.560     15  7719.121     7719.506     7796.240
444  F81+F+I+G4    3845.719     16  7723.438     7723.875     7805.698
445  F81+F+R2      3844.733     16  7721.467     7721.904     7803.727
463  JC            3853.033     11  7728.067     7728.278     7784.620
464  JC+I          3850.345     12  7724.690     7724.940     7786.385
465  JC+G4         3850.171     12  7724.342     7724.592     7786.037
466  JC+I+G4       3851.370     13  7728.739     7729.031     7795.576
467  JC+R2         3850.353     13  7726.707     7726.998     7793.543
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3e+I
Best-fit model: TIM3e+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403606_.aln.model.gz
CPU time for ModelFinder: 0.729 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.712 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 531849)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3794.072
Optimal log-likelihood: -3794.072
Rate parameters:  A-C: 1.82219  A-G: 3.03470  A-T: 1.00000  C-G: 1.82219  C-T: 4.61414  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.253
Parameters optimization took 1 rounds (0.022 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 97.94% CPU
Computing ML distances took 0.000308 sec (of wall-clock time) 0.000309 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3794.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 38 initial trees ... 0.036 seconds
Current best score: -3794.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3794.072
UPDATE BEST LOG-LIKELIHOOD: -3794.072
UPDATE BEST LOG-LIKELIHOOD: -3794.070
Iteration 10 / LogL: -3794.076 / Time: 0h:0m:2s
Iteration 20 / LogL: -3794.072 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3794.070 / CPU time: 0.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3794.070
UPDATE BEST LOG-LIKELIHOOD: -3794.070
UPDATE BEST LOG-LIKELIHOOD: -3794.070
UPDATE BEST LOG-LIKELIHOOD: -3794.070
Iteration 30 / LogL: -3794.070 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3794.070
Iteration 40 / LogL: -3794.071 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3794.070
Iteration 50 / LogL: -3794.070 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3816.671
UPDATE BEST LOG-LIKELIHOOD: -3794.070
UPDATE BEST LOG-LIKELIHOOD: -3794.070
UPDATE BEST LOG-LIKELIHOOD: -3794.070
Iteration 60 / LogL: -3794.070 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3794.072 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -3794.085 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3794.072 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3794.070 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3817.070
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3794.070
Optimal log-likelihood: -3794.070
Rate parameters:  A-C: 1.82219  A-G: 3.03469  A-T: 1.00000  C-G: 1.82219  C-T: 4.61414  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.253
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3794.070
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403606_.aln.splits.nex
Total tree length: 0.432

Total number of iterations: 102
CPU time used for tree search: 1.111 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.207 sec (0h:0m:2s)
Total CPU time used: 1.910 sec (0h:0m:1s)
Total wall-clock time used: 4.089 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403606_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403606_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403606_.aln.contree
Log-likelihood of consensus tree: -3794.072

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403606_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403606_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403606_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403606_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403606_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403606_.aln.log

Date and Time: Thu Oct 30 21:36:23 2025
