IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402558_.aln
Seed:    286443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 97.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 41 distinct patterns
25 parsimony-informative, 29 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.94%
   2  Diceros_bicornis       0.00%    passed     98.34%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     98.11%
   7  Bos_taurus             0.00%    passed     95.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -784.603
Optimal log-likelihood: -784.282
Rate parameters:  A-C: 0.74462  A-G: 2.10536  A-T: 0.15695  C-G: 0.17335  C-T: 3.61237  G-T: 1.00000
379  TNe+R2        800.792      15  1631.583     1633.029     1689.366
397  HKY+F         790.920      15  1611.840     1613.286     1669.623
398  HKY+F+I       787.968      16  1607.936     1609.579     1669.571
399  HKY+F+G4      788.105      16  1608.210     1609.854     1669.845
400  HKY+F+I+G4    788.113      17  1610.227     1612.081     1675.714
401  HKY+F+R2      789.106      17  1612.213     1614.067     1677.700
419  K2P           802.550      12  1629.099     1630.030     1675.325
420  K2P+I         799.844      13  1625.689     1626.779     1675.768
421  K2P+G4        799.982      13  1625.963     1627.053     1676.042
422  K2P+I+G4      799.977      14  1627.954     1629.215     1681.885
423  K2P+R2        800.828      14  1629.657     1630.918     1683.587
441  F81+F         806.657      14  1641.314     1642.575     1695.245
442  F81+F+I       804.293      15  1638.585     1640.031     1696.368
443  F81+F+G4      804.366      15  1638.733     1640.179     1696.516
444  F81+F+I+G4    804.352      16  1640.704     1642.348     1702.339
445  F81+F+R2      805.030      16  1642.061     1643.704     1703.696
463  JC            820.204      11  1662.408     1663.194     1704.782
464  JC+I          817.707      12  1659.413     1660.344     1705.640
465  JC+G4         817.816      12  1659.631     1660.562     1705.858
466  JC+I+G4       817.800      13  1661.600     1662.690     1711.678
467  JC+R2         818.539      13  1663.078     1664.167     1713.156
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402558_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.555 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 286443)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -787.968
Optimal log-likelihood: -787.968
Rate parameters:  A-C: 1.00000  A-G: 4.97877  A-T: 1.00000  C-G: 1.00000  C-T: 4.97877  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.167  G: 0.268  T: 0.220
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 98.89% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -790.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 54 initial trees ... 0.024 seconds
Current best score: -787.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -787.968
BETTER TREE FOUND at iteration 2: -787.968
UPDATE BEST LOG-LIKELIHOOD: -787.968
UPDATE BEST LOG-LIKELIHOOD: -787.968
Iteration 10 / LogL: -787.968 / Time: 0h:0m:0s
Iteration 20 / LogL: -787.968 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -787.968 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -787.968
UPDATE BEST LOG-LIKELIHOOD: -787.968
Iteration 30 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -807.381
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -798.615 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -787.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -787.968 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -807.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -787.968
Optimal log-likelihood: -787.968
Rate parameters:  A-C: 1.00000  A-G: 4.97677  A-T: 1.00000  C-G: 1.00000  C-T: 4.97677  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.167  G: 0.268  T: 0.220
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -787.968
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402558_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 103
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.528 sec (0h:0m:1s)
Total CPU time used: 1.372 sec (0h:0m:1s)
Total wall-clock time used: 2.310 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402558_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402558_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402558_.aln.contree
Log-likelihood of consensus tree: -787.969

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402558_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402558_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402558_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402558_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402558_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402558_.aln.log

Date and Time: Thu Oct 30 21:35:36 2025
