IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388988_.aln
Seed:    254384 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 38 distinct patterns
25 parsimony-informative, 41 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     86.32%
   7  Bos_taurus             0.00%    passed     93.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1231.133
Optimal log-likelihood: -1231.132
Rate parameters:  A-C: 19.13321  A-G: 28.48917  A-T: 12.53687  C-G: 9.80078  C-T: 100.00000  G-T: 1.00000
 91  TIM3+F+G4     1235.027     18  2506.054     2507.201     2585.643
 92  TIM3+F+I+G4   1234.981     19  2507.963     2509.240     2591.974
 93  TIM3+F+R2     1236.563     19  2511.126     2512.404     2595.137
111  TIM3e         1247.132     14  2522.264     2522.964     2584.167
112  TIM3e+I       1243.619     15  2517.238     2518.039     2583.562
113  TIM3e+G4      1243.456     15  2516.912     2517.713     2583.236
114  TIM3e+I+G4    1243.409     16  2518.818     2519.727     2589.564
115  TIM3e+R2      1245.020     16  2522.040     2522.949     2592.786
133  TIM2+F        1238.257     17  2510.513     2511.538     2585.681
134  TIM2+F+I      1234.349     18  2504.699     2505.846     2584.288
135  TIM2+F+G4     1234.154     18  2504.307     2505.455     2583.896
136  TIM2+F+I+G4   1234.051     19  2506.102     2507.379     2590.113
137  TIM2+F+R2     1236.015     19  2510.031     2511.308     2594.042
155  TIM2e         1247.802     14  2523.605     2524.305     2585.507
156  TIM2e+I       1243.886     15  2517.772     2518.573     2584.096
157  TIM2e+G4      1243.698     15  2517.395     2518.196     2583.719
158  TIM2e+I+G4    1243.602     16  2519.203     2520.113     2589.949
159  TIM2e+R2      1245.546     16  2523.092     2524.001     2593.838
177  TIM+F         1240.374     17  2514.747     2515.772     2589.915
178  TIM+F+I       1236.452     18  2508.905     2510.052     2588.494
179  TIM+F+G4      1236.295     18  2508.589     2509.737     2588.179
180  TIM+F+I+G4    1236.214     19  2510.427     2511.705     2594.438
181  TIM+F+R2      1238.148     19  2514.296     2515.573     2598.307
199  TIMe          1248.855     14  2525.709     2526.409     2587.612
200  TIMe+I        1244.841     15  2519.683     2520.484     2586.007
201  TIMe+G4       1244.687     15  2519.373     2520.175     2585.698
202  TIMe+I+G4     1244.602     16  2521.205     2522.114     2591.951
203  TIMe+R2       1246.599     16  2525.197     2526.107     2595.943
221  TPM3u+F       1246.129     16  2524.258     2525.167     2595.004
222  TPM3u+F+I     1241.991     17  2517.982     2519.008     2593.150
223  TPM3u+F+G4    1241.866     17  2517.731     2518.756     2592.899
224  TPM3u+F+I+G4  1241.766     18  2519.532     2520.680     2599.122
225  TPM3u+F+R2    1243.873     18  2523.746     2524.893     2603.335
243  TPM3          1257.776     13  2541.553     2542.158     2599.034
244  TPM3+I        1253.096     14  2534.191     2534.891     2596.094
245  TPM3+G4       1253.000     14  2534.000     2534.700     2595.903
246  TPM3+I+G4     1252.876     15  2535.751     2536.553     2602.076
247  TPM3+R2       1255.407     15  2540.813     2541.614     2607.137
265  TPM2u+F       1245.541     16  2523.083     2523.992     2593.829
266  TPM2u+F+I     1240.842     17  2515.685     2516.710     2590.852
267  TPM2u+F+G4    1240.692     17  2515.384     2516.409     2590.552
268  TPM2u+F+I+G4  1240.505     18  2517.009     2518.157     2596.599
269  TPM2u+F+R2    1243.123     18  2522.246     2523.394     2601.835
287  TPM2          1258.275     13  2542.550     2543.155     2600.031
288  TPM2+I        1253.264     14  2534.528     2535.228     2596.431
289  TPM2+G4       1253.154     14  2534.307     2535.007     2596.210
290  TPM2+I+G4     1252.955     15  2535.909     2536.711     2602.234
291  TPM2+R2       1255.804     15  2541.608     2542.409     2607.932
309  K3Pu+F        1247.711     16  2527.422     2528.332     2598.168
310  K3Pu+F+I      1243.092     17  2520.184     2521.209     2595.351
311  K3Pu+F+G4     1242.991     17  2519.982     2521.007     2595.150
312  K3Pu+F+I+G4   1242.868     18  2521.737     2522.885     2601.326
313  K3Pu+F+R2     1245.342     18  2526.684     2527.832     2606.273
331  K3P           1259.369     13  2544.737     2545.343     2602.218
332  K3P+I         1254.121     14  2536.241     2536.941     2598.144
333  K3P+G4        1254.060     14  2536.120     2536.820     2598.023
334  K3P+I+G4      1253.920     15  2537.840     2538.641     2604.164
335  K3P+R2        1256.882     15  2543.765     2544.566     2610.089
353  TN+F          1240.760     16  2513.519     2514.429     2584.265
354  TN+F+I        1236.844     17  2507.689     2508.714     2582.856
355  TN+F+G4       1236.670     17  2507.341     2508.366     2582.508
356  TN+F+I+G4     1236.583     18  2509.167     2510.314     2588.756
357  TN+F+R2       1238.523     18  2513.046     2514.194     2592.635
375  TNe           1249.230     13  2524.461     2525.066     2581.942
376  TNe+I         1245.249     14  2518.499     2519.199     2580.401
377  TNe+G4        1245.076     14  2518.152     2518.852     2580.055
378  TNe+I+G4      1244.986     15  2519.973     2520.774     2586.297
379  TNe+R2        1246.974     15  2523.948     2524.750     2590.273
397  HKY+F         1248.107     15  2526.214     2527.015     2592.538
398  HKY+F+I       1243.526     16  2519.053     2519.963     2589.799
399  HKY+F+G4      1243.410     16  2518.820     2519.730     2589.566
400  HKY+F+I+G4    1243.274     17  2520.548     2521.573     2595.715
401  HKY+F+R2      1245.739     17  2525.478     2526.504     2600.646
419  K2P           1259.748     12  2543.495     2544.013     2596.555
420  K2P+I         1254.566     13  2535.132     2535.737     2592.613
421  K2P+G4        1254.489     13  2534.978     2535.583     2592.459
422  K2P+I+G4      1254.327     14  2536.655     2537.355     2598.558
423  K2P+R2        1257.265     14  2542.530     2543.230     2604.433
441  F81+F         1278.655     14  2585.310     2586.010     2647.212
442  F81+F+I       1274.938     15  2579.876     2580.678     2646.201
443  F81+F+G4      1274.830     15  2579.661     2580.462     2645.985
444  F81+F+I+G4    1274.781     16  2581.561     2582.471     2652.307
445  F81+F+R2      1276.510     16  2585.019     2585.929     2655.765
463  JC            1289.834     11  2601.667     2602.105     2650.305
464  JC+I          1286.207     12  2596.413     2596.931     2649.473
465  JC+G4         1286.103     12  2596.206     2596.725     2649.266
466  JC+I+G4       1286.060     13  2598.121     2598.726     2655.602
467  JC+R2         1287.717     13  2601.433     2602.039     2658.914
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388988_.aln.model.gz
CPU time for ModelFinder: 0.481 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.539 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 254384)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1245.076
Optimal log-likelihood: -1245.076
Rate parameters:  A-C: 1.00000  A-G: 2.72191  A-T: 1.00000  C-G: 1.00000  C-T: 12.27625  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.266
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 97.88% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1245.076
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 48 initial trees ... 0.034 seconds
Current best score: -1245.076

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1245.076
UPDATE BEST LOG-LIKELIHOOD: -1245.076
Iteration 10 / LogL: -1245.076 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1245.076
Iteration 20 / LogL: -1245.077 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1245.076 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1245.076
UPDATE BEST LOG-LIKELIHOOD: -1245.076
Iteration 30 / LogL: -1245.076 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1245.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1245.076 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1265.975
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1245.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1245.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1267.538 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1245.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1245.084 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1265.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1245.076
Optimal log-likelihood: -1245.076
Rate parameters:  A-C: 1.00000  A-G: 2.72439  A-T: 1.00000  C-G: 1.00000  C-T: 12.29423  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.265
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1245.076
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388988_.aln.splits.nex
Total tree length: 0.135

Total number of iterations: 102
CPU time used for tree search: 1.111 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.673 sec (0h:0m:1s)
Total CPU time used: 1.657 sec (0h:0m:1s)
Total wall-clock time used: 3.319 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388988_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388988_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388988_.aln.contree
Log-likelihood of consensus tree: -1245.078

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388988_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388988_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388988_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388988_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388988_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388988_.aln.log

Date and Time: Thu Oct 30 21:26:15 2025
