IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402340_.aln
Seed:    699152 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 66.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 84 distinct patterns
33 parsimony-informative, 114 singleton sites, 933 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga          42.22%    passed     93.07%
   5  Equus_caballus         0.00%    passed     96.55%
   6  Canis_lupus            0.00%    passed     98.14%
   7  Bos_taurus             0.00%    passed     97.94%
****  TOTAL                  6.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2346.526
Optimal log-likelihood: -2346.507
Rate parameters:  A-C: 2.22896  A-G: 4.03697  A-T: 1.40059  C-G: 2.00507  C-T: 7.16580  G-T: 1.00000
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2355.582
Optimal log-likelihood: -2355.582
Rate parameters:  A-C: 1.00000  A-G: 3.07920  A-T: 1.00000  C-G: 1.00000  C-T: 3.07920  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2355.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402340_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.625 sec (0h:0m:1s)
Total CPU time used: 1.437 sec (0h:0m:1s)
Total wall-clock time used: 2.526 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402340_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402340_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402340_.aln.contree
Log-likelihood of consensus tree: -2355.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402340_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402340_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402340_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402340_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402340_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402340_.aln.log

Date and Time: Thu Oct 30 21:35:26 2025
