IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404813_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404813_.aln
Seed:    376931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404813_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000612974 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2166 columns, 98 distinct patterns
115 parsimony-informative, 169 singleton sites, 1882 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.41%
   2  Diceros_bicornis       0.00%    passed     89.37%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.55%    passed     87.81%
   7  Bos_taurus             0.28%    passed     67.58%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4627.799
Optimal log-likelihood: -4627.780
Rate parameters:  A-C: 1.19575  A-G: 5.48156  A-T: 1.21691  C-G: 1.09325  C-T: 6.58584  G-T: 1.00000
357  TN+F+R2       4628.620     18  9293.239     9293.558     9395.491
375  TNe           4669.841     13  9365.681     9365.850     9439.529
376  TNe+I         4665.722     14  9359.444     9359.640     9438.973
377  TNe+G4        4665.595     14  9359.190     9359.386     9438.719
378  TNe+I+G4      4665.692     15  9361.383     9361.607     9446.593
379  TNe+R2        4666.347     15  9362.694     9362.917     9447.904
397  HKY+F         4632.732     15  9295.465     9295.688     9380.674
398  HKY+F+I       4628.739     16  9289.478     9289.732     9380.369
399  HKY+F+G4      4628.587     16  9289.175     9289.428     9380.065
400  HKY+F+I+G4    4628.707     17  9291.415     9291.700     9387.986
401  HKY+F+R2      4629.290     17  9292.581     9292.866     9389.152
419  K2P           4670.629     12  9365.259     9365.404     9433.427
420  K2P+I         4666.447     13  9358.894     9359.063     9432.742
421  K2P+G4        4666.316     13  9358.632     9358.802     9432.481
422  K2P+I+G4      4666.411     14  9360.822     9361.018     9440.351
423  K2P+R2        4667.071     14  9362.142     9362.337     9441.671
441  F81+F         4722.115     14  9472.229     9472.425     9551.758
442  F81+F+I       4719.081     15  9468.161     9468.385     9553.371
443  F81+F+G4      4718.973     15  9467.946     9468.170     9553.156
444  F81+F+I+G4    4719.117     16  9470.235     9470.488     9561.125
445  F81+F+R2      4719.266     16  9470.533     9470.786     9561.423
463  JC            4766.362     11  9554.723     9554.846     9617.210
464  JC+I          4763.397     12  9550.793     9550.938     9618.961
465  JC+G4         4763.310     12  9550.621     9550.766     9618.788
466  JC+I+G4       4763.442     13  9552.884     9553.053     9626.732
467  JC+R2         4763.572     13  9553.144     9553.313     9626.992
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404813_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.290 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 376931)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4628.587
Optimal log-likelihood: -4628.587
Rate parameters:  A-C: 1.00000  A-G: 5.18632  A-T: 1.00000  C-G: 1.00000  C-T: 5.18632  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.213  G: 0.269  T: 0.202
Gamma shape alpha: 0.786
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000559807 secs using 95.03% CPU
Computing ML distances took 0.000617 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4628.591
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 62 initial trees ... 0.027 seconds
Current best score: -4628.587

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4628.587
UPDATE BEST LOG-LIKELIHOOD: -4628.587
UPDATE BEST LOG-LIKELIHOOD: -4628.587
UPDATE BEST LOG-LIKELIHOOD: -4628.587
Iteration 10 / LogL: -4628.587 / Time: 0h:0m:1s
Iteration 20 / LogL: -4628.587 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4628.587 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4628.587
UPDATE BEST LOG-LIKELIHOOD: -4628.587
Iteration 30 / LogL: -4628.587 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4628.587
Iteration 40 / LogL: -4628.591 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4628.587
UPDATE BEST LOG-LIKELIHOOD: -4628.587
Iteration 50 / LogL: -4628.587 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4656.239
Iteration 60 / LogL: -4628.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4628.587 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4628.590 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4628.587 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4628.591 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4656.285
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4628.587
Optimal log-likelihood: -4628.587
Rate parameters:  A-C: 1.00000  A-G: 5.18632  A-T: 1.00000  C-G: 1.00000  C-T: 5.18632  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.213  G: 0.269  T: 0.202
Gamma shape alpha: 0.786
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4628.587
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404813_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 1.239 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.136 sec (0h:0m:1s)
Total CPU time used: 1.658 sec (0h:0m:1s)
Total wall-clock time used: 2.511 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404813_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404813_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404813_.aln.contree
Log-likelihood of consensus tree: -4628.591

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404813_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404813_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404813_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404813_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404813_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404813_.aln.log

Date and Time: Thu Oct 30 21:37:09 2025
