IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406996_.aln
Seed:    620032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1017 columns, 84 distinct patterns
74 parsimony-informative, 136 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     88.99%
   2  Diceros_bicornis       0.00%    passed     91.33%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     85.11%
   6  Canis_lupus            0.00%    passed     76.74%
   7  Bos_taurus             0.00%    passed     95.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2583.043
Optimal log-likelihood: -2583.041
Rate parameters:  A-C: 0.71216  A-G: 6.84968  A-T: 1.21461  C-G: 1.03852  C-T: 5.60888  G-T: 1.00000
 91  TIM3+F+G4     2583.416     18  5202.831     5203.517     5291.474
 92  TIM3+F+I+G4   2583.451     19  5204.903     5205.665     5298.471
 93  TIM3+F+R2     2583.538     19  5205.077     5205.839     5298.644
111  TIM3e         2594.563     14  5217.126     5217.545     5286.071
112  TIM3e+I       2592.165     15  5214.329     5214.809     5288.198
113  TIM3e+G4      2592.130     15  5214.260     5214.740     5288.129
114  TIM3e+I+G4    2592.231     16  5216.462     5217.006     5295.255
115  TIM3e+R2      2592.180     16  5216.359     5216.903     5295.153
133  TIM2+F        2586.437     17  5206.874     5207.487     5290.593
134  TIM2+F+I      2583.690     18  5203.380     5204.065     5292.023
135  TIM2+F+G4     2583.669     18  5203.338     5204.023     5291.981
136  TIM2+F+I+G4   2583.711     19  5205.422     5206.184     5298.989
137  TIM2+F+R2     2583.759     19  5205.519     5206.281     5299.087
155  TIM2e         2594.283     14  5216.567     5216.986     5285.511
156  TIM2e+I       2592.000     15  5213.999     5214.479     5287.868
157  TIM2e+G4      2591.970     15  5213.940     5214.419     5287.809
158  TIM2e+I+G4    2592.088     16  5216.176     5216.720     5294.970
159  TIM2e+R2      2592.003     16  5216.005     5216.549     5294.799
177  TIM+F         2586.241     17  5206.483     5207.095     5290.201
178  TIM+F+I       2583.464     18  5202.929     5203.614     5291.572
179  TIM+F+G4      2583.466     18  5202.933     5203.618     5291.576
180  TIM+F+I+G4    2583.483     19  5204.965     5205.728     5298.533
181  TIM+F+R2      2583.551     19  5205.102     5205.864     5298.670
199  TIMe          2594.311     14  5216.622     5217.041     5285.567
200  TIMe+I        2591.974     15  5213.948     5214.428     5287.818
201  TIMe+G4       2591.967     15  5213.935     5214.415     5287.804
202  TIMe+I+G4     2592.053     16  5216.107     5216.651     5294.901
203  TIMe+R2       2591.996     16  5215.991     5216.535     5294.785
221  TPM3u+F       2587.081     16  5206.163     5206.707     5284.957
222  TPM3u+F+I     2584.127     17  5202.255     5202.868     5285.973
223  TPM3u+F+G4    2584.057     17  5202.115     5202.727     5285.833
224  TPM3u+F+I+G4  2584.132     18  5204.265     5204.950     5292.908
225  TPM3u+F+R2    2584.210     18  5204.420     5205.105     5293.063
243  TPM3          2594.571     13  5215.143     5215.506     5279.163
244  TPM3+I        2592.174     14  5212.349     5212.768     5281.293
245  TPM3+G4       2592.145     14  5212.290     5212.709     5281.234
246  TPM3+I+G4     2592.241     15  5214.481     5214.961     5288.351
247  TPM3+R2       2592.192     15  5214.384     5214.863     5288.253
265  TPM2u+F       2587.175     16  5206.350     5206.894     5285.144
266  TPM2u+F+I     2584.382     17  5202.764     5203.377     5286.482
267  TPM2u+F+G4    2584.320     17  5202.640     5203.253     5286.358
268  TPM2u+F+I+G4  2584.397     18  5204.795     5205.480     5293.438
269  TPM2u+F+R2    2584.438     18  5204.876     5205.562     5293.519
287  TPM2          2594.292     13  5214.584     5214.947     5278.604
288  TPM2+I        2592.007     14  5212.014     5212.433     5280.958
289  TPM2+G4       2591.986     14  5211.971     5212.390     5280.916
290  TPM2+I+G4     2592.097     15  5214.194     5214.674     5288.064
291  TPM2+R2       2592.014     15  5214.029     5214.508     5287.898
309  K3Pu+F        2586.979     16  5205.958     5206.502     5284.752
310  K3Pu+F+I      2584.157     17  5202.313     5202.926     5286.032
311  K3Pu+F+G4     2584.116     17  5202.233     5202.846     5285.951
312  K3Pu+F+I+G4   2584.170     18  5204.341     5205.026     5292.984
313  K3Pu+F+R2     2584.229     18  5204.458     5205.144     5293.101
331  K3P           2594.321     13  5214.642     5215.005     5278.662
332  K3P+I         2591.983     14  5211.967     5212.386     5280.912
333  K3P+G4        2591.983     14  5211.965     5212.384     5280.910
334  K3P+I+G4      2592.063     15  5214.125     5214.605     5287.995
335  K3P+R2        2592.008     15  5214.016     5214.495     5287.885
353  TN+F          2586.530     16  5205.061     5205.605     5283.854
354  TN+F+I        2583.743     17  5201.485     5202.098     5285.204
355  TN+F+G4       2583.720     17  5201.439     5202.052     5285.157
356  TN+F+I+G4     2583.759     18  5203.518     5204.204     5292.161
357  TN+F+R2       2583.817     18  5203.633     5204.318     5292.276
375  TNe           2594.643     13  5215.285     5215.648     5279.305
376  TNe+I         2592.309     14  5212.617     5213.037     5281.562
377  TNe+G4        2592.276     14  5212.551     5212.970     5281.496
378  TNe+I+G4      2592.389     15  5214.778     5215.258     5288.648
379  TNe+R2        2592.316     15  5214.632     5215.111     5288.501
397  HKY+F         2587.269     15  5204.538     5205.017     5278.407
398  HKY+F+I       2584.436     16  5200.872     5201.416     5279.666
399  HKY+F+G4      2584.371     16  5200.742     5201.286     5279.536
400  HKY+F+I+G4    2584.449     17  5202.898     5203.510     5286.616
401  HKY+F+R2      2584.497     17  5202.994     5203.606     5286.712
419  K2P           2594.651     12  5213.303     5213.613     5272.398
420  K2P+I         2592.318     13  5210.635     5210.998     5274.655
421  K2P+G4        2592.290     13  5210.579     5210.942     5274.599
422  K2P+I+G4      2592.398     14  5212.797     5213.216     5281.741
423  K2P+R2        2592.328     14  5212.655     5213.074     5281.600
441  F81+F         2666.288     14  5360.576     5360.995     5429.521
442  F81+F+I       2665.201     15  5360.403     5360.882     5434.272
443  F81+F+G4      2665.166     15  5360.331     5360.811     5434.201
444  F81+F+I+G4    2665.920     16  5363.839     5364.383     5442.633
445  F81+F+R2      2665.247     16  5362.493     5363.037     5441.287
463  JC            2675.031     11  5372.062     5372.325     5426.233
464  JC+I          2674.043     12  5372.085     5372.396     5431.181
465  JC+G4         2674.008     12  5372.017     5372.328     5431.112
466  JC+I+G4       2674.854     13  5375.708     5376.071     5439.728
467  JC+R2         2674.116     13  5374.232     5374.594     5438.251
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406996_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.571 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 620032)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2594.651
Optimal log-likelihood: -2594.651
Rate parameters:  A-C: 1.00000  A-G: 5.87179  A-T: 1.00000  C-G: 1.00000  C-T: 5.87179  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2594.651
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2594.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2594.651
Iteration 10 / LogL: -2594.756 / Time: 0h:0m:0s
Iteration 20 / LogL: -2594.658 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2594.651 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2594.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2594.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2594.653 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.643
Iteration 60 / LogL: -2594.651 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2594.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2594.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2594.651 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2594.652 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2594.651
Optimal log-likelihood: -2594.651
Rate parameters:  A-C: 1.00000  A-G: 5.87214  A-T: 1.00000  C-G: 1.00000  C-T: 5.87214  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2594.651
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406996_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.797 sec (0h:0m:0s)
Total CPU time used: 1.410 sec (0h:0m:1s)
Total wall-clock time used: 1.433 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406996_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406996_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406996_.aln.contree
Log-likelihood of consensus tree: -2594.651

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406996_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406996_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406996_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406996_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406996_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406996_.aln.log

Date and Time: Thu Oct 30 21:38:36 2025
