IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407084_.aln
Seed:    137977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0146351 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 175 distinct patterns
153 parsimony-informative, 317 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.98%
   2  Diceros_bicornis       0.00%    passed     44.50%
   3  Equus_asinus           0.24%    failed      0.99%
   4  Equus_quagga           0.00%    passed     86.01%
   5  Equus_caballus         0.00%    passed     89.91%
   6  Canis_lupus            0.00%    passed     38.56%
   7  Bos_taurus             0.00%    passed     71.40%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4293.054
Optimal log-likelihood: -4292.973
Rate parameters:  A-C: 1.40140  A-G: 3.07052  A-T: 0.92142  C-G: 1.03672  C-T: 3.46657  G-T: 1.00000
 90  TIM3+F+I      4293.998     18  8623.997     8624.551     8716.410
 91  TIM3+F+G4     4295.605     18  8627.210     8627.764     8719.624
 92  TIM3+F+I+G4   4294.364     19  8626.728     8627.344     8724.276
 93  TIM3+F+R2     4295.073     19  8628.146     8628.762     8725.693
111  TIM3e         4470.074     14  8968.147     8968.486     9040.025
112  TIM3e+I       4464.389     15  8958.778     8959.166     9035.790
113  TIM3e+G4      4465.729     15  8961.458     8961.846     9038.469
114  TIM3e+I+G4    4465.027     16  8962.054     8962.494     9044.200
115  TIM3e+R2      4465.382     16  8962.764     8963.203     9044.909
133  TIM2+F        4302.070     17  8638.139     8638.635     8725.419
134  TIM2+F+I      4293.476     18  8622.952     8623.506     8715.366
135  TIM2+F+G4     4295.082     18  8626.164     8626.718     8718.578
136  TIM2+F+I+G4   4293.799     19  8625.598     8626.214     8723.146
137  TIM2+F+R2     4294.513     19  8627.025     8627.641     8724.573
155  TIM2e         4477.600     14  8983.201     8983.540     9055.078
156  TIM2e+I       4471.771     15  8973.541     8973.929     9050.553
157  TIM2e+G4      4473.155     15  8976.310     8976.698     9053.322
158  TIM2e+I+G4    4472.375     16  8976.749     8977.189     9058.895
159  TIM2e+R2      4472.796     16  8977.591     8978.031     9059.737
177  TIM+F         4302.575     17  8639.151     8639.646     8726.430
178  TIM+F+I       4293.983     18  8623.966     8624.520     8716.380
179  TIM+F+G4      4295.605     18  8627.209     8627.763     8719.623
180  TIM+F+I+G4    4294.232     19  8626.464     8627.080     8724.012
181  TIM+F+R2      4295.032     19  8628.064     8628.680     8725.612
199  TIMe          4477.647     14  8983.294     8983.633     9055.171
200  TIMe+I        4472.300     15  8974.600     8974.987     9051.611
201  TIMe+G4       4473.752     15  8977.504     8977.892     9054.516
202  TIMe+I+G4     4472.955     16  8977.911     8978.351     9060.056
203  TIMe+R2       4473.396     16  8978.793     8979.233     9060.938
221  TPM3u+F       4302.321     16  8636.643     8637.083     8718.788
222  TPM3u+F+I     4294.398     17  8622.795     8623.290     8710.075
223  TPM3u+F+G4    4295.941     17  8625.882     8626.377     8713.162
224  TPM3u+F+I+G4  4294.742     18  8625.484     8626.037     8717.897
225  TPM3u+F+R2    4295.438     18  8626.876     8627.430     8719.290
243  TPM3          4470.495     13  8966.991     8967.284     9033.734
244  TPM3+I        4464.928     14  8957.855     8958.194     9029.733
245  TPM3+G4       4466.251     14  8960.503     8960.842     9032.380
246  TPM3+I+G4     4465.507     15  8961.013     8961.401     9038.025
247  TPM3+R2       4465.914     15  8961.829     8962.217     9038.840
265  TPM2u+F       4302.322     16  8636.643     8637.083     8718.789
266  TPM2u+F+I     4293.867     17  8621.734     8622.230     8709.014
267  TPM2u+F+G4    4295.412     17  8624.824     8625.319     8712.104
268  TPM2u+F+I+G4  4294.224     18  8624.448     8625.002     8716.861
269  TPM2u+F+R2    4294.864     18  8625.729     8626.283     8718.143
287  TPM2          4478.095     13  8982.189     8982.483     9048.933
288  TPM2+I        4472.260     14  8972.521     8972.860     9044.398
289  TPM2+G4       4473.637     14  8975.274     8975.613     9047.151
290  TPM2+I+G4     4472.864     15  8975.728     8976.116     9052.740
291  TPM2+R2       4473.276     15  8976.553     8976.941     9053.564
309  K3Pu+F        4302.829     16  8637.658     8638.098     8719.804
310  K3Pu+F+I      4294.412     17  8622.823     8623.318     8710.103
311  K3Pu+F+G4     4295.970     17  8625.939     8626.434     8713.219
312  K3Pu+F+I+G4   4294.693     18  8625.385     8625.939     8717.799
313  K3Pu+F+R2     4295.423     18  8626.846     8627.400     8719.260
331  K3P           4478.112     13  8982.224     8982.518     9048.967
332  K3P+I         4472.813     14  8973.627     8973.966     9045.504
333  K3P+G4        4474.253     14  8976.507     8976.846     9048.384
334  K3P+I+G4      4473.398     15  8976.796     8977.184     9053.808
335  K3P+R2        4473.903     15  8977.806     8978.194     9054.818
353  TN+F          4302.837     16  8637.675     8638.114     8719.820
354  TN+F+I        4294.430     17  8622.859     8623.355     8710.139
355  TN+F+G4       4296.075     17  8626.150     8626.645     8713.429
356  TN+F+I+G4     4294.700     18  8625.399     8625.953     8717.813
357  TN+F+R2       4295.512     18  8627.023     8627.577     8719.437
375  TNe           4481.611     13  8989.223     8989.516     9055.966
376  TNe+I         4476.216     14  8980.433     8980.772     9052.310
377  TNe+G4        4477.620     14  8983.240     8983.579     9055.118
378  TNe+I+G4      4476.854     15  8983.707     8984.095     9060.719
379  TNe+R2        4477.271     15  8984.542     8984.930     9061.554
397  HKY+F         4303.091     15  8636.181     8636.569     8713.193
398  HKY+F+I       4294.852     16  8621.704     8622.144     8703.850
399  HKY+F+G4      4296.436     16  8624.872     8625.312     8707.018
400  HKY+F+I+G4    4295.217     17  8624.434     8624.929     8711.713
401  HKY+F+R2      4295.901     17  8625.801     8626.296     8713.081
419  K2P           4482.071     12  8988.142     8988.393     9049.751
420  K2P+I         4476.724     13  8979.448     8979.742     9046.191
421  K2P+G4        4478.115     13  8982.230     8982.524     9048.973
422  K2P+I+G4      4477.382     14  8982.765     8983.104     9054.642
423  K2P+R2        4477.774     14  8983.548     8983.887     9055.425
441  F81+F         4371.264     14  8770.528     8770.867     8842.405
442  F81+F+I       4365.974     15  8761.948     8762.335     8838.959
443  F81+F+G4      4367.354     15  8764.708     8765.095     8841.719
444  F81+F+I+G4    4366.582     16  8765.164     8765.604     8847.310
445  F81+F+R2      4367.023     16  8766.046     8766.486     8848.192
463  JC            4520.670     11  9063.339     9063.552     9119.814
464  JC+I          4516.285     12  9056.571     9056.822     9118.180
465  JC+G4         4517.623     12  9059.246     9059.497     9120.855
466  JC+I+G4       4517.011     13  9060.022     9060.315     9126.765
467  JC+R2         4517.333     13  9060.665     9060.959     9127.409
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407084_.aln.model.gz
CPU time for ModelFinder: 0.762 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.070 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 137977)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4294.852
Optimal log-likelihood: -4294.852
Rate parameters:  A-C: 1.00000  A-G: 2.96120  A-T: 1.00000  C-G: 1.00000  C-T: 2.96120  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.335  G: 0.385  T: 0.145
Proportion of invariable sites: 0.256
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000147104 secs using 96.53% CPU
Computing ML distances took 0.000200 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4294.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 36 initial trees ... 0.011 seconds
Current best score: -4294.852

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4294.852
Iteration 10 / LogL: -4294.855 / Time: 0h:0m:1s
Iteration 20 / LogL: -4294.855 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4294.852 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4294.909 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4294.852
Iteration 40 / LogL: -4295.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4295.931 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4317.191
Iteration 60 / LogL: -4294.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4294.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4294.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4294.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4294.853 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4317.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4294.852
Optimal log-likelihood: -4294.852
Rate parameters:  A-C: 1.00000  A-G: 2.95992  A-T: 1.00000  C-G: 1.00000  C-T: 2.95992  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.335  G: 0.385  T: 0.145
Proportion of invariable sites: 0.256
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4294.852
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407084_.aln.splits.nex
Total tree length: 0.549

Total number of iterations: 102
CPU time used for tree search: 1.076 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.233 sec (0h:0m:1s)
Total CPU time used: 1.931 sec (0h:0m:1s)
Total wall-clock time used: 2.398 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407084_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407084_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407084_.aln.contree
Log-likelihood of consensus tree: -4294.852

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407084_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407084_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407084_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407084_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407084_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407084_.aln.log

Date and Time: Thu Oct 30 21:38:41 2025
