IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403754_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403754_.aln
Seed:    125716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403754_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000935078 secs using 33.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3309 columns, 147 distinct patterns
172 parsimony-informative, 298 singleton sites, 2839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    1.81%    passed     60.18%
   2  Diceros_bicornis       1.81%    passed     69.12%
   3  Equus_asinus           0.00%    passed     84.54%
   4  Equus_quagga           0.00%    passed     88.72%
   5  Equus_caballus         0.00%    passed     87.22%
   6  Canis_lupus           17.77%    failed      0.00%
   7  Bos_taurus             0.09%    passed     96.00%
****  TOTAL                  3.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7257.017
Optimal log-likelihood: -7257.010
Rate parameters:  A-C: 1.04845  A-G: 3.54970  A-T: 0.70720  C-G: 1.59070  C-T: 4.61491  G-T: 1.00000
223  TPM3u+F+G4    7261.952     17  14557.904    14558.090    14661.679
224  TPM3u+F+I+G4  7262.240     18  14560.481    14560.689    14670.360
225  TPM3u+F+R2    7262.658     18  14561.316    14561.523    14671.195
243  TPM3          7312.198     13  14650.396    14650.506    14729.753
244  TPM3+I        7305.760     14  14639.519    14639.647    14724.981
245  TPM3+G4       7305.373     14  14638.747    14638.874    14724.209
246  TPM3+I+G4     7305.716     15  14641.433    14641.579    14732.999
247  TPM3+R2       7306.066     15  14642.133    14642.278    14733.699
265  TPM2u+F       7269.967     16  14571.933    14572.098    14669.604
266  TPM2u+F+I     7262.737     17  14559.474    14559.660    14663.249
267  TPM2u+F+G4    7262.399     17  14558.798    14558.984    14662.573
268  TPM2u+F+I+G4  7262.647     18  14561.294    14561.502    14671.173
269  TPM2u+F+R2    7263.090     18  14562.179    14562.387    14672.059
287  TPM2          7314.473     13  14654.946    14655.057    14734.303
288  TPM2+I        7307.887     14  14643.774    14643.901    14729.235
289  TPM2+G4       7307.519     14  14643.038    14643.165    14728.499
290  TPM2+I+G4     7307.833     15  14645.666    14645.812    14737.232
291  TPM2+R2       7308.242     15  14646.484    14646.629    14738.050
309  K3Pu+F        7272.632     16  14577.264    14577.429    14674.934
310  K3Pu+F+I      7265.668     17  14565.337    14565.523    14669.112
311  K3Pu+F+G4     7265.311     17  14564.622    14564.808    14668.397
312  K3Pu+F+I+G4   7265.590     18  14567.181    14567.389    14677.060
313  K3Pu+F+R2     7266.037     18  14568.075    14568.282    14677.954
331  K3P           7315.564     13  14657.127    14657.238    14736.485
332  K3P+I         7309.032     14  14646.065    14646.192    14731.526
333  K3P+G4        7308.649     14  14645.297    14645.425    14730.759
334  K3P+I+G4      7308.980     15  14647.961    14648.107    14739.527
335  K3P+R2        7309.364     15  14648.728    14648.874    14740.294
353  TN+F          7270.143     16  14572.286    14572.452    14669.957
354  TN+F+I        7263.383     17  14560.766    14560.952    14664.541
355  TN+F+G4       7262.991     17  14559.982    14560.168    14663.757
356  TN+F+I+G4     7263.312     18  14562.624    14562.831    14672.503
357  TN+F+R2       7263.771     18  14563.543    14563.751    14673.422
375  TNe           7315.571     13  14657.141    14657.252    14736.498
376  TNe+I         7309.044     14  14646.088    14646.215    14731.549
377  TNe+G4        7308.658     14  14645.316    14645.444    14730.778
378  TNe+I+G4      7308.993     15  14647.986    14648.132    14739.552
379  TNe+R2        7309.375     15  14648.749    14648.895    14740.315
397  HKY+F         7272.643     15  14575.286    14575.432    14666.852
398  HKY+F+I       7265.678     16  14563.355    14563.520    14661.026
399  HKY+F+G4      7265.320     16  14562.640    14562.806    14660.311
400  HKY+F+I+G4    7265.599     17  14565.199    14565.385    14668.974
401  HKY+F+R2      7266.046     17  14566.092    14566.278    14669.867
419  K2P           7315.581     12  14655.161    14655.256    14728.414
420  K2P+I         7309.046     13  14644.091    14644.202    14723.449
421  K2P+G4        7308.663     13  14643.326    14643.436    14722.683
422  K2P+I+G4      7308.995     14  14645.989    14646.117    14731.451
423  K2P+R2        7309.380     14  14646.759    14646.887    14732.221
441  F81+F         7370.820     14  14769.640    14769.768    14855.102
442  F81+F+I       7365.331     15  14760.662    14760.807    14852.228
443  F81+F+G4      7364.915     15  14759.830    14759.976    14851.396
444  F81+F+I+G4    7365.377     16  14762.754    14762.919    14860.424
445  F81+F+R2      7365.449     16  14762.898    14763.063    14860.568
463  JC            7416.676     11  14855.352    14855.432    14922.500
464  JC+I          7411.267     12  14846.533    14846.628    14919.786
465  JC+G4         7410.871     12  14845.741    14845.836    14918.994
466  JC+I+G4       7411.321     13  14848.643    14848.753    14928.000
467  JC+R2         7411.374     13  14848.748    14848.859    14928.106
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403754_.aln.model.gz
CPU time for ModelFinder: 0.632 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.408 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 125716)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7265.320
Optimal log-likelihood: -7265.320
Rate parameters:  A-C: 1.00000  A-G: 3.75255  A-T: 1.00000  C-G: 1.00000  C-T: 3.75255  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.242  T: 0.217
Gamma shape alpha: 0.813
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00059104 secs using 97.29% CPU
Computing ML distances took 0.000638 sec (of wall-clock time) 0.000653 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7265.320
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.123 second
Computing log-likelihood of 52 initial trees ... 0.059 seconds
Current best score: -7265.320

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7265.320
Iteration 10 / LogL: -7265.325 / Time: 0h:0m:1s
Iteration 20 / LogL: -7265.326 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7265.320 / CPU time: 0.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7265.320
Iteration 30 / LogL: -7265.325 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -7265.347 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7265.320 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7276.705
Iteration 60 / LogL: -7265.325 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7265.325 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7265.320
Iteration 80 / LogL: -7265.320 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7265.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7265.320 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7277.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -7265.320
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7265.320
Optimal log-likelihood: -7265.320
Rate parameters:  A-C: 1.00000  A-G: 3.75277  A-T: 1.00000  C-G: 1.00000  C-T: 3.75277  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.242  T: 0.217
Gamma shape alpha: 0.812
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7265.320
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403754_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 1.284 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.725 sec (0h:0m:2s)
Total CPU time used: 1.996 sec (0h:0m:1s)
Total wall-clock time used: 4.322 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403754_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403754_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403754_.aln.contree
Log-likelihood of consensus tree: -7265.320

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403754_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403754_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403754_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403754_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403754_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403754_.aln.log

Date and Time: Thu Oct 30 21:36:29 2025
