IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402800_.aln
Seed:    659471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000416994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 85 distinct patterns
79 parsimony-informative, 142 singleton sites, 1132 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0160661 secs using 0.3237% CPU
   1  Ceratotherium_simum    0.00%    passed     98.64%
   2  Diceros_bicornis       0.00%    passed     98.44%
   3  Equus_asinus           0.00%    passed     91.06%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.22%    passed     85.62%
   7  Bos_taurus             0.00%    passed     59.00%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3099.801
Optimal log-likelihood: -3099.681
Rate parameters:  A-C: 1.89183  A-G: 5.30398  A-T: 0.93520  C-G: 1.30802  C-T: 7.79867  G-T: 1.00000
 91  TIM3+F+G4     3099.813     18  6235.625     6236.138     6329.407
 92  TIM3+F+I+G4   3100.241     19  6238.482     6239.052     6337.474
 93  TIM3+F+R2     3100.489     19  6238.978     6239.548     6337.970
111  TIM3e         3164.757     14  6357.514     6357.828     6430.455
112  TIM3e+I       3160.900     15  6351.799     6352.158     6429.950
113  TIM3e+G4      3160.288     15  6350.576     6350.935     6428.727
114  TIM3e+I+G4    3160.686     16  6353.371     6353.778     6436.733
115  TIM3e+R2      3160.976     16  6353.952     6354.359     6437.313
133  TIM2+F        3106.189     17  6246.378     6246.836     6334.949
134  TIM2+F+I      3102.462     18  6240.923     6241.436     6334.705
135  TIM2+F+G4     3101.863     18  6239.726     6240.238     6333.507
136  TIM2+F+I+G4   3102.280     19  6242.559     6243.130     6341.551
137  TIM2+F+R2     3102.501     19  6243.003     6243.573     6341.994
155  TIM2e         3165.543     14  6359.086     6359.400     6432.027
156  TIM2e+I       3161.531     15  6353.063     6353.422     6431.214
157  TIM2e+G4      3160.955     15  6351.910     6352.269     6430.062
158  TIM2e+I+G4    3161.312     16  6354.624     6355.031     6437.985
159  TIM2e+R2      3161.669     16  6355.339     6355.746     6438.700
177  TIM+F         3105.166     17  6244.332     6244.790     6332.903
178  TIM+F+I       3101.452     18  6238.905     6239.418     6332.686
179  TIM+F+G4      3100.867     18  6237.733     6238.246     6331.515
180  TIM+F+I+G4    3101.279     19  6240.558     6241.128     6339.550
181  TIM+F+R2      3101.492     19  6240.985     6241.555     6339.976
199  TIMe          3165.669     14  6359.338     6359.652     6432.279
200  TIMe+I        3161.881     15  6353.761     6354.120     6431.912
201  TIMe+G4       3161.307     15  6352.615     6352.974     6430.766
202  TIMe+I+G4     3161.694     16  6355.388     6355.795     6438.749
203  TIMe+R2       3161.952     16  6355.905     6356.312     6439.266
221  TPM3u+F       3106.995     16  6245.990     6246.397     6329.351
222  TPM3u+F+I     3102.905     17  6239.809     6240.268     6328.381
223  TPM3u+F+G4    3102.228     17  6238.456     6238.914     6327.027
224  TPM3u+F+I+G4  3102.635     18  6241.270     6241.783     6335.052
225  TPM3u+F+R2    3103.016     18  6242.031     6242.544     6335.813
243  TPM3          3165.042     13  6356.084     6356.355     6423.815
244  TPM3+I        3161.115     14  6350.230     6350.544     6423.171
245  TPM3+G4       3160.494     14  6348.988     6349.301     6421.929
246  TPM3+I+G4     3160.884     15  6351.767     6352.126     6429.919
247  TPM3+R2       3161.213     15  6352.426     6352.785     6430.577
265  TPM2u+F       3108.932     16  6249.864     6250.271     6333.225
266  TPM2u+F+I     3104.915     17  6243.831     6244.289     6332.402
267  TPM2u+F+G4    3104.269     17  6242.538     6242.997     6331.110
268  TPM2u+F+I+G4  3104.665     18  6245.331     6245.843     6339.112
269  TPM2u+F+R2    3105.020     18  6246.040     6246.552     6339.821
287  TPM2          3165.824     13  6357.648     6357.920     6425.379
288  TPM2+I        3161.730     14  6351.459     6351.773     6424.400
289  TPM2+G4       3161.147     14  6350.295     6350.609     6423.236
290  TPM2+I+G4     3161.493     15  6352.985     6353.344     6431.137
291  TPM2+R2       3161.894     15  6353.789     6354.148     6431.940
309  K3Pu+F        3107.909     16  6247.818     6248.225     6331.179
310  K3Pu+F+I      3103.893     17  6241.786     6242.244     6330.357
311  K3Pu+F+G4     3103.259     17  6240.517     6240.976     6329.088
312  K3Pu+F+I+G4   3103.650     18  6243.301     6243.814     6337.082
313  K3Pu+F+R2     3104.000     18  6244.000     6244.512     6337.781
331  K3P           3165.948     13  6357.897     6358.168     6425.628
332  K3P+I         3162.090     14  6352.180     6352.494     6425.121
333  K3P+G4        3161.507     14  6351.014     6351.328     6423.955
334  K3P+I+G4      3161.884     15  6353.768     6354.127     6431.919
335  K3P+R2        3162.183     15  6354.365     6354.724     6432.516
353  TN+F          3106.381     16  6244.762     6245.169     6328.123
354  TN+F+I        3102.653     17  6239.306     6239.765     6327.877
355  TN+F+G4       3102.044     17  6238.089     6238.547     6326.660
356  TN+F+I+G4     3102.470     18  6240.940     6241.453     6334.722
357  TN+F+R2       3102.687     18  6241.374     6241.887     6335.156
375  TNe           3166.833     13  6359.667     6359.939     6427.398
376  TNe+I         3163.025     14  6354.051     6354.364     6426.992
377  TNe+G4        3162.433     14  6352.866     6353.180     6425.807
378  TNe+I+G4      3162.827     15  6355.654     6356.013     6433.805
379  TNe+R2        3163.095     15  6356.190     6356.549     6434.341
397  HKY+F         3109.123     15  6248.247     6248.606     6326.398
398  HKY+F+I       3105.093     16  6242.185     6242.592     6325.546
399  HKY+F+G4      3104.435     16  6240.869     6241.276     6324.230
400  HKY+F+I+G4    3104.839     17  6243.679     6244.137     6332.250
401  HKY+F+R2      3105.194     17  6244.388     6244.847     6332.959
419  K2P           3167.112     12  6358.225     6358.458     6420.746
420  K2P+I         3163.233     13  6352.466     6352.738     6420.198
421  K2P+G4        3162.633     13  6351.265     6351.537     6418.996
422  K2P+I+G4      3163.019     14  6354.037     6354.351     6426.978
423  K2P+R2        3163.325     14  6354.650     6354.964     6427.591
441  F81+F         3171.280     14  6370.561     6370.875     6443.502
442  F81+F+I       3168.435     15  6366.870     6367.229     6445.022
443  F81+F+G4      3167.992     15  6365.984     6366.343     6444.135
444  F81+F+I+G4    3168.451     16  6368.902     6369.309     6452.263
445  F81+F+R2      3168.315     16  6368.629     6369.036     6451.990
463  JC            3229.458     11  6480.917     6481.114     6538.228
464  JC+I          3226.544     12  6477.087     6477.320     6539.608
465  JC+G4         3226.094     12  6476.189     6476.422     6538.710
466  JC+I+G4       3226.542     13  6479.084     6479.355     6546.815
467  JC+R2         3226.437     13  6478.875     6479.147     6546.606
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402800_.aln.model.gz
CPU time for ModelFinder: 0.465 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.089 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 659471)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3104.435
Optimal log-likelihood: -3104.434
Rate parameters:  A-C: 1.00000  A-G: 4.71462  A-T: 1.00000  C-G: 1.00000  C-T: 4.71462  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.206  G: 0.212  T: 0.208
Gamma shape alpha: 0.779
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000688076 secs using 99.7% CPU
Computing ML distances took 0.000746 sec (of wall-clock time) 0.000752 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.57899e-05 secs using 139.8% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000217 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3104.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -3104.434

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3104.434
Iteration 10 / LogL: -3104.460 / Time: 0h:0m:1s
Iteration 20 / LogL: -3104.436 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3104.434 / CPU time: 0.367
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3104.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3104.438 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3104.434
UPDATE BEST LOG-LIKELIHOOD: -3104.434
Iteration 50 / LogL: -3104.435 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3131.414
Iteration 60 / LogL: -3104.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3104.438 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3104.468 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3104.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3104.450 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3131.414
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3104.434
Optimal log-likelihood: -3104.434
Rate parameters:  A-C: 1.00000  A-G: 4.71626  A-T: 1.00000  C-G: 1.00000  C-T: 4.71626  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.206  G: 0.212  T: 0.208
Gamma shape alpha: 0.778
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3104.434
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402800_.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 102
CPU time used for tree search: 1.139 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.127 sec (0h:0m:2s)
Total CPU time used: 1.671 sec (0h:0m:1s)
Total wall-clock time used: 3.355 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402800_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402800_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402800_.aln.contree
Log-likelihood of consensus tree: -3104.434

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402800_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402800_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402800_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402800_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402800_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402800_.aln.log

Date and Time: Thu Oct 30 21:35:47 2025
