IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389922_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389922_.aln
Seed:    846028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389922_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 28 distinct patterns
17 parsimony-informative, 33 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     97.65%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     84.84%
   7  Bos_taurus             0.00%    passed     87.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -894.139
Optimal log-likelihood: -894.137
Rate parameters:  A-C: 1.75232  A-G: 7.14672  A-T: 1.46018  C-G: 0.25001  C-T: 13.59829  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.186
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000522852 secs using 94.29% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000533 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 89.3% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -901.760
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 51 initial trees ... 0.013 seconds
Current best score: -901.392

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -901.392
UPDATE BEST LOG-LIKELIHOOD: -901.391
Iteration 10 / LogL: -901.392 / Time: 0h:0m:0s
Iteration 20 / LogL: -911.734 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -901.391 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -901.391
UPDATE BEST LOG-LIKELIHOOD: -901.391
Iteration 30 / LogL: -901.391 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -901.391
Iteration 40 / LogL: -901.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -901.391 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -917.675
Iteration 60 / LogL: -901.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -901.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -901.392 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -901.391 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -901.392 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -917.325
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -901.391
Optimal log-likelihood: -901.391
Rate parameters:  A-C: 1.00000  A-G: 9.13838  A-T: 1.00000  C-G: 1.00000  C-T: 9.13838  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.187
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -901.391
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389922_.aln.splits.nex
Total tree length: 0.148

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.783 sec (0h:0m:1s)
Total CPU time used: 1.299 sec (0h:0m:1s)
Total wall-clock time used: 2.599 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389922_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389922_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389922_.aln.contree
Log-likelihood of consensus tree: -901.393

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389922_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389922_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389922_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389922_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389922_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389922_.aln.log

Date and Time: Thu Oct 30 21:26:54 2025
