IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392341_.aln
Seed:    882972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs using 49.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 101 distinct patterns
75 parsimony-informative, 78 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 42.47% CPU
   1  Ceratotherium_simum   13.64%    passed     61.14%
   2  Diceros_bicornis       6.82%    passed     91.31%
   3  Equus_asinus           0.00%    passed     84.69%
   4  Equus_quagga           0.00%    passed     84.02%
   5  Equus_caballus         0.00%    passed     79.58%
   6  Canis_lupus            0.00%    passed     77.57%
   7  Bos_taurus             0.57%    passed     75.51%
****  TOTAL                  3.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1602.337
Optimal log-likelihood: -1602.335
Rate parameters:  A-C: 1.39560  A-G: 5.04743  A-T: 0.37897  C-G: 1.71449  C-T: 5.02187  G-T: 1.00000
 91  TIM3+F+G4     1603.413     18  3242.826     3244.170     3319.670
 92  TIM3+F+I+G4   1603.623     19  3245.247     3246.743     3326.360
 93  TIM3+F+R2     1604.156     19  3246.311     3247.807     3327.424
111  TIM3e         1613.548     14  3255.096     3255.915     3314.864
112  TIM3e+I       1607.654     15  3245.308     3246.245     3309.344
113  TIM3e+G4      1607.115     15  3244.231     3245.168     3308.267
114  TIM3e+I+G4    1607.388     16  3246.776     3247.841     3315.082
115  TIM3e+R2      1607.901     16  3247.803     3248.867     3316.108
133  TIM2+F        1612.292     17  3258.585     3259.785     3331.159
134  TIM2+F+I      1606.281     18  3248.561     3249.905     3325.405
135  TIM2+F+G4     1605.947     18  3247.894     3249.238     3324.738
136  TIM2+F+I+G4   1606.102     19  3250.203     3251.699     3331.316
137  TIM2+F+R2     1606.680     19  3251.359     3252.855     3332.472
155  TIM2e         1618.017     14  3264.035     3264.853     3323.802
156  TIM2e+I       1612.227     15  3254.454     3255.392     3318.491
157  TIM2e+G4      1611.852     15  3253.705     3254.642     3317.741
158  TIM2e+I+G4    1612.042     16  3256.085     3257.149     3324.390
159  TIM2e+R2      1612.539     16  3257.077     3258.142     3325.383
177  TIM+F         1613.025     17  3260.051     3261.251     3332.625
178  TIM+F+I       1607.054     18  3250.107     3251.451     3326.951
179  TIM+F+G4      1606.799     18  3249.597     3250.941     3326.441
180  TIM+F+I+G4    1606.917     19  3251.834     3253.330     3332.947
181  TIM+F+R2      1607.484     19  3252.968     3254.465     3334.081
199  TIMe          1618.705     14  3265.410     3266.228     3325.177
200  TIMe+I        1612.950     15  3255.899     3256.837     3319.936
201  TIMe+G4       1612.650     15  3255.301     3256.238     3319.337
202  TIMe+I+G4     1612.804     16  3257.608     3258.672     3325.913
203  TIMe+R2       1613.293     16  3258.587     3259.651     3326.892
221  TPM3u+F       1609.722     16  3251.444     3252.509     3319.749
222  TPM3u+F+I     1603.841     17  3241.682     3242.882     3314.257
223  TPM3u+F+G4    1603.411     17  3240.822     3242.022     3313.397
224  TPM3u+F+I+G4  1603.623     18  3243.246     3244.590     3320.090
225  TPM3u+F+R2    1604.156     18  3244.312     3245.656     3321.156
243  TPM3          1613.555     13  3253.111     3253.819     3308.609
244  TPM3+I        1607.668     14  3243.336     3244.154     3303.103
245  TPM3+G4       1607.137     14  3242.275     3243.094     3302.042
246  TPM3+I+G4     1607.407     15  3244.814     3245.752     3308.851
247  TPM3+R2       1607.916     15  3245.833     3246.770     3309.869
265  TPM2u+F       1612.294     16  3256.589     3257.653     3324.894
266  TPM2u+F+I     1606.281     17  3246.562     3247.762     3319.136
267  TPM2u+F+G4    1605.948     17  3245.896     3247.096     3318.471
268  TPM2u+F+I+G4  1606.102     18  3248.204     3249.547     3325.047
269  TPM2u+F+R2    1606.680     18  3249.361     3250.705     3326.205
287  TPM2          1618.031     13  3262.063     3262.771     3317.561
288  TPM2+I        1612.261     14  3252.521     3253.340     3312.289
289  TPM2+G4       1611.894     14  3251.788     3252.607     3311.555
290  TPM2+I+G4     1612.080     15  3254.159     3255.097     3318.196
291  TPM2+R2       1612.570     15  3255.140     3256.078     3319.177
309  K3Pu+F        1613.028     16  3258.057     3259.121     3326.362
310  K3Pu+F+I      1607.054     17  3248.107     3249.307     3320.682
311  K3Pu+F+G4     1606.798     17  3247.595     3248.795     3320.170
312  K3Pu+F+I+G4   1606.915     18  3249.831     3251.174     3326.674
313  K3Pu+F+R2     1607.484     18  3250.968     3252.312     3327.812
331  K3P           1618.717     13  3263.434     3264.142     3318.932
332  K3P+I         1612.979     14  3253.957     3254.776     3313.725
333  K3P+G4        1612.687     14  3253.373     3254.192     3313.141
334  K3P+I+G4      1612.836     15  3255.673     3256.610     3319.709
335  K3P+R2        1613.321     15  3256.642     3257.580     3320.679
353  TN+F          1613.067     16  3258.134     3259.198     3326.439
354  TN+F+I        1607.088     17  3248.175     3249.375     3320.750
355  TN+F+G4       1606.829     17  3247.657     3248.857     3320.232
356  TN+F+I+G4     1606.948     18  3249.896     3251.239     3326.739
357  TN+F+R2       1607.518     18  3251.036     3252.380     3327.880
375  TNe           1618.756     13  3263.513     3264.221     3319.011
376  TNe+I         1612.993     14  3253.986     3254.805     3313.754
377  TNe+G4        1612.689     14  3253.378     3254.196     3313.145
378  TNe+I+G4      1612.845     15  3255.690     3256.627     3319.726
379  TNe+R2        1613.336     15  3256.671     3257.609     3320.707
397  HKY+F         1613.070     15  3256.140     3257.077     3320.176
398  HKY+F+I       1607.087     16  3246.175     3247.239     3314.480
399  HKY+F+G4      1606.828     16  3245.657     3246.721     3313.962
400  HKY+F+I+G4    1606.948     17  3247.896     3249.096     3320.470
401  HKY+F+R2      1607.518     17  3249.036     3250.236     3321.610
419  K2P           1618.768     12  3261.537     3262.143     3312.766
420  K2P+I         1613.022     13  3252.045     3252.753     3307.543
421  K2P+G4        1612.725     13  3251.450     3252.158     3306.948
422  K2P+I+G4      1612.878     14  3253.755     3254.574     3313.523
423  K2P+R2        1613.362     14  3254.724     3255.543     3314.492
441  F81+F         1652.426     14  3332.851     3333.670     3392.618
442  F81+F+I       1648.037     15  3326.074     3327.012     3390.111
443  F81+F+G4      1647.801     15  3325.602     3326.540     3389.639
444  F81+F+I+G4    1647.978     16  3327.956     3329.021     3396.262
445  F81+F+R2      1648.061     16  3328.122     3329.187     3396.428
463  JC            1657.479     11  3336.957     3337.469     3383.917
464  JC+I          1653.165     12  3330.331     3330.937     3381.560
465  JC+G4         1652.903     12  3329.807     3330.413     3381.036
466  JC+I+G4       1653.106     13  3332.211     3332.919     3387.709
467  JC+R2         1653.159     13  3332.319     3333.027     3387.817
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392341_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.233 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 882972)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1607.137
Optimal log-likelihood: -1607.135
Rate parameters:  A-C: 2.87888  A-G: 8.34282  A-T: 1.00000  C-G: 2.87888  C-T: 8.34282  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.824
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520945 secs using 99.63% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000571 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1607.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 36 initial trees ... 0.061 seconds
Current best score: -1607.135

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1607.135
Iteration 10 / LogL: -1607.207 / Time: 0h:0m:1s
Iteration 20 / LogL: -1607.137 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1607.135 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1607.135
Iteration 30 / LogL: -1607.147 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -1607.138 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1607.212 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1628.110
Iteration 60 / LogL: -1607.137 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1607.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1607.165 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1607.140 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1607.140 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1628.094
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1607.135
Optimal log-likelihood: -1607.135
Rate parameters:  A-C: 2.88089  A-G: 8.34795  A-T: 1.00000  C-G: 2.88089  C-T: 8.34795  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.824
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1607.135
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392341_.aln.splits.nex
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 1.171 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.193 sec (0h:0m:2s)
Total CPU time used: 1.689 sec (0h:0m:1s)
Total wall-clock time used: 3.591 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392341_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392341_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392341_.aln.contree
Log-likelihood of consensus tree: -1607.136

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392341_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392341_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392341_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392341_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392341_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392341_.aln.log

Date and Time: Thu Oct 30 21:28:37 2025
