IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801193_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801193_.aln
Seed:    334086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801193_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 104 distinct patterns
27 parsimony-informative, 235 singleton sites, 74 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         6.25%    passed     71.90%
   6  Canis_lupus            0.00%    passed     99.23%
   7  Bos_taurus            15.18%    passed     63.85%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1346.701
Optimal log-likelihood: -1346.008
Rate parameters:  A-C: 3.23109  A-G: 6.02183  A-T: 1.63242  C-G: 4.84455  C-T: 8.52428  G-T: 1.00000
 91  TIM3+F+G4     1344.583     18  2725.165     2727.323     2793.873
 92  TIM3+F+I+G4   1345.139     19  2728.278     2730.683     2800.803
 93  TIM3+F+R2     1343.242     19  2724.483     2726.888     2797.009
102  TIM3+F+I+R2   1343.415     20  2726.829     2729.496     2803.172
111  TIM3e         1362.984     14  2753.968     2755.276     2807.407
113  TIM3e+G4      1357.328     15  2744.656     2746.156     2801.912
114  TIM3e+I+G4    1357.908     16  2747.816     2749.522     2808.890
115  TIM3e+R2      1355.664     16  2743.328     2745.033     2804.402
124  TIM3e+I+R2    1355.610     17  2745.220     2747.144     2810.111
133  TIM2+F        1354.342     17  2742.684     2744.608     2807.575
135  TIM2+F+G4     1348.903     18  2733.806     2735.964     2802.514
136  TIM2+F+I+G4   1349.520     19  2737.040     2739.446     2809.566
137  TIM2+F+R2     1346.865     19  2731.730     2734.135     2804.255
146  TIM2+F+I+R2   1346.926     20  2733.851     2736.518     2810.193
155  TIM2e         1365.337     14  2758.675     2759.983     2812.114
157  TIM2e+G4      1359.205     15  2748.410     2749.910     2805.667
158  TIM2e+I+G4    1359.832     16  2751.664     2753.369     2812.737
159  TIM2e+R2      1357.187     16  2746.374     2748.079     2807.447
168  TIM2e+I+R2    1357.070     17  2748.139     2750.064     2813.030
177  TIM+F         1354.290     17  2742.580     2744.505     2807.471
179  TIM+F+G4      1348.820     18  2733.640     2735.797     2802.348
180  TIM+F+I+G4    1349.421     19  2736.842     2739.247     2809.367
181  TIM+F+R2      1346.694     19  2731.388     2733.793     2803.913
190  TIM+F+I+R2    1346.767     20  2733.535     2736.202     2809.877
199  TIMe          1365.152     14  2758.303     2759.612     2811.743
201  TIMe+G4       1358.935     15  2747.870     2749.370     2805.126
202  TIMe+I+G4     1359.536     16  2751.072     2752.778     2812.146
203  TIMe+R2       1356.846     16  2745.691     2747.397     2806.765
212  TIMe+I+R2     1356.717     17  2747.434     2749.359     2812.325
221  TPM3u+F       1350.838     16  2733.676     2735.381     2794.750
223  TPM3u+F+G4    1345.886     17  2725.773     2727.697     2790.663
224  TPM3u+F+I+G4  1346.412     18  2728.825     2730.982     2797.533
225  TPM3u+F+R2    1344.063     18  2724.126     2726.284     2792.834
234  TPM3u+F+I+R2  1344.166     19  2726.331     2728.736     2798.857
243  TPM3          1363.272     13  2752.544     2753.674     2802.166
245  TPM3+G4       1357.622     14  2743.243     2744.551     2796.683
246  TPM3+I+G4     1358.039     15  2746.078     2747.578     2803.335
247  TPM3+R2       1355.753     15  2741.505     2743.005     2798.762
256  TPM3+I+R2     1355.697     16  2743.395     2745.100     2804.468
265  TPM2u+F       1355.475     16  2742.950     2744.655     2804.023
267  TPM2u+F+G4    1350.148     17  2734.296     2736.221     2799.187
268  TPM2u+F+I+G4  1350.635     18  2737.271     2739.429     2805.979
269  TPM2u+F+R2    1347.648     18  2731.295     2733.453     2800.003
278  TPM2u+F+I+R2  1347.634     19  2733.267     2735.672     2805.792
287  TPM2          1365.635     13  2757.271     2758.401     2806.893
289  TPM2+G4       1359.451     14  2746.901     2748.210     2800.341
290  TPM2+I+G4     1359.949     15  2749.898     2751.398     2807.155
291  TPM2+R2       1357.340     15  2744.680     2746.180     2801.936
300  TPM2+I+R2     1357.130     16  2746.260     2747.965     2807.334
309  K3Pu+F        1355.377     16  2742.753     2744.458     2803.827
311  K3Pu+F+G4     1350.056     17  2734.111     2736.036     2799.002
312  K3Pu+F+I+G4   1350.515     18  2737.030     2739.188     2805.738
313  K3Pu+F+R2     1347.480     18  2730.959     2733.117     2799.667
322  K3Pu+F+I+R2   1347.478     19  2732.955     2735.360     2805.480
331  K3P           1365.428     13  2756.856     2757.987     2806.479
333  K3P+G4        1359.187     14  2746.373     2747.682     2799.813
334  K3P+I+G4      1359.654     15  2749.309     2750.809     2806.566
335  K3P+R2        1357.052     15  2744.103     2745.603     2801.360
344  K3P+I+R2      1356.778     16  2745.556     2747.261     2806.630
353  TN+F          1354.395     16  2740.789     2742.495     2801.863
355  TN+F+G4       1348.971     17  2731.942     2733.866     2796.832
356  TN+F+I+G4     1349.580     18  2735.159     2737.317     2803.867
357  TN+F+R2       1346.929     18  2729.859     2732.017     2798.567
366  TN+F+I+R2     1346.988     19  2731.976     2734.381     2804.501
375  TNe           1365.353     13  2756.706     2757.837     2806.329
377  TNe+G4        1359.214     14  2746.429     2747.737     2799.868
378  TNe+I+G4      1359.831     15  2749.662     2751.162     2806.919
379  TNe+R2        1357.204     15  2744.407     2745.907     2801.664
388  TNe+I+R2      1357.093     16  2746.187     2747.892     2807.261
397  HKY+F         1355.507     15  2741.014     2742.514     2798.271
399  HKY+F+G4      1350.204     16  2732.408     2734.114     2793.482
400  HKY+F+I+G4    1350.680     17  2735.360     2737.284     2800.251
401  HKY+F+R2      1347.695     17  2729.390     2731.314     2794.281
410  HKY+F+I+R2    1347.685     18  2731.370     2733.527     2800.078
419  K2P           1365.646     12  2755.292     2756.258     2801.097
421  K2P+G4        1359.462     13  2744.924     2746.055     2794.547
422  K2P+I+G4      1359.950     14  2747.901     2749.209     2801.341
423  K2P+R2        1357.438     14  2742.876     2744.184     2796.316
432  K2P+I+R2      1357.154     15  2744.309     2745.809     2801.566
441  F81+F         1368.252     14  2764.505     2765.813     2817.944
443  F81+F+G4      1362.886     15  2755.772     2757.272     2813.029
444  F81+F+I+G4    1363.477     16  2758.954     2760.660     2820.028
445  F81+F+R2      1360.838     16  2753.676     2755.381     2814.750
454  F81+F+I+R2    1361.040     17  2756.080     2758.004     2820.970
463  JC            1377.378     11  2776.756     2777.570     2818.744
465  JC+G4         1371.600     12  2767.201     2768.167     2813.006
466  JC+I+G4       1372.241     13  2770.481     2771.611     2820.103
467  JC+R2         1369.683     13  2765.366     2766.497     2814.989
476  JC+I+R2       1370.048     14  2768.097     2769.405     2821.536
Akaike Information Criterion:           TPM3u+F+R2
Corrected Akaike Information Criterion: TPM3u+F+R2
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106801193_.aln.model.gz
CPU time for ModelFinder: 1.882 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.654 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 334086)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1345.886
Optimal log-likelihood: -1345.886
Rate parameters:  A-C: 2.86450  A-G: 5.08881  A-T: 1.00000  C-G: 2.86450  C-T: 5.08881  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.178  G: 0.249  T: 0.282
Gamma shape alpha: 1.032
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00029397 secs using 99.67% CPU
Computing ML distances took 0.000348 sec (of wall-clock time) 0.000354 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 205.6% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1349.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 34 initial trees ... 0.018 seconds
Current best score: -1345.886

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1345.819
BETTER TREE FOUND at iteration 5: -1345.819
Iteration 10 / LogL: -1348.956 / Time: 0h:0m:3s
Iteration 20 / LogL: -1345.852 / Time: 0h:0m:3s
Finish initializing candidate tree set (11)
Current best tree score: -1345.819 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
UPDATE BEST LOG-LIKELIHOOD: -1345.819
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 40 / LogL: -1345.825 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 50 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.022
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 60 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 80 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 90 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1346.786 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.920
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1345.819 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 120 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 130 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 140 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 150 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.928
Iteration 160 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 170 / LogL: -1345.885 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 180 / LogL: -1345.939 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 190 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 200 / LogL: -1345.819 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1345.819 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 220 / LogL: -1345.819 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 230 / LogL: -1345.819 / Time: 0h:0m:6s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 240 / LogL: -1348.540 / Time: 0h:0m:6s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 250 / LogL: -1345.819 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.330
UPDATE BEST LOG-LIKELIHOOD: -1345.819
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 260 / LogL: -1345.819 / Time: 0h:0m:6s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 270 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 280 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 290 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 300 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 310 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 320 / LogL: -1347.946 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 330 / LogL: -1345.819 / Time: 0h:0m:7s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 340 / LogL: -1345.825 / Time: 0h:0m:7s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 350 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.455
Iteration 360 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 370 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 380 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 390 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 400 / LogL: -1345.819 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.684
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 410 / LogL: -1345.825 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 420 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 430 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 440 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 450 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.684
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 460 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 470 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 480 / LogL: -1346.786 / Time: 0h:0m:9s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 490 / LogL: -1345.819 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1345.819
Iteration 500 / LogL: -1346.788 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.684
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1345.819
Optimal log-likelihood: -1345.819
Rate parameters:  A-C: 2.87507  A-G: 5.10930  A-T: 1.00000  C-G: 2.87507  C-T: 5.10930  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.178  G: 0.249  T: 0.282
Gamma shape alpha: 1.027
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1345.819
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106801193_.aln.splits.nex
Total tree length: 10.398

Total number of iterations: 500
CPU time used for tree search: 5.997 sec (0h:0m:5s)
Wall-clock time used for tree search: 6.397 sec (0h:0m:6s)
Total CPU time used: 7.962 sec (0h:0m:7s)
Total wall-clock time used: 10.137 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106801193_.aln.splits.nex...
7 taxa and 54 splits.
Consensus tree written to per_gene_alignments_codon/LOC106801193_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106801193_.aln.contree
Log-likelihood of consensus tree: -1345.820

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106801193_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106801193_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106801193_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106801193_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106801193_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106801193_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
