IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404020_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404020_.aln
Seed:    418750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404020_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 103 distinct patterns
66 parsimony-informative, 192 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.05%
   2  Diceros_bicornis       0.00%    passed     91.27%
   3  Equus_asinus           0.00%    passed     91.20%
   4  Equus_quagga           0.00%    passed     89.68%
   5  Equus_caballus         0.00%    passed     85.85%
   6  Canis_lupus            0.00%    failed      3.13%
   7  Bos_taurus             4.69%    passed     35.76%
****  TOTAL                  0.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2143.598
Optimal log-likelihood: -2143.502
Rate parameters:  A-C: 1.86997  A-G: 3.37077  A-T: 1.03506  C-G: 2.10203  C-T: 4.99100  G-T: 1.00000
 91  TIM3+F+G4     2142.755     18  4321.511     4322.614     4401.789
 92  TIM3+F+I+G4   2143.554     19  4325.107     4326.335     4409.845
 93  TIM3+F+R2     2143.101     19  4324.203     4325.430     4408.941
111  TIM3e         2173.529     14  4375.059     4375.732     4437.497
112  TIM3e+I       2168.257     15  4366.513     4367.284     4433.412
113  TIM3e+G4      2167.241     15  4364.483     4365.253     4431.381
114  TIM3e+I+G4    2168.193     16  4368.385     4369.260     4439.744
115  TIM3e+R2      2167.567     16  4367.134     4368.009     4438.493
133  TIM2+F        2154.596     17  4343.192     4344.177     4419.010
134  TIM2+F+I      2147.961     18  4331.922     4333.025     4412.200
135  TIM2+F+G4     2146.924     18  4329.848     4330.951     4410.126
136  TIM2+F+I+G4   2147.688     19  4333.377     4334.605     4418.115
137  TIM2+F+R2     2147.299     19  4332.599     4333.826     4417.337
155  TIM2e         2180.597     14  4389.195     4389.868     4451.633
156  TIM2e+I       2175.413     15  4380.827     4381.597     4447.726
157  TIM2e+G4      2174.309     15  4378.618     4379.388     4445.516
158  TIM2e+I+G4    2175.338     16  4382.677     4383.551     4454.035
159  TIM2e+R2      2174.660     16  4381.321     4382.195     4452.679
177  TIM+F         2154.077     17  4342.153     4343.139     4417.972
178  TIM+F+I       2147.360     18  4330.720     4331.823     4410.998
179  TIM+F+G4      2146.381     18  4328.761     4329.865     4409.040
180  TIM+F+I+G4    2147.101     19  4332.202     4333.430     4416.940
181  TIM+F+R2      2146.738     19  4331.475     4332.703     4416.213
199  TIMe          2180.741     14  4389.482     4390.155     4451.921
200  TIMe+I        2175.302     15  4380.604     4381.374     4447.502
201  TIMe+G4       2174.316     15  4378.631     4379.402     4445.530
202  TIMe+I+G4     2175.201     16  4382.402     4383.277     4453.760
203  TIMe+R2       2174.634     16  4381.267     4382.142     4452.626
221  TPM3u+F       2151.938     16  4335.875     4336.750     4407.234
222  TPM3u+F+I     2145.605     17  4325.210     4326.196     4401.029
223  TPM3u+F+G4    2144.518     17  4323.036     4324.022     4398.855
224  TPM3u+F+I+G4  2145.382     18  4326.764     4327.867     4407.042
225  TPM3u+F+R2    2144.895     18  4325.790     4326.893     4406.068
243  TPM3          2173.811     13  4373.622     4374.205     4431.601
244  TPM3+I        2168.598     14  4365.197     4365.870     4427.635
245  TPM3+G4       2167.536     14  4363.071     4363.744     4425.510
246  TPM3+I+G4     2168.550     15  4367.100     4367.870     4433.998
247  TPM3+R2       2167.878     15  4365.755     4366.525     4432.654
265  TPM2u+F       2156.468     16  4344.937     4345.812     4416.295
266  TPM2u+F+I     2149.940     17  4333.881     4334.866     4409.699
267  TPM2u+F+G4    2148.803     17  4331.605     4332.591     4407.424
268  TPM2u+F+I+G4  2149.644     18  4335.289     4336.392     4415.567
269  TPM2u+F+R2    2149.206     18  4334.411     4335.515     4414.690
287  TPM2          2180.938     13  4387.877     4388.459     4445.856
288  TPM2+I        2175.789     14  4379.578     4380.251     4442.017
289  TPM2+G4       2174.626     14  4377.253     4377.926     4439.692
290  TPM2+I+G4     2175.696     15  4381.392     4382.162     4448.290
291  TPM2+R2       2174.998     15  4379.995     4380.766     4446.894
309  K3Pu+F        2155.929     16  4343.857     4344.732     4415.216
310  K3Pu+F+I      2149.280     17  4332.559     4333.545     4408.378
311  K3Pu+F+G4     2148.212     17  4330.424     4331.409     4406.242
312  K3Pu+F+I+G4   2148.998     18  4333.997     4335.100     4414.275
313  K3Pu+F+R2     2148.594     18  4333.189     4334.292     4413.467
331  K3P           2181.053     13  4388.106     4388.688     4446.085
332  K3P+I         2175.655     14  4379.309     4379.982     4441.748
333  K3P+G4        2174.620     14  4377.241     4377.914     4439.680
334  K3P+I+G4      2175.563     15  4381.127     4381.897     4448.025
335  K3P+R2        2174.957     15  4379.914     4380.685     4446.813
353  TN+F          2154.771     16  4341.542     4342.416     4412.900
354  TN+F+I        2148.022     17  4330.044     4331.030     4405.863
355  TN+F+G4       2146.985     17  4327.970     4328.955     4403.788
356  TN+F+I+G4     2147.741     18  4331.481     4332.584     4411.760
357  TN+F+R2       2147.359     18  4330.718     4331.821     4410.996
375  TNe           2182.188     13  4390.375     4390.958     4448.354
376  TNe+I         2176.812     14  4381.623     4382.296     4444.062
377  TNe+G4        2175.771     14  4379.542     4380.215     4441.981
378  TNe+I+G4      2176.714     15  4383.428     4384.198     4450.326
379  TNe+R2        2176.113     15  4382.225     4382.995     4449.124
397  HKY+F         2156.643     15  4343.286     4344.057     4410.185
398  HKY+F+I       2149.988     16  4331.975     4332.850     4403.333
399  HKY+F+G4      2148.852     16  4329.705     4330.579     4401.063
400  HKY+F+I+G4    2149.682     17  4333.364     4334.349     4409.182
401  HKY+F+R2      2149.255     17  4332.510     4333.495     4408.328
419  K2P           2182.508     12  4389.016     4389.514     4442.535
420  K2P+I         2177.177     13  4380.355     4380.937     4438.333
421  K2P+G4        2176.084     13  4378.168     4378.750     4436.147
422  K2P+I+G4      2177.080     14  4382.160     4382.833     4444.599
423  K2P+R2        2176.438     14  4380.877     4381.550     4443.315
441  F81+F         2177.377     14  4382.755     4383.428     4445.193
442  F81+F+I       2172.673     15  4375.346     4376.117     4442.245
443  F81+F+G4      2171.598     15  4373.196     4373.967     4440.095
444  F81+F+I+G4    2172.712     16  4377.424     4378.298     4448.782
445  F81+F+R2      2171.958     16  4375.916     4376.791     4447.275
463  JC            2201.858     11  4425.716     4426.137     4474.775
464  JC+I          2197.845     12  4419.690     4420.189     4473.209
465  JC+G4         2196.808     12  4417.617     4418.115     4471.136
466  JC+I+G4       2198.032     13  4422.064     4422.647     4480.043
467  JC+R2         2197.156     13  4420.311     4420.894     4478.290
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404020_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 418750)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2144.518
Optimal log-likelihood: -2144.518
Rate parameters:  A-C: 1.93455  A-G: 3.83848  A-T: 1.00000  C-G: 1.93455  C-T: 3.83848  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.258  G: 0.345  T: 0.184
Gamma shape alpha: 1.173
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.42% CPU
Computing ML distances took 0.012652 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000107 sec (of wall-clock time) 0.000107 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2144.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.107 second
Computing log-likelihood of 44 initial trees ... 0.044 seconds
Current best score: -2144.518

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2144.422
UPDATE BEST LOG-LIKELIHOOD: -2144.422
Iteration 10 / LogL: -2144.423 / Time: 0h:0m:1s
Iteration 20 / LogL: -2144.424 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2144.422 / CPU time: 0.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2144.421
Iteration 30 / LogL: -2144.421 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2144.421
UPDATE BEST LOG-LIKELIHOOD: -2144.421
Iteration 40 / LogL: -2144.429 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2144.421
Iteration 50 / LogL: -2144.511 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2167.304
UPDATE BEST LOG-LIKELIHOOD: -2144.421
Iteration 60 / LogL: -2144.423 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2144.421
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2144.421
Iteration 70 / LogL: -2144.424 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2144.421 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2144.423 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2144.428 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2167.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2144.421
Optimal log-likelihood: -2144.418
Rate parameters:  A-C: 1.94314  A-G: 3.83896  A-T: 1.00000  C-G: 1.94314  C-T: 3.83896  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.258  G: 0.345  T: 0.184
Gamma shape alpha: 1.249
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -2144.418
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404020_.aln.splits.nex
Total tree length: 0.680

Total number of iterations: 102
CPU time used for tree search: 1.283 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.372 sec (0h:0m:2s)
Total CPU time used: 1.896 sec (0h:0m:1s)
Total wall-clock time used: 3.670 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404020_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404020_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404020_.aln.contree
Log-likelihood of consensus tree: -2144.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404020_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404020_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404020_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404020_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404020_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404020_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
