IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389349_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389349_.aln
Seed:    238670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389349_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 92.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 35 distinct patterns
24 parsimony-informative, 36 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     99.15%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     96.95%
   7  Bos_taurus             0.00%    passed     98.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1185.765
2. Current log-likelihood: -1182.982
Optimal log-likelihood: -1182.800
Rate parameters:  A-C: 0.83020  A-G: 4.74411  A-T: 0.00010  C-G: 0.42299  C-T: 8.21362  G-T: 1.00000
 91  TIM3+F+G4     1184.017     18  2404.033     2405.205     2483.268
 92  TIM3+F+I+G4   1183.997     19  2405.994     2407.297     2489.630
 93  TIM3+F+R2     1185.694     19  2409.388     2410.692     2493.024
111  TIM3e         1188.204     14  2404.409     2405.123     2466.035
112  TIM3e+I       1184.857     15  2399.714     2400.532     2465.743
113  TIM3e+G4      1184.839     15  2399.679     2400.496     2465.707
114  TIM3e+I+G4    1184.820     16  2401.640     2402.568     2472.070
115  TIM3e+R2      1186.548     16  2405.096     2406.024     2475.527
133  TIM2+F        1187.350     17  2408.700     2409.746     2483.532
134  TIM2+F+I      1184.047     18  2404.094     2405.265     2483.328
135  TIM2+F+G4     1184.031     18  2404.062     2405.234     2483.297
136  TIM2+F+I+G4   1184.015     19  2406.031     2407.334     2489.667
137  TIM2+F+R2     1185.703     19  2409.406     2410.710     2493.043
155  TIM2e         1188.225     14  2404.451     2405.165     2466.077
156  TIM2e+I       1184.907     15  2399.814     2400.632     2465.843
157  TIM2e+G4      1184.898     15  2399.797     2400.614     2465.825
158  TIM2e+I+G4    1184.882     16  2401.764     2402.692     2472.195
159  TIM2e+R2      1186.575     16  2405.151     2406.079     2475.581
177  TIM+F         1186.508     17  2407.016     2408.062     2481.848
178  TIM+F+I       1183.324     18  2402.648     2403.819     2481.882
179  TIM+F+G4      1183.295     18  2402.589     2403.760     2481.824
180  TIM+F+I+G4    1183.266     19  2404.533     2405.836     2488.169
181  TIM+F+R2      1184.885     19  2407.770     2409.074     2491.407
199  TIMe          1187.366     14  2402.731     2403.445     2464.358
200  TIMe+I        1184.158     15  2398.316     2399.134     2464.345
201  TIMe+G4       1184.130     15  2398.261     2399.079     2464.290
202  TIMe+I+G4     1184.103     16  2400.207     2401.135     2470.638
203  TIMe+R2       1185.738     16  2403.477     2404.405     2473.907
221  TPM3u+F       1188.844     16  2409.689     2410.617     2480.119
222  TPM3u+F+I     1185.377     17  2404.753     2405.799     2479.586
223  TPM3u+F+G4    1185.390     17  2404.780     2405.826     2479.613
224  TPM3u+F+I+G4  1185.413     18  2406.827     2407.998     2486.061
225  TPM3u+F+R2    1187.181     18  2410.362     2411.534     2489.597
243  TPM3          1190.046     13  2406.092     2406.710     2463.317
244  TPM3+I        1186.523     14  2401.047     2401.761     2462.673
245  TPM3+G4       1186.539     14  2401.079     2401.793     2462.705
246  TPM3+I+G4     1186.568     15  2403.137     2403.955     2469.166
247  TPM3+R2       1188.373     15  2406.746     2407.564     2472.775
265  TPM2u+F       1188.846     16  2409.691     2410.620     2480.122
266  TPM2u+F+I     1185.384     17  2404.769     2405.815     2479.601
267  TPM2u+F+G4    1185.400     17  2404.800     2405.846     2479.633
268  TPM2u+F+I+G4  1185.427     18  2406.853     2408.024     2486.088
269  TPM2u+F+R2    1187.184     18  2410.368     2411.540     2489.603
287  TPM2          1190.067     13  2406.133     2406.751     2463.358
288  TPM2+I        1186.571     14  2401.141     2401.856     2462.768
289  TPM2+G4       1186.589     14  2401.177     2401.892     2462.804
290  TPM2+I+G4     1186.622     15  2403.243     2404.061     2469.272
291  TPM2+R2       1188.400     15  2406.799     2407.617     2472.828
309  K3Pu+F        1188.005     16  2408.010     2408.938     2478.440
310  K3Pu+F+I      1184.682     17  2403.363     2404.409     2478.196
311  K3Pu+F+G4     1184.686     17  2403.371     2404.418     2478.204
312  K3Pu+F+I+G4   1184.696     18  2405.392     2406.563     2484.626
313  K3Pu+F+R2     1186.369     18  2408.738     2409.909     2487.973
331  K3P           1189.209     13  2404.417     2405.035     2461.642
332  K3P+I         1185.842     14  2399.683     2400.398     2461.310
333  K3P+G4        1185.849     14  2399.699     2400.413     2461.326
334  K3P+I+G4      1185.863     15  2401.726     2402.544     2467.755
335  K3P+R2        1187.565     15  2405.130     2405.948     2471.159
353  TN+F          1187.361     16  2406.722     2407.651     2477.153
354  TN+F+I        1184.071     17  2402.142     2403.188     2476.974
355  TN+F+G4       1184.056     17  2402.112     2403.158     2476.944
356  TN+F+I+G4     1184.041     18  2404.082     2405.253     2483.316
357  TN+F+R2       1185.712     18  2407.424     2408.595     2486.658
375  TNe           1188.229     13  2402.457     2403.075     2459.682
376  TNe+I         1184.917     14  2397.834     2398.549     2459.461
377  TNe+G4        1184.903     14  2397.807     2398.521     2459.434
378  TNe+I+G4      1184.890     15  2399.779     2400.597     2465.808
379  TNe+R2        1186.580     15  2403.161     2403.978     2469.189
397  HKY+F         1188.857     15  2407.713     2408.531     2473.742
398  HKY+F+I       1185.412     16  2402.824     2403.752     2473.255
399  HKY+F+G4      1185.428     16  2402.856     2403.785     2473.287
400  HKY+F+I+G4    1185.455     17  2404.910     2405.956     2479.743
401  HKY+F+R2      1187.199     17  2408.398     2409.445     2483.231
419  K2P           1190.070     12  2404.140     2404.669     2456.963
420  K2P+I         1186.583     13  2399.165     2399.783     2456.390
421  K2P+G4        1186.602     13  2399.203     2399.821     2456.428
422  K2P+I+G4      1186.634     14  2401.269     2401.983     2462.895
423  K2P+R2        1188.405     14  2404.811     2405.525     2466.438
441  F81+F         1224.102     14  2476.203     2476.918     2537.830
442  F81+F+I       1221.618     15  2473.236     2474.054     2539.265
443  F81+F+G4      1221.662     15  2473.325     2474.142     2539.353
444  F81+F+I+G4    1221.678     16  2475.355     2476.283     2545.786
445  F81+F+R2      1222.684     16  2477.367     2478.295     2547.798
463  JC            1225.288     11  2472.575     2473.022     2520.996
464  JC+I          1222.829     12  2469.657     2470.186     2522.480
465  JC+G4         1222.873     12  2469.745     2470.274     2522.568
466  JC+I+G4       1222.887     13  2471.774     2472.392     2528.999
467  JC+R2         1223.877     13  2473.753     2474.371     2530.978
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389349_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.701 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 238670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1186.583
Optimal log-likelihood: -1186.583
Rate parameters:  A-C: 1.00000  A-G: 11.36947  A-T: 1.00000  C-G: 1.00000  C-T: 11.36947  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.696
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000246048 secs using 99.17% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1186.585
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 53 initial trees ... 0.026 seconds
Current best score: -1186.583

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1186.583
UPDATE BEST LOG-LIKELIHOOD: -1186.583
UPDATE BEST LOG-LIKELIHOOD: -1186.583
UPDATE BEST LOG-LIKELIHOOD: -1186.583
UPDATE BEST LOG-LIKELIHOOD: -1186.583
Iteration 10 / LogL: -1186.583 / Time: 0h:0m:0s
Iteration 20 / LogL: -1186.585 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1186.583 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1186.584 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1186.583
Iteration 40 / LogL: -1186.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1186.583 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1207.266
Iteration 60 / LogL: -1186.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1186.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1186.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1186.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1186.583 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1206.799
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1186.583
Optimal log-likelihood: -1186.583
Rate parameters:  A-C: 1.00000  A-G: 11.37242  A-T: 1.00000  C-G: 1.00000  C-T: 11.37242  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.696
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1186.583
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389349_.aln.splits.nex
Total tree length: 0.125

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.493 sec (0h:0m:1s)
Total CPU time used: 1.303 sec (0h:0m:1s)
Total wall-clock time used: 2.296 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389349_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389349_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389349_.aln.contree
Log-likelihood of consensus tree: -1186.585

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389349_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389349_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389349_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389349_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389349_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389349_.aln.log

Date and Time: Thu Oct 30 21:26:28 2025
