IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405329_.aln
Seed:    979108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 65.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 31 distinct patterns
19 parsimony-informative, 29 singleton sites, 312 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     98.26%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     98.40%
   6  Canis_lupus            0.00%    passed     93.55%
   7  Bos_taurus             0.00%    passed     87.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405329_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405329_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -752.565
Optimal log-likelihood: -752.564
Rate parameters:  A-C: 2.56014  A-G: 4.65625  A-T: 2.54093  C-G: 1.39224  C-T: 11.02921  G-T: 1.00000
376  TNe+I         770.431      12  1564.861     1565.761     1611.495
377  TNe+G4        770.475      12  1564.950     1565.850     1611.584
378  TNe+I+G4      770.467      13  1566.934     1567.986     1617.454
379  TNe+R2        771.005      13  1568.010     1569.062     1618.529
397  HKY+F         757.885      13  1541.770     1542.822     1592.289
398  HKY+F+I       755.678      14  1539.357     1540.574     1593.762
399  HKY+F+G4      755.728      14  1539.455     1540.672     1593.860
400  HKY+F+I+G4    755.741      15  1541.483     1542.878     1599.775
401  HKY+F+R2      756.664      15  1543.328     1544.723     1601.620
419  K2P           775.286      10  1570.572     1571.202     1609.433
420  K2P+I         773.573      11  1569.145     1569.904     1611.893
421  K2P+G4        773.571      11  1569.142     1569.900     1611.889
422  K2P+I+G4      773.571      12  1571.142     1572.041     1617.775
423  K2P+R2        774.203      12  1572.405     1573.304     1619.039
441  F81+F         770.890      12  1565.781     1566.680     1612.414
442  F81+F+I       769.119      13  1564.238     1565.290     1614.757
443  F81+F+G4      769.132      13  1564.263     1565.315     1614.783
444  F81+F+I+G4    769.131      14  1566.263     1567.480     1620.668
445  F81+F+R2      769.790      14  1567.579     1568.797     1621.985
463  JC            786.860      9   1591.720     1592.235     1626.695
464  JC+I          785.308      10  1590.617     1591.247     1629.478
465  JC+G4         785.302      10  1590.603     1591.234     1629.464
466  JC+I+G4       785.302      11  1592.603     1593.362     1635.351
467  JC+R2         785.828      11  1593.656     1594.415     1636.403
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405329_.aln.model.gz
CPU time for ModelFinder: 0.271 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.559 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 979108)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -757.885
Optimal log-likelihood: -757.885
Rate parameters:  A-C: 1.00000  A-G: 4.31498  A-T: 1.00000  C-G: 1.00000  C-T: 4.31498  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.344  G: 0.302  T: 0.200
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000145912 secs using 99.37% CPU
Computing ML distances took 0.000189 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -757.885
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 6 initial trees ... 0.013 seconds
Current best score: -757.885

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -757.885 / CPU time: 0.077
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -757.897 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -757.885
Iteration 20 / LogL: -757.897 / Time: 0h:0m:0s
Iteration 30 / LogL: -757.887 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -757.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -757.885 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -787.104
Iteration 60 / LogL: -757.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -757.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -757.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -757.885 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -757.886 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -787.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -757.885
Optimal log-likelihood: -757.885
Rate parameters:  A-C: 1.00000  A-G: 4.31667  A-T: 1.00000  C-G: 1.00000  C-T: 4.31667  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.344  G: 0.302  T: 0.200
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -757.885
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405329_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 101
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.792 sec (0h:0m:1s)
Total CPU time used: 1.213 sec (0h:0m:1s)
Total wall-clock time used: 2.465 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405329_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405329_.aln.contree
Log-likelihood of consensus tree: -757.887

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405329_.aln.log

Date and Time: Thu Oct 30 21:37:29 2025
