IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399080_.aln
Seed:    518440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 107 distinct patterns
70 parsimony-informative, 223 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.87%
   2  Diceros_bicornis       0.00%    passed     77.12%
   3  Equus_asinus           2.63%    failed      3.25%
   4  Equus_quagga           0.00%    passed     83.16%
   5  Equus_caballus         0.00%    passed     81.56%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     87.12%
****  TOTAL                  0.38%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2997.075
Optimal log-likelihood: -2997.068
Rate parameters:  A-C: 2.02623  A-G: 5.40771  A-T: 0.88018  C-G: 1.89471  C-T: 5.19091  G-T: 1.00000
Iteration 60 / LogL: -2996.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2996.298 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2996.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2996.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2996.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3014.412
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2996.258
Optimal log-likelihood: -2996.258
Rate parameters:  A-C: 1.98046  A-G: 5.46322  A-T: 1.00000  C-G: 1.98046  C-T: 5.46322  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2996.258
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399080_.aln.splits.nex
Total tree length: 0.406

Total number of iterations: 102
CPU time used for tree search: 1.176 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 1.633 sec (0h:0m:1s)
Total wall-clock time used: 2.245 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399080_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399080_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399080_.aln.contree
Log-likelihood of consensus tree: -2996.258

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399080_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399080_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399080_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399080_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399080_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399080_.aln.log

Date and Time: Thu Oct 30 21:33:12 2025
