IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394383_.aln
Seed:    608001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000428915 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1500 columns, 103 distinct patterns
152 parsimony-informative, 258 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     43.93%
   2  Diceros_bicornis       0.00%    passed     48.02%
   3  Equus_asinus           0.00%    passed     45.78%
   4  Equus_quagga           0.00%    passed     42.22%
   5  Equus_caballus         0.00%    passed     46.86%
   6  Canis_lupus            0.00%    failed      1.31%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4192.287
Optimal log-likelihood: -4192.252
Rate parameters:  A-C: 1.56943  A-G: 5.79885  A-T: 0.75253  C-G: 2.05076  C-T: 4.08873  G-T: 1.00000
 90  TIM3+F+I      4193.418     18  8422.836     8423.298     8518.474
 91  TIM3+F+G4     4193.232     18  8422.464     8422.926     8518.102
 92  TIM3+F+I+G4   4193.399     19  8424.798     8425.312     8525.749
 93  TIM3+F+R2     4193.713     19  8425.426     8425.940     8526.377
111  TIM3e         4223.860     14  8475.719     8476.002     8550.104
112  TIM3e+I       4216.412     15  8462.824     8463.147     8542.522
113  TIM3e+G4      4216.150     15  8462.301     8462.624     8541.999
114  TIM3e+I+G4    4216.391     16  8464.782     8465.149     8549.794
115  TIM3e+R2      4216.641     16  8465.282     8465.649     8550.293
133  TIM2+F        4208.375     17  8450.750     8451.163     8541.074
134  TIM2+F+I      4199.974     18  8435.948     8436.410     8531.586
135  TIM2+F+G4     4200.034     18  8436.069     8436.531     8531.707
136  TIM2+F+I+G4   4199.970     19  8437.939     8438.453     8538.890
137  TIM2+F+R2     4200.636     19  8439.271     8439.785     8540.222
155  TIM2e         4231.874     14  8491.747     8492.030     8566.132
156  TIM2e+I       4223.328     15  8476.655     8476.979     8556.354
157  TIM2e+G4      4223.389     15  8476.778     8477.102     8556.477
158  TIM2e+I+G4    4223.324     16  8478.647     8479.014     8563.659
159  TIM2e+R2      4224.035     16  8480.071     8480.438     8565.082
177  TIM+F         4208.740     17  8451.481     8451.894     8541.805
178  TIM+F+I       4200.687     18  8437.374     8437.835     8533.011
179  TIM+F+G4      4200.614     18  8437.227     8437.689     8532.865
180  TIM+F+I+G4    4200.666     19  8439.332     8439.846     8540.284
181  TIM+F+R2      4201.175     19  8440.351     8440.864     8541.302
199  TIMe          4233.578     14  8495.157     8495.440     8569.542
200  TIMe+I        4225.800     15  8481.601     8481.924     8561.299
201  TIMe+G4       4225.678     15  8481.355     8481.679     8561.053
202  TIMe+I+G4     4225.781     16  8483.562     8483.929     8568.573
203  TIMe+R2       4226.191     16  8484.382     8484.749     8569.393
221  TPM3u+F       4203.988     16  8439.976     8440.343     8524.988
222  TPM3u+F+I     4196.438     17  8426.877     8427.290     8517.202
223  TPM3u+F+G4    4196.180     17  8426.359     8426.772     8516.684
224  TPM3u+F+I+G4  4196.410     18  8428.819     8429.281     8524.457
225  TPM3u+F+R2    4196.702     18  8429.405     8429.866     8525.042
243  TPM3          4226.226     13  8478.452     8478.697     8547.524
244  TPM3+I        4218.803     14  8465.606     8465.889     8539.992
245  TPM3+G4       4218.461     14  8464.921     8465.204     8539.306
246  TPM3+I+G4     4218.772     15  8467.544     8467.868     8547.243
247  TPM3+R2       4218.979     15  8467.958     8468.282     8547.657
265  TPM2u+F       4211.457     16  8454.915     8455.282     8539.926
266  TPM2u+F+I     4203.019     17  8440.037     8440.450     8530.362
267  TPM2u+F+G4    4202.977     17  8439.954     8440.367     8530.279
268  TPM2u+F+I+G4  4202.996     18  8441.991     8442.453     8537.629
269  TPM2u+F+R2    4203.645     18  8443.290     8443.751     8538.928
287  TPM2          4234.259     13  8494.517     8494.762     8563.589
288  TPM2+I        4225.868     14  8479.736     8480.019     8554.122
289  TPM2+G4       4225.797     14  8479.593     8479.876     8553.978
290  TPM2+I+G4     4225.842     15  8481.684     8482.008     8561.382
291  TPM2+R2       4226.464     15  8482.929     8483.252     8562.627
309  K3Pu+F        4211.817     16  8455.634     8456.001     8540.645
310  K3Pu+F+I      4203.713     17  8441.426     8441.839     8531.751
311  K3Pu+F+G4     4203.566     17  8441.132     8441.545     8531.457
312  K3Pu+F+I+G4   4203.678     18  8443.357     8443.819     8538.995
313  K3Pu+F+R2     4204.183     18  8444.367     8444.828     8540.005
331  K3P           4235.968     13  8497.935     8498.180     8567.007
332  K3P+I         4228.242     14  8484.484     8484.767     8558.869
333  K3P+G4        4228.034     14  8484.067     8484.350     8558.452
334  K3P+I+G4      4228.212     15  8486.424     8486.748     8566.123
335  K3P+R2        4228.576     15  8487.153     8487.476     8566.851
353  TN+F          4209.204     16  8450.407     8450.774     8535.419
354  TN+F+I        4201.122     17  8436.243     8436.656     8526.568
355  TN+F+G4       4201.091     17  8436.182     8436.595     8526.507
356  TN+F+I+G4     4201.105     18  8438.211     8438.673     8533.849
357  TN+F+R2       4201.638     18  8439.276     8439.738     8534.914
375  TNe           4234.209     13  8494.417     8494.662     8563.489
376  TNe+I         4226.382     14  8480.764     8481.047     8555.149
377  TNe+G4        4226.311     14  8480.623     8480.906     8555.008
378  TNe+I+G4      4226.366     15  8482.732     8483.056     8562.430
379  TNe+R2        4226.809     15  8483.619     8483.942     8563.317
397  HKY+F         4212.283     15  8454.566     8454.890     8534.265
398  HKY+F+I       4204.148     16  8440.295     8440.662     8525.307
399  HKY+F+G4      4204.044     16  8440.087     8440.454     8525.099
400  HKY+F+I+G4    4204.120     17  8442.239     8442.652     8532.564
401  HKY+F+R2      4204.649     17  8443.299     8443.712     8533.624
419  K2P           4236.605     12  8497.209     8497.419     8560.968
420  K2P+I         4228.836     13  8483.672     8483.917     8552.744
421  K2P+G4        4228.678     13  8483.356     8483.601     8552.428
422  K2P+I+G4      4228.811     14  8485.622     8485.905     8560.007
423  K2P+R2        4229.209     14  8486.419     8486.702     8560.804
441  F81+F         4282.746     14  8593.491     8593.774     8667.876
442  F81+F+I       4278.046     15  8586.091     8586.415     8665.790
443  F81+F+G4      4277.886     15  8585.772     8586.096     8665.470
444  F81+F+I+G4    4278.386     16  8588.771     8589.138     8673.783
445  F81+F+R2      4277.935     16  8587.870     8588.237     8672.882
463  JC            4304.971     11  8631.942     8632.119     8690.387
464  JC+I          4300.374     12  8624.748     8624.958     8688.507
465  JC+G4         4300.191     12  8624.382     8624.592     8688.141
466  JC+I+G4       4300.749     13  8627.497     8627.742     8696.569
467  JC+R2         4300.247     13  8626.495     8626.740     8695.567
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394383_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.785 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 608001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4196.180
Optimal log-likelihood: -4196.180
Rate parameters:  A-C: 2.07321  A-G: 5.45591  A-T: 1.00000  C-G: 2.07321  C-T: 5.45591  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.271  G: 0.280  T: 0.233
Gamma shape alpha: 1.012
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520229 secs using 99.57% CPU
Computing ML distances took 0.000578 sec (of wall-clock time) 0.000583 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4196.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 43 initial trees ... 0.026 seconds
Current best score: -4196.180

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4196.180
Iteration 10 / LogL: -4196.226 / Time: 0h:0m:1s
Iteration 20 / LogL: -4196.182 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4196.180 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4196.180 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4196.594 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4196.180 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4221.266
Iteration 60 / LogL: -4196.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4196.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4196.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4196.180 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4196.606 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4221.168
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4196.180
Optimal log-likelihood: -4196.180
Rate parameters:  A-C: 2.07298  A-G: 5.45599  A-T: 1.00000  C-G: 2.07298  C-T: 5.45599  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.271  G: 0.280  T: 0.233
Gamma shape alpha: 1.012
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4196.180
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394383_.aln.splits.nex
Total tree length: 0.379

Total number of iterations: 102
CPU time used for tree search: 1.176 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.901 sec (0h:0m:1s)
Total CPU time used: 1.746 sec (0h:0m:1s)
Total wall-clock time used: 2.783 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394383_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394383_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394383_.aln.contree
Log-likelihood of consensus tree: -4196.182

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394383_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394383_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394383_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394383_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394383_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394383_.aln.log

Date and Time: Thu Oct 30 21:30:00 2025
