IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394948_.aln
Seed:    58359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 122 distinct patterns
77 parsimony-informative, 141 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.09%    passed     80.66%
   2  Diceros_bicornis       3.66%    passed     13.22%
   3  Equus_asinus          11.52%    passed     19.10%
   4  Equus_quagga           0.00%    passed     52.54%
   5  Equus_caballus         0.00%    passed     41.55%
   6  Canis_lupus            0.00%    passed     36.00%
   7  Bos_taurus             0.52%    passed     91.79%
****  TOTAL                  2.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2014.279
Optimal log-likelihood: -2014.215
Rate parameters:  A-C: 1.14945  A-G: 2.70550  A-T: 0.98144  C-G: 2.11729  C-T: 3.90197  G-T: 1.00000
159  TIM2e+R2      2022.325     16  4076.649     4077.628     4146.264
177  TIM+F         2021.552     17  4077.104     4078.206     4151.069
178  TIM+F+I       2017.935     18  4071.870     4073.104     4150.186
179  TIM+F+G4      2018.822     18  4073.644     4074.878     4151.960
180  TIM+F+I+G4    2018.112     19  4074.224     4075.598     4156.891
181  TIM+F+R2      2018.608     19  4075.217     4076.591     4157.884
199  TIMe          2025.634     14  4079.267     4080.020     4140.180
200  TIMe+I        2022.258     15  4074.517     4075.378     4139.780
201  TIMe+G4       2023.199     15  4076.399     4077.260     4141.662
202  TIMe+I+G4     2022.482     16  4076.964     4077.943     4146.579
203  TIMe+R2       2023.000     16  4078.000     4078.978     4147.614
221  TPM3u+F       2022.070     16  4076.140     4077.119     4145.754
222  TPM3u+F+I     2018.458     17  4070.916     4072.018     4144.881
223  TPM3u+F+G4    2019.297     17  4072.593     4073.696     4146.559
224  TPM3u+F+I+G4  2018.665     18  4073.331     4074.566     4151.647
225  TPM3u+F+R2    2019.087     18  4074.173     4075.408     4152.489
243  TPM3          2024.182     13  4074.364     4075.015     4130.925
244  TPM3+I        2020.727     14  4069.455     4070.207     4130.367
245  TPM3+G4       2021.600     14  4071.199     4071.952     4132.111
246  TPM3+I+G4     2020.975     15  4071.950     4072.811     4137.213
247  TPM3+R2       2021.398     15  4072.797     4073.659     4138.060
265  TPM2u+F       2022.970     16  4077.939     4078.918     4147.554
266  TPM2u+F+I     2019.616     17  4073.231     4074.334     4147.196
267  TPM2u+F+G4    2020.492     17  4074.984     4076.087     4148.949
268  TPM2u+F+I+G4  2019.845     18  4075.690     4076.925     4154.006
269  TPM2u+F+R2    2020.312     18  4076.623     4077.858     4154.939
287  TPM2          2024.992     13  4075.985     4076.636     4132.546
288  TPM2+I        2021.817     14  4071.634     4072.387     4132.546
289  TPM2+G4       2022.715     14  4073.431     4074.183     4134.343
290  TPM2+I+G4     2022.102     15  4074.204     4075.066     4139.467
291  TPM2+R2       2022.509     15  4075.017     4075.879     4140.281
309  K3Pu+F        2023.281     16  4078.563     4079.541     4148.177
310  K3Pu+F+I      2019.744     17  4073.489     4074.591     4147.454
311  K3Pu+F+G4     2020.669     17  4075.338     4076.440     4149.303
312  K3Pu+F+I+G4   2019.932     18  4075.864     4077.099     4154.180
313  K3Pu+F+R2     2020.453     18  4076.905     4078.140     4155.221
331  K3P           2025.808     13  4077.616     4078.267     4134.177
332  K3P+I         2022.446     14  4072.892     4073.645     4133.804
333  K3P+G4        2023.397     14  4074.795     4075.547     4135.707
334  K3P+I+G4      2022.672     15  4075.344     4076.206     4140.607
335  K3P+R2        2023.198     15  4076.396     4077.257     4141.659
353  TN+F          2023.429     16  4078.857     4079.835     4148.471
354  TN+F+I        2019.730     17  4073.461     4074.564     4147.426
355  TN+F+G4       2020.579     17  4075.158     4076.261     4149.123
356  TN+F+I+G4     2019.891     18  4075.782     4077.016     4154.098
357  TN+F+R2       2020.366     18  4076.732     4077.966     4155.048
375  TNe           2027.545     13  4081.089     4081.740     4137.651
376  TNe+I         2024.108     14  4076.216     4076.968     4137.128
377  TNe+G4        2025.009     14  4078.017     4078.770     4138.930
378  TNe+I+G4      2024.312     15  4078.625     4079.487     4143.888
379  TNe+R2        2024.808     15  4079.617     4080.478     4144.880
397  HKY+F         2025.165     15  4080.329     4081.191     4145.592
398  HKY+F+I       2021.548     16  4075.097     4076.075     4144.711
399  HKY+F+G4      2022.435     16  4076.871     4077.849     4146.485
400  HKY+F+I+G4    2021.750     17  4077.499     4078.602     4151.464
401  HKY+F+R2      2022.219     17  4078.438     4079.541     4152.403
419  K2P           2027.721     12  4079.443     4080.000     4131.653
420  K2P+I         2024.299     13  4074.597     4075.249     4131.159
421  K2P+G4        2025.209     13  4076.418     4077.069     4132.980
422  K2P+I+G4      2024.547     14  4077.094     4077.847     4138.007
423  K2P+R2        2025.010     14  4078.021     4078.773     4138.933
441  F81+F         2045.798     14  4119.597     4120.350     4180.509
442  F81+F+I       2042.740     15  4115.481     4116.343     4180.744
443  F81+F+G4      2043.556     15  4117.111     4117.973     4182.375
444  F81+F+I+G4    2043.097     16  4118.194     4119.173     4187.808
445  F81+F+R2      2043.368     16  4118.736     4119.715     4188.350
463  JC            2049.635     11  4121.269     4121.740     4169.129
464  JC+I          2046.692     12  4117.384     4117.941     4169.594
465  JC+G4         2047.554     12  4119.109     4119.666     4171.319
466  JC+I+G4       2047.026     13  4120.053     4120.704     4176.615
467  JC+R2         2047.368     13  4120.736     4121.387     4177.298
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394948_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.300 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 58359)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2020.727
Optimal log-likelihood: -2020.727
Rate parameters:  A-C: 1.71860  A-G: 3.27775  A-T: 1.00000  C-G: 1.71860  C-T: 3.27775  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.240
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2020.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 51 initial trees ... 0.029 seconds
Current best score: -2020.727

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2020.727
Iteration 10 / LogL: -2020.730 / Time: 0h:0m:1s
Iteration 20 / LogL: -2020.731 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2020.727 / CPU time: 0.319
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2020.727 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2020.729 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2020.729 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2042.280
Iteration 60 / LogL: -2020.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2020.730 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2020.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2021.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2020.758 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2042.395
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2020.727
Optimal log-likelihood: -2020.727
Rate parameters:  A-C: 1.71860  A-G: 3.27775  A-T: 1.00000  C-G: 1.71860  C-T: 3.27775  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.240
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2020.727
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394948_.aln.splits.nex
Total tree length: 0.584

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.382 sec (0h:0m:1s)
Total CPU time used: 1.565 sec (0h:0m:1s)
Total wall-clock time used: 2.805 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394948_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394948_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394948_.aln.contree
Log-likelihood of consensus tree: -2020.727

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394948_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394948_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394948_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394948_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394948_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394948_.aln.log

Date and Time: Thu Oct 30 21:30:24 2025
