IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398116_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398116_.aln
Seed:    557492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398116_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 78 distinct patterns
63 parsimony-informative, 108 singleton sites, 798 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     91.18%
   2  Diceros_bicornis       0.00%    passed     94.86%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.62%    passed     66.63%
   7  Bos_taurus             1.55%    passed     88.10%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.303
Optimal log-likelihood: -2286.159
Rate parameters:  A-C: 1.24828  A-G: 3.78728  A-T: 0.34406  C-G: 0.76353  C-T: 6.60684  G-T: 1.00000
134  TIM2+F+I      2288.730     18  4613.461     4614.181     4701.234
135  TIM2+F+G4     2288.549     18  4613.098     4613.818     4700.871
136  TIM2+F+I+G4   2288.544     19  4615.089     4615.890     4707.738
137  TIM2+F+R2     2289.104     19  4616.208     4617.009     4708.857
155  TIM2e         2308.990     14  4645.981     4646.421     4714.248
156  TIM2e+I       2301.978     15  4633.955     4634.459     4707.099
157  TIM2e+G4      2301.696     15  4633.393     4633.897     4706.537
158  TIM2e+I+G4    2301.721     16  4635.443     4636.014     4713.463
159  TIM2e+R2      2302.289     16  4636.578     4637.149     4714.598
177  TIM+F         2295.342     17  4624.683     4625.327     4707.580
178  TIM+F+I       2287.227     18  4610.454     4611.174     4698.226
179  TIM+F+G4      2287.022     18  4610.043     4610.763     4697.816
180  TIM+F+I+G4    2287.021     19  4612.043     4612.844     4704.692
181  TIM+F+R2      2287.614     19  4613.228     4614.029     4705.877
199  TIMe          2307.781     14  4643.562     4644.002     4711.829
200  TIMe+I        2300.618     15  4631.237     4631.740     4704.380
201  TIMe+G4       2300.315     15  4630.631     4631.134     4703.775
202  TIMe+I+G4     2300.343     16  4632.686     4633.258     4710.707
203  TIMe+R2       2300.936     16  4633.873     4634.444     4711.893
221  TPM3u+F       2299.740     16  4631.479     4632.050     4709.499
222  TPM3u+F+I     2292.088     17  4618.176     4618.820     4701.073
223  TPM3u+F+G4    2291.780     17  4617.560     4618.204     4700.457
224  TPM3u+F+I+G4  2291.782     18  4619.564     4620.284     4707.337
225  TPM3u+F+R2    2292.415     18  4620.830     4621.550     4708.603
243  TPM3          2308.202     13  4642.405     4642.786     4705.796
244  TPM3+I        2301.461     14  4630.921     4631.361     4699.189
245  TPM3+G4       2301.133     14  4630.267     4630.707     4698.534
246  TPM3+I+G4     2301.172     15  4632.344     4632.848     4705.488
247  TPM3+R2       2301.719     15  4633.438     4633.942     4706.582
265  TPM2u+F       2300.620     16  4633.240     4633.811     4711.260
266  TPM2u+F+I     2292.661     17  4619.323     4619.967     4702.219
267  TPM2u+F+G4    2292.358     17  4618.717     4619.360     4701.613
268  TPM2u+F+I+G4  2292.349     18  4620.698     4621.418     4708.471
269  TPM2u+F+R2    2293.024     18  4622.049     4622.769     4709.821
287  TPM2          2310.341     13  4646.682     4647.063     4710.074
288  TPM2+I        2303.294     14  4634.589     4635.029     4702.856
289  TPM2+G4       2302.962     14  4633.924     4634.365     4702.192
290  TPM2+I+G4     2302.987     15  4635.974     4636.478     4709.118
291  TPM2+R2       2303.602     15  4637.204     4637.708     4710.348
309  K3Pu+F        2299.342     16  4630.684     4631.255     4708.704
310  K3Pu+F+I      2291.219     17  4616.438     4617.082     4699.335
311  K3Pu+F+G4     2290.891     17  4615.782     4616.425     4698.678
312  K3Pu+F+I+G4   2290.886     18  4617.772     4618.492     4705.545
313  K3Pu+F+R2     2291.590     18  4619.180     4619.900     4706.953
331  K3P           2309.142     13  4644.284     4644.665     4707.676
332  K3P+I         2301.968     14  4631.937     4632.377     4700.205
333  K3P+G4        2301.615     14  4631.229     4631.669     4699.497
334  K3P+I+G4      2301.643     15  4633.286     4633.790     4706.430
335  K3P+R2        2302.286     15  4634.572     4635.076     4707.716
353  TN+F          2296.638     16  4625.276     4625.847     4703.296
354  TN+F+I        2288.737     17  4611.474     4612.118     4694.371
355  TN+F+G4       2288.553     17  4611.106     4611.749     4694.002
356  TN+F+I+G4     2288.548     18  4613.097     4613.817     4700.869
357  TN+F+R2       2289.107     18  4614.213     4614.933     4701.986
375  TNe           2309.001     13  4644.001     4644.383     4707.393
376  TNe+I         2301.976     14  4631.952     4632.393     4700.220
377  TNe+G4        2301.697     14  4631.394     4631.834     4699.661
378  TNe+I+G4      2301.723     15  4633.445     4633.949     4706.589
379  TNe+R2        2302.284     15  4634.568     4635.072     4707.712
397  HKY+F         2300.621     15  4631.241     4631.745     4704.385
398  HKY+F+I       2292.668     16  4617.337     4617.908     4695.357
399  HKY+F+G4      2292.361     16  4616.721     4617.293     4694.742
400  HKY+F+I+G4    2292.354     17  4618.709     4619.352     4701.605
401  HKY+F+R2      2293.025     17  4620.050     4620.694     4702.946
419  K2P           2310.351     12  4644.703     4645.029     4703.218
420  K2P+I         2303.292     13  4632.584     4632.965     4695.975
421  K2P+G4        2302.961     13  4631.922     4632.303     4695.313
422  K2P+I+G4      2302.987     14  4633.974     4634.414     4702.242
423  K2P+R2        2303.600     14  4635.199     4635.640     4703.467
441  F81+F         2357.609     14  4743.218     4743.658     4811.486
442  F81+F+I       2351.896     15  4733.791     4734.295     4806.935
443  F81+F+G4      2351.906     15  4733.813     4734.316     4806.957
444  F81+F+I+G4    2351.891     16  4735.783     4736.354     4813.803
445  F81+F+R2      2352.252     16  4736.505     4737.076     4814.525
463  JC            2367.268     11  4756.536     4756.812     4810.175
464  JC+I          2361.711     12  4747.422     4747.749     4805.938
465  JC+G4         2361.658     12  4747.315     4747.642     4805.831
466  JC+I+G4       2361.668     13  4749.337     4749.718     4812.728
467  JC+R2         2362.025     13  4750.049     4750.431     4813.441
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398116_.aln.model.gz
CPU time for ModelFinder: 0.721 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.017 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 557492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2288.553
Optimal log-likelihood: -2288.553
Rate parameters:  A-C: 1.00000  A-G: 4.34179  A-T: 1.00000  C-G: 1.00000  C-T: 7.63105  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.271  G: 0.280  T: 0.187
Gamma shape alpha: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 99.62% CPU
Computing ML distances took 0.000597 sec (of wall-clock time) 0.000603 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2288.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 43 initial trees ... 0.019 seconds
Current best score: -2288.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2288.553
Iteration 10 / LogL: -2288.553 / Time: 0h:0m:1s
Iteration 20 / LogL: -2288.625 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2288.553 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2288.553
Iteration 30 / LogL: -2288.554 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2288.553
Iteration 40 / LogL: -2288.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2288.567 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2324.923
Iteration 60 / LogL: -2288.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2288.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2288.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2288.577 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2288.554 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2325.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2288.553
Optimal log-likelihood: -2288.553
Rate parameters:  A-C: 1.00000  A-G: 4.34387  A-T: 1.00000  C-G: 1.00000  C-T: 7.63627  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.271  G: 0.280  T: 0.187
Gamma shape alpha: 0.414
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2288.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398116_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 1.173 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.178 sec (0h:0m:2s)
Total CPU time used: 1.959 sec (0h:0m:1s)
Total wall-clock time used: 3.316 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398116_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398116_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398116_.aln.contree
Log-likelihood of consensus tree: -2288.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398116_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398116_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398116_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398116_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398116_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398116_.aln.log

Date and Time: Thu Oct 30 21:32:32 2025
