IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388860_.aln
Seed:    794457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs using 96.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 112 distinct patterns
43 parsimony-informative, 80 singleton sites, 363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    3.09%    passed     90.23%
   2  Diceros_bicornis       6.17%    passed     85.64%
   3  Equus_asinus           5.56%    passed     99.20%
   4  Equus_quagga          12.35%    passed     97.31%
   5  Equus_caballus         0.00%    passed     98.50%
   6  Canis_lupus            2.47%    passed     96.89%
   7  Bos_taurus             0.62%    passed     60.44%
****  TOTAL                  4.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1346.614
Optimal log-likelihood: -1346.604
Rate parameters:  A-C: 0.63992  A-G: 3.53393  A-T: 2.75453  C-G: 1.02251  C-T: 4.93301  G-T: 1.00000
378  TNe+I+G4      1380.356     15  2790.712     2791.734     2853.506
379  TNe+R2        1380.251     15  2790.501     2791.523     2853.295
397  HKY+F         1354.049     15  2738.097     2739.119     2800.891
398  HKY+F+I       1351.459     16  2734.917     2736.077     2801.897
399  HKY+F+G4      1351.010     16  2734.019     2735.179     2800.998
400  HKY+F+I+G4    1351.384     17  2736.768     2738.076     2807.934
401  HKY+F+R2      1351.253     17  2736.507     2737.814     2807.672
419  K2P           1386.571     12  2797.143     2797.803     2847.377
420  K2P+I         1384.224     13  2794.449     2795.220     2848.869
421  K2P+G4        1383.871     13  2793.742     2794.513     2848.163
422  K2P+I+G4      1384.195     14  2796.390     2797.282     2854.997
423  K2P+R2        1384.047     14  2796.094     2796.986     2854.701
441  F81+F         1381.312     14  2790.624     2791.516     2849.231
442  F81+F+I       1379.032     15  2788.065     2789.086     2850.858
443  F81+F+G4      1378.577     15  2787.154     2788.175     2849.947
444  F81+F+I+G4    1378.998     16  2789.995     2791.155     2856.974
445  F81+F+R2      1378.794     16  2789.588     2790.748     2856.567
463  JC            1410.677     11  2843.355     2843.912     2889.403
464  JC+I          1408.632     12  2841.263     2841.923     2891.498
465  JC+G4         1408.293     12  2840.587     2841.246     2890.821
466  JC+I+G4       1408.655     13  2843.311     2844.082     2897.732
467  JC+R2         1408.441     13  2842.882     2843.653     2897.303
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388860_.aln.model.gz
CPU time for ModelFinder: 0.548 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.972 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 794457)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1354.049
Optimal log-likelihood: -1354.049
Rate parameters:  A-C: 1.00000  A-G: 3.67346  A-T: 1.00000  C-G: 1.00000  C-T: 3.67346  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.375  G: 0.284  T: 0.198
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1354.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 42 initial trees ... 0.028 seconds
Current best score: -1354.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1354.049
Iteration 10 / LogL: -1354.087 / Time: 0h:0m:1s
Iteration 20 / LogL: -1354.072 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1354.049 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1354.049
Iteration 30 / LogL: -1354.049 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1354.049 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1354.054 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1379.959
Iteration 60 / LogL: -1354.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1354.062 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1354.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1354.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1354.062 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1379.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1354.049
Optimal log-likelihood: -1354.049
Rate parameters:  A-C: 1.00000  A-G: 3.67346  A-T: 1.00000  C-G: 1.00000  C-T: 3.67346  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.375  G: 0.284  T: 0.198
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1354.049
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388860_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 0.958 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.914 sec (0h:0m:1s)
Total CPU time used: 1.570 sec (0h:0m:1s)
Total wall-clock time used: 3.034 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388860_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388860_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388860_.aln.contree
Log-likelihood of consensus tree: -1354.049

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388860_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388860_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388860_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388860_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388860_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388860_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
