IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408057_.aln
Seed:    260730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000260115 secs using 74.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 66 distinct patterns
27 parsimony-informative, 76 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 73.23% CPU
   1  Ceratotherium_simum    0.00%    passed     96.87%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     93.56%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     95.63%
   6  Canis_lupus            0.41%    passed     99.77%
   7  Bos_taurus             0.83%    passed     42.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1607.955
Optimal log-likelihood: -1607.954
Rate parameters:  A-C: 0.71112  A-G: 1.77494  A-T: 1.11129  C-G: 0.76287  C-T: 3.95882  G-T: 1.00000
199  TIMe          1650.922     14  3329.845     3330.436     3394.071
200  TIMe+I        1648.721     15  3327.441     3328.117     3396.254
201  TIMe+G4       1648.579     15  3327.158     3327.834     3395.971
202  TIMe+I+G4     1648.671     16  3329.341     3330.108     3402.742
203  TIMe+R2       1649.029     16  3330.059     3330.826     3403.460
221  TPM3u+F       1614.671     16  3261.342     3262.109     3334.743
222  TPM3u+F+I     1612.510     17  3259.021     3259.885     3337.009
223  TPM3u+F+G4    1612.372     17  3258.745     3259.609     3336.733
224  TPM3u+F+I+G4  1612.463     18  3260.926     3261.893     3343.502
225  TPM3u+F+R2    1612.778     18  3261.556     3262.524     3344.132
243  TPM3          1651.230     13  3328.460     3328.972     3388.098
244  TPM3+I        1648.872     14  3325.744     3326.335     3389.970
245  TPM3+G4       1648.726     14  3325.451     3326.042     3389.677
246  TPM3+I+G4     1648.808     15  3327.616     3328.292     3396.429
247  TPM3+R2       1649.234     15  3328.467     3329.143     3397.280
265  TPM2u+F       1615.340     16  3262.680     3263.448     3336.081
266  TPM2u+F+I     1613.059     17  3260.118     3260.982     3338.106
267  TPM2u+F+G4    1612.920     17  3259.840     3260.704     3337.828
268  TPM2u+F+I+G4  1613.002     18  3262.004     3262.972     3344.580
269  TPM2u+F+R2    1613.380     18  3262.759     3263.727     3345.335
287  TPM2          1651.306     13  3328.612     3329.124     3388.251
288  TPM2+I        1649.013     14  3326.027     3326.617     3390.252
289  TPM2+G4       1648.870     14  3325.740     3326.331     3389.966
290  TPM2+I+G4     1648.954     15  3327.909     3328.585     3396.722
291  TPM2+R2       1649.353     15  3328.705     3329.381     3397.518
309  K3Pu+F        1615.300     16  3262.600     3263.367     3336.001
310  K3Pu+F+I      1613.001     17  3260.003     3260.867     3337.991
311  K3Pu+F+G4     1612.868     17  3259.735     3260.600     3337.723
312  K3Pu+F+I+G4   1612.945     18  3261.891     3262.858     3344.467
313  K3Pu+F+R2     1613.331     18  3262.662     3263.630     3345.238
331  K3P           1651.288     13  3328.575     3329.087     3388.214
332  K3P+I         1648.983     14  3325.966     3326.557     3390.192
333  K3P+G4        1648.842     14  3325.685     3326.276     3389.911
334  K3P+I+G4      1648.925     15  3327.849     3328.525     3396.662
335  K3P+R2        1649.327     15  3328.654     3329.330     3397.468
353  TN+F          1610.432     16  3252.863     3253.630     3326.264
354  TN+F+I        1608.611     17  3251.222     3252.086     3329.210
355  TN+F+G4       1608.453     17  3250.906     3251.770     3328.894
356  TN+F+I+G4     1608.593     18  3253.185     3254.153     3335.761
357  TN+F+R2       1608.739     18  3253.477     3254.445     3336.053
375  TNe           1650.953     13  3327.905     3328.417     3387.544
376  TNe+I         1648.752     14  3325.504     3326.095     3389.730
377  TNe+G4        1648.607     14  3325.213     3325.804     3389.439
378  TNe+I+G4      1648.702     15  3327.404     3328.080     3396.217
379  TNe+R2        1649.061     15  3328.121     3328.797     3396.935
397  HKY+F         1615.344     15  3260.688     3261.364     3329.501
398  HKY+F+I       1613.059     16  3258.118     3258.885     3331.519
399  HKY+F+G4      1612.920     16  3257.840     3258.607     3331.241
400  HKY+F+I+G4    1613.003     17  3260.005     3260.869     3337.993
401  HKY+F+R2      1613.381     17  3260.761     3261.626     3338.750
419  K2P           1651.317     12  3326.634     3327.071     3381.684
420  K2P+I         1649.014     13  3324.027     3324.539     3383.666
421  K2P+G4        1648.870     13  3323.740     3324.252     3383.379
422  K2P+I+G4      1648.954     14  3325.909     3326.500     3390.135
423  K2P+R2        1649.341     14  3326.682     3327.272     3390.907
441  F81+F         1629.245     14  3286.491     3287.082     3350.717
442  F81+F+I       1627.277     15  3284.553     3285.229     3353.366
443  F81+F+G4      1627.163     15  3284.325     3285.002     3353.139
444  F81+F+I+G4    1627.253     16  3286.506     3287.273     3359.907
445  F81+F+R2      1627.482     16  3286.965     3287.732     3360.365
463  JC            1666.804     11  3355.609     3355.978     3406.072
464  JC+I          1664.605     12  3353.210     3353.648     3408.261
465  JC+G4         1664.493     12  3352.985     3353.423     3408.036
466  JC+I+G4       1664.567     13  3355.134     3355.645     3414.772
467  JC+R2         1664.910     13  3355.819     3356.331     3415.458
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408057_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.042 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 260730)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1610.432
Optimal log-likelihood: -1610.432
Rate parameters:  A-C: 1.00000  A-G: 2.09080  A-T: 1.00000  C-G: 1.00000  C-T: 4.65791  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.267  G: 0.298  T: 0.126
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 145.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1610.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -1610.432

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1610.432
Iteration 10 / LogL: -1610.433 / Time: 0h:0m:1s
Iteration 20 / LogL: -1610.447 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1610.432 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1610.432 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1610.435 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1610.432 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.787
Iteration 60 / LogL: -1610.437 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1610.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1610.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1610.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1610.432 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.814
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1610.432
Optimal log-likelihood: -1610.432
Rate parameters:  A-C: 1.00000  A-G: 2.09043  A-T: 1.00000  C-G: 1.00000  C-T: 4.65568  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.267  G: 0.298  T: 0.126
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1610.432
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408057_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.851 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.609 sec (0h:0m:1s)
Total CPU time used: 1.250 sec (0h:0m:1s)
Total wall-clock time used: 2.763 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408057_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408057_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408057_.aln.contree
Log-likelihood of consensus tree: -1610.433

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408057_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408057_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408057_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408057_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408057_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408057_.aln.log

Date and Time: Thu Oct 30 21:39:19 2025
