IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406448_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406448_.aln
Seed:    651697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406448_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 49.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 111 distinct patterns
60 parsimony-informative, 92 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   25.21%    passed     82.20%
   2  Diceros_bicornis      22.27%    passed     82.35%
   3  Equus_asinus           0.00%    passed     96.56%
   4  Equus_quagga           0.00%    passed     96.56%
   5  Equus_caballus         0.00%    passed     96.90%
   6  Canis_lupus            0.00%    passed     98.10%
   7  Bos_taurus             0.42%    passed     99.99%
****  TOTAL                  6.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.481
Optimal log-likelihood: -1835.480
Rate parameters:  A-C: 1.43757  A-G: 4.24609  A-T: 0.98193  C-G: 1.27658  C-T: 3.37820  G-T: 1.00000
180  TIM+F+I+G4    1836.156     19  3710.312     3711.407     3797.159
181  TIM+F+R2      1836.722     19  3711.444     3712.539     3798.291
199  TIMe          1842.795     14  3713.591     3714.192     3777.583
200  TIMe+I        1838.701     15  3707.403     3708.091     3775.966
201  TIMe+G4       1838.812     15  3707.623     3708.311     3776.186
202  TIMe+I+G4     1838.724     16  3709.448     3710.229     3782.582
203  TIMe+R2       1839.305     16  3710.609     3711.390     3783.743
221  TPM3u+F       1840.352     16  3712.704     3713.484     3785.838
222  TPM3u+F+I     1836.023     17  3706.045     3706.925     3783.750
223  TPM3u+F+G4    1836.194     17  3706.388     3707.267     3784.093
224  TPM3u+F+I+G4  1836.068     18  3708.137     3709.121     3790.413
225  TPM3u+F+R2    1836.742     18  3709.484     3710.468     3791.760
243  TPM3          1842.487     13  3710.975     3711.495     3770.396
244  TPM3+I        1838.029     14  3704.057     3704.658     3768.050
245  TPM3+G4       1838.203     14  3704.405     3705.006     3768.397
246  TPM3+I+G4     1838.081     15  3706.162     3706.849     3774.725
247  TPM3+R2       1838.800     15  3707.601     3708.288     3776.164
265  TPM2u+F       1840.980     16  3713.959     3714.740     3787.093
266  TPM2u+F+I     1836.671     17  3707.342     3708.222     3785.047
267  TPM2u+F+G4    1836.823     17  3707.646     3708.526     3785.351
268  TPM2u+F+I+G4  1836.711     18  3709.423     3710.407     3791.699
269  TPM2u+F+R2    1837.375     18  3710.749     3711.733     3793.025
287  TPM2          1843.548     13  3713.096     3713.616     3772.518
288  TPM2+I        1839.195     14  3706.390     3706.991     3770.382
289  TPM2+G4       1839.342     14  3706.684     3707.285     3770.677
290  TPM2+I+G4     1839.236     15  3708.472     3709.159     3777.035
291  TPM2+R2       1839.916     15  3709.831     3710.519     3778.395
309  K3Pu+F        1840.954     16  3713.908     3714.689     3787.042
310  K3Pu+F+I      1836.656     17  3707.311     3708.190     3785.016
311  K3Pu+F+G4     1836.801     17  3707.602     3708.481     3785.307
312  K3Pu+F+I+G4   1836.693     18  3709.386     3710.371     3791.662
313  K3Pu+F+R2     1837.351     18  3710.701     3711.686     3792.977
331  K3P           1843.526     13  3713.052     3713.572     3772.473
332  K3P+I         1839.188     14  3706.376     3706.977     3770.368
333  K3P+G4        1839.328     14  3706.656     3707.257     3770.649
334  K3P+I+G4      1839.226     15  3708.452     3709.140     3777.015
335  K3P+R2        1839.898     15  3709.796     3710.483     3778.359
353  TN+F          1840.221     16  3712.442     3713.223     3785.577
354  TN+F+I        1836.176     17  3706.352     3707.231     3784.057
355  TN+F+G4       1836.294     17  3706.588     3707.468     3784.293
356  TN+F+I+G4     1836.199     18  3708.398     3709.382     3790.674
357  TN+F+R2       1836.764     18  3709.527     3710.511     3791.803
375  TNe           1842.831     13  3711.662     3712.182     3771.083
376  TNe+I         1838.742     14  3705.485     3706.085     3769.477
377  TNe+G4        1838.856     14  3705.712     3706.313     3769.705
378  TNe+I+G4      1838.766     15  3707.532     3708.220     3776.095
379  TNe+R2        1839.345     15  3708.691     3709.378     3777.254
397  HKY+F         1840.988     15  3711.976     3712.664     3780.540
398  HKY+F+I       1836.698     16  3705.397     3706.177     3778.531
399  HKY+F+G4      1836.847     16  3705.693     3706.474     3778.828
400  HKY+F+I+G4    1836.737     17  3707.474     3708.353     3785.179
401  HKY+F+R2      1837.432     17  3708.863     3709.743     3786.568
419  K2P           1843.561     12  3711.122     3711.567     3765.972
420  K2P+I         1839.230     13  3704.459     3704.979     3763.881
421  K2P+G4        1839.373     13  3704.746     3705.266     3764.167
422  K2P+I+G4      1839.269     14  3706.537     3707.138     3770.529
423  K2P+R2        1839.980     14  3707.960     3708.561     3771.952
441  F81+F         1865.704     14  3759.408     3760.009     3823.401
442  F81+F+I       1862.225     15  3754.449     3755.137     3823.013
443  F81+F+G4      1862.340     15  3754.681     3755.369     3823.244
444  F81+F+I+G4    1862.230     16  3756.461     3757.241     3829.595
445  F81+F+R2      1862.608     16  3757.217     3757.997     3830.351
463  JC            1868.146     11  3758.291     3758.668     3808.571
464  JC+I          1864.633     12  3753.265     3753.710     3808.116
465  JC+G4         1864.744     12  3753.487     3753.932     3808.338
466  JC+I+G4       1864.639     13  3755.278     3755.798     3814.700
467  JC+R2         1865.025     13  3756.051     3756.571     3815.472
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406448_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.729 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 651697)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1839.230
Optimal log-likelihood: -1839.230
Rate parameters:  A-C: 1.00000  A-G: 3.21593  A-T: 1.00000  C-G: 1.00000  C-T: 3.21593  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 97.37% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 206.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1839.230
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1839.230

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1839.230
Iteration 10 / LogL: -1839.233 / Time: 0h:0m:0s
Iteration 20 / LogL: -1839.233 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1839.230 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1839.230 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1839.230
Iteration 40 / LogL: -1839.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1839.240 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1851.900
UPDATE BEST LOG-LIKELIHOOD: -1839.230
Iteration 60 / LogL: -1839.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1839.230 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1839.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1839.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1839.230 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1851.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1839.230
Optimal log-likelihood: -1839.230
Rate parameters:  A-C: 1.00000  A-G: 3.21593  A-T: 1.00000  C-G: 1.00000  C-T: 3.21593  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1839.230
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406448_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.544 sec (0h:0m:1s)
Total CPU time used: 1.559 sec (0h:0m:1s)
Total wall-clock time used: 2.367 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406448_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406448_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406448_.aln.contree
Log-likelihood of consensus tree: -1839.232

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406448_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406448_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406448_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406448_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406448_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406448_.aln.log

Date and Time: Thu Oct 30 21:38:15 2025
