IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395447_.aln
Seed:    410665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 843 columns, 86 distinct patterns
43 parsimony-informative, 121 singleton sites, 679 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       4.63%    passed     10.75%
   3  Equus_asinus           0.00%    passed     91.00%
   4  Equus_quagga           0.00%    passed     91.33%
   5  Equus_caballus         0.00%    passed     91.00%
   6  Canis_lupus            0.00%    passed     65.31%
   7  Bos_taurus             1.07%    passed     34.21%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2054.076
Optimal log-likelihood: -2054.074
Rate parameters:  A-C: 1.16574  A-G: 2.68167  A-T: 0.72567  C-G: 1.16104  C-T: 4.82473  G-T: 1.00000
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2054.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -2054.693

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
Iteration 10 / LogL: -2054.693 / Time: 0h:0m:0s
Iteration 20 / LogL: -2054.693 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2054.693 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
Iteration 30 / LogL: -2054.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2054.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2054.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2081.167
UPDATE BEST LOG-LIKELIHOOD: -2054.693
UPDATE BEST LOG-LIKELIHOOD: -2054.693
Iteration 60 / LogL: -2054.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2054.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2054.693 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2054.693
Iteration 90 / LogL: -2054.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2054.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2081.235
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2054.693
Optimal log-likelihood: -2054.693
Rate parameters:  A-C: 1.00000  A-G: 2.51355  A-T: 1.00000  C-G: 1.00000  C-T: 4.50709  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.291  G: 0.343  T: 0.153
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2054.693
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395447_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.311 sec (0h:0m:1s)
Total CPU time used: 1.518 sec (0h:0m:1s)
Total wall-clock time used: 2.061 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395447_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395447_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395447_.aln.contree
Log-likelihood of consensus tree: -2054.696

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395447_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395447_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395447_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395447_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395447_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395447_.aln.log

Date and Time: Thu Oct 30 21:30:44 2025
