IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406426_.aln
Seed:    797910 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 60 distinct patterns
29 parsimony-informative, 51 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum   12.08%    passed     45.11%
   2  Diceros_bicornis       0.00%    passed     97.40%
   3  Equus_asinus           0.00%    passed     98.02%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     88.77%
   7  Bos_taurus             0.00%    passed     34.64%
****  TOTAL                  1.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1082.933
Optimal log-likelihood: -1082.931
Rate parameters:  A-C: 3.55998  A-G: 7.85081  A-T: 4.52099  C-G: 3.89746  C-T: 16.07832  G-T: 1.00000
 92  TIM3+F+I+G4   1084.313     19  2206.626     2208.406     2284.575
 93  TIM3+F+R2     1085.821     19  2209.642     2211.422     2287.591
111  TIM3e         1104.466     14  2236.932     2237.904     2294.368
112  TIM3e+I       1100.637     15  2231.274     2232.387     2292.812
113  TIM3e+G4      1100.554     15  2231.108     2232.222     2292.647
114  TIM3e+I+G4    1100.535     16  2233.071     2234.336     2298.712
115  TIM3e+R2      1101.690     16  2235.380     2236.645     2301.021
133  TIM2+F        1089.310     17  2212.620     2214.046     2282.363
134  TIM2+F+I      1084.719     18  2205.438     2207.036     2279.284
135  TIM2+F+G4     1084.650     18  2205.300     2206.899     2279.146
136  TIM2+F+I+G4   1084.606     19  2207.212     2208.992     2285.160
137  TIM2+F+R2     1086.191     19  2210.382     2212.162     2288.331
155  TIM2e         1106.461     14  2240.923     2241.895     2298.358
156  TIM2e+I       1102.772     15  2235.544     2236.658     2297.083
157  TIM2e+G4      1102.726     15  2235.453     2236.567     2296.991
158  TIM2e+I+G4    1102.710     16  2237.420     2238.685     2303.061
159  TIM2e+R2      1103.765     16  2239.530     2240.795     2305.171
177  TIM+F         1088.824     17  2211.649     2213.075     2281.392
178  TIM+F+I       1084.316     18  2204.633     2206.231     2278.479
179  TIM+F+G4      1084.215     18  2204.431     2206.029     2278.277
180  TIM+F+I+G4    1084.174     19  2206.347     2208.127     2284.296
181  TIM+F+R2      1085.730     19  2209.460     2211.240     2287.409
199  TIMe          1105.222     14  2238.444     2239.416     2295.880
200  TIMe+I        1101.453     15  2232.905     2234.019     2294.444
201  TIMe+G4       1101.349     15  2232.698     2233.811     2294.236
202  TIMe+I+G4     1101.341     16  2234.681     2235.946     2300.322
203  TIMe+R2       1102.464     16  2236.929     2238.194     2302.570
221  TPM3u+F       1091.225     16  2214.449     2215.714     2280.090
222  TPM3u+F+I     1087.009     17  2208.019     2209.445     2277.762
223  TPM3u+F+G4    1086.915     17  2207.831     2209.257     2277.574
224  TPM3u+F+I+G4  1086.888     18  2209.776     2211.374     2283.622
225  TPM3u+F+R2    1088.266     18  2212.532     2214.130     2286.378
243  TPM3          1105.339     13  2236.678     2237.519     2290.012
244  TPM3+I        1101.664     14  2231.329     2232.301     2288.765
245  TPM3+G4       1101.574     14  2231.148     2232.120     2288.584
246  TPM3+I+G4     1101.567     15  2233.134     2234.248     2294.672
247  TPM3+R2       1102.618     15  2235.236     2236.350     2296.775
265  TPM2u+F       1091.647     16  2215.294     2216.559     2280.935
266  TPM2u+F+I     1087.298     17  2208.596     2210.023     2278.340
267  TPM2u+F+G4    1087.215     17  2208.429     2209.856     2278.173
268  TPM2u+F+I+G4  1087.186     18  2210.372     2211.970     2284.218
269  TPM2u+F+R2    1088.632     18  2213.265     2214.863     2287.111
287  TPM2          1107.332     13  2240.663     2241.504     2293.997
288  TPM2+I        1103.739     14  2235.477     2236.450     2292.913
289  TPM2+G4       1103.683     14  2235.366     2236.338     2292.802
290  TPM2+I+G4     1103.675     15  2237.351     2238.464     2298.889
291  TPM2+R2       1104.660     15  2239.321     2240.435     2300.859
309  K3Pu+F        1091.160     16  2214.320     2215.585     2279.960
310  K3Pu+F+I      1086.907     17  2207.814     2209.241     2277.558
311  K3Pu+F+G4     1086.789     17  2207.578     2209.005     2277.321
312  K3Pu+F+I+G4   1086.766     18  2209.532     2211.130     2283.378
313  K3Pu+F+R2     1088.178     18  2212.356     2213.954     2286.202
331  K3P           1106.097     13  2238.195     2239.035     2291.528
332  K3P+I         1102.433     14  2232.865     2233.838     2290.301
333  K3P+G4        1102.318     14  2232.637     2233.609     2290.072
334  K3P+I+G4      1102.320     15  2234.639     2235.753     2296.178
335  K3P+R2        1103.370     15  2236.739     2237.853     2298.278
353  TN+F          1089.489     16  2210.979     2212.244     2276.620
354  TN+F+I        1084.975     17  2203.950     2205.376     2273.693
355  TN+F+G4       1084.914     17  2203.829     2205.255     2273.572
356  TN+F+I+G4     1084.873     18  2205.746     2207.344     2279.592
357  TN+F+R2       1086.405     18  2208.811     2210.409     2282.657
375  TNe           1106.469     13  2238.937     2239.778     2292.270
376  TNe+I         1102.777     14  2233.553     2234.526     2290.989
377  TNe+G4        1102.731     14  2233.462     2234.434     2290.898
378  TNe+I+G4      1102.714     15  2235.428     2236.542     2296.967
379  TNe+R2        1103.768     15  2237.536     2238.650     2299.075
397  HKY+F         1091.822     15  2213.644     2214.758     2275.183
398  HKY+F+I       1087.567     16  2207.134     2208.399     2272.775
399  HKY+F+G4      1087.490     16  2206.980     2208.246     2272.621
400  HKY+F+I+G4    1087.466     17  2208.932     2210.358     2278.675
401  HKY+F+R2      1088.850     17  2211.701     2213.127     2281.444
419  K2P           1107.339     12  2238.679     2239.397     2287.909
420  K2P+I         1103.745     13  2233.490     2234.330     2286.823
421  K2P+G4        1103.689     13  2233.379     2234.220     2286.712
422  K2P+I+G4      1103.682     14  2235.364     2236.336     2292.800
423  K2P+R2        1104.665     14  2237.331     2238.303     2294.767
441  F81+F         1105.290     14  2238.580     2239.553     2296.016
442  F81+F+I       1101.976     15  2233.951     2235.065     2295.490
443  F81+F+G4      1101.897     15  2233.794     2234.907     2295.332
444  F81+F+I+G4    1101.895     16  2235.791     2237.056     2301.432
445  F81+F+R2      1102.723     16  2237.446     2238.711     2303.087
463  JC            1119.756     11  2261.511     2262.118     2306.639
464  JC+I          1116.703     12  2257.407     2258.125     2306.637
465  JC+G4         1116.635     12  2257.270     2257.989     2306.501
466  JC+I+G4       1116.643     13  2259.285     2260.126     2312.619
467  JC+R2         1117.328     13  2260.655     2261.496     2313.988
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406426_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.771 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 797910)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1087.490
Optimal log-likelihood: -1087.490
Rate parameters:  A-C: 1.00000  A-G: 3.34465  A-T: 1.00000  C-G: 1.00000  C-T: 3.34465  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.280  G: 0.349  T: 0.164
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000553131 secs using 97.81% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1087.491
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 52 initial trees ... 0.042 seconds
Current best score: -1087.490

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1087.490
UPDATE BEST LOG-LIKELIHOOD: -1087.490
UPDATE BEST LOG-LIKELIHOOD: -1087.490
Iteration 10 / LogL: -1087.490 / Time: 0h:0m:1s
Iteration 20 / LogL: -1087.490 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1087.490 / CPU time: 0.324
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1087.491 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1087.490
UPDATE BEST LOG-LIKELIHOOD: -1087.490
UPDATE BEST LOG-LIKELIHOOD: -1087.490
Iteration 40 / LogL: -1087.490 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1087.490
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1099.503 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1115.658
UPDATE BEST LOG-LIKELIHOOD: -1087.490
Iteration 60 / LogL: -1087.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1087.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1087.490 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1087.490
Iteration 90 / LogL: -1087.490 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1087.490 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1110.849
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1087.490
Optimal log-likelihood: -1087.490
Rate parameters:  A-C: 1.00000  A-G: 3.34632  A-T: 1.00000  C-G: 1.00000  C-T: 3.34632  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.280  G: 0.349  T: 0.164
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1087.490
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406426_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 1.077 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.016 sec (0h:0m:2s)
Total CPU time used: 1.481 sec (0h:0m:1s)
Total wall-clock time used: 2.916 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406426_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406426_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406426_.aln.contree
Log-likelihood of consensus tree: -1087.492

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406426_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406426_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406426_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406426_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406426_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406426_.aln.log

Date and Time: Thu Oct 30 21:38:15 2025
