IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403872_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403872_.aln
Seed:    382479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403872_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 92 distinct patterns
81 parsimony-informative, 127 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     74.67%
   2  Diceros_bicornis       0.00%    passed     66.24%
   3  Equus_asinus           0.00%    passed     98.51%
   4  Equus_quagga           0.00%    passed     95.95%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     84.22%
   7  Bos_taurus             0.32%    passed     59.31%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.437
Optimal log-likelihood: -2449.435
Rate parameters:  A-C: 0.84043  A-G: 4.53136  A-T: 0.83190  C-G: 1.38865  C-T: 3.56686  G-T: 1.00000
111  TIM3e         2484.030     14  4996.060     4996.521     5063.708
112  TIM3e+I       2479.094     15  4988.189     4988.716     5060.668
113  TIM3e+G4      2479.455     15  4988.910     4989.437     5061.389
114  TIM3e+I+G4    2479.130     16  4990.259     4990.857     5067.570
115  TIM3e+R2      2479.484     16  4990.968     4991.566     5068.279
133  TIM2+F        2454.354     17  4942.709     4943.382     5024.852
134  TIM2+F+I      2449.816     18  4935.632     4936.386     5022.608
135  TIM2+F+G4     2450.020     18  4936.040     4936.793     5023.015
136  TIM2+F+I+G4   2449.822     19  4937.644     4938.482     5029.451
137  TIM2+F+R2     2450.072     19  4938.144     4938.982     5029.952
155  TIM2e         2483.956     14  4995.911     4996.372     5063.559
156  TIM2e+I       2479.086     15  4988.172     4988.699     5060.651
157  TIM2e+G4      2479.440     15  4988.880     4989.407     5061.360
158  TIM2e+I+G4    2479.115     16  4990.231     4990.829     5067.542
159  TIM2e+R2      2479.463     16  4990.926     4991.524     5068.238
177  TIM+F         2455.310     17  4944.621     4945.294     5026.764
178  TIM+F+I       2450.684     18  4937.369     4938.122     5024.344
179  TIM+F+G4      2450.877     18  4937.755     4938.508     5024.730
180  TIM+F+I+G4    2450.695     19  4939.391     4940.229     5031.198
181  TIM+F+R2      2450.954     19  4939.907     4940.745     5031.715
199  TIMe          2483.876     14  4995.753     4996.213     5063.400
200  TIMe+I        2478.944     15  4987.887     4988.414     5060.366
201  TIMe+G4       2479.271     15  4988.542     4989.069     5061.022
202  TIMe+I+G4     2478.979     16  4989.958     4990.556     5067.269
203  TIMe+R2       2479.321     16  4990.642     4991.240     5067.953
221  TPM3u+F       2456.056     16  4944.112     4944.710     5021.423
222  TPM3u+F+I     2451.347     17  4936.693     4937.366     5018.836
223  TPM3u+F+G4    2451.549     17  4937.099     4937.772     5019.242
224  TPM3u+F+I+G4  2451.362     18  4938.723     4939.477     5025.699
225  TPM3u+F+R2    2451.628     18  4939.256     4940.009     5026.231
243  TPM3          2484.031     13  4994.061     4994.460     5056.877
244  TPM3+I        2479.094     14  4986.188     4986.649     5053.836
245  TPM3+G4       2479.455     14  4986.911     4987.371     5054.558
246  TPM3+I+G4     2479.132     15  4988.264     4988.790     5060.743
247  TPM3+R2       2479.488     15  4988.976     4989.503     5061.455
265  TPM2u+F       2455.282     16  4942.564     4943.162     5019.875
266  TPM2u+F+I     2450.690     17  4935.380     4936.053     5017.523
267  TPM2u+F+G4    2450.919     17  4935.837     4936.510     5017.980
268  TPM2u+F+I+G4  2450.698     18  4937.397     4938.150     5024.372
269  TPM2u+F+R2    2450.968     18  4937.935     4938.689     5024.910
287  TPM2          2483.956     13  4993.912     4994.311     5056.728
288  TPM2+I        2479.085     14  4986.170     4986.631     5053.818
289  TPM2+G4       2479.441     14  4986.882     4987.342     5054.529
290  TPM2+I+G4     2479.117     15  4988.234     4988.761     5060.713
291  TPM2+R2       2479.467     15  4988.934     4989.461     5061.414
309  K3Pu+F        2456.235     16  4944.471     4945.068     5021.782
310  K3Pu+F+I      2451.543     17  4937.085     4937.758     5019.228
311  K3Pu+F+G4     2451.760     17  4937.520     4938.193     5019.663
312  K3Pu+F+I+G4   2451.558     18  4939.115     4939.868     5026.090
313  K3Pu+F+R2     2451.831     18  4939.663     4940.416     5026.638
331  K3P           2483.877     13  4993.753     4994.152     5056.569
332  K3P+I         2478.943     14  4985.887     4986.347     5053.534
333  K3P+G4        2479.273     14  4986.545     4987.006     5054.193
334  K3P+I+G4      2478.981     15  4987.962     4988.489     5060.442
335  K3P+R2        2479.322     15  4988.644     4989.171     5061.123
353  TN+F          2455.332     16  4942.665     4943.262     5019.976
354  TN+F+I        2450.718     17  4935.435     4936.108     5017.578
355  TN+F+G4       2450.919     17  4935.838     4936.511     5017.981
356  TN+F+I+G4     2450.727     18  4937.455     4938.208     5024.430
357  TN+F+R2       2450.988     18  4937.976     4938.729     5024.951
375  TNe           2484.049     13  4994.097     4994.496     5056.912
376  TNe+I         2479.133     14  4986.265     4986.726     5053.913
377  TNe+G4        2479.487     14  4986.974     4987.435     5054.621
378  TNe+I+G4      2479.170     15  4988.340     4988.867     5060.820
379  TNe+R2        2479.518     15  4989.036     4989.563     5061.515
397  HKY+F         2456.257     15  4942.514     4943.041     5014.994
398  HKY+F+I       2451.576     16  4935.152     4935.750     5012.463
399  HKY+F+G4      2451.802     16  4935.604     4936.202     5012.916
400  HKY+F+I+G4    2451.590     17  4937.180     4937.853     5019.323
401  HKY+F+R2      2451.866     17  4937.732     4938.406     5019.876
419  K2P           2484.049     12  4992.099     4992.440     5050.082
420  K2P+I         2479.132     13  4984.264     4984.663     5047.080
421  K2P+G4        2479.486     13  4984.972     4985.371     5047.787
422  K2P+I+G4      2479.170     14  4986.340     4986.801     5053.988
423  K2P+R2        2479.519     14  4987.037     4987.498     5054.684
441  F81+F         2506.244     14  5040.488     5040.949     5108.136
442  F81+F+I       2502.767     15  5035.535     5036.062     5108.014
443  F81+F+G4      2503.124     15  5036.249     5036.775     5108.728
444  F81+F+I+G4    2502.808     16  5037.617     5038.215     5114.928
445  F81+F+R2      2503.028     16  5038.056     5038.654     5115.367
463  JC            2532.708     11  5087.415     5087.704     5140.567
464  JC+I          2529.050     12  5082.100     5082.441     5140.083
465  JC+G4         2529.476     12  5082.952     5083.294     5140.936
466  JC+I+G4       2529.072     13  5084.144     5084.543     5146.960
467  JC+R2         2529.365     13  5084.730     5085.129     5147.546
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403872_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.905 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 382479)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2451.576
Optimal log-likelihood: -2451.576
Rate parameters:  A-C: 1.00000  A-G: 4.08445  A-T: 1.00000  C-G: 1.00000  C-T: 4.08445  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.221  G: 0.180  T: 0.336
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 97.85% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2451.576
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -2451.576

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2451.576
Iteration 10 / LogL: -2451.604 / Time: 0h:0m:1s
Iteration 20 / LogL: -2451.579 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2451.576 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2451.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2451.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2451.597 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.837
Iteration 60 / LogL: -2451.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2451.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2451.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2451.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2451.576 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.837
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2451.576
Optimal log-likelihood: -2451.576
Rate parameters:  A-C: 1.00000  A-G: 4.08445  A-T: 1.00000  C-G: 1.00000  C-T: 4.08445  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.221  G: 0.180  T: 0.336
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2451.576
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403872_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.861 sec (0h:0m:0s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 1.838 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403872_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403872_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403872_.aln.contree
Log-likelihood of consensus tree: -2451.576

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403872_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403872_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403872_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403872_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403872_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403872_.aln.log

Date and Time: Thu Oct 30 21:36:30 2025
