IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397079_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397079_.aln
Seed:    651067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397079_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234127 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 72 distinct patterns
62 parsimony-informative, 112 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     58.75%
   2  Diceros_bicornis       0.00%    passed     54.95%
   3  Equus_asinus           0.00%    passed     92.57%
   4  Equus_quagga           0.00%    passed     86.02%
   5  Equus_caballus         0.00%    passed     90.61%
   6  Canis_lupus            4.72%    passed     13.64%
   7  Bos_taurus             4.72%    passed      9.91%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.482
Optimal log-likelihood: -1845.480
Rate parameters:  A-C: 1.17595  A-G: 2.83894  A-T: 0.13004  C-G: 1.01012  C-T: 7.20159  G-T: 1.00000
 90  TIM3+F+I      1848.803     18  3733.605     3734.611     3815.499
 91  TIM3+F+G4     1848.736     18  3733.471     3734.477     3815.365
 92  TIM3+F+I+G4   1848.773     19  3735.547     3736.666     3821.990
 93  TIM3+F+R2     1849.252     19  3736.504     3737.623     3822.947
111  TIM3e         1869.272     14  3766.543     3767.157     3830.238
112  TIM3e+I       1865.288     15  3760.575     3761.278     3828.820
113  TIM3e+G4      1865.276     15  3760.551     3761.254     3828.796
114  TIM3e+I+G4    1865.284     16  3762.568     3763.366     3835.363
115  TIM3e+R2      1865.810     16  3763.619     3764.417     3836.414
133  TIM2+F        1853.679     17  3741.358     3742.257     3818.702
134  TIM2+F+I      1849.576     18  3735.151     3736.157     3817.045
135  TIM2+F+G4     1849.581     18  3735.162     3736.168     3817.055
136  TIM2+F+I+G4   1849.565     19  3737.130     3738.250     3823.574
137  TIM2+F+R2     1850.080     19  3738.160     3739.279     3824.603
155  TIM2e         1869.993     14  3767.985     3768.599     3831.680
156  TIM2e+I       1865.940     15  3761.880     3762.583     3830.124
157  TIM2e+G4      1865.980     15  3761.960     3762.663     3830.205
158  TIM2e+I+G4    1865.946     16  3763.891     3764.689     3836.686
159  TIM2e+R2      1866.513     16  3765.026     3765.824     3837.821
177  TIM+F         1853.438     17  3740.876     3741.775     3818.220
178  TIM+F+I       1849.171     18  3734.342     3735.348     3816.236
179  TIM+F+G4      1849.266     18  3734.532     3735.537     3816.425
180  TIM+F+I+G4    1849.191     19  3736.383     3737.502     3822.826
181  TIM+F+R2      1849.769     19  3737.539     3738.658     3823.982
199  TIMe          1869.861     14  3767.722     3768.336     3831.417
200  TIMe+I        1865.696     15  3761.392     3762.095     3829.637
201  TIMe+G4       1865.821     15  3761.642     3762.345     3829.887
202  TIMe+I+G4     1865.726     16  3763.452     3764.250     3836.247
203  TIMe+R2       1866.307     16  3764.615     3765.412     3837.409
221  TPM3u+F       1862.978     16  3757.957     3758.755     3830.751
222  TPM3u+F+I     1858.426     17  3750.851     3751.750     3828.196
223  TPM3u+F+G4    1858.487     17  3750.974     3751.873     3828.318
224  TPM3u+F+I+G4  1858.447     18  3752.893     3753.899     3834.787
225  TPM3u+F+R2    1859.155     18  3754.310     3755.316     3836.204
243  TPM3          1871.645     13  3769.290     3769.821     3828.436
244  TPM3+I        1867.629     14  3763.257     3763.871     3826.953
245  TPM3+G4       1867.654     14  3763.308     3763.922     3827.003
246  TPM3+I+G4     1867.633     15  3765.266     3765.969     3833.511
247  TPM3+R2       1868.124     15  3766.249     3766.952     3834.494
265  TPM2u+F       1863.692     16  3759.383     3760.181     3832.178
266  TPM2u+F+I     1858.965     17  3751.930     3752.829     3829.274
267  TPM2u+F+G4    1859.124     17  3752.248     3753.147     3829.592
268  TPM2u+F+I+G4  1859.030     18  3754.061     3755.067     3835.954
269  TPM2u+F+R2    1859.804     18  3755.608     3756.614     3837.502
287  TPM2          1872.308     13  3770.617     3771.148     3829.762
288  TPM2+I        1868.156     14  3764.312     3764.926     3828.007
289  TPM2+G4       1868.248     14  3764.497     3765.111     3828.192
290  TPM2+I+G4     1868.179     15  3766.358     3767.061     3834.603
291  TPM2+R2       1868.728     15  3767.457     3768.160     3835.702
309  K3Pu+F        1863.473     16  3758.946     3759.744     3831.741
310  K3Pu+F+I      1858.565     17  3751.131     3752.030     3828.475
311  K3Pu+F+G4     1858.799     17  3751.599     3752.497     3828.943
312  K3Pu+F+I+G4   1858.668     18  3753.337     3754.343     3835.230
313  K3Pu+F+R2     1859.510     18  3755.020     3756.026     3836.914
331  K3P           1872.182     13  3770.364     3770.895     3829.509
332  K3P+I         1867.929     14  3763.858     3764.472     3827.553
333  K3P+G4        1868.094     14  3764.187     3764.801     3827.882
334  K3P+I+G4      1867.979     15  3765.957     3766.660     3834.202
335  K3P+R2        1868.569     15  3767.138     3767.841     3835.383
353  TN+F          1854.709     16  3741.418     3742.215     3814.212
354  TN+F+I        1850.587     17  3735.174     3736.072     3812.518
355  TN+F+G4       1850.610     17  3735.219     3736.118     3812.563
356  TN+F+I+G4     1850.583     18  3737.166     3738.172     3819.060
357  TN+F+R2       1851.105     18  3738.211     3739.217     3820.104
375  TNe           1871.132     13  3768.264     3768.796     3827.410
376  TNe+I         1867.097     14  3762.193     3762.807     3825.889
377  TNe+G4        1867.155     14  3762.310     3762.924     3826.005
378  TNe+I+G4      1867.106     15  3764.212     3764.914     3832.456
379  TNe+R2        1867.667     15  3765.333     3766.036     3833.578
397  HKY+F         1864.747     15  3759.494     3760.196     3827.738
398  HKY+F+I       1860.011     16  3752.022     3752.819     3824.816
399  HKY+F+G4      1860.171     16  3752.341     3753.139     3825.135
400  HKY+F+I+G4    1860.076     17  3754.153     3755.051     3831.497
401  HKY+F+R2      1860.855     17  3755.709     3756.608     3833.054
419  K2P           1873.457     12  3770.915     3771.370     3825.511
420  K2P+I         1869.345     13  3764.690     3765.221     3823.835
421  K2P+G4        1869.444     13  3764.889     3765.420     3824.034
422  K2P+I+G4      1869.370     14  3766.740     3767.354     3830.435
423  K2P+R2        1869.907     14  3767.814     3768.428     3831.509
441  F81+F         1909.904     14  3847.809     3848.423     3911.504
442  F81+F+I       1908.189     15  3846.377     3847.080     3914.622
443  F81+F+G4      1908.253     15  3846.505     3847.208     3914.750
444  F81+F+I+G4    1908.428     16  3848.856     3849.653     3921.650
445  F81+F+R2      1908.222     16  3848.444     3849.242     3921.239
463  JC            1925.073     11  3872.146     3872.530     3922.192
464  JC+I          1923.249     12  3870.497     3870.952     3925.093
465  JC+G4         1923.302     12  3870.603     3871.058     3925.199
466  JC+I+G4       1923.443     13  3872.886     3873.417     3932.031
467  JC+R2         1923.273     13  3872.546     3873.077     3931.691
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397079_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.019 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 651067)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1850.587
Optimal log-likelihood: -1850.586
Rate parameters:  A-C: 1.00000  A-G: 3.37283  A-T: 1.00000  C-G: 1.00000  C-T: 8.28916  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.314  T: 0.198
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.37% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1850.588
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 49 initial trees ... 0.013 seconds
Current best score: -1850.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1850.586
UPDATE BEST LOG-LIKELIHOOD: -1850.586
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 10 / LogL: -1850.586 / Time: 0h:0m:1s
Iteration 20 / LogL: -1850.586 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1850.586 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1850.586
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 30 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 40 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 50 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1886.991
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 60 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1850.586
Iteration 70 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1865.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1850.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1850.586 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1886.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1850.586
Optimal log-likelihood: -1850.586
Rate parameters:  A-C: 1.00000  A-G: 3.37417  A-T: 1.00000  C-G: 1.00000  C-T: 8.31514  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.314  T: 0.198
Proportion of invariable sites: 0.418
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1850.586
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397079_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.002 sec (0h:0m:1s)
Total CPU time used: 1.494 sec (0h:0m:1s)
Total wall-clock time used: 2.082 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397079_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397079_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397079_.aln.contree
Log-likelihood of consensus tree: -1850.587

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397079_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397079_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397079_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397079_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397079_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397079_.aln.log

Date and Time: Thu Oct 30 21:31:50 2025
