IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397591_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397591_.aln
Seed:    598141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397591_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295162 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 84 distinct patterns
74 parsimony-informative, 115 singleton sites, 795 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.49%
   2  Diceros_bicornis       0.00%    passed     95.88%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           6.10%    passed     97.28%
   5  Equus_caballus         6.10%    passed     97.28%
   6  Canis_lupus            0.00%    passed     84.52%
   7  Bos_taurus             0.00%    passed     59.11%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2389.424
Optimal log-likelihood: -2389.423
Rate parameters:  A-C: 1.68373  A-G: 12.16758  A-T: 1.17329  C-G: 1.50608  C-T: 9.41908  G-T: 1.00000
112  TIM3e+I       2400.587     15  4831.175     4831.671     4904.549
113  TIM3e+G4      2400.427     15  4830.854     4831.350     4904.228
114  TIM3e+I+G4    2400.484     16  4832.969     4833.531     4911.235
115  TIM3e+R2      2401.771     16  4835.542     4836.105     4913.808
133  TIM2+F        2395.965     17  4825.930     4826.563     4909.087
134  TIM2+F+I      2390.122     18  4816.244     4816.953     4904.293
135  TIM2+F+G4     2389.918     18  4815.836     4816.545     4903.885
136  TIM2+F+I+G4   2389.992     19  4817.985     4818.773     4910.926
137  TIM2+F+R2     2391.273     19  4820.546     4821.334     4913.487
155  TIM2e         2406.952     14  4841.904     4842.337     4910.387
156  TIM2e+I       2401.077     15  4832.155     4832.650     4905.529
157  TIM2e+G4      2400.904     15  4831.808     4832.304     4905.183
158  TIM2e+I+G4    2400.965     16  4833.931     4834.493     4912.197
159  TIM2e+R2      2402.289     16  4836.578     4837.140     4914.844
177  TIM+F         2396.013     17  4826.027     4826.660     4909.185
178  TIM+F+I       2390.176     18  4816.353     4817.062     4904.402
179  TIM+F+G4      2389.973     18  4815.946     4816.655     4903.995
180  TIM+F+I+G4    2390.047     19  4818.093     4818.882     4911.034
181  TIM+F+R2      2391.325     19  4820.649     4821.438     4913.590
199  TIMe          2407.015     14  4842.030     4842.464     4910.513
200  TIMe+I        2401.146     15  4832.291     4832.787     4905.666
201  TIMe+G4       2400.976     15  4831.952     4832.448     4905.326
202  TIMe+I+G4     2401.035     16  4834.071     4834.633     4912.337
203  TIMe+R2       2402.358     16  4836.716     4837.279     4914.982
221  TPM3u+F       2396.725     16  4825.451     4826.013     4903.717
222  TPM3u+F+I     2390.551     17  4815.102     4815.736     4898.260
223  TPM3u+F+G4    2390.429     17  4814.858     4815.492     4898.016
224  TPM3u+F+I+G4  2390.461     18  4816.922     4817.630     4904.971
225  TPM3u+F+R2    2391.892     18  4819.784     4820.493     4907.834
243  TPM3          2406.445     13  4838.891     4839.266     4902.482
244  TPM3+I        2400.684     14  4829.368     4829.801     4897.850
245  TPM3+G4       2400.502     14  4829.003     4829.437     4897.486
246  TPM3+I+G4     2400.570     15  4831.139     4831.635     4904.514
247  TPM3+R2       2401.803     15  4833.606     4834.102     4906.981
265  TPM2u+F       2397.302     16  4826.603     4827.166     4904.869
266  TPM2u+F+I     2391.079     17  4816.157     4816.791     4899.315
267  TPM2u+F+G4    2390.948     17  4815.897     4816.530     4899.054
268  TPM2u+F+I+G4  2390.983     18  4817.966     4818.675     4906.016
269  TPM2u+F+R2    2392.443     18  4820.886     4821.595     4908.935
287  TPM2          2406.998     13  4839.997     4840.372     4903.588
288  TPM2+I        2401.173     14  4830.346     4830.779     4898.829
289  TPM2+G4       2400.977     14  4829.955     4830.388     4898.437
290  TPM2+I+G4     2401.048     15  4832.096     4832.592     4905.471
291  TPM2+R2       2402.320     15  4834.640     4835.136     4908.015
309  K3Pu+F        2397.350     16  4826.699     4827.262     4904.965
310  K3Pu+F+I      2391.129     17  4816.257     4816.891     4899.415
311  K3Pu+F+G4     2391.000     17  4816.001     4816.634     4899.158
312  K3Pu+F+I+G4   2391.034     18  4818.069     4818.777     4906.118
313  K3Pu+F+R2     2392.496     18  4820.992     4821.700     4909.041
331  K3P           2407.062     13  4840.125     4840.500     4903.716
332  K3P+I         2401.241     14  4830.482     4830.916     4898.965
333  K3P+G4        2401.050     14  4830.099     4830.533     4898.582
334  K3P+I+G4      2401.119     15  4832.238     4832.734     4905.612
335  K3P+R2        2402.388     15  4834.776     4835.272     4908.150
353  TN+F          2396.013     16  4824.026     4824.589     4902.292
354  TN+F+I        2390.179     17  4814.358     4814.991     4897.516
355  TN+F+G4       2389.979     17  4813.957     4814.591     4897.115
356  TN+F+I+G4     2390.052     18  4816.104     4816.813     4904.153
357  TN+F+R2       2391.327     18  4818.653     4819.362     4906.702
375  TNe           2407.015     13  4840.030     4840.405     4903.621
376  TNe+I         2401.152     14  4830.304     4830.738     4898.787
377  TNe+G4        2400.985     14  4829.969     4830.403     4898.452
378  TNe+I+G4      2401.043     15  4832.086     4832.582     4905.461
379  TNe+R2        2402.360     15  4834.719     4835.215     4908.093
397  HKY+F         2397.350     15  4824.699     4825.195     4898.073
398  HKY+F+I       2391.136     16  4814.271     4814.834     4892.537
399  HKY+F+G4      2391.010     16  4814.019     4814.582     4892.285
400  HKY+F+I+G4    2391.043     17  4816.085     4816.719     4899.243
401  HKY+F+R2      2392.496     17  4818.992     4819.625     4902.149
419  K2P           2407.062     12  4838.123     4838.445     4896.823
420  K2P+I         2401.248     13  4828.495     4828.871     4892.087
421  K2P+G4        2401.058     13  4828.115     4828.491     4891.707
422  K2P+I+G4      2401.127     14  4830.253     4830.687     4898.736
423  K2P+R2        2402.390     14  4832.780     4833.213     4901.263
441  F81+F         2482.275     14  4992.550     4992.983     5061.033
442  F81+F+I       2478.436     15  4986.872     4987.368     5060.247
443  F81+F+G4      2478.228     15  4986.456     4986.952     5059.830
444  F81+F+I+G4    2478.393     16  4988.785     4989.348     5067.051
445  F81+F+R2      2478.715     16  4989.430     4989.992     5067.696
463  JC            2496.437     11  5014.874     5015.146     5068.682
464  JC+I          2492.709     12  5009.418     5009.739     5068.117
465  JC+G4         2492.531     12  5009.062     5009.383     5067.762
466  JC+I+G4       2492.678     13  5011.356     5011.731     5074.947
467  JC+R2         2492.965     13  5011.930     5012.305     5075.521
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397591_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.743 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 598141)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2401.058
Optimal log-likelihood: -2401.058
Rate parameters:  A-C: 1.00000  A-G: 8.04122  A-T: 1.00000  C-G: 1.00000  C-T: 8.04122  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.624
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000523806 secs using 99.85% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2401.059
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 54 initial trees ... 0.022 seconds
Current best score: -2401.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2401.058
UPDATE BEST LOG-LIKELIHOOD: -2401.056
UPDATE BEST LOG-LIKELIHOOD: -2401.056
UPDATE BEST LOG-LIKELIHOOD: -2401.056
UPDATE BEST LOG-LIKELIHOOD: -2401.056
Iteration 10 / LogL: -2401.056 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2401.056
Iteration 20 / LogL: -2401.057 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2401.056 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2401.056
Iteration 30 / LogL: -2401.058 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2401.056
UPDATE BEST LOG-LIKELIHOOD: -2401.056
Iteration 40 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2401.056
UPDATE BEST LOG-LIKELIHOOD: -2401.056
Iteration 50 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2411.920
Iteration 60 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2401.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2401.056 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2411.785
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2401.056
Optimal log-likelihood: -2401.056
Rate parameters:  A-C: 1.00000  A-G: 8.04142  A-T: 1.00000  C-G: 1.00000  C-T: 8.04142  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.624
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2401.056
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397591_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 1.161 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.189 sec (0h:0m:1s)
Total CPU time used: 1.587 sec (0h:0m:1s)
Total wall-clock time used: 2.025 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397591_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397591_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397591_.aln.contree
Log-likelihood of consensus tree: -2401.060

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397591_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397591_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397591_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397591_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397591_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397591_.aln.log

Date and Time: Thu Oct 30 21:32:09 2025
