IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802267_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802267_.aln
Seed:    50896 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802267_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 98.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 78 distinct patterns
35 parsimony-informative, 179 singleton sites, 422 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.64%
   5  Equus_caballus         0.00%    passed     96.78%
   6  Canis_lupus            0.94%    failed      3.35%
   7  Bos_taurus             1.89%    passed     65.71%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1806.916
Optimal log-likelihood: -1806.809
Rate parameters:  A-C: 1.75067  A-G: 4.51326  A-T: 1.61724  C-G: 1.65214  C-T: 3.15353  G-T: 1.00000
201  TIMe+G4       1880.238     15  3790.476     3791.250     3857.304
202  TIMe+I+G4     1880.340     16  3792.679     3793.558     3863.963
203  TIMe+R2       1880.180     16  3792.360     3793.238     3863.643
221  TPM3u+F       1810.354     16  3652.709     3653.588     3723.992
222  TPM3u+F+I     1807.990     17  3649.979     3650.970     3725.718
223  TPM3u+F+G4    1808.270     17  3650.541     3651.531     3726.279
224  TPM3u+F+I+G4  1808.109     18  3652.217     3653.326     3732.411
225  TPM3u+F+R2    1808.136     18  3652.272     3653.380     3732.465
243  TPM3          1880.433     13  3786.866     3787.451     3844.783
244  TPM3+I        1878.727     14  3785.454     3786.131     3847.827
245  TPM3+G4       1878.793     14  3785.587     3786.263     3847.959
246  TPM3+I+G4     1879.103     15  3788.207     3788.981     3855.035
247  TPM3+R2       1878.780     15  3787.561     3788.335     3854.389
265  TPM2u+F       1811.009     16  3654.018     3654.897     3725.301
266  TPM2u+F+I     1808.563     17  3651.126     3652.116     3726.864
267  TPM2u+F+G4    1808.873     17  3651.745     3652.736     3727.484
268  TPM2u+F+I+G4  1808.689     18  3653.377     3654.486     3733.571
269  TPM2u+F+R2    1808.724     18  3653.449     3654.558     3733.642
287  TPM2          1886.869     13  3799.738     3800.323     3857.656
288  TPM2+I        1885.099     14  3798.198     3798.874     3860.571
289  TPM2+G4       1885.248     14  3798.495     3799.172     3860.868
290  TPM2+I+G4     1885.444     15  3800.888     3801.662     3867.716
291  TPM2+R2       1885.206     15  3800.411     3801.185     3867.239
309  K3Pu+F        1811.138     16  3654.277     3655.156     3725.560
310  K3Pu+F+I      1808.626     17  3651.252     3652.242     3726.990
311  K3Pu+F+G4     1808.955     17  3651.909     3652.899     3727.647
312  K3Pu+F+I+G4   1808.728     18  3653.456     3654.564     3733.649
313  K3Pu+F+R2     1808.802     18  3653.604     3654.713     3733.798
331  K3P           1884.206     13  3794.413     3794.998     3852.330
332  K3P+I         1882.573     14  3793.145     3793.822     3855.518
333  K3P+G4        1882.782     14  3793.564     3794.240     3855.937
334  K3P+I+G4      1882.985     15  3795.969     3796.744     3862.797
335  K3P+R2        1882.750     15  3795.501     3796.275     3862.329
353  TN+F          1810.125     16  3652.250     3653.129     3723.533
354  TN+F+I        1807.705     17  3649.410     3650.400     3725.148
355  TN+F+G4       1808.063     17  3650.125     3651.116     3725.864
356  TN+F+I+G4     1807.834     18  3651.668     3652.776     3731.861
357  TN+F+R2       1807.907     18  3651.813     3652.922     3732.007
375  TNe           1884.693     13  3795.385     3795.970     3853.303
376  TNe+I         1883.043     14  3794.086     3794.762     3856.458
377  TNe+G4        1883.280     14  3794.561     3795.237     3856.934
378  TNe+I+G4      1883.447     15  3796.893     3797.667     3863.721
379  TNe+R2        1883.241     15  3796.483     3797.257     3863.311
397  HKY+F         1811.320     15  3652.640     3653.414     3719.468
398  HKY+F+I       1808.768     16  3649.536     3650.415     3720.819
399  HKY+F+G4      1809.088     16  3650.176     3651.055     3721.460
400  HKY+F+I+G4    1808.863     17  3651.726     3652.716     3727.464
401  HKY+F+R2      1808.940     17  3651.881     3652.871     3727.619
419  K2P           1887.276     12  3798.552     3799.052     3852.014
420  K2P+I         1885.660     13  3797.321     3797.906     3855.239
421  K2P+G4        1885.813     13  3797.626     3798.211     3855.543
422  K2P+I+G4      1886.073     14  3800.145     3800.822     3862.518
423  K2P+R2        1885.794     14  3799.589     3800.265     3861.962
441  F81+F         1826.205     14  3680.410     3681.086     3742.783
442  F81+F+I       1824.753     15  3679.506     3680.281     3746.334
443  F81+F+G4      1824.872     15  3679.744     3680.518     3746.572
444  F81+F+I+G4    1825.270     16  3682.541     3683.420     3753.824
445  F81+F+R2      1824.889     16  3681.777     3682.656     3753.060
463  JC            1895.891     11  3813.783     3814.206     3862.790
464  JC+I          1894.768     12  3813.536     3814.037     3866.999
465  JC+G4         1894.854     12  3813.709     3814.210     3867.171
466  JC+I+G4       1895.512     13  3817.023     3817.608     3874.941
467  JC+R2         1894.958     13  3815.915     3816.501     3873.833
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802267_.aln.model.gz
CPU time for ModelFinder: 0.512 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.789 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 50896)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1811.320
Optimal log-likelihood: -1811.320
Rate parameters:  A-C: 1.00000  A-G: 2.22532  A-T: 1.00000  C-G: 1.00000  C-T: 2.22532  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.339  G: 0.351  T: 0.138
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 98.25% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1811.570
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -1811.320

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1811.320
Iteration 10 / LogL: -1811.321 / Time: 0h:0m:1s
Iteration 20 / LogL: -1811.584 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1811.320 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1811.526 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1811.320
Iteration 40 / LogL: -1811.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1811.320 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1834.609
Iteration 60 / LogL: -1811.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1811.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1811.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1811.320 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1811.325 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1834.693
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1811.320
Optimal log-likelihood: -1811.320
Rate parameters:  A-C: 1.00000  A-G: 2.22544  A-T: 1.00000  C-G: 1.00000  C-T: 2.22544  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.339  G: 0.351  T: 0.138
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1811.320
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802267_.aln.splits.nex
Total tree length: 0.461

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.183 sec (0h:0m:1s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 3.043 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802267_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802267_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802267_.aln.contree
Log-likelihood of consensus tree: -1811.321

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802267_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802267_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802267_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802267_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802267_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802267_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
