IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399569_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399569_.aln
Seed:    265750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399569_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 95 distinct patterns
72 parsimony-informative, 153 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.73%
   2  Diceros_bicornis       0.00%    passed     96.28%
   3  Equus_asinus           0.00%    passed     76.10%
   4  Equus_quagga           0.00%    passed     80.39%
   5  Equus_caballus         0.00%    passed     81.91%
   6  Canis_lupus            0.64%    passed     85.29%
   7  Bos_taurus             1.29%    passed     11.41%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2474.133
Optimal log-likelihood: -2474.115
Rate parameters:  A-C: 1.23237  A-G: 3.63402  A-T: 0.79613  C-G: 1.15783  C-T: 4.95688  G-T: 1.00000
 90  TIM3+F+I      2474.203     18  4984.406     4985.154     5071.497
 91  TIM3+F+G4     2474.535     18  4985.070     4985.819     5072.162
 92  TIM3+F+I+G4   2474.267     19  4986.535     4987.367     5078.464
 93  TIM3+F+R2     2474.981     19  4987.961     4988.794     5079.891
111  TIM3e         2492.727     14  5013.453     5013.911     5081.191
112  TIM3e+I       2488.917     15  5007.834     5008.358     5080.410
113  TIM3e+G4      2489.117     15  5008.234     5008.757     5080.810
114  TIM3e+I+G4    2488.919     16  5009.837     5010.431     5087.252
115  TIM3e+R2      2489.290     16  5010.580     5011.174     5087.995
133  TIM2+F        2479.918     17  4993.837     4994.506     5076.090
134  TIM2+F+I      2474.672     18  4985.344     4986.092     5072.435
135  TIM2+F+G4     2475.060     18  4986.120     4986.869     5073.212
136  TIM2+F+I+G4   2474.767     19  4987.534     4988.367     5079.464
137  TIM2+F+R2     2475.587     19  4989.173     4990.006     5081.103
155  TIM2e         2495.213     14  5018.425     5018.883     5086.163
156  TIM2e+I       2491.216     15  5012.431     5012.955     5085.007
157  TIM2e+G4      2491.512     15  5013.023     5013.547     5085.599
158  TIM2e+I+G4    2491.214     16  5014.429     5015.023     5091.843
159  TIM2e+R2      2491.690     16  5015.380     5015.974     5092.795
177  TIM+F         2479.927     17  4993.855     4994.523     5076.107
178  TIM+F+I       2474.629     18  4985.258     4986.006     5072.349
179  TIM+F+G4      2475.025     18  4986.051     4986.799     5073.142
180  TIM+F+I+G4    2474.728     19  4987.456     4988.288     5079.385
181  TIM+F+R2      2475.559     19  4989.119     4989.951     5081.048
199  TIMe          2495.497     14  5018.995     5019.452     5086.732
200  TIMe+I        2491.392     15  5012.784     5013.307     5085.360
201  TIMe+G4       2491.682     15  5013.364     5013.887     5085.940
202  TIMe+I+G4     2491.392     16  5014.783     5015.377     5092.198
203  TIMe+R2       2491.891     16  5015.782     5016.376     5093.196
221  TPM3u+F       2480.460     16  4992.921     4993.515     5070.335
222  TPM3u+F+I     2475.536     17  4985.072     4985.740     5067.325
223  TPM3u+F+G4    2475.870     17  4985.740     4986.408     5067.993
224  TPM3u+F+I+G4  2475.599     18  4987.197     4987.946     5074.289
225  TPM3u+F+R2    2476.302     18  4988.605     4989.353     5075.696
243  TPM3          2492.739     13  5011.478     5011.874     5074.377
244  TPM3+I        2488.927     14  5005.853     5006.311     5073.591
245  TPM3+G4       2489.125     14  5006.250     5006.707     5073.988
246  TPM3+I+G4     2488.929     15  5007.857     5008.381     5080.433
247  TPM3+R2       2489.284     15  5008.569     5009.092     5081.145
265  TPM2u+F       2481.221     16  4994.442     4995.036     5071.856
266  TPM2u+F+I     2476.034     17  4986.067     4986.736     5068.320
267  TPM2u+F+G4    2476.415     17  4986.829     4987.498     5069.082
268  TPM2u+F+I+G4  2476.123     18  4988.246     4988.994     5075.337
269  TPM2u+F+R2    2476.919     18  4989.838     4990.586     5076.929
287  TPM2          2495.225     13  5016.450     5016.846     5079.349
288  TPM2+I        2491.226     14  5010.452     5010.910     5078.190
289  TPM2+G4       2491.522     14  5011.044     5011.502     5078.782
290  TPM2+I+G4     2491.226     15  5012.452     5012.976     5085.028
291  TPM2+R2       2491.685     15  5013.370     5013.893     5085.946
309  K3Pu+F        2481.229     16  4994.459     4995.053     5071.873
310  K3Pu+F+I      2475.991     17  4985.983     4986.652     5068.236
311  K3Pu+F+G4     2476.379     17  4986.758     4987.427     5069.011
312  K3Pu+F+I+G4   2476.084     18  4988.168     4988.917     5075.260
313  K3Pu+F+R2     2476.891     18  4989.783     4990.531     5076.874
331  K3P           2495.510     13  5017.020     5017.416     5079.920
332  K3P+I         2491.404     14  5010.808     5011.266     5078.546
333  K3P+G4        2491.692     14  5011.385     5011.842     5079.122
334  K3P+I+G4      2491.404     15  5012.809     5013.332     5085.385
335  K3P+R2        2491.885     15  5013.770     5014.293     5086.346
353  TN+F          2479.972     16  4991.945     4992.539     5069.359
354  TN+F+I        2474.677     17  4983.353     4984.022     5065.606
355  TN+F+G4       2475.063     17  4984.126     4984.795     5066.379
356  TN+F+I+G4     2474.775     18  4985.550     4986.298     5072.641
357  TN+F+R2       2475.601     18  4987.202     4987.950     5074.293
375  TNe           2495.502     13  5017.004     5017.400     5079.903
376  TNe+I         2491.390     14  5010.779     5011.237     5078.517
377  TNe+G4        2491.682     14  5011.363     5011.821     5079.101
378  TNe+I+G4      2491.391     15  5012.783     5013.306     5085.359
379  TNe+R2        2491.892     15  5013.783     5014.307     5086.359
397  HKY+F         2481.273     15  4992.546     4993.069     5065.122
398  HKY+F+I       2476.037     16  4984.073     4984.667     5061.488
399  HKY+F+G4      2476.413     16  4984.827     4985.421     5062.241
400  HKY+F+I+G4    2476.128     17  4986.255     4986.924     5068.508
401  HKY+F+R2      2476.930     17  4987.860     4988.529     5070.113
419  K2P           2495.515     12  5015.030     5015.370     5073.091
420  K2P+I         2491.401     13  5008.802     5009.198     5071.702
421  K2P+G4        2491.692     13  5009.385     5009.781     5072.284
422  K2P+I+G4      2491.406     14  5010.812     5011.269     5078.550
423  K2P+R2        2491.885     14  5011.769     5012.227     5079.507
441  F81+F         2526.216     14  5080.432     5080.890     5148.170
442  F81+F+I       2523.133     15  5076.267     5076.790     5148.843
443  F81+F+G4      2523.413     15  5076.826     5077.349     5149.402
444  F81+F+I+G4    2523.194     16  5078.388     5078.982     5155.803
445  F81+F+R2      2523.371     16  5078.741     5079.335     5156.156
463  JC            2541.263     11  5104.527     5104.814     5157.749
464  JC+I          2538.643     12  5101.285     5101.625     5159.346
465  JC+G4         2538.894     12  5101.787     5102.126     5159.848
466  JC+I+G4       2538.792     13  5103.584     5103.980     5166.483
467  JC+R2         2538.809     13  5103.619     5104.015     5166.518
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399569_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 265750)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2476.037
Optimal log-likelihood: -2476.036
Rate parameters:  A-C: 1.00000  A-G: 3.84666  A-T: 1.00000  C-G: 1.00000  C-T: 3.84666  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.261  G: 0.314  T: 0.173
Proportion of invariable sites: 0.428
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2476.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 45 initial trees ... 0.033 seconds
Current best score: -2476.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2476.036
Iteration 10 / LogL: -2476.037 / Time: 0h:0m:1s
Iteration 20 / LogL: -2476.038 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2476.036 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2476.036
Iteration 30 / LogL: -2509.615 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2476.037 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2476.038 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2491.582
Iteration 60 / LogL: -2476.038 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2476.036
Iteration 70 / LogL: -2476.037 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2476.036 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2476.036
Iteration 90 / LogL: -2476.037 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2476.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2491.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2476.036
Optimal log-likelihood: -2476.036
Rate parameters:  A-C: 1.00000  A-G: 3.84791  A-T: 1.00000  C-G: 1.00000  C-T: 3.84791  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.261  G: 0.314  T: 0.173
Proportion of invariable sites: 0.428
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2476.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399569_.aln.splits.nex
Total tree length: 0.330

Total number of iterations: 102
CPU time used for tree search: 1.039 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.962 sec (0h:0m:1s)
Total CPU time used: 1.496 sec (0h:0m:1s)
Total wall-clock time used: 3.019 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399569_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399569_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399569_.aln.contree
Log-likelihood of consensus tree: -2476.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399569_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399569_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399569_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399569_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399569_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399569_.aln.log

Date and Time: Thu Oct 30 21:33:33 2025
