IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400690_.aln
Seed:    295826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000608921 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 239 distinct patterns
202 parsimony-informative, 479 singleton sites, 1467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     90.05%
   2  Diceros_bicornis       1.82%    passed     92.51%
   3  Equus_asinus           3.77%    passed     78.44%
   4  Equus_quagga           0.00%    passed     98.21%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            8.66%    failed      4.99%
   7  Bos_taurus             6.28%    passed     73.85%
****  TOTAL                  2.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6342.314
Optimal log-likelihood: -6342.166
Rate parameters:  A-C: 0.66213  A-G: 2.28619  A-T: 0.97604  C-G: 0.87001  C-T: 3.59580  G-T: 1.00000
288  TPM2+I        6439.527     14  12907.055    12907.252    12986.467
289  TPM2+G4       6439.352     14  12906.704    12906.901    12986.116
290  TPM2+I+G4     6440.188     15  12910.375    12910.600    12995.459
291  TPM2+R2       6439.410     15  12908.820    12909.045    12993.904
309  K3Pu+F        6360.194     16  12752.388    12752.643    12843.145
310  K3Pu+F+I      6351.967     17  12737.934    12738.221    12834.363
311  K3Pu+F+G4     6351.916     17  12737.832    12738.119    12834.260
312  K3Pu+F+I+G4   6352.372     18  12740.744    12741.065    12842.845
313  K3Pu+F+R2     6351.912     18  12739.823    12740.144    12841.924
331  K3P           6447.883     13  12921.767    12921.937    12995.507
332  K3P+I         6440.610     14  12909.221    12909.418    12988.633
333  K3P+G4        6440.527     14  12909.054    12909.251    12988.466
334  K3P+I+G4      6441.205     15  12912.410    12912.635    12997.495
335  K3P+R2        6440.544     15  12911.089    12911.314    12996.173
353  TN+F          6351.755     16  12735.509    12735.765    12826.266
354  TN+F+I        6344.095     17  12722.191    12722.478    12818.620
355  TN+F+G4       6343.900     17  12721.799    12722.087    12818.228
356  TN+F+I+G4     6344.703     18  12725.406    12725.727    12827.507
357  TN+F+R2       6343.942     18  12723.885    12724.206    12825.986
375  TNe           6448.696     13  12923.392    12923.563    12997.132
376  TNe+I         6441.564     14  12911.128    12911.325    12990.540
377  TNe+G4        6441.511     14  12911.021    12911.218    12990.433
378  TNe+I+G4      6442.185     15  12914.370    12914.595    12999.455
379  TNe+R2        6441.524     15  12913.048    12913.273    12998.132
397  HKY+F         6360.637     15  12751.275    12751.500    12836.359
398  HKY+F+I       6352.432     16  12736.864    12737.119    12827.620
399  HKY+F+G4      6352.397     16  12736.795    12737.050    12827.551
400  HKY+F+I+G4    6352.852     17  12739.705    12739.992    12836.133
401  HKY+F+R2      6352.387     17  12738.774    12739.061    12835.203
419  K2P           6449.124     12  12922.248    12922.394    12990.315
420  K2P+I         6441.869     13  12909.738    12909.909    12983.478
421  K2P+G4        6441.842     13  12909.684    12909.855    12983.424
422  K2P+I+G4      6442.475     14  12912.951    12913.148    12992.363
423  K2P+R2        6441.842     14  12911.684    12911.881    12991.096
441  F81+F         6463.923     14  12955.846    12956.043    13035.258
442  F81+F+I       6459.908     15  12949.815    12950.041    13034.900
443  F81+F+G4      6459.796     15  12949.593    12949.818    13034.677
444  F81+F+I+G4    6461.138     16  12954.277    12954.532    13045.033
445  F81+F+R2      6459.985     16  12951.969    12952.225    13042.726
463  JC            6542.879     11  13107.757    13107.881    13170.152
464  JC+I          6538.797     12  13101.594    13101.740    13169.662
465  JC+G4         6538.718     12  13101.435    13101.581    13169.503
466  JC+I+G4       6539.975     13  13105.950    13106.121    13179.690
467  JC+R2         6538.888     13  13103.777    13103.947    13177.517
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400690_.aln.model.gz
CPU time for ModelFinder: 0.872 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.597 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 295826)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6343.900
Optimal log-likelihood: -6343.899
Rate parameters:  A-C: 1.00000  A-G: 2.66921  A-T: 1.00000  C-G: 1.00000  C-T: 4.18503  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.311  G: 0.296  T: 0.145
Gamma shape alpha: 1.510
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567198 secs using 99.79% CPU
Computing ML distances took 0.000628 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6343.899
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.105 second
Computing log-likelihood of 40 initial trees ... 0.072 seconds
Current best score: -6343.899

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6343.899
Iteration 10 / LogL: -6343.906 / Time: 0h:0m:2s
Iteration 20 / LogL: -6344.022 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -6343.899 / CPU time: 0.534
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6343.899
Iteration 30 / LogL: -6344.021 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -6345.831 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -6343.900 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6349.024
Iteration 60 / LogL: -6343.899 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -6343.899 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -6344.024 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6343.986 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6343.911 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6349.054
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6343.899
Optimal log-likelihood: -6343.899
Rate parameters:  A-C: 1.00000  A-G: 2.66974  A-T: 1.00000  C-G: 1.00000  C-T: 4.18908  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.311  G: 0.296  T: 0.145
Gamma shape alpha: 1.507
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6343.899
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400690_.aln.splits.nex
Total tree length: 0.477

Total number of iterations: 102
CPU time used for tree search: 1.400 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.619 sec (0h:0m:2s)
Total CPU time used: 2.352 sec (0h:0m:2s)
Total wall-clock time used: 4.377 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400690_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400690_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400690_.aln.contree
Log-likelihood of consensus tree: -6343.899

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400690_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400690_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400690_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400690_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400690_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400690_.aln.log

Date and Time: Thu Oct 30 21:34:22 2025
