IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393257_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393257_.aln
Seed:    350869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393257_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 231 columns, 21 distinct patterns
14 parsimony-informative, 8 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     98.31%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     98.99%
   7  Bos_taurus             0.00%    passed     99.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393257_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393257_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -441.599
Optimal log-likelihood: -441.586
Rate parameters:  A-C: 0.00010  A-G: 6.83269  A-T: 0.00010  C-G: 2.59708  C-T: 9.44168  G-T: 1.00000
135  TIM2+F+G4     442.639      16  917.279      919.821      972.357
136  TIM2+F+I+G4   442.672      17  919.343      922.216      977.864
137  TIM2+F+R2     443.827      17  921.654      924.527      980.175
155  TIM2e         447.170      12  918.341      919.772      959.650
156  TIM2e+I       444.916      13  915.833      917.510      960.584
157  TIM2e+G4      444.916      13  915.832      917.509      960.583
158  TIM2e+I+G4    444.943      14  917.887      919.831      966.081
159  TIM2e+R2      446.266      14  920.531      922.475      968.725
177  TIM+F         445.170      15  920.341      922.573      971.977
178  TIM+F+I       442.835      16  917.670      920.212      972.749
179  TIM+F+G4      442.836      16  917.672      920.214      972.751
180  TIM+F+I+G4    442.895      17  919.791      922.664      978.312
181  TIM+F+R2      444.231      17  922.462      925.336      980.984
199  TIMe          447.469      12  918.937      920.369      960.246
200  TIMe+I        445.058      13  916.116      917.794      960.868
201  TIMe+G4       445.063      13  916.127      917.804      960.878
202  TIMe+I+G4     445.122      14  918.243      920.188      966.437
203  TIMe+R2       446.492      14  920.984      922.928      969.178
221  TPM3u+F       445.776      14  919.551      921.496      967.745
222  TPM3u+F+I     443.098      15  916.197      918.429      967.833
223  TPM3u+F+G4    443.138      15  916.276      918.508      967.912
224  TPM3u+F+I+G4  443.129      16  918.257      920.799      973.336
225  TPM3u+F+R2    444.750      16  921.500      924.042      976.579
243  TPM3          447.598      11  917.196      918.401      955.062
244  TPM3+I        444.949      12  913.897      915.328      955.206
245  TPM3+G4       444.983      12  913.965      915.397      955.274
246  TPM3+I+G4     444.989      13  915.979      917.656      960.730
247  TPM3+R2       446.641      13  919.281      920.959      964.033
265  TPM2u+F       445.237      14  918.475      920.419      966.669
266  TPM2u+F+I     442.915      15  915.830      918.063      967.466
267  TPM2u+F+G4    442.918      15  915.836      918.069      967.472
268  TPM2u+F+I+G4  442.935      16  917.870      920.412      972.949
269  TPM2u+F+R2    444.273      16  920.546      923.088      975.624
287  TPM2          447.234      11  916.468      917.674      954.335
288  TPM2+I        445.003      12  914.006      915.438      955.315
289  TPM2+G4       445.003      12  914.007      915.438      955.316
290  TPM2+I+G4     445.025      13  916.049      917.727      960.801
291  TPM2+R2       446.338      13  918.676      920.353      963.427
309  K3Pu+F        445.548      14  919.097      921.041      967.291
310  K3Pu+F+I      443.128      15  916.256      918.489      967.893
311  K3Pu+F+G4     443.134      15  916.269      918.501      967.905
312  K3Pu+F+I+G4   443.182      16  918.363      920.905      973.442
313  K3Pu+F+R2     444.597      16  921.194      923.736      976.272
331  K3P           447.515      11  917.030      918.236      954.897
332  K3P+I         445.091      12  914.182      915.613      955.491
333  K3P+G4        445.098      12  914.196      915.627      955.505
334  K3P+I+G4      445.153      13  916.307      917.984      961.058
335  K3P+R2        446.564      13  919.128      920.805      963.879
353  TN+F          447.616      14  923.233      925.177      971.427
354  TN+F+I        444.887      15  919.774      922.007      971.411
355  TN+F+G4       444.941      15  919.882      922.114      971.518
356  TN+F+I+G4     444.885      16  921.769      924.311      976.848
357  TN+F+R2       446.615      16  925.231      927.773      980.310
375  TNe           449.938      11  921.875      923.081      959.742
376  TNe+I         447.137      12  918.273      919.704      959.582
377  TNe+G4        447.210      12  918.420      919.851      959.729
378  TNe+I+G4      447.136      13  920.272      921.950      965.024
379  TNe+R2        448.924      13  923.848      925.526      968.600
397  HKY+F         448.049      13  922.098      923.775      966.849
398  HKY+F+I       445.225      14  918.451      920.395      966.645
399  HKY+F+G4      445.304      14  918.607      920.552      966.801
400  HKY+F+I+G4    445.218      15  920.437      922.669      972.073
401  HKY+F+R2      447.070      15  924.139      926.372      975.776
419  K2P           450.002      10  920.005      921.005      954.429
420  K2P+I         447.193      11  916.386      917.591      954.253
421  K2P+G4        447.270      11  916.540      917.746      954.407
422  K2P+I+G4      447.192      12  918.384      919.815      959.693
423  K2P+R2        448.994      12  921.987      923.418      963.296
441  F81+F         461.569      12  947.139      948.570      988.448
442  F81+F+I       459.504      13  945.008      946.686      989.760
443  F81+F+G4      459.509      13  945.018      946.696      989.770
444  F81+F+I+G4    459.552      14  947.105      949.049      995.298
445  F81+F+R2      460.671      14  949.343      951.287      997.537
463  JC            463.883      9   945.766      946.581      976.748
464  JC+I          461.791      10  943.582      944.582      978.006
465  JC+G4         461.795      10  943.590      944.590      978.014
466  JC+I+G4       461.840      11  945.679      946.885      983.546
467  JC+R2         462.980      11  947.961      949.166      985.828
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393257_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.908 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 350869)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -447.193
Optimal log-likelihood: -447.193
Rate parameters:  A-C: 1.00000  A-G: 13.10938  A-T: 1.00000  C-G: 1.00000  C-T: 13.10938  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.794
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000128031 secs using 98.41% CPU
Computing ML distances took 0.000173 sec (of wall-clock time) 0.000179 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 148.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000214 sec (of CPU time)
Log-likelihood of RapidNJ tree: -447.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -447.193

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -447.193 / CPU time: 0.060
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -447.194 / Time: 0h:0m:1s
Iteration 20 / LogL: -447.525 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -447.193
Iteration 30 / LogL: -447.196 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -447.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -447.254 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -459.109
Iteration 60 / LogL: -447.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -447.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -447.254 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -447.195 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -447.194 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -453.511
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -447.193
Optimal log-likelihood: -447.193
Rate parameters:  A-C: 1.00000  A-G: 13.11136  A-T: 1.00000  C-G: 1.00000  C-T: 13.11136  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.794
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -447.193
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393257_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 101
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.853 sec (0h:0m:0s)
Total CPU time used: 1.380 sec (0h:0m:1s)
Total wall-clock time used: 1.872 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393257_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393257_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393257_.aln.contree
Log-likelihood of consensus tree: -447.194

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393257_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393257_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393257_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393257_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393257_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393257_.aln.log

Date and Time: Thu Oct 30 21:29:13 2025
