IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395896_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395896_.aln
Seed:    465409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395896_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000772953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2829 columns, 163 distinct patterns
299 parsimony-informative, 474 singleton sites, 2056 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     92.53%
   2  Diceros_bicornis       0.00%    passed     93.27%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            2.65%    passed     25.42%
   7  Bos_taurus             2.86%    passed     96.31%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7796.493
Optimal log-likelihood: -7796.428
Rate parameters:  A-C: 0.93792  A-G: 3.15560  A-T: 0.56134  C-G: 0.72637  C-T: 4.20976  G-T: 1.00000
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395896_.aln.model.gz
CPU time for ModelFinder: 0.780 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 465409)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7800.127
Optimal log-likelihood: -7800.127
Rate parameters:  A-C: 1.00000  A-G: 3.91495  A-T: 1.00000  C-G: 1.00000  C-T: 5.22639  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.194  G: 0.244  T: 0.220
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196218 secs using 99.38% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7800.477
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 51 initial trees ... 0.018 seconds
Current best score: -7800.127

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7800.127
Iteration 10 / LogL: -7800.182 / Time: 0h:0m:1s
Iteration 20 / LogL: -7800.127 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7800.127 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7800.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -7800.168 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -7800.127 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7827.636
Iteration 60 / LogL: -7800.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7800.158 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7800.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7800.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7800.127 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7807.240
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7800.127
Optimal log-likelihood: -7800.127
Rate parameters:  A-C: 1.00000  A-G: 3.91387  A-T: 1.00000  C-G: 1.00000  C-T: 5.22505  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.194  G: 0.244  T: 0.220
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7800.127
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395896_.aln.splits.nex
Total tree length: 0.367

Total number of iterations: 102
CPU time used for tree search: 1.065 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.285 sec (0h:0m:1s)
Total CPU time used: 1.921 sec (0h:0m:1s)
Total wall-clock time used: 2.958 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395896_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395896_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395896_.aln.contree
Log-likelihood of consensus tree: -7800.127

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395896_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395896_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395896_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395896_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395896_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395896_.aln.log

Date and Time: Thu Oct 30 21:31:03 2025
