IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394763_.aln
Seed:    360823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 52 distinct patterns
30 parsimony-informative, 88 singleton sites, 266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.12%
   2  Diceros_bicornis       0.00%    passed     90.58%
   3  Equus_asinus           0.00%    passed     69.24%
   4  Equus_quagga           0.00%    passed     69.24%
   5  Equus_caballus         0.00%    passed     85.47%
   6  Canis_lupus            0.78%    failed      0.03%
   7  Bos_taurus             0.00%    passed     98.99%
****  TOTAL                  0.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1057.439
Optimal log-likelihood: -1057.395
Rate parameters:  A-C: 2.58390  A-G: 5.84114  A-T: 0.20279  C-G: 1.41527  C-T: 9.05010  G-T: 1.00000
 91  TIM3+F+G4     1058.869     18  2153.737     2155.611     2224.849
 92  TIM3+F+I+G4   1058.795     19  2155.590     2157.678     2230.653
 93  TIM3+F+R2     1058.801     19  2155.602     2157.690     2230.664
111  TIM3e         1059.602     14  2147.203     2148.341     2202.512
112  TIM3e+I       1058.466     15  2146.931     2148.236     2206.191
113  TIM3e+G4      1058.579     15  2147.158     2148.462     2206.418
114  TIM3e+I+G4    1058.559     16  2149.119     2150.601     2212.329
115  TIM3e+R2      1058.520     16  2149.040     2150.522     2212.250
133  TIM2+F        1064.058     17  2162.117     2163.789     2229.278
134  TIM2+F+I      1062.985     18  2161.969     2163.843     2233.081
135  TIM2+F+G4     1063.093     18  2162.186     2164.060     2233.298
136  TIM2+F+I+G4   1063.098     19  2164.195     2166.283     2239.257
137  TIM2+F+R2     1063.043     19  2164.086     2166.174     2239.148
155  TIM2e         1062.877     14  2153.753     2154.892     2209.062
156  TIM2e+I       1061.950     15  2153.901     2155.205     2213.160
157  TIM2e+G4      1062.061     15  2154.123     2155.427     2213.382
158  TIM2e+I+G4    1062.113     16  2156.225     2157.708     2219.436
159  TIM2e+R2      1062.022     16  2156.044     2157.526     2219.254
177  TIM+F         1061.889     17  2157.778     2159.450     2224.939
178  TIM+F+I       1060.912     18  2157.824     2159.698     2228.935
179  TIM+F+G4      1061.077     18  2158.153     2160.027     2229.265
180  TIM+F+I+G4    1061.079     19  2160.158     2162.246     2235.220
181  TIM+F+R2      1061.023     19  2160.045     2162.133     2235.108
199  TIMe          1061.024     14  2150.047     2151.185     2205.356
200  TIMe+I        1060.219     15  2150.437     2151.741     2209.697
201  TIMe+G4       1060.347     15  2150.694     2151.998     2209.954
202  TIMe+I+G4     1060.461     16  2152.922     2154.404     2216.132
203  TIMe+R2       1060.331     16  2152.661     2154.144     2215.872
221  TPM3u+F       1061.743     16  2155.486     2156.968     2218.696
222  TPM3u+F+I     1060.246     17  2154.491     2156.163     2221.652
223  TPM3u+F+G4    1060.312     17  2154.625     2156.297     2221.786
224  TPM3u+F+I+G4  1060.266     18  2156.532     2158.406     2227.644
225  TPM3u+F+R2    1060.277     18  2156.554     2158.428     2227.665
243  TPM3          1060.451     13  2146.901     2147.885     2198.260
244  TPM3+I        1059.276     14  2146.551     2147.690     2201.860
245  TPM3+G4       1059.343     14  2146.686     2147.824     2201.995
246  TPM3+I+G4     1059.353     15  2148.706     2150.011     2207.966
247  TPM3+R2       1059.299     15  2148.598     2149.902     2207.857
265  TPM2u+F       1065.627     16  2163.255     2164.737     2226.465
266  TPM2u+F+I     1064.379     17  2162.757     2164.429     2229.918
267  TPM2u+F+G4    1064.471     17  2162.943     2164.615     2230.104
268  TPM2u+F+I+G4  1064.435     18  2164.871     2166.745     2235.983
269  TPM2u+F+R2    1064.422     18  2164.844     2166.718     2235.955
287  TPM2          1063.678     13  2153.357     2154.340     2204.715
288  TPM2+I        1062.690     14  2153.379     2154.517     2208.688
289  TPM2+G4       1062.779     14  2153.558     2154.696     2208.867
290  TPM2+I+G4     1062.821     15  2155.643     2156.947     2214.902
291  TPM2+R2       1062.741     15  2155.482     2156.786     2214.742
309  K3Pu+F        1063.455     16  2158.909     2160.391     2222.119
310  K3Pu+F+I      1062.314     17  2158.627     2160.299     2225.788
311  K3Pu+F+G4     1062.461     17  2158.922     2160.594     2226.083
312  K3Pu+F+I+G4   1062.413     18  2160.826     2162.700     2231.938
313  K3Pu+F+R2     1062.397     18  2160.794     2162.668     2231.906
331  K3P           1061.829     13  2149.658     2150.642     2201.016
332  K3P+I         1060.975     14  2149.949     2151.087     2205.258
333  K3P+G4        1061.085     14  2150.171     2151.309     2205.480
334  K3P+I+G4      1061.181     15  2152.363     2153.667     2211.622
335  K3P+R2        1061.060     15  2152.120     2153.424     2211.379
353  TN+F          1064.122     16  2160.243     2161.726     2223.454
354  TN+F+I        1063.028     17  2160.055     2161.727     2227.216
355  TN+F+G4       1063.126     17  2160.252     2161.924     2227.413
356  TN+F+I+G4     1063.137     18  2162.275     2164.149     2233.386
357  TN+F+R2       1063.079     18  2162.158     2164.032     2233.270
375  TNe           1063.132     13  2152.264     2153.248     2203.622
376  TNe+I         1062.177     14  2152.354     2153.492     2207.663
377  TNe+G4        1062.271     14  2152.541     2153.680     2207.850
378  TNe+I+G4      1062.329     15  2154.658     2155.962     2213.917
379  TNe+R2        1062.236     15  2154.472     2155.776     2213.732
397  HKY+F         1065.694     15  2161.387     2162.692     2220.647
398  HKY+F+I       1064.418     16  2160.836     2162.319     2224.047
399  HKY+F+G4      1064.502     16  2161.004     2162.486     2224.214
400  HKY+F+I+G4    1064.470     17  2162.940     2164.612     2230.101
401  HKY+F+R2      1064.456     17  2162.912     2164.584     2230.073
419  K2P           1063.933     12  2151.866     2152.707     2199.274
420  K2P+I         1062.918     13  2151.836     2152.819     2203.194
421  K2P+G4        1062.990     13  2151.980     2152.964     2203.338
422  K2P+I+G4      1063.039     14  2154.078     2155.216     2209.387
423  K2P+R2        1062.956     14  2153.913     2155.051     2209.222
441  F81+F         1102.191     14  2232.381     2233.519     2287.690
442  F81+F+I       1101.619     15  2233.238     2234.542     2292.498
443  F81+F+G4      1101.543     15  2233.086     2234.390     2292.345
444  F81+F+I+G4    1101.994     16  2235.989     2237.471     2299.199
445  F81+F+R2      1101.627     16  2235.254     2236.737     2298.465
463  JC            1100.437     11  2222.874     2223.584     2266.332
464  JC+I          1099.904     12  2223.809     2224.650     2271.216
465  JC+G4         1099.829     12  2223.658     2224.499     2271.065
466  JC+I+G4       1100.310     13  2226.619     2227.603     2277.977
467  JC+R2         1099.923     13  2225.845     2226.829     2277.204
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394763_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.218 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 360823)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1060.451
Optimal log-likelihood: -1060.449
Rate parameters:  A-C: 2.80506  A-G: 9.75062  A-T: 1.00000  C-G: 2.80506  C-T: 9.75062  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 96.14% CPU
Computing ML distances took 0.000287 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1059.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.105 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1059.442

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1059.393
UPDATE BEST LOG-LIKELIHOOD: -1059.393
Iteration 10 / LogL: -1059.484 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1059.392
Iteration 20 / LogL: -1059.394 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1059.392 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1059.392
Iteration 30 / LogL: -1059.395 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1059.392
Iteration 40 / LogL: -1059.395 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1059.396 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1090.007
UPDATE BEST LOG-LIKELIHOOD: -1059.392
Iteration 60 / LogL: -1059.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1059.395 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1059.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1059.392 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1059.395 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1090.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1059.392
Optimal log-likelihood: -1059.392
Rate parameters:  A-C: 2.49568  A-G: 9.23038  A-T: 1.00000  C-G: 2.49568  C-T: 9.23038  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1059.392
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394763_.aln.splits.nex
Total tree length: 0.396

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.893 sec (0h:0m:1s)
Total CPU time used: 1.514 sec (0h:0m:1s)
Total wall-clock time used: 3.248 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394763_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394763_.aln.contree
Log-likelihood of consensus tree: -1059.394

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394763_.aln.log

Date and Time: Thu Oct 30 21:30:16 2025
