IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395010_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395010_.aln
Seed:    965387 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395010_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 90 distinct patterns
75 parsimony-informative, 160 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.58%
   2  Diceros_bicornis       0.00%    passed     87.58%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     76.06%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     49.76%
   7  Bos_taurus             0.00%    passed      8.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2706.719
Optimal log-likelihood: -2706.710
Rate parameters:  A-C: 1.92846  A-G: 6.86875  A-T: 1.44125  C-G: 1.61728  C-T: 7.55739  G-T: 1.00000
245  TPM3+G4       2708.514     14  5445.027     5445.458     5513.595
246  TPM3+I+G4     2707.534     15  5445.068     5445.561     5518.534
247  TPM3+R2       2707.970     15  5445.940     5446.433     5519.406
265  TPM2u+F       2715.264     16  5462.527     5463.086     5540.891
266  TPM2u+F+I     2708.072     17  5450.144     5450.774     5533.405
267  TPM2u+F+G4    2709.167     17  5452.333     5452.963     5535.594
268  TPM2u+F+I+G4  2708.158     18  5452.315     5453.020     5540.474
269  TPM2u+F+R2    2708.634     18  5453.268     5453.973     5541.427
287  TPM2          2715.319     13  5456.639     5457.012     5520.309
288  TPM2+I        2708.116     14  5444.233     5444.664     5512.801
289  TPM2+G4       2709.208     14  5446.416     5446.847     5514.984
290  TPM2+I+G4     2708.204     15  5446.408     5446.901     5519.874
291  TPM2+R2       2708.678     15  5447.355     5447.848     5520.821
309  K3Pu+F        2715.895     16  5463.791     5464.350     5542.154
310  K3Pu+F+I      2708.605     17  5451.209     5451.839     5534.470
311  K3Pu+F+G4     2709.665     17  5453.330     5453.959     5536.591
312  K3Pu+F+I+G4   2708.709     18  5453.418     5454.123     5541.577
313  K3Pu+F+R2     2709.152     18  5454.304     5455.009     5542.463
331  K3P           2715.857     13  5457.713     5458.086     5521.384
332  K3P+I         2708.551     14  5445.102     5445.533     5513.670
333  K3P+G4        2709.610     14  5447.220     5447.651     5515.788
334  K3P+I+G4      2708.658     15  5447.315     5447.808     5520.781
335  K3P+R2        2709.100     15  5448.200     5448.693     5521.666
353  TN+F          2715.607     16  5463.213     5463.773     5541.577
354  TN+F+I        2708.503     17  5451.006     5451.636     5534.267
355  TN+F+G4       2709.554     17  5453.107     5453.737     5536.368
356  TN+F+I+G4     2708.581     18  5453.161     5453.866     5541.320
357  TN+F+R2       2709.045     18  5454.090     5454.795     5542.249
375  TNe           2715.597     13  5457.194     5457.567     5520.864
376  TNe+I         2708.470     14  5444.940     5445.370     5513.507
377  TNe+G4        2709.520     14  5447.041     5447.472     5515.609
378  TNe+I+G4      2708.550     15  5447.101     5447.593     5520.566
379  TNe+R2        2709.013     15  5448.026     5448.519     5521.491
397  HKY+F         2715.932     15  5461.864     5462.357     5535.330
398  HKY+F+I       2708.648     16  5449.296     5449.855     5527.659
399  HKY+F+G4      2709.729     16  5451.458     5452.018     5529.822
400  HKY+F+I+G4    2708.752     17  5451.505     5452.134     5534.766
401  HKY+F+R2      2709.204     17  5452.407     5453.037     5535.668
419  K2P           2715.893     12  5455.786     5456.105     5514.558
420  K2P+I         2708.592     13  5443.184     5443.557     5506.855
421  K2P+G4        2709.672     13  5445.344     5445.717     5509.014
422  K2P+I+G4      2708.699     14  5445.397     5445.828     5513.965
423  K2P+R2        2709.148     14  5446.295     5446.726     5514.863
441  F81+F         2788.661     14  5605.321     5605.752     5673.889
442  F81+F+I       2782.886     15  5595.772     5596.265     5669.237
443  F81+F+G4      2783.856     15  5597.712     5598.205     5671.178
444  F81+F+I+G4    2782.889     16  5597.778     5598.337     5676.141
445  F81+F+R2      2783.472     16  5598.945     5599.504     5677.308
463  JC            2788.602     11  5599.203     5599.473     5653.078
464  JC+I          2782.812     12  5589.624     5589.944     5648.397
465  JC+G4         2783.782     12  5591.564     5591.884     5650.337
466  JC+I+G4       2782.815     13  5591.630     5592.003     5655.301
467  JC+R2         2783.399     13  5592.799     5593.172     5656.469
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395010_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.769 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 965387)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2708.592
Optimal log-likelihood: -2708.592
Rate parameters:  A-C: 1.00000  A-G: 4.91033  A-T: 1.00000  C-G: 1.00000  C-T: 4.91033  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196218 secs using 98.36% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2741.781
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -2708.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2708.592
Iteration 10 / LogL: -2708.605 / Time: 0h:0m:0s
Iteration 20 / LogL: -2708.649 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2708.592 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2708.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2708.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2708.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2737.900
Iteration 60 / LogL: -2708.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2708.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2708.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2708.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2708.592 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2737.909
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2708.592
Optimal log-likelihood: -2708.592
Rate parameters:  A-C: 1.00000  A-G: 4.91003  A-T: 1.00000  C-G: 1.00000  C-T: 4.91003  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2708.592
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395010_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.868 sec (0h:0m:0s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 1.703 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395010_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395010_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395010_.aln.contree
Log-likelihood of consensus tree: -2708.592

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395010_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395010_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395010_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395010_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395010_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395010_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
