IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392913_.aln
Seed:    786486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs using 98.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 94 distinct patterns
70 parsimony-informative, 87 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     88.40%
   2  Diceros_bicornis       0.00%    passed     80.96%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga          27.67%    passed     78.28%
   5  Equus_caballus         0.00%    passed     98.13%
   6  Canis_lupus            0.00%    passed     88.88%
   7  Bos_taurus             0.00%    passed     69.23%
****  TOTAL                  3.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1434.206
Optimal log-likelihood: -1434.198
Rate parameters:  A-C: 1.27364  A-G: 5.39501  A-T: 1.25612  C-G: 0.81244  C-T: 3.94280  G-T: 1.00000
 92  TIM3+F+I+G4   1434.899     19  2907.797     2909.460     2986.980
 93  TIM3+F+R2     1434.843     19  2907.686     2909.349     2986.869
111  TIM3e         1454.849     14  2937.698     2938.607     2996.043
112  TIM3e+I       1453.667     15  2937.334     2938.376     2999.847
113  TIM3e+G4      1453.618     15  2937.237     2938.278     2999.749
114  TIM3e+I+G4    1453.921     16  2939.843     2941.025     3006.523
115  TIM3e+R2      1453.661     16  2939.322     2940.504     3006.002
133  TIM2+F        1435.978     17  2905.957     2907.290     2976.805
134  TIM2+F+I      1434.216     18  2904.432     2905.925     2979.447
135  TIM2+F+G4     1434.267     18  2904.535     2906.028     2979.550
136  TIM2+F+I+G4   1434.289     19  2906.579     2908.242     2985.762
137  TIM2+F+R2     1434.242     19  2906.483     2908.146     2985.666
155  TIM2e         1455.092     14  2938.185     2939.094     2996.530
156  TIM2e+I       1453.904     15  2937.807     2938.849     3000.320
157  TIM2e+G4      1453.866     15  2937.732     2938.773     3000.245
158  TIM2e+I+G4    1454.150     16  2940.300     2941.482     3006.980
159  TIM2e+R2      1453.904     16  2939.808     2940.991     3006.489
177  TIM+F         1436.333     17  2906.667     2908.000     2977.515
178  TIM+F+I       1434.652     18  2905.304     2906.797     2980.319
179  TIM+F+G4      1434.722     18  2905.445     2906.938     2980.460
180  TIM+F+I+G4    1434.741     19  2907.482     2909.145     2986.664
181  TIM+F+R2      1434.690     19  2907.381     2909.044     2986.564
199  TIMe          1455.099     14  2938.198     2939.107     2996.543
200  TIMe+I        1453.910     15  2937.819     2938.861     3000.332
201  TIMe+G4       1453.875     15  2937.750     2938.791     3000.262
202  TIMe+I+G4     1454.153     16  2940.305     2941.488     3006.986
203  TIMe+R2       1453.911     16  2939.823     2941.005     3006.503
221  TPM3u+F       1437.517     16  2907.034     2908.217     2973.714
222  TPM3u+F+I     1435.761     17  2905.521     2906.855     2976.369
223  TPM3u+F+G4    1435.772     17  2905.543     2906.876     2976.391
224  TPM3u+F+I+G4  1435.829     18  2907.659     2909.152     2982.674
225  TPM3u+F+R2    1435.758     18  2907.517     2909.010     2982.532
243  TPM3          1455.437     13  2936.874     2937.661     2991.052
244  TPM3+I        1454.256     14  2936.513     2937.422     2994.858
245  TPM3+G4       1454.166     14  2936.332     2937.241     2994.677
246  TPM3+I+G4     1454.509     15  2939.017     2940.059     3001.530
247  TPM3+R2       1454.220     15  2938.439     2939.481     3000.952
265  TPM2u+F       1436.992     16  2905.983     2907.166     2972.663
266  TPM2u+F+I     1435.194     17  2904.388     2905.722     2975.236
267  TPM2u+F+G4    1435.198     17  2904.395     2905.728     2975.243
268  TPM2u+F+I+G4  1435.259     18  2906.518     2908.011     2981.533
269  TPM2u+F+R2    1435.189     18  2906.378     2907.871     2981.393
287  TPM2          1455.680     13  2937.360     2938.147     2991.538
288  TPM2+I        1454.496     14  2936.992     2937.901     2995.337
289  TPM2+G4       1454.418     14  2936.837     2937.746     2995.182
290  TPM2+I+G4     1454.745     15  2939.490     2940.531     3002.003
291  TPM2+R2       1454.469     15  2938.937     2939.978     3001.450
309  K3Pu+F        1437.336     16  2906.673     2907.855     2973.353
310  K3Pu+F+I      1435.599     17  2905.198     2906.531     2976.046
311  K3Pu+F+G4     1435.620     17  2905.241     2906.574     2976.089
312  K3Pu+F+I+G4   1435.673     18  2907.346     2908.840     2982.362
313  K3Pu+F+R2     1435.605     18  2907.211     2908.704     2982.226
331  K3P           1455.685     13  2937.370     2938.156     2991.547
332  K3P+I         1454.502     14  2937.004     2937.913     2995.349
333  K3P+G4        1454.427     14  2936.853     2937.763     2995.199
334  K3P+I+G4      1454.747     15  2939.494     2940.535     3002.006
335  K3P+R2        1454.475     15  2938.951     2939.992     3001.463
353  TN+F          1436.536     16  2905.073     2906.255     2971.753
354  TN+F+I        1434.868     17  2903.735     2905.068     2974.583
355  TN+F+G4       1434.923     17  2903.846     2905.179     2974.694
356  TN+F+I+G4     1434.960     18  2905.919     2907.413     2980.935
357  TN+F+R2       1434.897     18  2905.794     2907.287     2980.809
375  TNe           1455.104     13  2936.208     2936.994     2990.386
376  TNe+I         1453.912     14  2935.824     2936.733     2994.169
377  TNe+G4        1453.877     14  2935.755     2936.664     2994.100
378  TNe+I+G4      1454.158     15  2938.315     2939.357     3000.828
379  TNe+R2        1453.915     15  2937.830     2938.872     3000.343
397  HKY+F         1437.542     15  2905.085     2906.126     2967.598
398  HKY+F+I       1435.819     16  2903.639     2904.821     2970.319
399  HKY+F+G4      1435.828     16  2903.656     2904.839     2970.337
400  HKY+F+I+G4    1435.896     17  2905.793     2907.126     2976.640
401  HKY+F+R2      1435.817     17  2905.634     2906.967     2976.481
419  K2P           1455.690     12  2935.380     2936.052     2985.390
420  K2P+I         1454.506     13  2935.013     2935.799     2989.190
421  K2P+G4        1454.430     13  2934.859     2935.645     2989.037
422  K2P+I+G4      1454.752     14  2937.504     2938.413     2995.849
423  K2P+R2        1454.478     14  2936.957     2937.866     2995.302
441  F81+F         1475.404     14  2978.807     2979.716     3037.152
442  F81+F+I       1474.989     15  2979.977     2981.019     3042.490
443  F81+F+G4      1474.959     15  2979.917     2980.959     3042.430
444  F81+F+I+G4    1475.935     16  2983.870     2985.053     3050.550
445  F81+F+R2      1475.137     16  2982.275     2983.457     3048.955
463  JC            1489.971     11  3001.942     3002.510     3047.785
464  JC+I          1489.630     12  3003.259     3003.932     3053.269
465  JC+G4         1489.575     12  3003.150     3003.823     3053.160
466  JC+I+G4       1490.602     13  3007.204     3007.990     3061.382
467  JC+R2         1489.716     13  3005.432     3006.218     3059.610
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392913_.aln.model.gz
CPU time for ModelFinder: 0.501 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.779 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 786486)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1437.542
Optimal log-likelihood: -1437.542
Rate parameters:  A-C: 1.00000  A-G: 4.03840  A-T: 1.00000  C-G: 1.00000  C-T: 4.03840  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.327  G: 0.288  T: 0.196
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 97.09% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 181.9% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1437.544
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 53 initial trees ... 0.014 seconds
Current best score: -1437.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1437.542
UPDATE BEST LOG-LIKELIHOOD: -1437.542
UPDATE BEST LOG-LIKELIHOOD: -1437.542
UPDATE BEST LOG-LIKELIHOOD: -1437.542
UPDATE BEST LOG-LIKELIHOOD: -1437.542
Iteration 10 / LogL: -1437.542 / Time: 0h:0m:0s
Iteration 20 / LogL: -1437.543 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1437.542 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1437.542
Iteration 30 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1458.588
UPDATE BEST LOG-LIKELIHOOD: -1437.542
Iteration 60 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1437.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1437.542 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1457.752
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1437.542
Optimal log-likelihood: -1437.542
Rate parameters:  A-C: 1.00000  A-G: 4.03840  A-T: 1.00000  C-G: 1.00000  C-T: 4.03840  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.327  G: 0.288  T: 0.196
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1437.542
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392913_.aln.splits.nex
Total tree length: 0.432

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.287 sec (0h:0m:1s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 2.155 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392913_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392913_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392913_.aln.contree
Log-likelihood of consensus tree: -1437.544

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392913_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392913_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392913_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392913_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392913_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392913_.aln.log

Date and Time: Thu Oct 30 21:29:00 2025
