IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396328_.aln
Seed:    324179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 98.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 86 distinct patterns
50 parsimony-informative, 82 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum   18.99%    passed     45.08%
   2  Diceros_bicornis       0.00%    passed     78.93%
   3  Equus_asinus           0.00%    passed     98.80%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     93.61%
   6  Canis_lupus            0.00%    passed     87.89%
   7  Bos_taurus             0.00%    passed     84.90%
****  TOTAL                  2.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1505.108
Optimal log-likelihood: -1505.070
Rate parameters:  A-C: 1.55155  A-G: 4.02882  A-T: 0.95212  C-G: 2.96969  C-T: 4.78510  G-T: 1.00000
 91  TIM3+F+G4     1507.280     18  3050.560     3051.881     3127.708
 92  TIM3+F+I+G4   1506.941     19  3051.883     3053.353     3133.317
 93  TIM3+F+R2     1507.224     19  3052.448     3053.918     3133.882
111  TIM3e         1514.312     14  3056.625     3057.429     3116.629
112  TIM3e+I       1510.804     15  3051.607     3052.529     3115.897
113  TIM3e+G4      1511.179     15  3052.358     3053.279     3116.648
114  TIM3e+I+G4    1510.813     16  3053.626     3054.672     3122.201
115  TIM3e+R2      1511.102     16  3054.204     3055.251     3122.780
133  TIM2+F        1513.342     17  3060.685     3061.864     3133.547
134  TIM2+F+I      1510.133     18  3056.266     3057.586     3133.414
135  TIM2+F+G4     1510.453     18  3056.906     3058.227     3134.054
136  TIM2+F+I+G4   1510.134     19  3058.268     3059.738     3139.702
137  TIM2+F+R2     1510.376     19  3058.753     3060.223     3140.187
155  TIM2e         1517.148     14  3062.296     3063.100     3122.300
156  TIM2e+I       1513.953     15  3057.905     3058.826     3122.195
157  TIM2e+G4      1514.303     15  3058.606     3059.528     3122.896
158  TIM2e+I+G4    1513.953     16  3059.907     3060.953     3128.483
159  TIM2e+R2      1514.211     16  3060.422     3061.468     3128.998
177  TIM+F         1513.903     17  3061.807     3062.986     3134.669
178  TIM+F+I       1510.525     18  3057.051     3058.371     3134.199
179  TIM+F+G4      1510.878     18  3057.756     3059.077     3134.904
180  TIM+F+I+G4    1510.529     19  3059.059     3060.529     3140.493
181  TIM+F+R2      1510.805     19  3059.610     3061.080     3141.044
199  TIMe          1517.341     14  3062.682     3063.487     3122.686
200  TIMe+I        1513.949     15  3057.897     3058.819     3122.187
201  TIMe+G4       1514.333     15  3058.666     3059.587     3122.956
202  TIMe+I+G4     1513.953     16  3059.907     3060.953     3128.483
203  TIMe+R2       1514.246     16  3060.491     3061.538     3129.067
221  TPM3u+F       1510.775     16  3053.549     3054.595     3122.125
222  TPM3u+F+I     1507.206     17  3048.411     3049.590     3121.273
223  TPM3u+F+G4    1507.547     17  3049.094     3050.273     3121.956
224  TPM3u+F+I+G4  1507.217     18  3050.434     3051.754     3127.582
225  TPM3u+F+R2    1507.493     18  3050.986     3052.307     3128.134
243  TPM3          1514.349     13  3054.699     3055.395     3110.417
244  TPM3+I        1510.847     14  3049.693     3050.498     3109.697
245  TPM3+G4       1511.225     14  3050.449     3051.254     3110.453
246  TPM3+I+G4     1510.855     15  3051.711     3052.632     3116.000
247  TPM3+R2       1511.145     15  3052.291     3053.212     3116.581
265  TPM2u+F       1513.595     16  3059.190     3060.237     3127.766
266  TPM2u+F+I     1510.386     17  3054.773     3055.952     3127.635
267  TPM2u+F+G4    1510.706     17  3055.412     3056.591     3128.274
268  TPM2u+F+I+G4  1510.387     18  3056.774     3058.095     3133.922
269  TPM2u+F+R2    1510.630     18  3057.260     3058.581     3134.408
287  TPM2          1517.190     13  3060.380     3061.076     3116.098
288  TPM2+I        1513.999     14  3055.999     3056.803     3116.003
289  TPM2+G4       1514.350     14  3056.701     3057.505     3116.705
290  TPM2+I+G4     1514.000     15  3058.000     3058.922     3122.290
291  TPM2+R2       1514.257     15  3058.514     3059.436     3122.804
309  K3Pu+F        1514.158     16  3060.315     3061.361     3128.891
310  K3Pu+F+I      1510.783     17  3055.565     3056.745     3128.427
311  K3Pu+F+G4     1511.137     17  3056.274     3057.453     3129.136
312  K3Pu+F+I+G4   1510.787     18  3057.574     3058.894     3134.722
313  K3Pu+F+R2     1511.063     18  3058.125     3059.446     3135.273
331  K3P           1517.383     13  3060.765     3061.461     3116.483
332  K3P+I         1513.996     14  3055.992     3056.797     3115.996
333  K3P+G4        1514.380     14  3056.760     3057.565     3116.764
334  K3P+I+G4      1514.001     15  3058.001     3058.922     3122.291
335  K3P+R2        1514.292     15  3058.584     3059.505     3122.874
353  TN+F          1514.859     16  3061.718     3062.764     3130.294
354  TN+F+I        1511.482     17  3056.963     3058.143     3129.825
355  TN+F+G4       1511.803     17  3057.605     3058.784     3130.467
356  TN+F+I+G4     1511.486     18  3058.971     3060.292     3136.119
357  TN+F+R2       1511.743     18  3059.487     3060.807     3136.635
375  TNe           1518.330     13  3062.659     3063.355     3118.377
376  TNe+I         1514.943     14  3057.886     3058.690     3117.890
377  TNe+G4        1515.295     14  3058.590     3059.394     3118.594
378  TNe+I+G4      1514.947     15  3059.895     3060.816     3124.185
379  TNe+R2        1515.221     15  3060.443     3061.364     3124.733
397  HKY+F         1515.112     15  3060.224     3061.145     3124.514
398  HKY+F+I       1511.737     16  3055.474     3056.520     3124.050
399  HKY+F+G4      1512.059     16  3056.119     3057.165     3124.695
400  HKY+F+I+G4    1511.741     17  3057.483     3058.662     3130.345
401  HKY+F+R2      1512.000     17  3058.000     3059.179     3130.862
419  K2P           1518.372     12  3060.743     3061.339     3112.175
420  K2P+I         1514.991     13  3055.981     3056.677     3111.699
421  K2P+G4        1515.342     13  3056.684     3057.380     3112.402
422  K2P+I+G4      1514.995     14  3057.990     3058.795     3117.994
423  K2P+R2        1515.269     14  3058.537     3059.342     3118.541
441  F81+F         1532.683     14  3093.365     3094.170     3153.369
442  F81+F+I       1529.576     15  3089.152     3090.073     3153.442
443  F81+F+G4      1530.031     15  3090.062     3090.983     3154.352
444  F81+F+I+G4    1529.578     16  3091.155     3092.202     3159.731
445  F81+F+R2      1529.878     16  3091.756     3092.803     3160.332
463  JC            1536.689     11  3095.379     3095.882     3142.525
464  JC+I          1533.582     12  3091.163     3091.759     3142.595
465  JC+G4         1534.071     12  3092.142     3092.737     3143.574
466  JC+I+G4       1533.583     13  3093.167     3093.863     3148.885
467  JC+R2         1533.902     13  3093.803     3094.499     3149.521
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396328_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 324179)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1510.847
Optimal log-likelihood: -1510.847
Rate parameters:  A-C: 2.22856  A-G: 4.51111  A-T: 1.00000  C-G: 2.22856  C-T: 4.51111  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 97.78% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1510.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 37 initial trees ... 0.032 seconds
Current best score: -1510.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1510.847
Iteration 10 / LogL: -1510.866 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1510.847
Iteration 20 / LogL: -1510.847 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1510.847 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1510.846
Iteration 30 / LogL: -1510.846 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1510.846
UPDATE BEST LOG-LIKELIHOOD: -1510.846
Iteration 40 / LogL: -1510.880 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1510.847 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1525.312
UPDATE BEST LOG-LIKELIHOOD: -1510.846
UPDATE BEST LOG-LIKELIHOOD: -1510.846
Iteration 60 / LogL: -1510.846 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1510.846 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1510.846
Iteration 80 / LogL: -1510.886 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1510.846 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1510.847 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1525.493
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1510.846
Optimal log-likelihood: -1510.846
Rate parameters:  A-C: 2.22875  A-G: 4.51086  A-T: 1.00000  C-G: 2.22875  C-T: 4.51086  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1510.846
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396328_.aln.splits.nex
Total tree length: 0.337

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.362 sec (0h:0m:2s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 3.437 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396328_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396328_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396328_.aln.contree
Log-likelihood of consensus tree: -1510.846

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396328_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396328_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396328_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396328_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396328_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396328_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
