IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397229_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397229_.aln
Seed:    818939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397229_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 69 distinct patterns
45 parsimony-informative, 87 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.86%
   2  Diceros_bicornis       0.00%    passed     94.55%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     98.46%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     99.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1748.996
Optimal log-likelihood: -1748.995
Rate parameters:  A-C: 1.21744  A-G: 2.60437  A-T: 0.36379  C-G: 0.96351  C-T: 3.34725  G-T: 1.00000
134  TIM2+F+I      1752.471     18  3540.942     3541.902     3623.666
135  TIM2+F+G4     1752.181     18  3540.362     3541.321     3623.086
136  TIM2+F+I+G4   1752.192     19  3542.384     3543.451     3629.704
137  TIM2+F+R2     1752.703     19  3543.406     3544.473     3630.725
155  TIM2e         1796.400     14  3620.800     3621.385     3685.141
156  TIM2e+I       1788.176     15  3606.353     3607.023     3675.289
157  TIM2e+G4      1788.044     15  3606.088     3606.758     3675.024
158  TIM2e+I+G4    1788.027     16  3608.054     3608.815     3681.587
159  TIM2e+R2      1788.458     16  3608.916     3609.677     3682.448
177  TIM+F         1758.246     17  3550.491     3551.349     3628.620
178  TIM+F+I       1750.777     18  3537.555     3538.514     3620.279
179  TIM+F+G4      1750.537     18  3537.074     3538.033     3619.798
180  TIM+F+I+G4    1750.535     19  3539.069     3540.137     3626.389
181  TIM+F+R2      1751.011     19  3540.023     3541.090     3627.343
199  TIMe          1794.928     14  3617.856     3618.441     3682.196
200  TIMe+I        1786.281     15  3602.562     3603.232     3671.498
201  TIMe+G4       1786.135     15  3602.269     3602.940     3671.206
202  TIMe+I+G4     1786.111     16  3604.223     3604.983     3677.755
203  TIMe+R2       1786.588     16  3605.177     3605.938     3678.709
221  TPM3u+F       1758.577     16  3549.154     3549.915     3622.686
222  TPM3u+F+I     1751.487     17  3536.975     3537.832     3615.103
223  TPM3u+F+G4    1751.259     17  3536.518     3537.375     3614.646
224  TPM3u+F+I+G4  1751.267     18  3538.534     3539.494     3621.258
225  TPM3u+F+R2    1751.747     18  3539.493     3540.452     3622.217
243  TPM3          1795.134     13  3616.268     3616.774     3676.013
244  TPM3+I        1787.134     14  3602.267     3602.853     3666.608
245  TPM3+G4       1787.001     14  3602.002     3602.588     3666.343
246  TPM3+I+G4     1786.991     15  3603.981     3604.652     3672.918
247  TPM3+R2       1787.460     15  3604.920     3605.590     3673.856
265  TPM2u+F       1759.929     16  3551.858     3552.619     3625.390
266  TPM2u+F+I     1752.920     17  3539.840     3540.697     3617.968
267  TPM2u+F+G4    1752.618     17  3539.236     3540.094     3617.365
268  TPM2u+F+I+G4  1752.626     18  3541.252     3542.211     3623.976
269  TPM2u+F+R2    1753.157     18  3542.313     3543.272     3625.037
287  TPM2          1796.716     13  3619.431     3619.938     3679.176
288  TPM2+I        1788.655     14  3605.310     3605.896     3669.651
289  TPM2+G4       1788.511     14  3605.022     3605.608     3669.363
290  TPM2+I+G4     1788.496     15  3606.992     3607.663     3675.929
291  TPM2+R2       1789.003     15  3608.007     3608.677     3676.943
309  K3Pu+F        1758.794     16  3549.588     3550.348     3623.120
310  K3Pu+F+I      1751.262     17  3536.524     3537.381     3614.652
311  K3Pu+F+G4     1751.009     17  3536.018     3536.875     3614.146
312  K3Pu+F+I+G4   1751.003     18  3538.006     3538.965     3620.730
313  K3Pu+F+R2     1751.500     18  3539.001     3539.960     3621.725
331  K3P           1795.232     13  3616.464     3616.971     3676.209
332  K3P+I         1786.724     14  3601.447     3602.033     3665.788
333  K3P+G4        1786.570     14  3601.141     3601.727     3665.482
334  K3P+I+G4      1786.551     15  3603.102     3603.772     3672.039
335  K3P+R2        1787.030     15  3604.059     3604.730     3672.996
353  TN+F          1759.857     16  3551.713     3552.474     3625.246
354  TN+F+I        1752.794     17  3539.588     3540.446     3617.717
355  TN+F+G4       1752.551     17  3539.102     3539.959     3617.230
356  TN+F+I+G4     1752.558     18  3541.116     3542.075     3623.840
357  TN+F+R2       1753.052     18  3542.103     3543.062     3624.827
375  TNe           1796.435     13  3618.870     3619.377     3678.615
376  TNe+I         1788.187     14  3604.375     3604.960     3668.716
377  TNe+G4        1788.048     14  3604.096     3604.681     3668.437
378  TNe+I+G4      1788.031     15  3606.061     3606.732     3674.998
379  TNe+R2        1788.459     15  3606.918     3607.588     3675.855
397  HKY+F         1760.395     15  3550.789     3551.460     3619.726
398  HKY+F+I       1753.255     16  3538.510     3539.270     3612.042
399  HKY+F+G4      1753.005     16  3538.010     3538.771     3611.542
400  HKY+F+I+G4    1753.009     17  3540.017     3540.875     3618.146
401  HKY+F+R2      1753.521     17  3541.041     3541.898     3619.169
419  K2P           1796.749     12  3617.498     3617.932     3672.647
420  K2P+I         1788.664     13  3603.328     3603.835     3663.073
421  K2P+G4        1788.515     13  3603.029     3603.536     3662.775
422  K2P+I+G4      1788.501     14  3605.001     3605.587     3669.342
423  K2P+R2        1789.000     14  3606.001     3606.586     3670.342
441  F81+F         1781.619     14  3591.239     3591.824     3655.579
442  F81+F+I       1775.447     15  3580.893     3581.564     3649.830
443  F81+F+G4      1775.359     15  3580.717     3581.388     3649.654
444  F81+F+I+G4    1775.372     16  3582.744     3583.505     3656.276
445  F81+F+R2      1775.716     16  3583.431     3584.192     3656.964
463  JC            1820.551     11  3663.102     3663.469     3713.656
464  JC+I          1813.696     12  3651.393     3651.827     3706.542
465  JC+G4         1813.635     12  3651.270     3651.704     3706.420
466  JC+I+G4       1813.639     13  3653.278     3653.785     3713.023
467  JC+R2         1813.992     13  3653.985     3654.492     3713.730
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397229_.aln.model.gz
CPU time for ModelFinder: 0.604 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.621 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 818939)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1753.005
Optimal log-likelihood: -1753.005
Rate parameters:  A-C: 1.00000  A-G: 3.32638  A-T: 1.00000  C-G: 1.00000  C-T: 3.32638  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.189  G: 0.235  T: 0.197
Gamma shape alpha: 0.423
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000552177 secs using 99.79% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 149% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000220 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1753.005
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -1753.005

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1753.005
Iteration 10 / LogL: -1753.021 / Time: 0h:0m:1s
Iteration 20 / LogL: -1753.162 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1753.005 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1753.005 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1753.005 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1753.017 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1773.119
UPDATE BEST LOG-LIKELIHOOD: -1753.005
Iteration 60 / LogL: -1753.007 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1753.103 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1753.016 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1753.005
Iteration 90 / LogL: -1753.103 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1753.103 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1773.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1753.005
Optimal log-likelihood: -1753.005
Rate parameters:  A-C: 1.00000  A-G: 3.32526  A-T: 1.00000  C-G: 1.00000  C-T: 3.32526  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.189  G: 0.235  T: 0.197
Gamma shape alpha: 0.424
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -1753.005
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397229_.aln.splits.nex
Total tree length: 0.246

Total number of iterations: 102
CPU time used for tree search: 1.074 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.362 sec (0h:0m:2s)
Total CPU time used: 1.739 sec (0h:0m:1s)
Total wall-clock time used: 4.156 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397229_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397229_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397229_.aln.contree
Log-likelihood of consensus tree: -1753.005

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397229_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397229_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397229_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397229_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397229_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397229_.aln.log

Date and Time: Thu Oct 30 21:31:58 2025
