IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397776_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397776_.aln
Seed:    215034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397776_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 99.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 76 distinct patterns
69 parsimony-informative, 100 singleton sites, 944 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     69.12%
   4  Equus_quagga           0.00%    passed     69.12%
   5  Equus_caballus         2.70%    passed     69.56%
   6  Canis_lupus            2.96%    passed      7.64%
   7  Bos_taurus             0.00%    passed     79.54%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2484.112
Optimal log-likelihood: -2484.112
Rate parameters:  A-C: 1.10669  A-G: 6.44024  A-T: 0.77870  C-G: 2.96078  C-T: 4.26147  G-T: 1.00000
115  TIM3e+R2      2558.994     16  5149.987     5150.484     5230.224
133  TIM2+F        2497.090     17  5028.179     5028.738     5113.431
134  TIM2+F+I      2488.849     18  5013.697     5014.322     5103.964
135  TIM2+F+G4     2488.936     18  5013.871     5014.497     5104.138
136  TIM2+F+I+G4   2488.962     19  5015.924     5016.620     5111.206
137  TIM2+F+R2     2489.502     19  5017.004     5017.700     5112.286
155  TIM2e         2563.967     14  5155.934     5156.316     5226.141
156  TIM2e+I       2558.413     15  5146.826     5147.264     5222.048
157  TIM2e+G4      2558.498     15  5146.996     5147.434     5222.218
158  TIM2e+I+G4    2558.476     16  5148.952     5149.449     5229.189
159  TIM2e+R2      2558.860     16  5149.721     5150.217     5229.958
177  TIM+F         2496.876     17  5027.751     5028.310     5113.003
178  TIM+F+I       2488.104     18  5012.208     5012.833     5102.474
179  TIM+F+G4      2488.238     18  5012.476     5013.101     5102.743
180  TIM+F+I+G4    2488.289     19  5014.577     5015.273     5109.859
181  TIM+F+R2      2488.771     19  5015.542     5016.237     5110.823
199  TIMe          2566.105     14  5160.209     5160.592     5230.416
200  TIMe+I        2559.954     15  5149.908     5150.346     5225.130
201  TIMe+G4       2560.120     15  5150.240     5150.677     5225.462
202  TIMe+I+G4     2560.093     16  5152.185     5152.682     5232.422
203  TIMe+R2       2560.475     16  5152.949     5153.446     5233.187
221  TPM3u+F       2498.368     16  5028.736     5029.232     5108.973
222  TPM3u+F+I     2489.897     17  5013.793     5014.352     5099.045
223  TPM3u+F+G4    2490.021     17  5014.042     5014.601     5099.294
224  TPM3u+F+I+G4  2490.066     18  5016.131     5016.757     5106.398
225  TPM3u+F+R2    2490.525     18  5017.049     5017.675     5107.316
243  TPM3          2564.556     13  5155.112     5155.443     5220.304
244  TPM3+I        2558.708     14  5145.417     5145.799     5215.624
245  TPM3+G4       2558.840     14  5145.680     5146.062     5215.887
246  TPM3+I+G4     2558.806     15  5147.613     5148.050     5222.835
247  TPM3+R2       2559.147     15  5148.295     5148.732     5223.517
265  TPM2u+F       2498.934     16  5029.867     5030.364     5110.104
266  TPM2u+F+I     2490.367     17  5014.733     5015.292     5099.985
267  TPM2u+F+G4    2490.462     17  5014.925     5015.483     5100.176
268  TPM2u+F+I+G4  2490.499     18  5016.998     5017.623     5107.264
269  TPM2u+F+R2    2490.994     18  5017.987     5018.612     5108.254
287  TPM2          2564.324     13  5154.649     5154.980     5219.841
288  TPM2+I        2558.728     14  5145.456     5145.839     5215.664
289  TPM2+G4       2558.813     14  5145.625     5146.008     5215.833
290  TPM2+I+G4     2558.791     15  5147.583     5148.020     5222.805
291  TPM2+R2       2559.190     15  5148.380     5148.818     5223.603
309  K3Pu+F        2498.692     16  5029.385     5029.881     5109.622
310  K3Pu+F+I      2489.710     17  5013.421     5013.980     5098.673
311  K3Pu+F+G4     2489.855     17  5013.710     5014.269     5098.962
312  K3Pu+F+I+G4   2489.914     18  5015.829     5016.454     5106.096
313  K3Pu+F+R2     2490.335     18  5016.671     5017.296     5106.937
331  K3P           2566.451     13  5158.902     5159.233     5224.094
332  K3P+I         2560.228     14  5148.455     5148.838     5218.663
333  K3P+G4        2560.388     14  5148.775     5149.158     5218.982
334  K3P+I+G4      2560.368     15  5150.737     5151.174     5225.959
335  K3P+R2        2560.758     15  5151.516     5151.953     5226.738
353  TN+F          2501.833     16  5035.667     5036.163     5115.904
354  TN+F+I        2492.606     17  5019.212     5019.771     5104.464
355  TN+F+G4       2492.714     17  5019.427     5019.986     5104.679
356  TN+F+I+G4     2492.766     18  5021.532     5022.157     5111.799
357  TN+F+R2       2493.243     18  5022.487     5023.112     5112.754
375  TNe           2574.020     13  5174.039     5174.370     5239.232
376  TNe+I         2568.059     14  5164.118     5164.501     5234.326
377  TNe+G4        2568.176     14  5164.352     5164.734     5234.559
378  TNe+I+G4      2568.155     15  5166.310     5166.748     5241.532
379  TNe+R2        2568.537     15  5167.073     5167.511     5242.296
397  HKY+F         2503.636     15  5037.272     5037.709     5112.494
398  HKY+F+I       2494.179     16  5020.358     5020.854     5100.595
399  HKY+F+G4      2494.292     16  5020.584     5021.080     5100.821
400  HKY+F+I+G4    2494.356     17  5022.712     5023.270     5107.963
401  HKY+F+R2      2494.868     17  5023.736     5024.295     5108.988
419  K2P           2574.358     12  5172.715     5172.999     5232.893
420  K2P+I         2568.318     13  5162.637     5162.968     5227.830
421  K2P+G4        2568.434     13  5162.868     5163.199     5228.060
422  K2P+I+G4      2568.416     14  5164.831     5165.214     5235.039
423  K2P+R2        2568.809     14  5165.618     5166.000     5235.825
441  F81+F         2522.392     14  5072.784     5073.167     5142.992
442  F81+F+I       2515.757     15  5061.514     5061.951     5136.736
443  F81+F+G4      2515.811     15  5061.622     5062.060     5136.844
444  F81+F+I+G4    2515.809     16  5063.617     5064.113     5143.854
445  F81+F+R2      2516.251     16  5064.502     5064.999     5144.739
463  JC            2590.338     11  5202.676     5202.916     5257.839
464  JC+I          2585.169     12  5194.339     5194.623     5254.517
465  JC+G4         2585.282     12  5194.565     5194.849     5254.743
466  JC+I+G4       2585.242     13  5196.484     5196.815     5261.677
467  JC+R2         2585.650     13  5197.300     5197.632     5262.493
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397776_.aln.model.gz
CPU time for ModelFinder: 0.782 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.449 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 215034)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2489.710
Optimal log-likelihood: -2489.710
Rate parameters:  A-C: 1.00000  A-G: 5.04369  A-T: 2.36854  C-G: 2.36854  C-T: 5.04369  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.363  G: 0.279  T: 0.196
Proportion of invariable sites: 0.628
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 98.1% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2489.710
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 42 initial trees ... 0.030 seconds
Current best score: -2489.710

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2489.710
Iteration 10 / LogL: -2490.185 / Time: 0h:0m:1s
Iteration 20 / LogL: -2489.711 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2489.710 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2489.710
Iteration 30 / LogL: -2489.710 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2489.710
Iteration 40 / LogL: -2489.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2489.774 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2510.194
Iteration 60 / LogL: -2489.714 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2489.987 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2489.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2489.710 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2490.199 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2507.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2489.710
Optimal log-likelihood: -2489.710
Rate parameters:  A-C: 1.00000  A-G: 5.05495  A-T: 2.37371  C-G: 2.37371  C-T: 5.05495  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.363  G: 0.279  T: 0.196
Proportion of invariable sites: 0.628
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2489.710
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397776_.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 102
CPU time used for tree search: 0.942 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.993 sec (0h:0m:1s)
Total CPU time used: 1.782 sec (0h:0m:1s)
Total wall-clock time used: 3.602 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397776_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397776_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397776_.aln.contree
Log-likelihood of consensus tree: -2489.710

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397776_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397776_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397776_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397776_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397776_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397776_.aln.log

Date and Time: Thu Oct 30 21:32:19 2025
