IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398498_.aln
Seed:    350381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
18 parsimony-informative, 53 singleton sites, 472 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     98.96%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398498_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398498_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1141.679
Optimal log-likelihood: -1141.679
Rate parameters:  A-C: 1.59165  A-G: 6.11079  A-T: 0.40433  C-G: 0.77716  C-T: 10.20288  G-T: 1.00000
113  TIM3e+G4      1146.517     13  2319.035     2319.723     2374.897
114  TIM3e+I+G4    1146.500     14  2321.001     2321.796     2381.160
115  TIM3e+R2      1147.969     14  2323.938     2324.733     2384.097
133  TIM2+F        1146.227     15  2322.455     2323.366     2386.912
134  TIM2+F+I      1142.822     16  2317.644     2318.678     2386.397
135  TIM2+F+G4     1142.828     16  2317.655     2318.689     2386.409
136  TIM2+F+I+G4   1142.821     17  2319.643     2320.809     2392.694
137  TIM2+F+R2     1144.246     17  2322.493     2323.659     2395.544
155  TIM2e         1150.235     12  2324.470     2325.059     2376.035
156  TIM2e+I       1146.786     13  2319.571     2320.260     2375.434
157  TIM2e+G4      1146.784     13  2319.568     2320.256     2375.430
158  TIM2e+I+G4    1146.775     14  2321.549     2322.345     2381.709
159  TIM2e+R2      1148.241     14  2324.483     2325.278     2384.642
177  TIM+F         1145.339     15  2320.677     2321.588     2385.134
178  TIM+F+I       1142.108     16  2316.216     2317.251     2384.970
179  TIM+F+G4      1142.088     16  2316.176     2317.211     2384.930
180  TIM+F+I+G4    1142.077     17  2318.154     2319.320     2391.205
181  TIM+F+R2      1143.402     17  2320.804     2321.970     2393.855
199  TIMe          1149.432     12  2322.864     2323.453     2374.429
200  TIMe+I        1146.157     13  2318.313     2319.002     2374.176
201  TIMe+G4       1146.124     13  2318.249     2318.937     2374.111
202  TIMe+I+G4     1146.109     14  2320.219     2321.014     2380.378
203  TIMe+R2       1147.476     14  2322.952     2323.748     2383.112
221  TPM3u+F       1147.672     14  2323.344     2324.139     2383.503
222  TPM3u+F+I     1143.958     15  2317.916     2318.827     2382.373
223  TPM3u+F+G4    1143.934     15  2317.867     2318.778     2382.324
224  TPM3u+F+I+G4  1143.916     16  2319.832     2320.866     2388.586
225  TPM3u+F+R2    1145.594     16  2323.187     2324.222     2391.941
243  TPM3          1150.705     11  2323.409     2323.907     2370.678
244  TPM3+I        1147.142     12  2318.283     2318.872     2369.849
245  TPM3+G4       1147.114     12  2318.229     2318.817     2369.794
246  TPM3+I+G4     1147.096     13  2320.192     2320.880     2376.055
247  TPM3+R2       1148.668     13  2323.335     2324.023     2379.198
265  TPM2u+F       1148.011     14  2324.023     2324.818     2384.182
266  TPM2u+F+I     1144.274     15  2318.547     2319.458     2383.004
267  TPM2u+F+G4    1144.265     15  2318.530     2319.441     2382.987
268  TPM2u+F+I+G4  1144.257     16  2320.514     2321.548     2389.268
269  TPM2u+F+R2    1145.932     16  2323.864     2324.898     2392.618
287  TPM2          1150.974     11  2323.947     2324.445     2371.216
288  TPM2+I        1147.380     12  2318.760     2319.349     2370.325
289  TPM2+G4       1147.371     12  2318.743     2319.332     2370.308
290  TPM2+I+G4     1147.362     13  2320.723     2321.411     2376.586
291  TPM2+R2       1148.935     13  2323.870     2324.558     2379.732
309  K3Pu+F        1147.121     14  2322.241     2323.037     2382.401
310  K3Pu+F+I      1143.551     15  2317.103     2318.013     2381.559
311  K3Pu+F+G4     1143.515     15  2317.029     2317.940     2381.486
312  K3Pu+F+I+G4   1143.498     16  2318.996     2320.031     2387.750
313  K3Pu+F+R2     1145.075     16  2322.149     2323.184     2390.903
331  K3P           1150.168     11  2322.336     2322.833     2369.604
332  K3P+I         1146.741     12  2317.482     2318.071     2369.047
333  K3P+G4        1146.699     12  2317.398     2317.987     2368.963
334  K3P+I+G4      1146.681     13  2319.362     2320.051     2375.225
335  K3P+R2        1148.161     13  2322.323     2323.011     2378.185
353  TN+F          1146.292     14  2320.585     2321.380     2380.744
354  TN+F+I        1142.868     15  2315.736     2316.646     2380.192
355  TN+F+G4       1142.871     15  2315.741     2316.652     2380.198
356  TN+F+I+G4     1142.864     16  2317.727     2318.761     2386.481
357  TN+F+R2       1144.307     16  2320.613     2321.647     2389.367
375  TNe           1150.390     11  2322.779     2323.277     2370.048
376  TNe+I         1146.929     12  2317.859     2318.448     2369.424
377  TNe+G4        1146.923     12  2317.847     2318.435     2369.412
378  TNe+I+G4      1146.913     13  2319.826     2320.514     2375.689
379  TNe+R2        1148.379     13  2322.758     2323.446     2378.621
397  HKY+F         1148.077     13  2322.154     2322.842     2378.017
398  HKY+F+I       1144.311     14  2316.622     2317.417     2376.781
399  HKY+F+G4      1144.300     14  2316.600     2317.396     2376.760
400  HKY+F+I+G4    1144.291     15  2318.582     2319.492     2383.038
401  HKY+F+R2      1145.989     15  2321.978     2322.889     2386.434
419  K2P           1151.129     10  2322.258     2322.671     2365.229
420  K2P+I         1147.519     11  2317.038     2317.535     2364.306
421  K2P+G4        1147.505     11  2317.011     2317.508     2364.279
422  K2P+I+G4      1147.494     12  2318.988     2319.576     2370.553
423  K2P+R2        1149.084     12  2322.168     2322.757     2373.733
441  F81+F         1180.803     12  2385.607     2386.195     2437.172
442  F81+F+I       1177.827     13  2381.655     2382.343     2437.517
443  F81+F+G4      1177.872     13  2381.743     2382.431     2437.606
444  F81+F+I+G4    1177.876     14  2383.751     2384.547     2443.911
445  F81+F+R2      1178.982     14  2385.963     2386.759     2446.123
463  JC            1184.231     9   2386.463     2386.801     2425.137
464  JC+I          1181.118     10  2382.237     2382.650     2425.208
465  JC+G4         1181.154     10  2382.307     2382.721     2425.279
466  JC+I+G4       1181.157     11  2384.314     2384.811     2431.583
467  JC+R2         1182.364     11  2386.727     2387.224     2433.995
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398498_.aln.model.gz
CPU time for ModelFinder: 0.242 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.798 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 350381)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1147.505
Optimal log-likelihood: -1147.505
Rate parameters:  A-C: 1.00000  A-G: 8.12296  A-T: 1.00000  C-G: 1.00000  C-T: 8.12296  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0164521 secs using 2.656% CPU
Computing ML distances took 0.016529 sec (of wall-clock time) 0.000523 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000108 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1147.505
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1147.505

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1147.505 / CPU time: 0.089
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1147.505 / Time: 0h:0m:1s
Iteration 20 / LogL: -1147.507 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1147.505
Iteration 30 / LogL: -1147.506 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1147.505
Iteration 40 / LogL: -1147.524 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1147.508 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1166.037
Iteration 60 / LogL: -1147.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1147.506 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1147.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1147.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1147.540 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.037
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1147.505
Optimal log-likelihood: -1147.505
Rate parameters:  A-C: 1.00000  A-G: 8.12838  A-T: 1.00000  C-G: 1.00000  C-T: 8.12838  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1147.505
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398498_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 101
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.910 sec (0h:0m:1s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 2.832 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398498_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398498_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398498_.aln.contree
Log-likelihood of consensus tree: -1147.507

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398498_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398498_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398498_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398498_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398498_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398498_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
