IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407161_.aln
Seed:    658125 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 54 distinct patterns
19 parsimony-informative, 90 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           6.48%    passed     96.34%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     96.51%
   7  Bos_taurus             0.00%    passed     96.36%
****  TOTAL                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -960.098
Optimal log-likelihood: -960.084
Rate parameters:  A-C: 1.60264  A-G: 3.40489  A-T: 2.88216  C-G: 1.79830  C-T: 2.87970  G-T: 1.00000
268  TPM2u+F+I+G4  961.421      18  1958.841     1961.084     2026.894
269  TPM2u+F+R2    961.416      18  1958.832     1961.075     2026.886
287  TPM2          964.298      13  1954.596     1955.770     2003.746
288  TPM2+I        963.063      14  1954.127     1955.486     2007.057
289  TPM2+G4       963.145      14  1954.290     1955.649     2007.220
290  TPM2+I+G4     963.159      15  1956.319     1957.877     2013.030
291  TPM2+R2       963.113      15  1956.225     1957.783     2012.936
309  K3Pu+F        962.370      16  1956.740     1958.512     2017.232
310  K3Pu+F+I      961.111      17  1956.223     1958.223     2020.495
311  K3Pu+F+G4     961.202      17  1956.405     1958.405     2020.677
312  K3Pu+F+I+G4   961.203      18  1958.407     1960.650     2026.460
313  K3Pu+F+R2     961.166      18  1958.332     1960.575     2026.386
331  K3P           963.533      13  1953.066     1954.240     2002.216
332  K3P+I         962.353      14  1952.706     1954.065     2005.636
333  K3P+G4        962.444      14  1952.887     1954.246     2005.818
334  K3P+I+G4      962.470      15  1954.940     1956.499     2011.651
335  K3P+R2        962.412      15  1954.824     1956.382     2011.535
353  TN+F          963.293      16  1958.586     1960.358     2019.078
354  TN+F+I        962.001      17  1958.001     1960.001     2022.274
355  TN+F+G4       962.071      17  1958.141     1960.141     2022.414
356  TN+F+I+G4     962.082      18  1960.165     1962.408     2028.218
357  TN+F+R2       962.040      18  1960.080     1962.323     2028.133
375  TNe           964.639      13  1955.277     1956.452     2004.427
376  TNe+I         963.448      14  1954.897     1956.256     2007.827
377  TNe+G4        963.507      14  1955.014     1956.374     2007.945
378  TNe+I+G4      963.560      15  1957.120     1958.678     2013.831
379  TNe+R2        963.484      15  1956.968     1958.526     2013.679
397  HKY+F         963.375      15  1956.750     1958.308     2013.461
398  HKY+F+I       962.095      16  1956.190     1957.962     2016.682
399  HKY+F+G4      962.158      16  1956.317     1958.089     2016.809
400  HKY+F+I+G4    962.179      17  1958.359     1960.359     2022.631
401  HKY+F+R2      962.129      17  1958.259     1960.259     2022.532
419  K2P           964.640      12  1953.281     1954.284     1998.649
420  K2P+I         963.452      13  1952.905     1954.079     2002.055
421  K2P+G4        963.510      13  1953.021     1954.195     2002.171
422  K2P+I+G4      963.564      14  1955.129     1956.488     2008.059
423  K2P+R2        963.487      14  1954.973     1956.333     2007.904
441  F81+F         966.048      14  1960.096     1961.456     2013.027
442  F81+F+I       965.135      15  1960.270     1961.828     2016.981
443  F81+F+G4      965.141      15  1960.282     1961.841     2016.994
444  F81+F+I+G4    965.374      16  1962.748     1964.520     2023.240
445  F81+F+R2      965.168      16  1962.335     1964.107     2022.827
463  JC            967.283      11  1956.566     1957.412     1998.154
464  JC+I          966.433      12  1956.865     1957.869     2002.234
465  JC+G4         966.437      12  1956.873     1957.877     2002.242
466  JC+I+G4       966.707      13  1959.413     1960.587     2008.563
467  JC+R2         966.472      13  1958.943     1960.118     2008.093
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407161_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.749 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 658125)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -967.283
Optimal log-likelihood: -967.283
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -967.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -966.930

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -966.929
UPDATE BEST LOG-LIKELIHOOD: -966.929
Iteration 10 / LogL: -966.929 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -966.929
Iteration 20 / LogL: -966.929 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -966.929 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -966.929
UPDATE BEST LOG-LIKELIHOOD: -966.928
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 30 / LogL: -966.928 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -966.928
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 40 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 50 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -984.402
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 60 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 80 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -966.928
Iteration 100 / LogL: -967.283 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -984.512
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -966.928
Optimal log-likelihood: -966.928
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -966.928
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407161_.aln.splits.nex
Total tree length: 0.465

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.082 sec (0h:0m:1s)
Total CPU time used: 1.422 sec (0h:0m:1s)
Total wall-clock time used: 1.968 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407161_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407161_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407161_.aln.contree
Log-likelihood of consensus tree: -967.285

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407161_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407161_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407161_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407161_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407161_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407161_.aln.log

Date and Time: Thu Oct 30 21:38:43 2025
