IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387882_.aln
Seed:    482913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 867 columns, 81 distinct patterns
37 parsimony-informative, 566 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.35%    passed     91.18%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     99.31%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.69%    passed     62.96%
   7  Bos_taurus             0.69%    passed     98.97%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2945.830
Optimal log-likelihood: -2945.407
Rate parameters:  A-C: 0.83240  A-G: 2.38288  A-T: 0.16157  C-G: 1.25465  C-T: 3.06143  G-T: 1.00000
114  TIM3e+I+G4    2984.626     16  6001.253     6001.893     6077.493
124  TIM3e+I+R2    2984.395     17  6002.790     6003.511     6083.795
133  TIM2+F        2951.830     17  5937.659     5938.380     6018.665
134  TIM2+F+I      2948.657     18  5933.315     5934.121     6019.085
135  TIM2+F+G4     2947.798     18  5931.597     5932.403     6017.367
136  TIM2+F+I+G4   2946.762     19  5931.524     5932.421     6022.060
146  TIM2+F+I+R2   2946.476     20  5932.953     5933.946     6028.254
155  TIM2e         2986.342     14  6000.683     6001.176     6067.394
156  TIM2e+I       2983.212     15  5996.423     5996.987     6067.899
157  TIM2e+G4      2982.462     15  5994.924     5995.488     6066.399
158  TIM2e+I+G4    2981.387     16  5994.775     5995.415     6071.015
168  TIM2e+I+R2    2981.197     17  5996.394     5997.115     6077.399
177  TIM+F         2952.621     17  5939.242     5939.963     6020.248
178  TIM+F+I       2950.644     18  5937.287     5938.094     6023.058
179  TIM+F+G4      2949.371     18  5934.742     5935.549     6020.513
180  TIM+F+I+G4    2948.781     19  5935.561     5936.458     6026.097
190  TIM+F+I+R2    2948.490     20  5936.980     5937.972     6032.280
199  TIMe          2989.244     14  6006.487     6006.980     6073.198
200  TIMe+I        2987.856     15  6005.712     6006.276     6077.187
201  TIMe+G4       2987.033     15  6004.065     6004.629     6075.541
202  TIMe+I+G4     2986.082     16  6004.164     6004.804     6080.405
212  TIMe+I+R2     2985.867     17  6005.734     6006.455     6086.740
221  TPM3u+F       2952.684     16  5937.367     5938.007     6013.608
222  TPM3u+F+I     2950.437     17  5934.875     5935.596     6015.880
223  TPM3u+F+G4    2949.331     17  5932.662     5933.383     6013.668
224  TPM3u+F+I+G4  2948.565     18  5933.130     5933.937     6018.901
234  TPM3u+F+I+R2  2948.311     19  5934.621     5935.519     6025.157
243  TPM3          2989.972     13  6005.945     6006.372     6067.890
244  TPM3+I        2987.612     14  6003.223     6003.716     6069.934
245  TPM3+G4       2987.418     14  6002.836     6003.329     6069.546
246  TPM3+I+G4     2986.010     15  6002.020     6002.584     6073.495
256  TPM3+I+R2     2985.801     16  6003.602     6004.242     6079.843
265  TPM2u+F       2951.876     16  5935.751     5936.391     6011.992
266  TPM2u+F+I     2949.121     17  5932.242     5932.963     6013.248
267  TPM2u+F+G4    2947.897     17  5929.795     5930.515     6010.800
268  TPM2u+F+I+G4  2947.172     18  5930.343     5931.150     6016.114
278  TPM2u+F+I+R2  2946.925     19  5931.850     5932.748     6022.386
287  TPM2          2986.865     13  5999.730     6000.157     6061.675
288  TPM2+I        2984.561     14  5997.122     5997.615     6063.833
289  TPM2+G4       2983.181     14  5994.362     5994.855     6061.072
290  TPM2+I+G4     2982.641     15  5995.281     5995.845     6066.757
300  TPM2+I+R2     2982.499     16  5996.999     5997.639     6073.239
309  K3Pu+F        2952.705     16  5937.411     5938.051     6013.651
310  K3Pu+F+I      2951.159     17  5936.318     5937.039     6017.324
311  K3Pu+F+G4     2949.505     17  5933.010     5933.731     6014.016
312  K3Pu+F+I+G4   2949.227     18  5934.453     5935.260     6020.224
322  K3Pu+F+I+R2   2948.983     19  5935.965     5936.862     6026.501
331  K3P           2989.792     13  6005.584     6006.011     6067.530
332  K3P+I         2989.223     14  6006.446     6006.939     6073.157
333  K3P+G4        2987.787     14  6003.575     6004.067     6070.285
334  K3P+I+G4      2987.388     15  6004.777     6005.341     6076.252
344  K3P+I+R2      2987.213     16  6006.426     6007.066     6082.667
353  TN+F          2952.633     16  5937.266     5937.906     6013.507
354  TN+F+I        2950.643     17  5935.287     5936.008     6016.293
355  TN+F+G4       2949.355     17  5932.710     5933.430     6013.715
356  TN+F+I+G4     2948.781     18  5933.563     5934.369     6019.333
366  TN+F+I+R2     2948.491     19  5934.981     5935.879     6025.517
375  TNe           2989.429     13  6004.858     6005.284     6066.803
376  TNe+I         2987.899     14  6003.797     6004.290     6070.508
377  TNe+G4        2987.109     14  6002.218     6002.711     6068.928
378  TNe+I+G4      2986.133     15  6002.265     6002.829     6073.741
388  TNe+I+R2      2985.916     16  6003.831     6004.471     6080.072
397  HKY+F         2952.721     15  5935.442     5936.006     6006.917
398  HKY+F+I       2951.204     16  5934.408     5935.048     6010.649
399  HKY+F+G4      2949.554     16  5931.108     5931.748     6007.348
400  HKY+F+I+G4    2949.226     17  5932.451     5933.172     6013.457
410  HKY+F+I+R2    2948.981     18  5933.963     5934.769     6019.733
419  K2P           2989.980     12  6003.961     6004.326     6061.141
420  K2P+I         2989.444     13  6004.888     6005.315     6066.834
421  K2P+G4        2987.924     13  6001.848     6002.275     6063.794
422  K2P+I+G4      2987.433     14  6002.866     6003.359     6069.577
432  K2P+I+R2      2987.256     15  6004.513     6005.077     6075.988
441  F81+F         2962.468     14  5952.936     5953.429     6019.647
442  F81+F+I       2962.468     15  5954.937     5955.501     6026.412
443  F81+F+G4      2963.631     15  5957.261     5957.825     6028.737
444  F81+F+I+G4    2964.540     16  5961.080     5961.720     6037.320
454  F81+F+I+R2    2964.515     17  5963.029     5963.750     6044.035
463  JC            2997.597     11  6017.195     6017.504     6069.610
464  JC+I          2997.596     12  6019.191     6019.557     6076.372
465  JC+G4         3000.304     12  6024.608     6024.973     6081.788
466  JC+I+G4       3001.360     13  6028.720     6029.146     6090.665
476  JC+I+R2       3001.519     14  6031.038     6031.531     6097.748
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387882_.aln.model.gz
CPU time for ModelFinder: 0.665 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.269 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 482913)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2952.721
Optimal log-likelihood: -2952.721
Rate parameters:  A-C: 1.00000  A-G: 2.00536  A-T: 1.00000  C-G: 1.00000  C-T: 2.00536  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.293  G: 0.297  T: 0.231
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022912 secs using 99.07% CPU
Computing ML distances took 0.000288 sec (of wall-clock time) 0.000294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 199.1% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2964.815
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 42 initial trees ... 0.012 seconds
Current best score: -2952.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2951.849
Iteration 10 / LogL: -2951.969 / Time: 0h:0m:1s
Iteration 20 / LogL: -2951.911 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2951.849 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2951.849
Iteration 30 / LogL: -2951.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2951.898 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2951.851 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2980.847
Iteration 60 / LogL: -2951.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2951.965 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2951.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2951.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2952.254 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2979.946
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2951.849
Optimal log-likelihood: -2951.849
Rate parameters:  A-C: 1.00000  A-G: 1.99092  A-T: 1.00000  C-G: 1.00000  C-T: 1.99092  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.293  G: 0.297  T: 0.231
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2951.849
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387882_.aln.splits.nex
Total tree length: 1.812

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.017 sec (0h:0m:1s)
Total CPU time used: 1.778 sec (0h:0m:1s)
Total wall-clock time used: 2.391 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387882_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387882_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387882_.aln.contree
Log-likelihood of consensus tree: -2951.850

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387882_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387882_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387882_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387882_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387882_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387882_.aln.log

Date and Time: Thu Oct 30 21:25:26 2025
