IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803957_.aln
Seed:    579278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 124 distinct patterns
87 parsimony-informative, 141 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 100.4% CPU
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     90.42%
   4  Equus_quagga           2.82%    passed     98.83%
   5  Equus_caballus         0.00%    passed     92.52%
   6  Canis_lupus            0.00%    passed     55.67%
   7  Bos_taurus            10.34%    passed     10.35%
****  TOTAL                  1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2650.326
Optimal log-likelihood: -2650.324
Rate parameters:  A-C: 1.23898  A-G: 4.05120  A-T: 0.78147  C-G: 1.45044  C-T: 3.89682  G-T: 1.00000
287  TPM2          2680.447     13  5386.893     5387.279     5450.123
288  TPM2+I        2672.070     14  5372.141     5372.586     5440.234
289  TPM2+G4       2671.877     14  5371.754     5372.200     5439.847
290  TPM2+I+G4     2671.951     15  5373.902     5374.412     5446.859
291  TPM2+R2       2672.120     15  5374.239     5374.749     5447.196
309  K3Pu+F        2660.438     16  5352.876     5353.455     5430.697
310  K3Pu+F+I      2652.472     17  5338.944     5339.596     5421.629
311  K3Pu+F+G4     2652.268     17  5338.535     5339.187     5421.220
312  K3Pu+F+I+G4   2652.359     18  5340.718     5341.448     5428.267
313  K3Pu+F+R2     2652.494     18  5340.988     5341.717     5428.536
331  K3P           2680.880     13  5387.760     5388.146     5450.990
332  K3P+I         2672.383     14  5372.767     5373.213     5440.860
333  K3P+G4        2672.189     14  5372.378     5372.824     5440.471
334  K3P+I+G4      2672.259     15  5374.518     5375.028     5447.475
335  K3P+R2        2672.440     15  5374.880     5375.390     5447.837
353  TN+F          2660.422     16  5352.845     5353.424     5430.666
354  TN+F+I        2652.452     17  5338.903     5339.555     5421.588
355  TN+F+G4       2652.248     17  5338.497     5339.148     5421.181
356  TN+F+I+G4     2652.342     18  5340.683     5341.412     5428.232
357  TN+F+R2       2652.472     18  5340.945     5341.674     5428.493
375  TNe           2678.930     13  5383.860     5384.246     5447.090
376  TNe+I         2670.440     14  5368.880     5369.326     5436.973
377  TNe+G4        2670.232     14  5368.464     5368.910     5436.558
378  TNe+I+G4      2670.305     15  5370.609     5371.119     5443.566
379  TNe+R2        2670.487     15  5370.974     5371.484     5443.931
397  HKY+F         2660.439     15  5350.877     5351.388     5423.835
398  HKY+F+I       2652.473     16  5336.945     5337.524     5414.766
399  HKY+F+G4      2652.269     16  5336.538     5337.116     5414.358
400  HKY+F+I+G4    2652.360     17  5338.720     5339.372     5421.405
401  HKY+F+R2      2652.494     17  5338.987     5339.639     5421.672
419  K2P           2680.880     12  5385.761     5386.091     5444.126
420  K2P+I         2672.384     13  5370.768     5371.154     5433.997
421  K2P+G4        2672.190     13  5370.380     5370.766     5433.609
422  K2P+I+G4      2672.259     14  5372.519     5372.965     5440.612
423  K2P+R2        2672.440     14  5372.880     5373.326     5440.973
441  F81+F         2707.427     14  5442.853     5443.299     5510.946
442  F81+F+I       2699.894     15  5429.789     5430.299     5502.746
443  F81+F+G4      2699.745     15  5429.490     5430.000     5502.447
444  F81+F+I+G4    2699.831     16  5431.663     5432.241     5509.483
445  F81+F+R2      2699.946     16  5431.892     5432.470     5509.712
463  JC            2732.532     11  5487.064     5487.344     5540.566
464  JC+I          2725.017     12  5474.035     5474.365     5532.400
465  JC+G4         2724.880     12  5473.760     5474.091     5532.126
466  JC+I+G4       2724.954     13  5475.908     5476.294     5539.137
467  JC+R2         2725.078     13  5476.156     5476.542     5539.386
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803957_.aln.model.gz
CPU time for ModelFinder: 0.598 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.089 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 579278)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2652.269
Optimal log-likelihood: -2652.269
Rate parameters:  A-C: 1.00000  A-G: 3.57107  A-T: 1.00000  C-G: 1.00000  C-T: 3.57107  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.273  G: 0.203  T: 0.314
Gamma shape alpha: 0.815
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 99.62% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2664.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 45 initial trees ... 0.040 seconds
Current best score: -2652.269

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2652.269
Iteration 10 / LogL: -2652.269 / Time: 0h:0m:1s
Iteration 20 / LogL: -2652.269 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2652.269 / CPU time: 0.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2652.269 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2652.269
Iteration 40 / LogL: -2652.269 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2652.269 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2667.160
Iteration 60 / LogL: -2652.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2652.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2652.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2652.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2652.269 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2667.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2652.269
Optimal log-likelihood: -2652.269
Rate parameters:  A-C: 1.00000  A-G: 3.57171  A-T: 1.00000  C-G: 1.00000  C-T: 3.57171  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.273  G: 0.203  T: 0.314
Gamma shape alpha: 0.815
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2652.269
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803957_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 1.210 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.484 sec (0h:0m:1s)
Total CPU time used: 1.884 sec (0h:0m:1s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803957_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803957_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803957_.aln.contree
Log-likelihood of consensus tree: -2652.269

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803957_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803957_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803957_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803957_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803957_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803957_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
