IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387739_.aln
Seed:    826487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 54 distinct patterns
54 parsimony-informative, 56 singleton sites, 850 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       2.19%    passed     91.59%
   3  Equus_asinus           0.00%    passed     97.34%
   4  Equus_quagga           2.19%    passed     98.82%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     82.24%
   7  Bos_taurus             0.00%    passed     87.86%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1969.572
Optimal log-likelihood: -1969.572
Rate parameters:  A-C: 3.48105  A-G: 7.88648  A-T: 0.84112  C-G: 4.70302  C-T: 11.55067  G-T: 1.00000
464  JC+I          2021.557     12  4067.114     4067.443     4125.517
465  JC+G4         2021.611     12  4067.222     4067.552     4125.625
466  JC+I+G4       2021.589     13  4069.178     4069.562     4132.448
467  JC+R2         2022.288     13  4070.577     4070.962     4133.847
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387739_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.964 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 826487)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1974.186
Optimal log-likelihood: -1974.186
Rate parameters:  A-C: 3.93603  A-G: 8.99296  A-T: 1.00000  C-G: 3.93603  C-T: 8.99296  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.192  G: 0.237  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 95.83% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1974.188
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 46 initial trees ... 0.031 seconds
Current best score: -1974.186

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 10 / LogL: -1974.185 / Time: 0h:0m:1s
Iteration 20 / LogL: -1974.185 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1974.185 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 30 / LogL: -1974.185 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 40 / LogL: -1974.185 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 50 / LogL: -1974.185 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2013.269
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 60 / LogL: -1974.185 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 70 / LogL: -1974.185 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1974.186 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1974.186 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1974.185
Iteration 100 / LogL: -1974.185 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2013.269
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1974.185
Optimal log-likelihood: -1974.185
Rate parameters:  A-C: 3.92485  A-G: 8.96218  A-T: 1.00000  C-G: 3.92485  C-T: 8.96218  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.192  G: 0.237  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1974.185
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387739_.aln.splits.nex
Total tree length: 0.130

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.002 sec (0h:0m:2s)
Total CPU time used: 1.295 sec (0h:0m:1s)
Total wall-clock time used: 3.102 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387739_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387739_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387739_.aln.contree
Log-likelihood of consensus tree: -1974.187

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387739_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387739_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387739_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387739_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387739_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387739_.aln.log

Date and Time: Thu Oct 30 21:25:21 2025
